$ date
Friday 3 July  08:56:02 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ac15baacb6e Merge branch 'timers-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (e965b8ce4215 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild)
$ git merge origin/master
Updating 6ac15baacb6e..e965b8ce4215
Fast-forward
 CREDITS                                            |    4 +
 .../devicetree/bindings/leds/leds-bcm6328.txt      |  309 +++
 .../devicetree/bindings/leds/leds-bcm6358.txt      |  145 ++
 .../devicetree/bindings/leds/leds-ktd2692.txt      |   50 +
 .../devicetree/bindings/leds/leds-tlc591xx.txt     |   40 +
 Documentation/devicetree/bindings/mfd/tps6507x.txt |    0
 ...falcon-pinumx.txt => lantiq,pinctrl-falcon.txt} |    0
 ...tiq,xway-pinumx.txt => lantiq,pinctrl-xway.txt} |    0
 .../devicetree/bindings/usb/atmel-usb.txt          |    6 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    2 +
 .../devicetree/bindings/watchdog/digicolor-wdt.txt |   25 +
 .../devicetree/bindings/watchdog/omap-wdt.txt      |    9 +-
 Documentation/ioctl/ioctl-number.txt               |    1 +
 Documentation/leds/leds-class-flash.txt            |   51 +
 Documentation/leds/leds-lp5523.txt                 |   30 +
 Documentation/watchdog/watchdog-kernel-api.txt     |    7 +
 Documentation/watchdog/watchdog-parameters.txt     |    3 +
 MAINTAINERS                                        |   45 +-
 Makefile                                           |   16 +-
 arch/arc/include/asm/dma-mapping.h                 |   12 +-
 arch/arm/boot/compressed/libfdt_env.h              |    4 +
 arch/arm/boot/dts/armada-xp.dtsi                   |    2 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |    2 +-
 arch/arm/boot/dts/atlas7.dtsi                      |   15 +
 arch/arm/boot/dts/sama5d3.dtsi                     |    2 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |    2 +-
 arch/arm/configs/multi_v7_defconfig                |    1 +
 arch/arm/kernel/entry-armv.S                       |    2 +
 arch/arm/mach-at91/pm.c                            |    2 +-
 arch/arm/mach-bcm/Kconfig                          |    1 -
 arch/arm/mach-dove/include/mach/irqs.h             |  118 +-
 arch/arm/mach-dove/irq.c                           |    8 +-
 arch/arm/mach-exynos/exynos.c                      |   21 +-
 arch/arm/mach-imx/pm-imx5.c                        |    2 +-
 arch/arm/mach-imx/pm-imx6.c                        |    2 +-
 arch/arm/mach-mvebu/headsmp-a9.S                   |    3 -
 arch/arm/mach-mvebu/platsmp-a9.c                   |    2 +-
 arch/arm/mach-mvebu/pm-board.c                     |    3 +
 arch/arm/mach-rockchip/platsmp.c                   |    3 +-
 arch/arm/mach-socfpga/pm.c                         |    2 +-
 arch/arm/mach-vexpress/spc.c                       |    2 +-
 arch/arm64/boot/dts/apm/apm-storm.dtsi             |   13 +
 arch/cris/arch-v10/drivers/eeprom.c                |    3 +-
 arch/cris/arch-v32/mm/intmem.c                     |    3 +-
 arch/frv/mb93090-mb00/flash.c                      |    2 +-
 arch/ia64/hp/sim/simscsi.c                         |   11 +-
 arch/ia64/mm/init.c                                |    4 -
 arch/ia64/mm/numa.c                                |   19 +-
 arch/ia64/sn/kernel/mca.c                          |    3 +-
 arch/mips/cavium-octeon/Makefile                   |    3 -
 arch/mips/mti-sead3/Makefile                       |    2 -
 arch/mn10300/unit-asb2303/flash.c                  |    3 +-
 arch/parisc/kernel/pdc_cons.c                      |    3 +-
 arch/parisc/kernel/perf.c                          |    3 +-
 arch/powerpc/boot/libfdt_env.h                     |    4 +
 arch/powerpc/boot/of.h                             |    2 +
 arch/powerpc/kernel/Makefile                       |    1 -
 arch/powerpc/kernel/time.c                         |    2 +-
 arch/powerpc/mm/hugetlbpage.c                      |    2 +-
 arch/powerpc/platforms/83xx/suspend.c              |    3 +-
 arch/powerpc/platforms/ps3/time.c                  |    3 +-
 arch/powerpc/sysdev/fsl_lbc.c                      |    2 +-
 arch/sh/boards/mach-highlander/psw.c               |    2 +-
 arch/sh/boards/mach-landisk/psw.c                  |    2 +-
 arch/tile/kernel/usb.c                             |    1 +
 arch/unicore32/kernel/fpu-ucf64.c                  |    4 +-
 arch/x86/Kconfig                                   |    2 +
 arch/x86/kernel/bootflag.c                         |    2 +-
 arch/x86/kernel/cpu/perf_event_intel_bts.c         |    3 +-
 arch/x86/kernel/cpu/perf_event_intel_pt.c          |    3 +-
 arch/x86/kernel/devicetree.c                       |    2 +-
 arch/x86/kernel/kexec-bzimage64.c                  |   11 +-
 arch/x86/kernel/process_32.c                       |    6 +-
 arch/x86/kernel/process_64.c                       |    8 +-
 arch/x86/kernel/vsmp_64.c                          |    2 +-
 arch/x86/platform/intel-mid/intel_mid_vrtc.c       |    3 +-
 arch/xtensa/platforms/iss/network.c                |    4 +-
 crypto/asymmetric_keys/pkcs7_key_type.c            |    1 +
 drivers/base/node.c                                |    6 +-
 drivers/block/rbd.c                                |  111 +-
 drivers/char/agp/intel-gtt.c                       |    2 +-
 drivers/clk/Kconfig                                |   21 +-
 drivers/clk/Makefile                               |   11 +-
 drivers/clk/at91/clk-main.c                        |    2 +-
 drivers/clk/at91/clk-master.c                      |    2 +-
 drivers/clk/at91/clk-programmable.c                |    2 +-
 drivers/clk/at91/clk-slow.c                        |    4 +-
 drivers/clk/at91/clk-smd.c                         |    2 +-
 drivers/clk/at91/clk-usb.c                         |    2 +-
 drivers/clk/at91/pmc.c                             |    2 +-
 drivers/clk/bcm/Kconfig                            |    9 +
 drivers/clk/bcm/Makefile                           |    2 +
 drivers/clk/bcm/clk-cygnus.c                       |  265 +++
 drivers/clk/bcm/clk-iproc-armpll.c                 |  282 +++
 drivers/clk/bcm/clk-iproc-asiu.c                   |  276 +++
 drivers/clk/bcm/clk-iproc-pll.c                    |  716 +++++++
 drivers/clk/bcm/clk-iproc.h                        |  178 ++
 drivers/clk/bcm/clk-kona-setup.c                   |    4 -
 drivers/clk/bcm/clk-kona.c                         |    2 +-
 drivers/clk/bcm/clk-kona.h                         |    2 -
 drivers/clk/berlin/berlin2-pll.c                   |    9 +-
 drivers/clk/clk-asm9260.c                          |    2 +-
 drivers/clk/clk-axm5516.c                          |    2 +-
 drivers/clk/clk-cdce706.c                          |    5 +-
 drivers/clk/clk-cdce925.c                          |  749 ++++++++
 drivers/clk/clk-composite.c                        |    6 +-
 drivers/clk/clk-conf.c                             |    7 +-
 drivers/clk/clk-divider.c                          |    6 +-
 drivers/clk/clk-fixed-factor.c                     |   12 +-
 drivers/clk/clk-fixed-rate.c                       |    6 +-
 drivers/clk/clk-fractional-divider.c               |    4 +-
 drivers/clk/clk-gate.c                             |    6 +-
 drivers/clk/clk-gpio-gate.c                        |    3 +-
 drivers/clk/clk-ls1x.c                             |    6 +-
 drivers/clk/clk-max-gen.c                          |    2 +
 drivers/clk/clk-max77686.c                         |    1 +
 drivers/clk/clk-max77802.c                         |    1 +
 drivers/clk/clk-moxart.c                           |    4 +-
 drivers/clk/clk-mux.c                              |    6 +-
 drivers/clk/clk-nomadik.c                          |    3 +-
 drivers/clk/clk-si5351.c                           |   26 +-
 drivers/clk/clk-stm32f4.c                          |  380 ++++
 drivers/clk/clk-u300.c                             |    1 +
 drivers/clk/clk-xgene.c                            |   22 +-
 drivers/clk/clk.c                                  | 2000 ++++++++++----------
 drivers/clk/hisilicon/Kconfig                      |    6 +
 drivers/clk/hisilicon/Makefile                     |    3 +-
 drivers/clk/hisilicon/clk-hi3620.c                 |   70 +-
 drivers/clk/hisilicon/clk-hi6220.c                 |  284 +++
 drivers/clk/hisilicon/clk-hix5hd2.c                |   11 +-
 drivers/clk/hisilicon/clk.c                        |   29 +
 drivers/clk/hisilicon/clk.h                        |   41 +-
 drivers/clk/hisilicon/clkdivider-hi6220.c          |  156 ++
 drivers/clk/keystone/pll.c                         |   20 +-
 drivers/clk/mediatek/Makefile                      |    4 +
 drivers/clk/mediatek/clk-gate.c                    |  137 ++
 drivers/clk/mediatek/clk-gate.h                    |   49 +
 drivers/clk/mediatek/clk-mt8135.c                  |  644 +++++++
 drivers/clk/mediatek/clk-mt8173.c                  |  830 ++++++++
 drivers/clk/mediatek/clk-mtk.c                     |  220 +++
 drivers/clk/mediatek/clk-mtk.h                     |  169 ++
 drivers/clk/mediatek/clk-pll.c                     |  332 ++++
 drivers/clk/mediatek/reset.c                       |   97 +
 drivers/clk/meson/Makefile                         |    6 +
 drivers/clk/meson/clk-cpu.c                        |  242 +++
 drivers/clk/meson/clk-pll.c                        |  227 +++
 drivers/clk/meson/clkc.c                           |  250 +++
 drivers/clk/meson/clkc.h                           |  187 ++
 drivers/clk/meson/meson8b-clkc.c                   |  196 ++
 drivers/clk/mmp/Makefile                           |    2 +
 drivers/clk/mmp/clk-apbc.c                         |    2 +-
 drivers/clk/mmp/clk-apmu.c                         |    2 +-
 drivers/clk/mmp/clk-mmp2.c                         |    4 +-
 drivers/clk/mmp/clk-of-mmp2.c                      |   10 +-
 drivers/clk/mmp/clk-of-pxa168.c                    |    8 +
 drivers/clk/mmp/clk-of-pxa1928.c                   |  265 +++
 drivers/clk/mmp/clk-of-pxa910.c                    |   12 +
 drivers/clk/mvebu/armada-370.c                     |    1 +
 drivers/clk/mxs/clk-imx23.c                        |   12 +-
 drivers/clk/mxs/clk-imx28.c                        |   18 +-
 drivers/clk/mxs/clk.h                              |    2 +-
 drivers/clk/nxp/Makefile                           |    2 +
 drivers/clk/nxp/clk-lpc18xx-ccu.c                  |  293 +++
 drivers/clk/nxp/clk-lpc18xx-cgu.c                  |  635 +++++++
 drivers/clk/pistachio/clk-pll.c                    |  115 +-
 drivers/clk/pxa/clk-pxa.h                          |    4 +-
 drivers/clk/rockchip/clk-cpu.c                     |    2 +-
 drivers/clk/rockchip/clk-mmc-phase.c               |    2 +-
 drivers/clk/rockchip/clk-pll.c                     |    8 +-
 drivers/clk/rockchip/clk-rk3188.c                  |    2 +-
 drivers/clk/rockchip/clk-rk3288.c                  |    2 +-
 drivers/clk/rockchip/clk.c                         |    8 +-
 drivers/clk/rockchip/clk.h                         |   20 +-
 drivers/clk/samsung/Makefile                       |    2 +-
 drivers/clk/samsung/clk-cpu.c                      |  349 ++++
 drivers/clk/samsung/clk-cpu.h                      |   73 +
 drivers/clk/samsung/clk-exynos4.c                  |   24 +-
 drivers/clk/samsung/clk-exynos5260.c               |  100 +-
 drivers/clk/samsung/clk-exynos5420.c               |   10 +-
 drivers/clk/samsung/clk-exynos5433.c               |   81 +-
 drivers/clk/samsung/clk-pll.c                      |    4 +-
 drivers/clk/samsung/clk-s3c2410-dclk.c             |    6 +-
 drivers/clk/samsung/clk-s5pv210.c                  |   88 +-
 drivers/clk/samsung/clk.c                          |   15 +-
 drivers/clk/samsung/clk.h                          |   18 +-
 drivers/clk/shmobile/clk-emev2.c                   |    2 +-
 drivers/clk/sirf/Makefile                          |    2 +-
 drivers/clk/sirf/clk-atlas7.c                      | 1632 ++++++++++++++++
 drivers/clk/sirf/clk-common.c                      |   16 +-
 drivers/clk/socfpga/Makefile                       |    1 +
 drivers/clk/socfpga/clk-gate-a10.c                 |  190 ++
 drivers/clk/socfpga/clk-gate.c                     |   12 +-
 drivers/clk/socfpga/clk-periph-a10.c               |  138 ++
 drivers/clk/socfpga/clk-periph.c                   |    2 +-
 drivers/clk/socfpga/clk-pll-a10.c                  |  129 ++
 drivers/clk/socfpga/clk-pll.c                      |    7 +-
 drivers/clk/socfpga/clk.c                          |    7 +-
 drivers/clk/socfpga/clk.h                          |   11 +-
 drivers/clk/st/clk-flexgen.c                       |    8 +-
 drivers/clk/st/clkgen-fsyn.c                       |    4 +-
 drivers/clk/st/clkgen-mux.c                        |   16 +-
 drivers/clk/st/clkgen-pll.c                        |   10 +-
 drivers/clk/sunxi/clk-mod0.c                       |    2 +-
 drivers/clk/sunxi/clk-sun9i-core.c                 |   10 +-
 drivers/clk/sunxi/clk-sunxi.c                      |    2 +
 drivers/clk/sunxi/clk-usb.c                        |   11 +
 drivers/clk/tegra/Kconfig                          |    3 +
 drivers/clk/tegra/Makefile                         |    1 +
 drivers/clk/tegra/clk-emc.c                        |  538 ++++++
 drivers/clk/tegra/clk-tegra124.c                   |   19 +-
 drivers/clk/tegra/clk-tegra30.c                    |    2 +-
 drivers/clk/tegra/clk.h                            |   12 +
 drivers/clk/ti/clk-dra7-atl.c                      |    9 +-
 drivers/clk/ti/clk.c                               |    4 +-
 drivers/clk/ti/clockdomain.c                       |    2 +-
 drivers/clk/ti/dpll.c                              |    2 +-
 drivers/clk/ti/fapll.c                             |    6 +-
 drivers/clk/ux500/u8500_clk.c                      |    7 +-
 drivers/clk/ux500/u8500_of_clk.c                   |    4 +-
 drivers/clk/versatile/clk-sp810.c                  |    4 +-
 drivers/clk/zynq/clkc.c                            |   25 +-
 drivers/cpufreq/Kconfig.arm                        |   11 -
 drivers/cpufreq/Makefile                           |    1 -
 drivers/cpufreq/exynos-cpufreq.c                   |    6 +-
 drivers/cpufreq/exynos-cpufreq.h                   |    9 -
 drivers/cpufreq/exynos4210-cpufreq.c               |  184 --
 drivers/cpufreq/s5pv210-cpufreq.c                  |    2 +-
 drivers/cpuidle/cpuidle-at91.c                     |    3 +-
 drivers/cpuidle/cpuidle-calxeda.c                  |    3 +-
 drivers/cpuidle/cpuidle-zynq.c                     |    3 +-
 drivers/crypto/marvell/cesa.c                      |    5 +-
 drivers/dma/mmp_tdma.c                             |    2 +-
 drivers/firmware/efi/libstub/Makefile              |    2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.c        |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   89 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |   45 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h          |   69 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |  173 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.h            |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    4 +
 drivers/gpu/drm/amd/amdgpu/cik.c                   |    4 -
 drivers/gpu/drm/amd/amdgpu/cikd.h                  |    6 +
 drivers/gpu/drm/amd/amdgpu/cz_dpm.c                |    2 +-
 drivers/gpu/drm/amd/amdgpu/cz_dpm.h                |    2 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |   42 +
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |   55 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |   28 +
 drivers/gpu/drm/amd/amdgpu/vi.c                    |    4 -
 drivers/gpu/drm/i915/i915_gem_gtt.c                |    6 +-
 drivers/gpu/drm/i915/i915_reg.h                    |    1 +
 drivers/gpu/drm/i915/intel_display.c               |   13 +
 drivers/gpu/drm/i915/intel_dp.c                    |    3 +
 drivers/gpu/drm/i915/intel_drv.h                   |    1 +
 drivers/gpu/drm/i915/intel_panel.c                 |    8 +
 drivers/gpu/drm/nouveau/nouveau_gem.c              |    5 +-
 drivers/gpu/drm/radeon/cik.c                       |   34 +
 drivers/gpu/drm/radeon/cik_sdma.c                  |   11 +
 drivers/gpu/drm/radeon/radeon_audio.c              |   18 +-
 drivers/gpu/drm/radeon/radeon_fb.c                 |    1 -
 drivers/gpu/drm/radeon/radeon_ttm.c                |    2 +-
 drivers/gpu/drm/radeon/radeon_vm.c                 |    4 +-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c        |    1 +
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |    1 +
 drivers/hsi/controllers/omap_ssi.h                 |    1 +
 drivers/hwmon/dell-smm-hwmon.c                     |    2 +-
 drivers/hwmon/mcp3021.c                            |   14 +-
 drivers/hwmon/nct7802.c                            |    2 +-
 drivers/infiniband/hw/ehca/ipz_pt_fn.c             |   10 +-
 drivers/leds/Kconfig                               |   57 +-
 drivers/leds/Makefile                              |    6 +
 drivers/leds/led-class.c                           |    5 +
 drivers/leds/led-core.c                            |    5 +-
 drivers/leds/leds-aat1290.c                        |  576 ++++++
 drivers/leds/leds-bcm6328.c                        |  413 ++++
 drivers/leds/leds-bcm6358.c                        |  243 +++
 drivers/leds/leds-cobalt-raq.c                     |   15 +-
 drivers/leds/leds-gpio.c                           |   12 +-
 drivers/leds/leds-ktd2692.c                        |  443 +++++
 drivers/leds/leds-lp5523.c                         |  148 ++
 drivers/leds/leds-lp55xx-common.c                  |    2 +-
 drivers/leds/leds-max77693.c                       | 1097 +++++++++++
 drivers/leds/leds-tlc591xx.c                       |  300 +++
 drivers/leds/leds.h                                |   24 -
 drivers/mailbox/pl320-ipc.c                        |    2 +-
 drivers/md/bcache/journal.c                        |    2 +-
 drivers/md/bcache/super.c                          |   10 +-
 drivers/md/bcache/util.h                           |   10 +-
 drivers/media/platform/coda/coda-common.c          |    4 +-
 drivers/media/v4l2-core/Kconfig                    |   11 +
 drivers/media/v4l2-core/Makefile                   |    2 +
 drivers/media/v4l2-core/v4l2-async.c               |   39 +-
 drivers/media/v4l2-core/v4l2-flash-led-class.c     |  710 +++++++
 drivers/memstick/host/jmb38x_ms.c                  |   12 +-
 drivers/memstick/host/r592.c                       |   10 +-
 drivers/mmc/host/omap_hsmmc.c                      |   49 +-
 drivers/net/ethernet/chelsio/cxgb3/cxgb3_offload.c |    5 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |    5 +-
 drivers/of/Kconfig                                 |   17 +-
 drivers/of/Makefile                                |    3 -
 drivers/of/address.c                               |    2 +-
 drivers/of/base.c                                  |    2 +-
 drivers/of/device.c                                |   12 +
 drivers/of/fdt.c                                   |   22 +-
 drivers/of/irq.c                                   |    9 +-
 drivers/of/overlay.c                               |    6 +-
 drivers/pcmcia/xxs1500_ss.c                        |    1 +
 drivers/platform/goldfish/pdev_bus.c               |   12 +-
 drivers/platform/x86/Kconfig                       |   18 +-
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/asus-wmi.c                    |  344 +++-
 drivers/platform/x86/dell-laptop.c                 |   94 +-
 drivers/platform/x86/dell-rbtn.c                   |  423 +++++
 drivers/platform/x86/dell-rbtn.h                   |   24 +
 drivers/platform/x86/ideapad-laptop.c              |   10 +-
 drivers/platform/x86/pvpanic.c                     |   10 +-
 drivers/platform/x86/toshiba_acpi.c                |  246 +--
 drivers/platform/x86/toshiba_bluetooth.c           |  174 +-
 drivers/platform/x86/toshiba_haps.c                |   32 +-
 drivers/power/reset/syscon-reboot.c                |    2 +-
 drivers/regulator/max77802.c                       |    1 +
 drivers/scsi/cxgbi/libcxgbi.h                      |    5 +-
 drivers/scsi/scsi_debug.c                          |   12 +-
 drivers/soc/qcom/spm.c                             |    2 +-
 drivers/soc/tegra/pmc.c                            |    2 +-
 drivers/soc/versatile/soc-realview.c               |    2 +-
 drivers/target/target_core_transport.c             |   10 +-
 drivers/tty/metag_da.c                             |   20 +-
 drivers/tty/serial/8250/8250_omap.c                |   58 +-
 drivers/tty/serial/omap-serial.c                   |   35 +-
 drivers/watchdog/Kconfig                           |   36 +-
 drivers/watchdog/Makefile                          |    2 +
 drivers/watchdog/at91sam9_wdt.c                    |    4 +-
 drivers/watchdog/da9062_wdt.c                      |  253 +++
 drivers/watchdog/digicolor_wdt.c                   |  205 ++
 drivers/watchdog/dw_wdt.c                          |    8 +-
 drivers/watchdog/gpio_wdt.c                        |    9 +
 drivers/watchdog/hpwdt.c                           |   16 +-
 drivers/watchdog/imgpdc_wdt.c                      |   84 +-
 drivers/watchdog/imx2_wdt.c                        |   18 +-
 drivers/watchdog/max63xx_wdt.c                     |  172 +-
 drivers/watchdog/mena21_wdt.c                      |    5 +-
 drivers/watchdog/omap_wdt.c                        |   92 +-
 drivers/watchdog/omap_wdt.h                        |    1 +
 drivers/watchdog/st_lpc_wdt.c                      |    2 +-
 drivers/watchdog/watchdog_core.c                   |  118 +-
 fs/adfs/super.c                                    |    2 +-
 fs/affs/amigaffs.c                                 |    2 +-
 fs/affs/inode.c                                    |    2 +-
 fs/affs/symlink.c                                  |    4 +-
 fs/ceph/acl.c                                      |    4 +-
 fs/ceph/addr.c                                     |  308 ++-
 fs/ceph/caps.c                                     |  836 +++++---
 fs/ceph/dir.c                                      |  383 ++--
 fs/ceph/file.c                                     |   61 +-
 fs/ceph/inode.c                                    |  155 +-
 fs/ceph/mds_client.c                               |  425 +++--
 fs/ceph/mds_client.h                               |   23 +-
 fs/ceph/snap.c                                     |  173 +-
 fs/ceph/super.c                                    |   25 +-
 fs/ceph/super.h                                    |  125 +-
 fs/ceph/xattr.c                                    |   65 +-
 fs/devpts/inode.c                                  |   31 +-
 fs/fuse/cuse.c                                     |   15 +-
 fs/fuse/dev.c                                      |  825 ++++----
 fs/fuse/file.c                                     |   20 +-
 fs/fuse/fuse_i.h                                   |  167 +-
 fs/fuse/inode.c                                    |   86 +-
 fs/mount.h                                         |    3 -
 fs/namespace.c                                     |    6 +-
 fs/nfs/callback.c                                  |    6 +-
 fs/nfs/callback_proc.c                             |   38 +-
 fs/nfs/callback_xdr.c                              |    2 +-
 fs/nfs/client.c                                    |   40 +-
 fs/nfs/dir.c                                       |    3 -
 fs/nfs/file.c                                      |   15 +-
 fs/nfs/flexfilelayout/flexfilelayout.c             |  480 ++++-
 fs/nfs/flexfilelayout/flexfilelayout.h             |   33 +-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c          |    7 +-
 fs/nfs/inode.c                                     |   12 +-
 fs/nfs/nfs3xdr.c                                   |    2 +-
 fs/nfs/nfs42.h                                     |    9 +-
 fs/nfs/nfs42proc.c                                 |   87 +
 fs/nfs/nfs42xdr.c                                  |  106 ++
 fs/nfs/nfs4_fs.h                                   |    1 +
 fs/nfs/nfs4client.c                                |    1 -
 fs/nfs/nfs4file.c                                  |    4 +
 fs/nfs/nfs4getroot.c                               |    7 -
 fs/nfs/nfs4idmap.c                                 |    7 +-
 fs/nfs/nfs4proc.c                                  |  221 ++-
 fs/nfs/nfs4state.c                                 |    4 +-
 fs/nfs/nfs4xdr.c                                   |   15 +-
 fs/nfs/pagelist.c                                  |   10 +-
 fs/nfs/pnfs.c                                      |   64 +
 fs/nfs/pnfs.h                                      |   13 +-
 fs/nfs/write.c                                     |    9 +-
 fs/notify/inotify/inotify_user.c                   |    4 +-
 fs/overlayfs/readdir.c                             |   77 +-
 fs/overlayfs/super.c                               |  113 +-
 fs/proc_namespace.c                                |   34 +-
 fs/seq_file.c                                      |   19 +-
 include/drm/drm_mem_util.h                         |    5 +-
 include/dt-bindings/clock/bcm-cygnus.h             |   68 +
 include/dt-bindings/clock/hi6220-clock.h           |  173 ++
 include/dt-bindings/clock/lpc18xx-ccu.h            |   74 +
 include/dt-bindings/clock/lpc18xx-cgu.h            |   41 +
 include/dt-bindings/clock/marvell,mmp2.h           |    1 +
 include/dt-bindings/clock/marvell,pxa168.h         |    3 +
 include/dt-bindings/clock/marvell,pxa1928.h        |   57 +
 include/dt-bindings/clock/marvell,pxa910.h         |    4 +
 include/dt-bindings/clock/meson8b-clkc.h           |   25 +
 include/dt-bindings/clock/mt8135-clk.h             |  194 ++
 include/dt-bindings/clock/mt8173-clk.h             |  235 +++
 .../dt-bindings/reset-controller/mt8135-resets.h   |   64 +
 .../dt-bindings/reset-controller/mt8173-resets.h   |   63 +
 include/linux/ceph/libceph.h                       |   21 +-
 include/linux/ceph/osd_client.h                    |    2 +-
 include/linux/clk-provider.h                       |   16 +-
 include/linux/crush/crush.h                        |   40 +-
 include/linux/crush/hash.h                         |    6 +
 include/linux/crush/mapper.h                       |    2 +-
 include/linux/device.h                             |   22 +
 include/linux/genalloc.h                           |    6 +-
 include/linux/gfp.h                                |    8 +
 include/linux/gpio/consumer.h                      |   15 +
 include/linux/init.h                               |   11 -
 include/linux/kernel.h                             |    3 +
 include/linux/leds.h                               |   25 +
 include/linux/libfdt_env.h                         |    4 +
 include/linux/memblock.h                           |   18 +
 include/linux/mm.h                                 |    8 +-
 include/linux/mmzone.h                             |   23 +-
 include/linux/nfs4.h                               |    1 +
 include/linux/nfs_fs.h                             |    1 +
 include/linux/nfs_fs_sb.h                          |    1 +
 include/linux/nfs_page.h                           |    1 -
 include/linux/nfs_xdr.h                            |   51 +-
 include/linux/of.h                                 |   24 +-
 include/linux/of_device.h                          |    7 +
 include/linux/of_fdt.h                             |    2 +-
 include/linux/platform_device.h                    |   23 +
 include/linux/scatterlist.h                        |    7 +-
 include/linux/sunrpc/bc_xprt.h                     |    1 -
 include/linux/sunrpc/clnt.h                        |    1 +
 include/linux/sunrpc/sched.h                       |   19 +-
 include/linux/sunrpc/xprt.h                        |   39 +-
 include/linux/sunrpc/xprtrdma.h                    |    3 +-
 include/linux/watchdog.h                           |    3 +
 include/media/v4l2-flash-led-class.h               |  148 ++
 include/media/v4l2-subdev.h                        |    2 +
 include/uapi/drm/amdgpu_drm.h                      |   12 +
 include/uapi/linux/fuse.h                          |    3 +
 init/main.c                                        |    2 +
 ipc/msg.c                                          |   50 +-
 ipc/sem.c                                          |    4 +-
