$ date -R
Wed, 25 May 2016 09:29:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1d6da87a3241 Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux
Merging origin/master (28165ec7a99b Merge tag 'armsoc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 1d6da87a3241..28165ec7a99b
Fast-forward
 .../omap-gpmc.txt}                                 |  17 +
 arch/x86/um/vdso/vma.c                             |   3 +-
 arch/x86/xen/setup.c                               |  65 +-
 arch/x86/xen/time.c                                |   6 +-
 arch/xtensa/configs/generic_kc705_defconfig        |   1 -
 arch/xtensa/configs/smp_lx200_defconfig            |   1 -
 crypto/asymmetric_keys/pkcs7_key_type.c            |   2 +-
 drivers/ata/Kconfig                                |  13 +-
 drivers/ata/libata-core.c                          | 215 ++++-
 drivers/ata/libata-eh.c                            | 113 ++-
 drivers/ata/libata-scsi.c                          | 752 ++++++++++++++----
 drivers/ata/libata-trace.c                         |  72 ++
 drivers/ata/libata.h                               |   8 +-
 drivers/ata/sata_dwc_460ex.c                       | 552 ++++++-------
 drivers/bcma/driver_chipcommon_sflash.c            |   1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c             |   5 +-
 drivers/gpu/drm/i915/i915_gem.c                    |   5 +-
 drivers/gpu/drm/radeon/radeon_mn.c                 |   4 +-
 drivers/memory/Kconfig                             |   1 +
 drivers/memory/fsl_ifc.c                           |  36 +-
 drivers/memory/omap-gpmc.c                         | 657 +++++++++------
 drivers/memstick/core/mspro_block.c                |   3 +-
 drivers/memstick/host/rtsx_usb_ms.c                |   2 +-
 drivers/mtd/chips/Kconfig                          |   1 +
 drivers/mtd/devices/bcm47xxsflash.c                |  29 +-
 drivers/mtd/devices/bcm47xxsflash.h                |   3 +-
 drivers/mtd/devices/docg3.c                        |  46 +-
 drivers/mtd/devices/m25p80.c                       |  22 +
 drivers/mtd/devices/pmc551.c                       |   2 +-
 drivers/mtd/maps/ck804xrom.c                       |   4 +-
 drivers/mtd/maps/esb2rom.c                         |   4 +-
 drivers/mtd/maps/ichxrom.c                         |   4 +-
 drivers/mtd/maps/uclinux.c                         |  27 +-
 drivers/mtd/mtdchar.c                              | 123 ++-
 drivers/mtd/mtdconcat.c                            |   2 +-
 drivers/mtd/mtdcore.c                              | 360 +++++++++
 drivers/mtd/mtdpart.c                              |  23 +-
 drivers/mtd/nand/ams-delta.c                       |   1 +
 drivers/mtd/nand/atmel_nand.c                      | 315 ++++----
 drivers/mtd/nand/au1550nd.c                        |   1 +
 drivers/mtd/nand/bf5xx_nand.c                      |  52 +-
 drivers/mtd/nand/brcmnand/brcmnand.c               | 290 ++++---
 drivers/mtd/nand/cafe_nand.c                       |  44 +-
 drivers/mtd/nand/cmx270_nand.c                     |   1 +
 drivers/mtd/nand/davinci_nand.c                    | 210 +++--
 drivers/mtd/nand/denali.c                          |  50 +-
 drivers/mtd/nand/diskonchip.c                      |  60 +-
 drivers/mtd/nand/docg4.c                           |  33 +-
 drivers/mtd/nand/fsl_elbc_nand.c                   |  84 +-
 drivers/mtd/nand/fsl_ifc_nand.c                    | 317 +++-----
 drivers/mtd/nand/fsl_upm.c                         |   1 +
 drivers/mtd/nand/fsmc_nand.c                       | 332 ++------
 drivers/mtd/nand/gpio.c                            |   1 +
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             | 161 +++-
 drivers/mtd/nand/hisi504_nand.c                    |  40 +-
 drivers/mtd/nand/jz4740_nand.c                     |   3 +-
 drivers/mtd/nand/jz4780_bch.c                      |   1 -
 drivers/mtd/nand/jz4780_nand.c                     |  21 +-
 drivers/mtd/nand/lpc32xx_mlc.c                     |  51 +-
 drivers/mtd/nand/lpc32xx_slc.c                     |  83 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |   1 +
 drivers/mtd/nand/mxc_nand.c                        | 257 +++---
 drivers/mtd/nand/nand_base.c                       | 637 +++++++++------
 drivers/mtd/nand/nand_bch.c                        |  48 +-
 drivers/mtd/nand/nandsim.c                         |  10 +-
 drivers/mtd/nand/nuc900_nand.c                     |   1 +
 drivers/mtd/nand/omap2.c                           | 448 +++++++----
 drivers/mtd/nand/orion_nand.c                      |   1 +
 drivers/mtd/nand/pasemi_nand.c                     |  16 +-
 drivers/mtd/nand/plat_nand.c                       |   1 +
 drivers/mtd/nand/pxa3xx_nand.c                     | 132 ++--
 drivers/mtd/nand/qcom_nandc.c                      |  88 +--
 drivers/mtd/nand/s3c2410.c                         |  36 +-
 drivers/mtd/nand/sh_flctl.c                        | 115 ++-
 drivers/mtd/nand/sharpsl.c                         |   2 +-
 drivers/mtd/nand/sm_common.c                       |  93 ++-
 drivers/mtd/nand/socrates_nand.c                   |   1 +
 drivers/mtd/nand/sunxi_nand.c                      | 600 +++++++++-----
 drivers/mtd/nand/vf610_nfc.c                       |  35 +-
 drivers/mtd/onenand/onenand_base.c                 | 235 +++---
 drivers/mtd/spi-nor/spi-nor.c                      |   1 +
 drivers/of/Makefile                                |   1 -
 drivers/of/of_mtd.c                                | 119 ---
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c             |   3 +
 drivers/scsi/isci/request.c                        |   5 +-
 drivers/scsi/libsas/sas_ata.c                      |   7 +-
 drivers/scsi/mvsas/mv_sas.c                        |   5 +-
 drivers/scsi/pm8001/pm8001_sas.c                   |   5 +-
 drivers/scsi/scsi_common.c                         |  53 ++
 drivers/scsi/scsi_error.c                          |   3 +-
 drivers/soc/mediatek/mtk-pmic-wrap.c               |   6 +-
 drivers/spi/Kconfig                                |  21 +-
 drivers/spi/Makefile                               |   2 +
 drivers/spi/spi-axi-spi-engine.c                   |   1 -
 drivers/spi/spi-bcm53xx.c                          |  78 +-
 drivers/spi/spi-cadence.c                          | 244 +++---
 drivers/spi/spi-davinci.c                          |  76 +-
 drivers/spi/spi-dln2.c                             |   2 +
 drivers/spi/spi-dw-pci.c                           |   2 +-
 drivers/spi/spi-fsl-dspi.c                         |   7 +
 drivers/spi/spi-fsl-espi.c                         |  30 +-
 drivers/spi/spi-octeon.c                           |  17 +-
 drivers/spi/spi-omap2-mcspi.c                      |  83 +-
 drivers/spi/spi-pic32-sqi.c                        | 727 +++++++++++++++++
 drivers/spi/spi-pic32.c                            | 878 +++++++++++++++++++++
 drivers/spi/spi-pxa2xx-dma.c                       |  28 +-
 drivers/spi/spi-pxa2xx-pci.c                       |   4 +-
 drivers/spi/spi-pxa2xx.c                           |  15 +-
 drivers/spi/spi-pxa2xx.h                           |   3 -
 drivers/spi/spi-qup.c                              |  15 +
 drivers/spi/spi-rockchip.c                         |   9 +-
 drivers/spi/spi-st-ssc4.c                          |   8 +-
 drivers/spi/spi-zynqmp-gqspi.c                     |   3 +-
 drivers/spi/spi.c                                  |   7 +-
 drivers/staging/mt29f_spinand/mt29f_spinand.c      |  49 +-
 drivers/virtio/virtio_balloon.c                    |  20 +-
 drivers/xen/Makefile                               |   1 +
 drivers/xen/events/events_base.c                   |   6 +-
 drivers/xen/gntdev.c                               |   2 +-
 fs/Kconfig.binfmt                                  |   8 +
 fs/aio.c                                           |   7 +-
 fs/befs/datastream.c                               |   8 +-
 fs/befs/io.c                                       |   4 +-
 fs/befs/linuxvfs.c                                 |   8 +-
 fs/binfmt_aout.c                                   |  11 +-
 fs/binfmt_elf.c                                    |   7 +-
 fs/compat.c                                        |   4 +
 fs/coredump.c                                      |   4 +-
 fs/dax.c                                           |   2 +-
 fs/exec.c                                          |  17 +-
 fs/ext4/balloc.c                                   |   3 +-
 fs/ext4/dir.c                                      |   5 +
 fs/ext4/ext4.h                                     |  20 +-
 fs/ext4/ext4_jbd2.h                                |  15 +-
 fs/ext4/extents.c                                  |  20 +-
 fs/ext4/extents_status.c                           |   2 +-
 fs/ext4/file.c                                     |   6 +-
 fs/ext4/ialloc.c                                   |  59 +-
 fs/ext4/indirect.c                                 | 127 ---
 fs/ext4/inline.c                                   |   2 +-
 fs/ext4/inode.c                                    | 323 +++++---
 fs/ext4/ioctl.c                                    |   2 +-
 fs/ext4/mballoc.c                                  |  12 +-
 fs/ext4/mmp.c                                      |   4 +-
 fs/ext4/move_extent.c                              |   2 +-
 fs/ext4/namei.c                                    |   9 +-
 fs/ext4/page-io.c                                  |   2 -
 fs/ext4/resize.c                                   |   2 +-
 fs/ext4/super.c                                    |   4 +
 fs/jbd2/commit.c                                   |   4 +
 fs/jbd2/journal.c                                  |   3 +-
 fs/jbd2/transaction.c                              |  22 +-
 fs/nfsd/nfs3xdr.c                                  |   2 +-
 fs/nfsd/nfs4layouts.c                              |   2 +-
 fs/nfsd/nfs4state.c                                |   8 +-
 fs/nfsd/state.h                                    |   5 +
 fs/nilfs2/alloc.c                                  |  39 +-
 fs/nilfs2/alloc.h                                  |  11 +-
 fs/nilfs2/bmap.c                                   |  10 +-
 fs/nilfs2/bmap.h                                   |  22 +-
 fs/nilfs2/btnode.c                                 |   9 +-
 fs/nilfs2/btnode.h                                 |   8 +-
 fs/nilfs2/btree.c                                  |  21 +-
 fs/nilfs2/btree.h                                  |   6 +-
 fs/nilfs2/cpfile.c                                 |  22 +-
 fs/nilfs2/cpfile.h                                 |  10 +-
 fs/nilfs2/dat.c                                    |   8 +-
 fs/nilfs2/dat.h                                    |   8 +-
 fs/nilfs2/dir.c                                    |  59 +-
 fs/nilfs2/direct.c                                 |  17 +-
 fs/nilfs2/direct.h                                 |   6 +-
 fs/nilfs2/export.h                                 |   2 +-
 fs/nilfs2/file.c                                   |   7 +-
 fs/nilfs2/gcinode.c                                |   9 +-
 fs/nilfs2/ifile.c                                  |  14 +-
 fs/nilfs2/ifile.h                                  |   9 +-
 fs/nilfs2/inode.c                                  | 105 +--
 fs/nilfs2/ioctl.c                                  |  17 +-
 fs/nilfs2/mdt.c                                    |  63 +-
 fs/nilfs2/mdt.h                                    |  21 +-
 fs/nilfs2/namei.c                                  |  12 +-
 fs/nilfs2/nilfs.h                                  |  33 +-
 fs/nilfs2/page.c                                   |  15 +-
 fs/nilfs2/page.h                                   |  10 +-
 fs/nilfs2/recovery.c                               |  25 +-
 fs/nilfs2/segbuf.c                                 |  10 +-
 fs/nilfs2/segbuf.h                                 |  11 +-
 fs/nilfs2/segment.c                                | 125 +--
 fs/nilfs2/segment.h                                |  44 +-
 fs/nilfs2/sufile.c                                 |  14 +-
 fs/nilfs2/sufile.h                                 |  10 +-
 fs/nilfs2/super.c                                  |  21 +-
 fs/nilfs2/sysfs.c                                  |  10 +-
 fs/nilfs2/sysfs.h                                  |   6 +-
 fs/nilfs2/the_nilfs.c                              |  16 +-
 fs/nilfs2/the_nilfs.h                              |  27 +-
 fs/ocfs2/journal.h                                 |   2 +-
 fs/proc/task_mmu.c                                 |  11 +-
 fs/readdir.c                                       |   4 +
 include/linux/ata.h                                |  72 +-
 include/linux/bcma/bcma_driver_chipcommon.h        |   1 -
 include/linux/fsl_ifc.h                            |  45 +-
 include/linux/jbd2.h                               |  16 +-
 include/linux/kexec.h                              |   4 +-
 include/linux/libata.h                             |  35 +-
 include/linux/mm.h                                 |   4 +-
 include/linux/mtd/fsmc.h                           |  18 -
 include/linux/mtd/map.h                            |  19 +-
 include/linux/mtd/mtd.h                            |  63 +-
 include/linux/mtd/nand.h                           |  28 +-
 include/linux/mtd/onenand.h                        |   2 -
 include/linux/mtd/sharpsl.h                        |   2 +-
 include/linux/mtd/spi-nor.h                        |   1 +
 include/linux/nilfs2_fs.h                          |  79 +-
 include/linux/of_mtd.h                             |  50 --
 include/linux/omap-gpmc.h                          | 172 +---
 include/linux/oom.h                                |   9 +-
 include/linux/platform_data/gpmc-omap.h            | 172 ++++
 include/linux/platform_data/mtd-nand-omap2.h       |  12 +-
 include/linux/sched.h                              |   6 +-
 include/linux/signal.h                             |  16 +-
 include/linux/spi/spi.h                            |   6 +-
 include/linux/sunrpc/svc_rdma.h                    |   2 +-
 include/linux/types.h                              |   1 -
 include/scsi/scsi_common.h                         |   1 +
 include/scsi/scsi_eh.h                             |   1 +
 include/trace/events/libata.h                      |  10 +-
 include/uapi/asm-generic/unistd.h                  |   3 +
 include/uapi/mtd/mtd-abi.h                         |   2 +-
 ipc/shm.c                                          |   9 +-
 kernel/Makefile                                    |   4 +-
 kernel/events/uprobes.c                            |   7 +-
 kernel/exit.c                                      |  32 +-
 kernel/fork.c                                      |  21 +-
 kernel/kexec.c                                     | 109 +--
 kernel/kexec_core.c                                |   9 +-
 kernel/kexec_file.c                                |   8 +-
 kernel/locking/percpu-rwsem.c                      |   1 +
 kernel/signal.c                                    |  10 +-
 kernel/sys.c                                       |   3 +-
 lib/Kconfig.kgdb                                   |   2 +-
 mm/internal.h                                      |   2 +-
 mm/madvise.c                                       |   8 +-
 mm/memcontrol.c                                    |   2 +-
 mm/mlock.c                                         |  16 +-
 mm/mmap.c                                          |  24 +-
 mm/mprotect.c                                      |   3 +-
 mm/mremap.c                                        |   3 +-
 mm/util.c                                          |   3 +-
 net/sunrpc/auth_gss/svcauth_gss.c                  |   9 +-
 net/sunrpc/svc_xprt.c                              |  23 +-
 net/sunrpc/xprtrdma/svc_rdma_marshal.c             |  32 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |  34 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              |  28 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |  17 +-
 scripts/gdb/linux/Makefile                         |  12 +-
 scripts/gdb/linux/constants.py.in                  |  59 ++
 scripts/gdb/linux/cpus.py                          |  38 +
 scripts/gdb/linux/dmesg.py                         |  11 +-
 scripts/gdb/linux/lists.py                         |  21 +
 scripts/gdb/linux/modules.py                       |  24 +-
 scripts/gdb/linux/proc.py                          | 156 ++++
 scripts/gdb/linux/radixtree.py                     |  97 +++
 scripts/gdb/linux/tasks.py                         |  19 +
 scripts/gdb/linux/utils.py                         |  32 +-
 scripts/gdb/vmlinux-gdb.py                         |   2 +
 tools/testing/selftests/ftrace/ftracetest          |   9 +-
 .../selftests/ftrace/test.d/event/event-pid.tc     |  72 ++
 .../ftrace/test.d/instances/instance-event.tc      |  15 +-
 tools/testing/selftests/intel_pstate/run.sh        |   2 +-
 tools/virtio/ringtest/Makefile                     |   5 +-
 tools/virtio/ringtest/main.c                       |   2 +-
 tools/virtio/ringtest/virtio_ring_0_9.c            |  49 +-
 tools/virtio/ringtest/virtio_ring_inorder.c        |   2 +
 374 files changed, 12877 insertions(+), 5927 deletions(-)
 rename Documentation/devicetree/bindings/{bus/ti-gpmc.txt => memory-controllers/omap-gpmc.txt} (89%)
 create mode 100644 Documentation/devicetree/bindings/spi/microchip,spi-pic32.txt
 create mode 100644 Documentation/devicetree/bindings/spi/sqi-pic32.txt
 create mode 100644 arch/arm/boot/dts/exynos4412-ppmu-common.dtsi
 create mode 100644 arch/arm/boot/dts/imx7d-nitrogen7.dts
 delete mode 100644 arch/arm/mach-lpc32xx/irq.c
 delete mode 100644 drivers/of/of_mtd.c
 create mode 100644 drivers/spi/spi-pic32-sqi.c
 create mode 100644 drivers/spi/spi-pic32.c
 delete mode 100644 include/linux/of_mtd.h
 create mode 100644 include/linux/platform_data/gpmc-omap.h
 create mode 100644 scripts/gdb/linux/constants.py.in
 create mode 100644 scripts/gdb/linux/radixtree.py
 create mode 100644 tools/testing/selftests/ftrace/test.d/event/event-pid.tc
 create mode 100644 tools/virtio/ringtest/virtio_ring_inorder.c
Merging fixes/master (b507146bb6b9 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (3d1450d54a4f Makefile: Force gzip and xz on module install)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (44549e8f5eea Linux 4.6-rc7)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (ec953b70f368 ARM: 8573/1: domain: move {set,get}_domain under config guard)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (9a6462763b17 m68k/mvme16x: Include generic <linux/rtc.h>)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (b4c112114aab powerpc: Fix bad inline asm constraint in create_zero_mask())
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging powerpc-merge-mpe/fixes (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (1d6da87a3241 Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge sparc/master
Already up-to-date.
Merging net/master (a9efad8b24bd net_sched: avoid too many hrtimer_start() calls)
$ git merge net/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                      |  1 +
 drivers/net/ethernet/hisilicon/hns/hns_ethtool.c | 11 -----------
 drivers/net/ethernet/qlogic/qed/qed_dcbx.c       |  3 ++-
 drivers/net/ethernet/qlogic/qlge/qlge_main.c     |  3 ++-
 drivers/net/usb/pegasus.c                        |  2 +-
 drivers/ptp/ptp_chardev.c                        | 11 +++--------
 include/net/pkt_sched.h                          |  1 +
 kernel/bpf/inode.c                               |  1 -
 net/atm/signaling.c                              |  2 +-
 net/atm/svc.c                                    |  4 ++--
 net/ipv4/af_inet.c                               |  8 ++++++++
 net/ipv4/sysctl_net_ipv4.c                       |  4 ----
 net/ipv6/ip6_gre.c                               |  3 +++
 net/sched/sch_api.c                              |  4 ++++
 net/sched/sch_htb.c                              | 13 +++----------
 15 files changed, 31 insertions(+), 40 deletions(-)
Merging ipsec/master (d6af1a31cc72 vti: Add pmtu handling to vti_xmit.)
$ git merge ipsec/master
Already up-to-date.
Merging ipvs/master (f28f20da704d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (cbbba30f1ac9 Merge tag 'iwlwifi-for-kalle-2016-05-04' of https://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-fixes)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (e6436be21e77 mac80211: fix statistics leak if dev_alloc_name() fails)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (7d727869c7b8 ALSA: hda/realtek - Add support for ALC295/ALC3254)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/hda/patch_realtek.c | 13 ++++++++++++-
 1 file changed, 12 insertions(+), 1 deletion(-)
Merging pci-current/for-linus (9a2a5a638f8e PCI: Do not treat EPROBE_DEFER as device attach failure)
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (38740a5b87d5 usb: gadget: f_fs: Fix use-after-free)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (74d2a91aec97 USB: serial: option: add even more ZTE device ids)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (d144dfea8af7 usb: chipidea: otg: change workqueue ci_otg as freezable)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging staging.current/staging-linus (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (affa80bd97f7 Input: uinput - handle compat ioctl for UI_SET_PHYS)
$ git merge input-current/for-linus
Auto-merging drivers/input/misc/uinput.c
Merge made by the 'recursive' strategy.
 drivers/input/misc/uinput.c | 6 ++++++
 1 file changed, 6 insertions(+)
Merging crypto-current/master (bad6a185b4d6 crypto: public_key: select CRYPTO_AKCIPHER)
$ git merge crypto-current/master
Auto-merging crypto/asymmetric_keys/Kconfig
Merge made by the 'recursive' strategy.
 crypto/asymmetric_keys/Kconfig | 1 +
 drivers/crypto/omap-sham.c     | 2 +-
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging ide/master (1993b176a822 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge ide/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (f76502aa9140 of/dynamic: Fix test for PPC_PSERIES)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (8244062ef1e5 modules: fix longstanding /proc/kallsyms vs module insertion race.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (8160c4e45582 vfio: fix ioctl error handling)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (505ce68c6da3 selftest/seccomp: Fix the seccomp(2) signature)
$ git merge kselftest-fixes/fixes
Already up-to-date.
