$ date -R
Sun, 27 Mar 2016 14:34:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c13042362033 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (f55532a0c0b8 Linux 4.6-rc1)
$ git merge origin/master
Updating c13042362033..f55532a0c0b8
Fast-forward
 Documentation/ABI/stable/sysfs-fs-orangefs         |   87 +
 arch/arm/boot/dts/imx28-apf28dev.dts               |    2 +-
 arch/arm/boot/dts/imx28-eukrea-mbmx28lc.dtsi       |    4 +-
 arch/arm/boot/dts/imx28-tx28.dts                   |    4 +-
 .../boot/dts/imx35-eukrea-mbimxsd35-baseboard.dts  |    2 +-
 arch/arm/boot/dts/imx35.dtsi                       |    8 +-
 arch/arm/boot/dts/imx51-babbage.dts                |    2 +-
 arch/arm/boot/dts/imx51-digi-connectcore-som.dtsi  |    2 +-
 .../boot/dts/imx51-eukrea-mbimxsd51-baseboard.dts  |    2 +-
 arch/arm/boot/dts/imx51-pinfunc.h                  |    1 -
 arch/arm/boot/dts/imx53-ard.dts                    |    6 +-
 arch/arm/boot/dts/imx53-qsb-common.dtsi            |   16 +-
 arch/arm/boot/dts/imx53-tx53-x03x.dts              |    2 +-
 arch/arm/boot/dts/imx53-tx53-x13x.dts              |   42 +-
 arch/arm/boot/dts/imx53-tx53.dtsi                  |    4 +-
 arch/arm/boot/dts/imx6dl-tx6u-811x.dts             |    2 +-
 arch/arm/boot/dts/imx6dl-wandboard-revb1.dts       |    2 +-
 arch/arm/boot/dts/imx6q-apalis-ixora.dts           |  272 +++
 arch/arm/boot/dts/imx6q-b450v3.dts                 |   88 +
 arch/arm/boot/dts/imx6q-b650v3.dts                 |   88 +
 arch/arm/boot/dts/imx6q-b850v3.dts                 |  157 ++
 arch/arm/boot/dts/imx6q-ba16.dtsi                  |  632 ++++++
 arch/arm/boot/dts/imx6q-bx50v3.dtsi                |  225 ++
 arch/arm/boot/dts/imx6q-evi.dts                    |  502 +++++
 arch/arm/boot/dts/imx6q-gk802.dts                  |    2 +-
 arch/arm/boot/dts/imx6q-icore-rqs.dts              |   78 +
 arch/arm/boot/dts/imx6q-tbs2910.dts                |  318 ++-
 arch/arm/boot/dts/imx6q-tx6q-1110.dts              |    2 +-
 arch/arm/boot/dts/imx6q-wandboard-revb1.dts        |    2 +-
 arch/arm/boot/dts/imx6q.dtsi                       |    4 +-
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |  984 +++++++++
 arch/arm/boot/dts/imx6qdl-apf6dev.dtsi             |    2 +-
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              |    4 +-
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |   15 +-
 arch/arm/boot/dts/imx6qdl-gw552x.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-hummingboard.dtsi        |    8 +-
 arch/arm/boot/dts/imx6qdl-icore-rqs.dtsi           |  411 ++++
 arch/arm/boot/dts/imx6qdl-microsom.dtsi            |    1 +
 arch/arm/boot/dts/imx6qdl-nitrogen6_max.dtsi       |    2 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |    2 +-
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |    2 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |    7 +-
 arch/arm/boot/dts/imx6qdl-tx6.dtsi                 |   13 +-
 arch/arm/boot/dts/imx6qdl-udoo.dtsi                |   57 +
 arch/arm/boot/dts/imx6qdl.dtsi                     |    8 +-
 arch/arm/boot/dts/imx6qp-sabreauto.dts             |   93 +
 arch/arm/boot/dts/imx6qp-sabresd.dts               |   93 +
 arch/arm/boot/dts/imx6qp.dtsi                      |   86 +
 arch/arm/boot/dts/imx6sl-warp.dts                  |    2 +-
 arch/arm/boot/dts/imx6sx-sabreauto.dts             |    2 +-
 arch/arm/boot/dts/imx6sx-sdb.dtsi                  |   18 +-
 arch/arm/boot/dts/imx6ul-14x14-evk.dts             |    5 +-
 arch/arm/boot/dts/imx6ul-pinfunc.h                 | 1836 ++++++++--------
 arch/arm/boot/dts/imx6ul.dtsi                      |  220 +-
 arch/arm/boot/dts/imx7d-sbc-imx7.dts               |    2 +-
 arch/arm/boot/dts/imx7d-sdb.dts                    |    2 +-
 arch/arm/boot/dts/imx7d.dtsi                       |    9 +
 arch/arm/boot/dts/ls1021a.dtsi                     |   44 +
 arch/arm/boot/dts/uniphier-common32.dtsi           |   27 +-
 arch/arm/boot/dts/uniphier-ph1-ld4-ref.dts         |    8 -
 arch/arm/boot/dts/uniphier-ph1-ld4.dtsi            |    4 +
 arch/arm/boot/dts/uniphier-ph1-ld6b-ref.dts        |    8 -
 arch/arm/boot/dts/uniphier-ph1-pro4-ace.dts        |  113 +
 arch/arm/boot/dts/uniphier-ph1-pro4-ref.dts        |    8 -
 arch/arm/boot/dts/uniphier-ph1-pro4-sanji.dts      |  108 +
 arch/arm/boot/dts/uniphier-ph1-pro4.dtsi           |    4 +
 arch/arm/boot/dts/uniphier-ph1-pro5.dtsi           |    4 +
 arch/arm/boot/dts/uniphier-ph1-sld3-ref.dts        |    8 -
 arch/arm/boot/dts/uniphier-ph1-sld3.dtsi           |   26 +-
 arch/arm/boot/dts/uniphier-ph1-sld8-ref.dts        |    8 -
 arch/arm/boot/dts/uniphier-ph1-sld8.dtsi           |    4 +
 arch/arm/boot/dts/uniphier-pinctrl.dtsi            |    5 +
 arch/arm/boot/dts/uniphier-proxstream2-gentil.dts  |   10 +
 arch/arm/boot/dts/uniphier-proxstream2.dtsi        |    4 +
 arch/arm/boot/dts/uniphier-ref-daughter.dtsi       |    2 +-
 arch/arm/boot/dts/uniphier-support-card.dtsi       |    6 +-
 arch/arm/boot/dts/vf-colibri-eval-v3.dtsi          |   94 +-
 arch/arm/boot/dts/vf-colibri.dtsi                  |   76 +-
 arch/arm/boot/dts/vf500-colibri-eval-v3.dts        |   40 +-
 arch/arm/boot/dts/vf500-colibri.dtsi               |   40 +-
 arch/arm/boot/dts/vf500.dtsi                       |   49 +-
 arch/arm/boot/dts/vf610-colibri-eval-v3.dts        |   42 +-
 arch/arm/boot/dts/vf610-colibri.dtsi               |   40 +-
 arch/arm/boot/dts/vf610-twr.dts                    |   44 +-
 arch/arm/boot/dts/vf610.dtsi                       |   40 +-
 arch/arm/boot/dts/vfxxx.dtsi                       |  102 +-
 arch/arm/include/asm/exception.h                   |    2 +-
 arch/arm/include/asm/page-nommu.h                  |    3 -
 arch/arm/kernel/vmlinux.lds.S                      |    1 +
 arch/arm/plat-samsung/devs.c                       |    9 -
 arch/arm64/Kconfig.platforms                       |    1 +
 arch/arm64/boot/dts/socionext/Makefile             |    2 +-
 ...-ph1-ld10-ref.dts => uniphier-ph1-ld20-ref.dts} |   16 +-
 ...iphier-ph1-ld10.dtsi => uniphier-ph1-ld20.dtsi} |   25 +-
 arch/arm64/include/asm/cacheflush.h                |    7 -
 arch/arm64/include/asm/exception.h                 |    2 +-
 arch/arm64/kernel/entry.S                          |    2 +-
 arch/arm64/kernel/head.S                           |    9 +-
 arch/arm64/kernel/vmlinux.lds.S                    |    1 +
 arch/arm64/mm/flush.c                              |    4 -
 arch/arm64/mm/init.c                               |   60 +-
 arch/arm64/mm/mmu.c                                |    6 +-
 arch/blackfin/kernel/vmlinux.lds.S                 |    1 +
 arch/c6x/kernel/vmlinux.lds.S                      |    1 +
 arch/frv/include/asm/page.h                        |    3 -
 arch/h8300/boot/dts/edosk2674.dts                  |    6 +-
 arch/h8300/boot/dts/h8300h_sim.dts                 |    4 +-
 arch/h8300/boot/dts/h8s_sim.dts                    |    4 +-
 arch/h8300/configs/h8300h-sim_defconfig            |    2 +-
 arch/h8300/kernel/setup.c                          |    7 -
 arch/h8300/kernel/sim-console.c                    |   67 +-
 arch/ia64/include/asm/unistd.h                     |    2 +-
 arch/ia64/include/uapi/asm/unistd.h                |    2 +
 arch/ia64/kernel/entry.S                           |    2 +
 arch/m68k/include/asm/page_mm.h                    |    3 -
 arch/m68k/include/asm/page_no.h                    |    3 -
 arch/metag/kernel/vmlinux.lds.S                    |    1 +
 arch/microblaze/kernel/vmlinux.lds.S               |    1 +
 arch/mips/include/asm/mach-jz4740/jz4740_nand.h    |    2 -
 arch/mips/kernel/vmlinux.lds.S                     |    1 +
 arch/nios2/kernel/vmlinux.lds.S                    |    1 +
 arch/openrisc/include/asm/page.h                   |    3 -
 arch/openrisc/kernel/vmlinux.lds.S                 |    1 +
 arch/parisc/Kconfig                                |    1 +
 arch/parisc/include/asm/assembly.h                 |    2 +-
 arch/parisc/include/asm/uaccess.h                  |    7 +-
 arch/parisc/include/uapi/asm/unistd.h              |    8 +-
 arch/parisc/kernel/sys_parisc.c                    |   10 -
 arch/parisc/kernel/syscall_table.S                 |    6 +-
 arch/parisc/kernel/traps.c                         |    5 +-
 arch/parisc/kernel/vmlinux.lds.S                   |    1 +
 arch/parisc/mm/fault.c                             |    9 +-
 arch/powerpc/kernel/vmlinux.lds.S                  |    1 +
 arch/s390/kernel/vmlinux.lds.S                     |    1 +
 arch/sh/kernel/vmlinux.lds.S                       |    1 +
 arch/sparc/kernel/vmlinux.lds.S                    |    1 +
 arch/tile/kernel/vmlinux.lds.S                     |    1 +
 arch/x86/Kconfig                                   |    9 +
 arch/x86/entry/vdso/vclock_gettime.c               |    2 +-
 arch/x86/events/Makefile                           |    1 +
 arch/x86/events/amd/ibs.c                          |   37 +-
 arch/x86/events/amd/iommu.c                        |    5 +
 arch/x86/events/amd/power.c                        |  353 ++++
 arch/x86/events/core.c                             |    4 +-
 arch/x86/events/intel/cqm.c                        |  454 +++-
 arch/x86/events/intel/ds.c                         |    5 +-
 arch/x86/events/intel/lbr.c                        |    2 +-
 arch/x86/events/intel/rapl.c                       |    2 +
 arch/x86/events/intel/uncore_snbep.c               |    7 +-
 arch/x86/events/perf_event.h                       |    2 +-
 arch/x86/include/asm/apic.h                        |    2 +-
 arch/x86/include/asm/cpufeatures.h                 |    4 +-
 arch/x86/include/asm/ftrace.h                      |    2 +-
 arch/x86/include/asm/hw_irq.h                      |   15 +-
 arch/x86/include/asm/msr.h                         |    8 -
 arch/x86/include/asm/rwsem.h                       |    2 +-
 arch/x86/include/asm/string_64.h                   |    4 +-
 arch/x86/include/asm/xen/hypervisor.h              |    2 +
 arch/x86/kernel/Makefile                           |    1 +
 arch/x86/kernel/acpi/boot.c                        |    4 +-
 arch/x86/kernel/apb_timer.c                        |    2 +-
 arch/x86/kernel/apic/apic.c                        |    2 +-
 arch/x86/kernel/apic/vector.c                      |   88 +-
 arch/x86/kernel/apic/x2apic_uv_x.c                 |    5 +-
 arch/x86/kernel/apm_32.c                           |    2 +-
 arch/x86/kernel/cpu/amd.c                          |   20 +-
 arch/x86/kernel/cpu/common.c                       |    8 +-
 arch/x86/kernel/cpu/mtrr/generic.c                 |    2 +-
 arch/x86/kernel/early_printk.c                     |    2 +-
 arch/x86/kernel/fpu/regset.c                       |    2 +-
 arch/x86/kernel/ftrace.c                           |    2 +-
 arch/x86/kernel/hpet.c                             |    2 +-
 arch/x86/kernel/ioport.c                           |   12 +-
 arch/x86/kernel/kexec-bzimage64.c                  |    2 +-
 arch/x86/kernel/kgdb.c                             |    4 +-
 arch/x86/kernel/kvmclock.c                         |    2 +-
 arch/x86/kernel/process_64.c                       |   12 +
 arch/x86/kernel/smpboot.c                          |   27 +-
 arch/x86/kernel/tsc.c                              |    8 +-
 arch/x86/kernel/vmlinux.lds.S                      |    1 +
 arch/x86/kvm/mmu.c                                 |    4 +-
 arch/x86/kvm/vmx.c                                 |    4 +-
 arch/x86/kvm/x86.c                                 |    2 +-
 arch/x86/lib/memcpy_64.S                           |    7 +-
 arch/x86/lib/memset_64.S                           |    2 +-
 arch/x86/mm/mpx.c                                  |    4 +-
 arch/x86/mm/pat.c                                  |    2 +-
 arch/x86/oprofile/nmi_int.c                        |    3 +-
 .../intel-mid/device_libs/platform_bma023.c        |    2 +-
 .../intel-mid/device_libs/platform_emc1403.c       |    2 +-
 .../intel-mid/device_libs/platform_gpio_keys.c     |    2 +-
 .../intel-mid/device_libs/platform_lis331.c        |    2 +-
 .../intel-mid/device_libs/platform_max7315.c       |    2 +-
 .../intel-mid/device_libs/platform_mpu3050.c       |    2 +-
 .../platform/intel-mid/device_libs/platform_msic.c |    2 +-
 .../intel-mid/device_libs/platform_msic_audio.c    |    2 +-
 .../intel-mid/device_libs/platform_msic_battery.c  |    2 +-
 .../intel-mid/device_libs/platform_msic_gpio.c     |    2 +-
 .../intel-mid/device_libs/platform_msic_ocd.c      |    2 +-
 .../device_libs/platform_msic_power_btn.c          |    2 +-
 .../intel-mid/device_libs/platform_msic_thermal.c  |    2 +-
 .../intel-mid/device_libs/platform_pmic_gpio.c     |    2 +-
 .../intel-mid/device_libs/platform_tc35876x.c      |    2 +-
 .../intel-mid/device_libs/platform_tca6416.c       |    2 +-
 arch/x86/purgatory/stack.S                         |    2 +-
 arch/x86/video/fbdev.c                             |   18 +-
 arch/x86/xen/enlighten.c                           |    2 +-
 arch/x86/xen/mmu.c                                 |    8 +-
 arch/x86/xen/xen-head.S                            |    2 +-
 block/blk-mq-sysfs.c                               |    6 +-
 block/blk-mq.c                                     |    3 +-
 drivers/acpi/acpi_apd.c                            |    1 +
 drivers/acpi/property.c                            |    1 +
 drivers/acpi/resource.c                            |   14 +-
 drivers/acpi/sleep.c                               |    1 +
 drivers/acpi/utils.c                               |    2 +-
 drivers/base/power/clock_ops.c                     |   89 +
 drivers/block/mtip32xx/mtip32xx.c                  |    4 +-
 drivers/block/null_blk.c                           |    3 +-
 drivers/block/rbd.c                                |   14 +-
 drivers/char/ppdev.c                               |   25 +-
 drivers/clocksource/time-pistachio.c               |    4 +-
 drivers/cpufreq/acpi-cpufreq.c                     |   18 +-
 drivers/cpufreq/cpufreq.c                          |   98 +-
 drivers/cpufreq/cpufreq_governor.c                 |    2 +-
 drivers/cpufreq/intel_pstate.c                     |   73 +-
 drivers/cpufreq/powernv-cpufreq.c                  |  124 +-
 drivers/cpuidle/governors/menu.c                   |   50 +-
 drivers/devfreq/Kconfig                            |    2 +-
 drivers/dma-buf/dma-buf.c                          |   19 +-
 drivers/dma/idma64.h                               |    2 +-
 drivers/firewire/nosy.c                            |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c             |  120 +-
 drivers/gpu/drm/amd/powerplay/Makefile             |   14 +-
 .../amd/powerplay/hwmgr/tonga_processpptables.c    |    4 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c    |    2 +-
 drivers/gpu/drm/drm_atomic.c                       |    1 -
 drivers/gpu/drm/drm_atomic_helper.c                |   14 +-
 drivers/gpu/drm/i915/i915_gem_dmabuf.c             |   15 +-
 drivers/gpu/drm/omapdrm/omap_gem_dmabuf.c          |    5 +-
 drivers/gpu/drm/radeon/radeon_dp_mst.c             |   22 +-
 drivers/gpu/drm/udl/udl_fb.c                       |    4 +-
 drivers/idle/intel_idle.c                          |  133 +-
 drivers/infiniband/hw/cxgb4/t4fw_ri_api.h          |   99 -
 drivers/input/input-compat.c                       |    6 +-
 drivers/input/input-compat.h                       |    4 +-
 drivers/input/input.c                              |    2 +-
 drivers/input/misc/ati_remote2.c                   |   36 +-
 drivers/input/misc/ims-pcu.c                       |    4 +
 drivers/input/misc/uinput.c                        |    4 +-
 drivers/input/mouse/byd.c                          |  565 +++--
 drivers/input/mouse/psmouse-base.c                 |    2 +-
 drivers/input/mouse/synaptics.c                    |    5 +-
 drivers/input/rmi4/rmi_driver.c                    |    5 +-
 drivers/input/touchscreen/melfas_mip4.c            |   28 +-
 drivers/input/touchscreen/sur40.c                  |   21 +-
 drivers/irqchip/Kconfig                            |   14 +-
 drivers/irqchip/irq-mbigen.c                       |   38 +-
 drivers/irqchip/irq-tegra.c                        |   14 +-
 drivers/isdn/mISDN/clock.c                         |   69 +-
 drivers/leds/Kconfig                               |    1 +
 drivers/leds/dell-led.c                            |  126 +-
 drivers/lightnvm/core.c                            |    7 +
 drivers/lightnvm/gennvm.c                          |   84 +-
 drivers/lightnvm/gennvm.h                          |    6 +
 drivers/lightnvm/rrpc.c                            |  109 +-
 drivers/lightnvm/rrpc.h                            |    1 +
 drivers/memory/fsl_ifc.c                           |    2 +-
 drivers/memstick/host/r592.c                       |    3 +-
 drivers/mtd/Kconfig                                |    2 +-
 drivers/mtd/bcm47xxpart.c                          |   42 +-
 drivers/mtd/bcm63xxpart.c                          |  182 +-
 drivers/mtd/devices/docg3.c                        |    5 +-
 drivers/mtd/devices/mtdram.c                       |    5 +-
 drivers/mtd/mtdpart.c                              |    5 +-
 drivers/mtd/mtdswap.c                              |   24 +-
 drivers/mtd/nand/Kconfig                           |   10 +
 drivers/mtd/nand/Makefile                          |    1 +
 drivers/mtd/nand/atmel_nand.c                      |   89 +-
 drivers/mtd/nand/atmel_nand_ecc.h                  |    9 +-
 drivers/mtd/nand/atmel_nand_nfc.h                  |    3 +-
 drivers/mtd/nand/brcmnand/brcmnand.c               |   42 +-
 drivers/mtd/nand/cafe_nand.c                       |    2 +-
 drivers/mtd/nand/diskonchip.c                      |    2 +-
 drivers/mtd/nand/docg4.c                           |    3 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |   73 +-
 drivers/mtd/nand/hisi504_nand.c                    |    1 -
 drivers/mtd/nand/jz4740_nand.c                     |    3 -
 drivers/mtd/nand/lpc32xx_mlc.c                     |    2 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |    7 +-
 drivers/mtd/nand/nand_base.c                       |   78 +-
 drivers/mtd/nand/nand_bbt.c                        |    2 -
 drivers/mtd/nand/nand_bch.c                        |   27 +-
 drivers/mtd/nand/nand_ids.c                        |    4 +-
 drivers/mtd/nand/nuc900_nand.c                     |    2 +-
 drivers/mtd/nand/omap2.c                           |   28 +-
 drivers/mtd/nand/plat_nand.c                       |    1 -
 drivers/mtd/nand/pxa3xx_nand.c                     |  191 +-
 drivers/mtd/nand/qcom_nandc.c                      | 2223 ++++++++++++++++++++
 drivers/mtd/nand/s3c2410.c                         |    3 -
 drivers/mtd/nand/sunxi_nand.c                      |  287 ++-
 drivers/mtd/nand/vf610_nfc.c                       |    2 -
 drivers/mtd/onenand/onenand_base.c                 |   32 +-
 drivers/mtd/onenand/onenand_bbt.c                  |    5 +-
 drivers/mtd/spi-nor/Kconfig                        |    3 +-
 drivers/mtd/spi-nor/fsl-quadspi.c                  |  167 +-
 drivers/mtd/spi-nor/mtk-quadspi.c                  |    4 +-
 drivers/mtd/spi-nor/spi-nor.c                      |  246 ++-
 drivers/mtd/tests/oobtest.c                        |   49 +-
 drivers/mtd/ubi/misc.c                             |   49 +
 drivers/mtd/ubi/ubi.h                              |   16 +-
 drivers/net/ethernet/cadence/macb.c                |    4 +-
 drivers/net/ethernet/chelsio/Kconfig               |   11 +
 drivers/net/ethernet/chelsio/cxgb4/Makefile        |    1 +
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |   27 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.c |   34 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |   97 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_ppm.c     |  464 ++++
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_ppm.h     |  310 +++
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.h     |   11 +
 drivers/net/ethernet/chelsio/cxgb4/l2t.c           |    2 -
 drivers/net/ethernet/chelsio/cxgb4/l2t.h           |    2 +
 drivers/net/ethernet/chelsio/cxgb4/sge.c           |   13 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h        |  217 ++
 drivers/net/ethernet/chelsio/cxgb4/t4fw_api.h      |    8 +-
 drivers/net/ethernet/freescale/fman/fman.c         |  104 +-
 drivers/net/ethernet/hisilicon/hns/hnae.h          |    3 +
 drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.c  |   12 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_gmac.c |   38 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.c  |   15 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.h  |    6 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.c |    5 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.c  |    5 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.h  |    2 +
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_reg.h  |    2 +
 .../net/ethernet/hisilicon/hns/hns_dsaf_xgmac.c    |    2 +-
 drivers/net/ethernet/hisilicon/hns/hns_enet.c      |   32 +-
 drivers/net/ethernet/hisilicon/hns/hns_ethtool.c   |   38 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |    4 +-
 drivers/net/ethernet/mellanox/mlx4/mcg.c           |    2 -
 drivers/net/ethernet/netronome/nfp/nfp_net.h       |    2 +-
 drivers/net/ethernet/smsc/smc911x.c                |    2 +
 drivers/net/geneve.c                               |   11 +-
 drivers/net/hyperv/hyperv_net.h                    |    7 +-
 drivers/net/hyperv/netvsc_drv.c                    |    5 +-
 drivers/net/hyperv/rndis_filter.c                  |   16 +-
 drivers/net/phy/at803x.c                           |   10 +-
 drivers/net/phy/mdio-sun4i.c                       |    4 +-
 drivers/net/ppp/ppp_generic.c                      |    4 +-
 drivers/net/usb/lan78xx.c                          |   49 -
 drivers/net/vxlan.c                                |    9 +-
 drivers/ntb/hw/amd/ntb_hw_amd.c                    |   30 -
 drivers/ntb/ntb_transport.c                        |   31 +-
 drivers/ntb/test/ntb_perf.c                        |   78 +-
 drivers/nvme/host/lightnvm.c                       |   17 +-
 drivers/nvme/host/pci.c                            |   24 +-
 drivers/platform/x86/Kconfig                       |   15 +-
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/alienware-wmi.c               |  286 ++-
 drivers/platform/x86/asus-nb-wmi.c                 |    9 +
 drivers/platform/x86/dell-laptop.c                 |  370 +---
 drivers/platform/x86/dell-rbtn.c                   |   15 +
 drivers/platform/x86/dell-smbios.c                 |  193 ++
 drivers/platform/x86/dell-smbios.h                 |   46 +
 drivers/platform/x86/dell-wmi.c                    |  238 ++-
 drivers/platform/x86/fujitsu-laptop.c              |    8 +-
 drivers/platform/x86/hp-wmi.c                      |   46 +-
 drivers/platform/x86/ideapad-laptop.c              |   14 +
 drivers/platform/x86/intel-hid.c                   |    3 +-
 drivers/platform/x86/intel_pmc_ipc.c               |    8 +-
 drivers/platform/x86/intel_scu_ipc.c               |   35 +-
 drivers/platform/x86/intel_telemetry_pltdrv.c      |   13 +-
 drivers/platform/x86/thinkpad_acpi.c               |    4 +-
 drivers/platform/x86/toshiba_acpi.c                |  115 +
 drivers/power/avs/rockchip-io-domain.c             |   58 +
 drivers/pwm/Kconfig                                |    2 +-
 drivers/pwm/pwm-brcmstb.c                          |    4 +-
 drivers/pwm/pwm-img.c                              |    5 +
 drivers/pwm/pwm-lpc18xx-sct.c                      |    5 +
 drivers/pwm/pwm-omap-dmtimer.c                     |   74 +-
 drivers/rtc/Kconfig                                |    2 +-
 drivers/rtc/rtc-abx80x.c                           |  252 ++-
 drivers/rtc/rtc-asm9260.c                          |    4 +-
 drivers/rtc/rtc-m41t80.c                           |    6 +
 drivers/rtc/rtc-mcp795.c                           |   10 +
 drivers/rtc/rtc-rv8803.c                           |   28 +-
 drivers/rtc/rtc-s3c.c                              |   19 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.h                 |   17 -
 drivers/scsi/device_handler/scsi_dh_alua.c         |    2 +-
 drivers/scsi/fnic/fnic_scsi.c                      |   13 +-
 drivers/scsi/lpfc/lpfc_init.c                      |    5 +-
 drivers/scsi/megaraid/megaraid_sas.h               |    2 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |   17 +-
 drivers/scsi/qla2xxx/qla_target.c                  |   16 +-
 drivers/scsi/scsi_common.c                         |   12 +-
 drivers/scsi/scsi_sas_internal.h                   |    2 +-
 drivers/scsi/scsi_sysfs.c                          |    2 +-
 drivers/scsi/scsi_transport_sas.c                  |    2 +
 drivers/scsi/ufs/Kconfig                           |    1 +
 drivers/scsi/ufs/ufs-qcom.c                        |  155 +-
 drivers/scsi/ufs/ufs-qcom.h                        |    9 +
 drivers/scsi/ufs/ufs.h                             |   33 +
 drivers/scsi/ufs/ufs_quirks.h                      |  151 ++
 drivers/scsi/ufs/ufshcd-pltfrm.c                   |   19 +
 drivers/scsi/ufs/ufshcd.c                          |  818 ++++++-
 drivers/scsi/ufs/ufshcd.h                          |   40 +-
 drivers/scsi/ufs/ufshci.h                          |    4 +
 drivers/scsi/ufs/unipro.h                          |   22 +
 drivers/staging/Kconfig                            |    2 -
 drivers/staging/Makefile                           |    1 -
 drivers/staging/android/ion/ion.c                  |    6 +-
 drivers/staging/android/ion/ion_test.c             |    4 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     |   12 +-
 drivers/staging/fsl-mc/bus/mc-bus.c                |    4 +-
 drivers/staging/fsl-mc/bus/mc-sys.c                |    6 +-
 drivers/staging/lustre/lustre/Kconfig              |    2 +-
 drivers/staging/lustre/lustre/mgc/mgc_request.c    |    2 +-
 drivers/staging/most/hdm-dim2/dim2_hdm.c           |    2 +-
 drivers/staging/mt29f_spinand/mt29f_spinand.c      |    1 -
 drivers/staging/mt29f_spinand/mt29f_spinand.h      |    1 -
