$ date -R
Tue, 22 Mar 2016 09:24:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 46e595a17dcf Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (e531cdf50a8a Merge tag 'mmc-v4.6' of git://git.linaro.org/people/ulf.hansson/mmc)
$ git merge origin/master
Updating 46e595a17dcf..e531cdf50a8a
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |   14 +
 arch/x86/entry/thunk_64.S                          |    4 +
 arch/x86/entry/vdso/Makefile                       |    6 +-
 arch/x86/include/asm/cpufeature.h                  |   55 +-
 arch/x86/include/asm/cpufeatures.h                 |    6 +-
 arch/x86/include/asm/disabled-features.h           |   15 +
 arch/x86/include/asm/efi.h                         |   28 +-
 arch/x86/include/asm/fpu/internal.h                |    2 +
 arch/x86/include/asm/fpu/types.h                   |   12 +
 arch/x86/include/asm/fpu/xstate.h                  |    3 +-
 arch/x86/include/asm/mmu_context.h                 |   85 +-
 arch/x86/include/asm/paravirt.h                    |    9 +-
 arch/x86/include/asm/paravirt_types.h              |   18 +-
 arch/x86/include/asm/pgtable.h                     |   38 +
 arch/x86/include/asm/pgtable_types.h               |   39 +-
 arch/x86/include/asm/pkeys.h                       |   34 +
 arch/x86/include/asm/preempt.h                     |   13 +-
 arch/x86/include/asm/qspinlock_paravirt.h          |    4 +
 arch/x86/include/asm/required-features.h           |    7 +
 arch/x86/include/asm/special_insns.h               |   22 +
 arch/x86/include/asm/uaccess.h                     |    5 +-
 arch/x86/include/asm/xen/hypercall.h               |    5 +-
 arch/x86/include/uapi/asm/mman.h                   |   22 +
 arch/x86/include/uapi/asm/processor-flags.h        |    2 +
 arch/x86/kernel/Makefile                           |   11 +-
 arch/x86/kernel/acpi/wakeup_64.S                   |    3 +
 arch/x86/kernel/cpu/amd.c                          |    5 +-
 arch/x86/kernel/cpu/common.c                       |   44 +
 arch/x86/kernel/fpu/core.c                         |   63 +
 arch/x86/kernel/fpu/xstate.c                       |  185 +-
 arch/x86/kernel/kprobes/core.c                     |   59 +-
 arch/x86/kernel/ldt.c                              |    4 +-
 arch/x86/kernel/process_64.c                       |    2 +
 arch/x86/kernel/setup.c                            |    9 +
 arch/x86/kernel/vmlinux.lds.S                      |    6 +-
 arch/x86/kvm/emulate.c                             |   31 +-
 arch/x86/kvm/vmx.c                                 |    4 +-
 arch/x86/lib/insn.c                                |    6 +-
 arch/x86/lib/rwsem.S                               |   11 +-
 arch/x86/mm/Makefile                               |    2 +
 arch/x86/mm/fault.c                                |  150 +-
 arch/x86/mm/gup.c                                  |   45 +-
 arch/x86/mm/mpx.c                                  |    4 +-
 arch/x86/mm/pageattr.c                             |   34 +-
 arch/x86/mm/pkeys.c                                |  101 +
 arch/x86/net/bpf_jit.S                             |   48 +-
 arch/x86/platform/efi/Makefile                     |    2 +
 arch/x86/platform/efi/efi-bgrt.c                   |   52 +-
 arch/x86/platform/efi/efi.c                        |   67 +-
 arch/x86/platform/efi/efi_32.c                     |    7 +-
 arch/x86/platform/efi/efi_64.c                     |  206 +-
 arch/x86/platform/efi/efi_stub_64.S                |   46 +-
 arch/x86/platform/efi/quirks.c                     |   37 +-
 arch/x86/power/hibernate_asm_64.S                  |    7 +
 arch/x86/purgatory/Makefile                        |    2 +
 arch/x86/realmode/Makefile                         |    4 +-
 arch/x86/realmode/rm/Makefile                      |    3 +-
 arch/x86/xen/enlighten.c                           |    3 +-
 arch/x86/xen/xen-asm.S                             |   10 +-
 arch/x86/xen/xen-asm_64.S                          |    1 +
 drivers/bus/Kconfig                                |   10 +-
 drivers/bus/arm-cci.c                              |  621 ++++--
 drivers/char/agp/frontend.c                        |    2 +-
 drivers/char/agp/intel-gtt.c                       |   32 +-
 drivers/dma-buf/dma-buf.c                          |   58 +-
 drivers/firmware/efi/arm-init.c                    |   14 +-
 drivers/firmware/efi/efi.c                         |   41 +-
 drivers/firmware/efi/efivars.c                     |    2 +-
 drivers/firmware/efi/esrt.c                        |    5 +-
 drivers/firmware/efi/libstub/Makefile              |    1 +
 drivers/firmware/efi/libstub/arm-stub.c            |    4 +
 drivers/firmware/efi/libstub/arm32-stub.c          |   17 +
 drivers/firmware/efi/libstub/arm64-stub.c          |   34 +-
 drivers/firmware/efi/libstub/efistub.h             |   12 +
 drivers/firmware/efi/runtime-wrappers.c            |  113 +-
 drivers/firmware/efi/vars.c                        |   16 +-
 drivers/gpu/drm/Kconfig                            |   12 +
 drivers/gpu/drm/Makefile                           |    6 +-
 drivers/gpu/drm/amd/acp/Kconfig                    |   10 +
 drivers/gpu/drm/amd/acp/Makefile                   |    8 +
 .../nvkm/engine/gr/gm206.c => amd/acp/acp_hw.c}    |   52 +-
 drivers/gpu/drm/amd/acp/include/acp_gfx_if.h       |   34 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |  321 ++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_acp.c            |  500 +++++
 drivers/gpu/drm/amd/amdgpu/amdgpu_acp.h            |   42 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |   57 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |   13 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.h       |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_atpx_handler.c   |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.c        |   83 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |  503 ++---
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |   87 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   60 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |   53 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |  551 ++----
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |  201 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |   89 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |  171 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c             |   34 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |   56 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |  355 +++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_prime.c          |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |  201 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sa.c             |   60 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sched.c          |  108 --
 drivers/gpu/drm/amd/amdgpu/amdgpu_semaphore.c      |  102 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.c           |  238 +--
 drivers/gpu/drm/amd/amdgpu/amdgpu_test.c           |  237 ---
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h          |   66 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |  166 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |  103 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.h            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |  138 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.h            |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  772 ++++----
 drivers/gpu/drm/amd/amdgpu/ci_dpm.c                |   49 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |  310 +--
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |  104 +-
 drivers/gpu/drm/amd/amdgpu/cikd.h                  |    3 -
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |   45 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |   50 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |   45 +-
 drivers/gpu/drm/amd/amdgpu/fiji_smc.c              |    6 +
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              | 2006 ++++++++------------
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |  263 +--
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |   11 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |   17 +-
 drivers/gpu/drm/amd/amdgpu/iceland_smc.c           |    6 +
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |  112 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |  110 +-
 drivers/gpu/drm/amd/amdgpu/tonga_smc.c             |    6 +
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.c              |   50 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |   49 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |   49 +-
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |  401 +---
 drivers/gpu/drm/amd/amdgpu/vid.h                   |    2 -
 drivers/gpu/drm/amd/amdkfd/kfd_dbgdev.c            |    2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_module.c            |   15 +-
 drivers/gpu/drm/amd/include/amd_acpi.h             |    2 +
 drivers/gpu/drm/amd/include/amd_shared.h           |    1 +
 .../gpu/drm/amd/include/asic_reg/dce/dce_8_0_d.h   |    1 +
 .../drm/amd/include/asic_reg/dce/dce_8_0_enum.h    | 1117 +++++++++++
 .../drm/amd/include/asic_reg/dce/dce_8_0_sh_mask.h |   12 +
 .../drm/amd/include/asic_reg/gca/gfx_7_2_enum.h    |    6 +
 .../drm/amd/include/ivsrcid/ivsrcid_vislands30.h   |  102 +
 drivers/gpu/drm/amd/include/kgd_kfd_interface.h    |    2 +-
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |  206 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/cz_hwmgr.c     |  212 ++-
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.c   |  128 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.h   |   12 +-
 .../gpu/drm/amd/powerplay/hwmgr/functiontables.c   |    9 +-
 .../gpu/drm/amd/powerplay/hwmgr/hardwaremanager.c  |   93 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/ppevvmath.h    |    4 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.c  |  127 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.h  |   12 +-
 drivers/gpu/drm/amd/powerplay/inc/amd_powerplay.h  |   78 +-
 .../gpu/drm/amd/powerplay/inc/hardwaremanager.h    |   44 +-
 drivers/gpu/drm/amd/powerplay/inc/hwmgr.h          |   12 +-
 drivers/gpu/drm/amd/powerplay/inc/pp_endian.h      |   38 +
 drivers/gpu/drm/amd/powerplay/inc/smumgr.h         |   21 +
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smumgr.h |   18 -
 drivers/gpu/drm/amd/scheduler/gpu_scheduler.c      |   10 +-
 drivers/gpu/drm/amd/scheduler/sched_fence.c        |   23 +-
 drivers/gpu/drm/arm/Kconfig                        |   27 +
 drivers/gpu/drm/arm/Makefile                       |    2 +
 drivers/gpu/drm/arm/hdlcd_crtc.c                   |  327 ++++
 drivers/gpu/drm/arm/hdlcd_drv.c                    |  550 ++++++
 drivers/gpu/drm/arm/hdlcd_drv.h                    |   42 +
 drivers/gpu/drm/arm/hdlcd_regs.h                   |   87 +
 drivers/gpu/drm/armada/armada_drv.c                |    3 -
 drivers/gpu/drm/ast/ast_mode.c                     |   16 -
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.c     |   27 -
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |   10 -
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.h       |    3 -
 drivers/gpu/drm/bochs/bochs_kms.c                  |   16 -
 drivers/gpu/drm/bridge/dw-hdmi.c                   |    8 -
 drivers/gpu/drm/cirrus/cirrus_mode.c               |   22 -
 drivers/gpu/drm/drm_atomic.c                       |  132 +-
 drivers/gpu/drm/drm_atomic_helper.c                |  412 ++--
 drivers/gpu/drm/drm_bridge.c                       |   12 +-
 drivers/gpu/drm/drm_crtc.c                         |  140 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |   68 +-
 drivers/gpu/drm/drm_dp_aux_dev.c                   |  368 ++++
 drivers/gpu/drm/drm_dp_helper.c                    |   16 +-
 drivers/gpu/drm/drm_edid.c                         |   43 +-
 drivers/gpu/drm/drm_encoder_slave.c                |    3 +
 drivers/gpu/drm/drm_fb_cma_helper.c                |    3 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   56 +-
 drivers/gpu/drm/drm_fops.c                         |  305 ++-
 drivers/gpu/drm/drm_irq.c                          |   18 +-
 drivers/gpu/drm/drm_kms_helper_common.c            |   60 +
 drivers/gpu/drm/drm_mipi_dsi.c                     |  127 +-
 drivers/gpu/drm/drm_modes.c                        |    3 +-
 drivers/gpu/drm/drm_of.c                           |   34 +
 drivers/gpu/drm/drm_prime.c                        |   10 +-
 drivers/gpu/drm/etnaviv/etnaviv_buffer.c           |  219 ++-
 drivers/gpu/drm/etnaviv/etnaviv_drv.h              |    3 -
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |   60 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.h              |   17 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem_submit.c       |   36 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c              |   54 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.h              |    4 +-
 drivers/gpu/drm/etnaviv/etnaviv_mmu.c              |    2 +-
 drivers/gpu/drm/etnaviv/state_3d.xml.h             |    9 +
 drivers/gpu/drm/exynos/Makefile                    |    1 -
 drivers/gpu/drm/exynos/exynos5433_drm_decon.c      |    2 +-
 drivers/gpu/drm/exynos/exynos7_drm_decon.c         |    1 -
 drivers/gpu/drm/exynos/exynos_dp_core.c            |   15 +-
 drivers/gpu/drm/exynos/exynos_dp_core.h            |    4 +-
 drivers/gpu/drm/exynos/exynos_drm_dpi.c            |    8 -
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |  281 +--
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |   10 +-
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |  242 +--
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c          |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_fimc.c           |   28 -
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |   34 +-
 drivers/gpu/drm/exynos/exynos_drm_g2d.c            |   44 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |   23 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.h            |    4 +
 drivers/gpu/drm/exynos/exynos_drm_iommu.c          |   39 +-
 drivers/gpu/drm/exynos/exynos_drm_iommu.h          |    4 +-
 drivers/gpu/drm/exynos/exynos_drm_ipp.c            |   29 +-
 drivers/gpu/drm/exynos/exynos_drm_rotator.c        |    1 -
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |    8 -
 drivers/gpu/drm/exynos/exynos_hdmi.c               |    2 -
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_crtc.c         |  148 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_drv.c          |   70 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_drv.h          |    4 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_kms.c          |   24 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_plane.c        |  140 +-
 drivers/gpu/drm/gma500/cdv_intel_crt.c             |    1 -
 drivers/gpu/drm/gma500/cdv_intel_display.c         |   13 +-
 drivers/gpu/drm/gma500/cdv_intel_hdmi.c            |    1 -
 drivers/gpu/drm/gma500/framebuffer.c               |   20 +-
 drivers/gpu/drm/gma500/gma_display.c               |   14 -
 drivers/gpu/drm/gma500/gma_display.h               |    6 -
 drivers/gpu/drm/gma500/intel_gmbus.c               |    2 +-
 drivers/gpu/drm/gma500/mdfld_dsi_output.c          |   12 +-
 drivers/gpu/drm/gma500/mdfld_intel_display.c       |    2 -
 drivers/gpu/drm/gma500/oaktrail_crtc.c             |    1 -
 drivers/gpu/drm/gma500/oaktrail_hdmi.c             |    1 -
 drivers/gpu/drm/gma500/psb_drv.c                   |    9 -
 drivers/gpu/drm/gma500/psb_intel_display.c         |    1 -
 drivers/gpu/drm/i2c/ch7006_drv.c                   |    2 +
 drivers/gpu/drm/i2c/sil164_drv.c                   |    9 -
 drivers/gpu/drm/i2c/tda998x_drv.c                  |    9 -
 drivers/gpu/drm/i915/Kconfig                       |   13 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  115 +-
 drivers/gpu/drm/i915/i915_dma.c                    |  260 +--
 drivers/gpu/drm/i915/i915_drv.c                    |   35 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  192 +-
 drivers/gpu/drm/i915/i915_gem.c                    |  184 +-
 drivers/gpu/drm/i915/i915_gem_context.c            |   71 +-
 drivers/gpu/drm/i915/i915_gem_dmabuf.c             |   42 +-
 drivers/gpu/drm/i915/i915_gem_evict.c              |    6 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |  169 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |   80 +-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |   16 +-
 drivers/gpu/drm/i915/i915_gem_shrinker.c           |   78 +-
 drivers/gpu/drm/i915/i915_gem_stolen.c             |   10 +-
 drivers/gpu/drm/i915/i915_gem_userptr.c            |  193 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |   14 +-
 drivers/gpu/drm/i915/i915_guc_reg.h                |    1 +
 drivers/gpu/drm/i915/i915_guc_submission.c         |  199 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  291 +--
 drivers/gpu/drm/i915/i915_params.c                 |   19 +-
 drivers/gpu/drm/i915/i915_params.h                 |   67 +
 drivers/gpu/drm/i915/i915_reg.h                    |   52 +-
 drivers/gpu/drm/i915/i915_suspend.c                |    2 +-
 drivers/gpu/drm/i915/i915_sysfs.c                  |    8 +-
 drivers/gpu/drm/i915/i915_trace.h                  |   27 +-
 drivers/gpu/drm/i915/intel_atomic.c                |    3 +-
 drivers/gpu/drm/i915/intel_atomic_plane.c          |   14 +-
 drivers/gpu/drm/i915/intel_bios.c                  |  412 ++--
 drivers/gpu/drm/i915/intel_bios.h                  |   60 +-
 drivers/gpu/drm/i915/intel_crt.c                   |   14 +-
 drivers/gpu/drm/i915/intel_csr.c                   |   25 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |  297 ++-
 drivers/gpu/drm/i915/intel_display.c               | 1718 +++++++++--------
 drivers/gpu/drm/i915/intel_dp.c                    |   79 +-
 drivers/gpu/drm/i915/intel_dp_mst.c                |    9 +-
 drivers/gpu/drm/i915/intel_drv.h                   |   88 +-
 drivers/gpu/drm/i915/intel_dsi.c                   |   27 +-
 drivers/gpu/drm/i915/intel_dsi.h                   |    5 +-
 drivers/gpu/drm/i915/intel_dsi_panel_vbt.c         |  163 +-
 drivers/gpu/drm/i915/intel_dsi_pll.c               |   95 +-
 drivers/gpu/drm/i915/intel_fbc.c                   |  952 ++++++----
 drivers/gpu/drm/i915/intel_fbdev.c                 |   21 +-
 drivers/gpu/drm/i915/intel_guc.h                   |   10 +-
 drivers/gpu/drm/i915/intel_guc_fwif.h              |  122 +-
 drivers/gpu/drm/i915/intel_guc_loader.c            |   19 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |   14 +
 drivers/gpu/drm/i915/intel_lrc.c                   |  635 ++++---
 drivers/gpu/drm/i915/intel_lrc.h                   |   26 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |    8 +-
 drivers/gpu/drm/i915/intel_overlay.c               |   24 +-
 drivers/gpu/drm/i915/intel_pm.c                    |  287 ++-
 drivers/gpu/drm/i915/intel_psr.c                   |   63 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  106 +-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |   20 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c            |   74 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |    4 +
 drivers/gpu/drm/i915/intel_sdvo_regs.h             |   76 +-
 drivers/gpu/drm/i915/intel_sideband.c              |   23 +-
 drivers/gpu/drm/i915/intel_sprite.c                |  189 +-
 drivers/gpu/drm/i915/intel_tv.c                    |   16 +-
 drivers/gpu/drm/i915/intel_uncore.c                |  141 +-
 drivers/gpu/drm/imx/dw_hdmi-imx.c                  |   10 +-
 drivers/gpu/drm/imx/imx-drm-core.c                 |   44 -
 drivers/gpu/drm/imx/imx-drm.h                      |    2 -
 drivers/gpu/drm/imx/imx-ldb.c                      |   13 +-
 drivers/gpu/drm/imx/imx-tve.c                      |    8 -
 drivers/gpu/drm/imx/ipuv3-crtc.c                   |  133 +-
 drivers/gpu/drm/imx/ipuv3-plane.c                  |    2 +-
 drivers/gpu/drm/imx/parallel-display.c             |    8 -
 drivers/gpu/drm/mgag200/mgag200_mode.c             |   21 -
