$ date
Monday 10 August  09:08:46 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4469942bbbe5 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (f7644cbfcdf0 Linux 4.2-rc6)
$ git merge origin/master
Updating 4469942bbbe5..f7644cbfcdf0
Fast-forward
 Documentation/devicetree/bindings/phy/ti-phy.txt   |  16 +
Merging fixes/master (c7e9ad7da219 Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (3d1450d54a4f Makefile: Force gzip and xz on module install)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (e4140819dadc ARC: signal handling robustify)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (e83dd3770021 ARM: 8409/1: Mark ret_fast_syscall as a function)
$ git merge arm-current/fixes
Merge made by the 'recursive' strategy.
 arch/arm/kernel/entry-common.S | 1 +
 arch/arm/kernel/head.S         | 3 +++
 arch/arm/vdso/Makefile         | 2 +-
 3 files changed, 5 insertions(+), 1 deletion(-)
Merging m68k-current/for-linus (1214c525484c m68k: Use for_each_sg())
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging mips-fixes/mips-fixes (1795cd9b3a91 Linux 3.16-rc5)
$ git merge mips-fixes/mips-fixes
Already up-to-date.
Merging powerpc-fixes/fixes (b8d65e9662b1 powerpc/eeh-powernv: Fix unbalanced IRQ warning)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging powerpc-merge-mpe/fixes (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (73958c651fbf sparc64: use ENTRY/ENDPROC in VISsave)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/include/uapi/asm/asi.h |  2 +-
 arch/sparc/lib/VISsave.S          | 10 +++++-----
 2 files changed, 6 insertions(+), 6 deletions(-)
Merging net/master (fe1e1876d8f6 net/mlx5_core: Set log_uar_page_sz for non 4K page size architecture)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/3com/3c59x.c                  |  17 +-
 drivers/net/ethernet/cavium/Kconfig                |   3 -
 drivers/net/ethernet/emulex/benet/be_cmds.h        |   5 +
 drivers/net/ethernet/emulex/benet/be_main.c        | 187 +++++++++++++--------
 drivers/net/ethernet/freescale/fec_main.c          |   1 +
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |   2 +
 drivers/net/ethernet/realtek/r8169.c               |   4 +-
 drivers/net/ethernet/rocker/rocker.c               |   1 +
 .../net/ethernet/stmicro/stmmac/dwmac-ipq806x.c    |   4 +-
 drivers/net/ethernet/ti/netcp.h                    |   1 -
 drivers/net/ethernet/ti/netcp_core.c               |  35 ++--
 drivers/net/virtio_net.c                           |   4 +-
 drivers/net/wireless/b43/tables_nphy.c             |   2 +-
 drivers/net/wireless/iwlwifi/mvm/scan.c            |   2 +-
 drivers/net/wireless/iwlwifi/pcie/trans.c          |  22 ++-
 drivers/net/wireless/iwlwifi/pcie/tx.c             |  15 +-
 drivers/net/wireless/rsi/rsi_91x_sdio_ops.c        |   8 +-
 drivers/net/wireless/rsi/rsi_91x_usb_ops.c         |   4 +
 drivers/net/wireless/rtlwifi/core.c                |   7 +-
 drivers/net/wireless/rtlwifi/rtl8723be/sw.c        |   1 +
 drivers/net/xen-netback/interface.c                |   6 +
 drivers/net/xen-netback/netback.c                  |  62 +++----
 net/batman-adv/distributed-arp-table.c             |  18 +-
 net/batman-adv/gateway_client.c                    |   2 +
 net/batman-adv/soft-interface.c                    |   3 +
 net/batman-adv/translation-table.c                 |  29 +++-
 net/bridge/br_netlink.c                            |   4 +
 net/core/datagram.c                                |  13 +-
 net/core/pktgen.c                                  |   3 -
 net/ipv4/udp.c                                     |  13 +-
 net/openvswitch/actions.c                          |  16 +-
 net/rds/info.c                                     |   2 +-
 net/sched/act_mirred.c                             |   2 +
 net/sched/sch_fq_codel.c                           |  22 ++-
 34 files changed, 344 insertions(+), 176 deletions(-)
Merging ipsec/master (158cd4af8ded packet: missing dev_put() in packet_do_bind())
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (6ac7ada210a8 Merge tag 'asoc-fix-v4.2-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (c9ddbac9c891 PCI: Restore PCI_MSIX_FLAGS_BIRMASK definition)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-drivers/master (741e3b9902d1 rtlwifi: rtl8723be: Add module parameter for MSI interrupts)
$ git merge wireless-drivers/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (cbfe8fa6cd67 Linux 4.2-rc4)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (cbfe8fa6cd67 Linux 4.2-rc4)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (0a1b6f63198f Merge tag 'phy-for-4.2-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/kishon/linux-phy into usb-linus)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (c93e64e91248 usb: udc: core: add device_del() call to error pathway)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (74472233233f USB: sierra: add 1199:68AB device ID)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (fb1de5a4c825 staging: lustre: Include unaligned.h instead of access_ok.h)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (eaf7e98d43c1 Merge tag 'extcon-fixes-for-4.2-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon into char-misc-linus)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (6b30c73e9f37 Input: elantech - add special check for fw_version 0x470f01 touchpad)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (17fb874dee09 hwrng: core - correct error check of kthread_run call)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (d681f1166919 ide: remove deprecated use of pci api)
$ git merge ide/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (f76502aa9140 of/dynamic: Fix test for PPC_PSERIES)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (fe0d34d242fa module: weaken locking assertion for oops path.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (4bc94d5dc95d vfio: Fix lockdep issue)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (fee50f3c8427 selftests/futex: Fix futex_cmp_requeue_pi() error handling)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (209e4dbc8dcd drm/vblank: Use u32 consistently for vblank counters)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (643165c8bbc8 Merge tag 'uaccess_for_upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost into asm-generic)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (10971638701d ARCv2: spinlock/rwlock/atomics: reduce 1 instruction in exponential backoff)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (894c13ef8b1d Merge branch 'devel-stable' into for-next)
$ git merge arm/for-next
Resolved 'arch/arm/include/asm/Kbuild' using previous resolution.
Auto-merging include/linux/perf/arm_pmu.h
Auto-merging drivers/perf/arm_pmu.c
Removing arch/arm/mach-omap2/include/mach/barriers.h
Auto-merging arch/arm/mach-omap2/Kconfig
Auto-merging arch/arm/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/arm/include/asm/Kbuild
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b32a487bd75d] Merge remote-tracking branch 'arm/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/arm/l2cc.txt     |   6 +
 Documentation/devicetree/bindings/arm/pmu.txt      |  12 +-
 MAINTAINERS                                        |   6 +-
 arch/arm/Kconfig                                   |   8 +-
 arch/arm/common/mcpm_platsmp.c                     |  12 +-
 arch/arm/include/asm/Kbuild                        |   1 -
 arch/arm/include/asm/barrier.h                     |  13 +-
 arch/arm/include/asm/cacheflush.h                  |   4 -
 arch/arm/include/asm/glue-cache.h                  |   2 -
 arch/arm/include/asm/irq.h                         |   5 +
 arch/arm/include/asm/outercache.h                  |  17 ---
 arch/arm/include/asm/smp.h                         |   1 +
 arch/arm/include/asm/smp_plat.h                    |   9 ++
 arch/arm/include/asm/switch_to.h                   |   5 +-
 arch/arm/kernel/Makefile                           |   3 +-
 arch/arm/kernel/irq.c                              |   1 +
 arch/arm/kernel/perf_event_v6.c                    |   2 +-
 arch/arm/kernel/perf_event_v7.c                    |   2 +-
 arch/arm/kernel/perf_event_xscale.c                |   2 +-
 arch/arm/kernel/setup.c                            |   2 +-
 arch/arm/kernel/smp.c                              |  33 ++++-
 arch/arm/mach-mmp/pm-pxa910.c                      |   1 +
 arch/arm/mach-omap2/Kconfig                        |   7 +
 arch/arm/mach-omap2/common.c                       |   1 +
 arch/arm/mach-omap2/common.h                       |   9 ++
 arch/arm/mach-omap2/include/mach/barriers.h        |  33 -----
 arch/arm/mach-omap2/io.c                           |   2 +
 arch/arm/mach-omap2/omap4-common.c                 | 121 +++++++++++++++
 arch/arm/mach-omap2/sleep44xx.S                    |   8 +-
 arch/arm/mach-prima2/pm.c                          |   1 +
 arch/arm/mach-shmobile/common.h                    |   2 +-
 arch/arm/mach-shmobile/platsmp.c                   |   4 +-
 arch/arm/mach-shmobile/smp-r8a7790.c               |   2 +-
 arch/arm/mach-shmobile/smp-r8a7791.c               |   2 +-
 arch/arm/mach-shmobile/smp-sh73a0.c                |   2 +-
 arch/arm/mach-ux500/cache-l2x0.c                   |   1 +
 arch/arm/mach-ux500/cpu-db8500.c                   |   2 +-
 arch/arm/mm/Kconfig                                |   4 +
 arch/arm/mm/cache-l2x0.c                           |   5 +
 arch/arm/mm/dma-mapping.c                          |  22 +--
 arch/arm/mm/dma.h                                  |  32 ++++
 arch/arm/mm/flush.c                                |  15 ++
 arch/x86/kernel/apic/hw_nmi.c                      | 133 +----------------
 drivers/Kconfig                                    |   2 +
 drivers/Makefile                                   |   1 +
 drivers/pcmcia/pxa2xx_base.c                       |  17 +--
 drivers/pcmcia/sa1100_generic.c                    |   2 -
 drivers/pcmcia/sa1111_generic.c                    |  14 +-
 drivers/pcmcia/sa11xx_base.c                       |  17 +--
 drivers/pcmcia/soc_common.h                        |   1 -
 drivers/perf/Kconfig                               |  15 ++
 drivers/perf/Makefile                              |   1 +
 .../kernel/perf_event.c => drivers/perf/arm_pmu.c  |  69 ++++++---
 include/linux/nmi.h                                |   6 +
 .../asm/pmu.h => include/linux/perf/arm_pmu.h      |   4 +-
 lib/Makefile                                       |   2 +-
 lib/nmi_backtrace.c                                | 162 +++++++++++++++++++++
 57 files changed, 569 insertions(+), 299 deletions(-)
 delete mode 100644 arch/arm/mach-omap2/include/mach/barriers.h
 create mode 100644 arch/arm/mm/dma.h
 create mode 100644 drivers/perf/Kconfig
 create mode 100644 drivers/perf/Makefile
 rename arch/arm/kernel/perf_event.c => drivers/perf/arm_pmu.c (94%)
 rename arch/arm/include/asm/pmu.h => include/linux/perf/arm_pmu.h (98%)
 create mode 100644 lib/nmi_backtrace.c
Merging arm-perf/for-next/perf (fa8ad7889d83 arm: perf: factor arm_pmu core out to drivers)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (c2eb1cb7b6e8 arm-soc: document merges)
$ git merge arm-soc/for-next
Removing arch/arm/mach-ux500/headsmp.S
Auto-merging arch/arm/mach-ux500/cpu-db8500.c
Auto-merging arch/arm/mach-shmobile/smp-sh73a0.c
Auto-merging arch/arm/mach-shmobile/smp-r8a7790.c
Removing arch/arm/mach-shmobile/r8a7740.h
Removing arch/arm/mach-shmobile/pm-sh73a0.c
Removing arch/arm/mach-shmobile/pm-r8a7740.c
Removing arch/arm/mach-shmobile/intc-sh73a0.c
Removing arch/arm/mach-shmobile/include/mach/zboot_macros.h
Removing arch/arm/mach-shmobile/include/mach/zboot.h
Removing arch/arm/mach-shmobile/include/mach/head-kzm9g.txt
Removing arch/arm/mach-shmobile/dma-register.h
Removing arch/arm/mach-shmobile/clock-sh73a0.c
Removing arch/arm/mach-shmobile/clock-r8a7779.c
Removing arch/arm/mach-shmobile/clock-r8a7740.c
Removing arch/arm/mach-shmobile/board-marzen.c
Removing arch/arm/mach-shmobile/board-marzen-reference.c
Removing arch/arm/mach-shmobile/board-kzm9g.c
Removing arch/arm/mach-shmobile/board-armadillo800eva.c
Auto-merging arch/arm/mach-omap2/io.c
Auto-merging arch/arm/mach-omap2/common.h
Removing arch/arm/mach-omap2/board-omap3pandora.c
Removing arch/arm/mach-omap2/board-omap3logic.c
Auto-merging arch/arm/mach-omap2/Kconfig
Removing arch/arm/mach-bcm/bcm63xx_headsmp.S
Auto-merging arch/arm/kernel/irq.c
Removing arch/arm/configs/marzen_defconfig
Removing arch/arm/configs/kzm9g_defconfig
Removing arch/arm/configs/armadillo800eva_defconfig
Auto-merging arch/arm/boot/dts/dra72-evm.dts
Auto-merging arch/arm/boot/dts/dra7.dtsi
Removing arch/arm/boot/compressed/head-shmobile.S
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/arm/Atmel/README                     |    5 +
 .../devicetree/bindings/arm/atmel-at91.txt         |    2 +
 Documentation/devicetree/bindings/arm/bcm/ns2.txt  |    9 +
 Documentation/devicetree/bindings/arm/cpus.txt     |    1 +
 .../devicetree/bindings/arm/marvell,kirkwood.txt   |    2 +
 Documentation/devicetree/bindings/arm/mediatek.txt |   13 +-
 .../bindings/arm/mediatek/mediatek,sysirq.txt      |    4 +-
 .../devicetree/bindings/arm/omap/omap.txt          |    3 +
 Documentation/devicetree/bindings/arm/rockchip.txt |   20 +
 .../bindings/clock/rockchip,rk3368-cru.txt         |   61 +
 .../devicetree/bindings/clock/st/st,clkgen-pll.txt |    4 +-
 .../bindings/memory-controllers/arm,pl172.txt      |  125 ++
 .../bindings/memory-controllers/synopsys.txt       |    4 +
 .../devicetree/bindings/serial/mtk-uart.txt        |    6 +-
 .../devicetree/bindings/soc/mediatek/scpsys.txt    |   41 +
 .../bindings/timer/mediatek,mtk-timer.txt          |    6 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    3 +
 MAINTAINERS                                        |    7 +-
 arch/arm/Kconfig                                   |   11 +-
 arch/arm/Kconfig.debug                             |    6 +
 arch/arm/arm-soc-for-next-contents.txt             |  194 +++
 arch/arm/boot/compressed/Makefile                  |    4 -
 arch/arm/boot/compressed/head-shmobile.S           |   71 -
 arch/arm/boot/dts/Makefile                         |   29 +-
 arch/arm/boot/dts/am335x-boneblack.dts             |   20 +-
 arch/arm/boot/dts/am335x-evm.dts                   |   69 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |   62 +-
 arch/arm/boot/dts/am335x-phycore-som.dtsi          |  368 ++++++
 arch/arm/boot/dts/am335x-wega-rdk.dts              |   22 +
 arch/arm/boot/dts/am335x-wega.dtsi                 |  151 +++
 arch/arm/boot/dts/am33xx.dtsi                      |   17 +-
 arch/arm/boot/dts/am4372.dtsi                      |   15 +
 arch/arm/boot/dts/am437x-gp-evm.dts                |  109 +-
 arch/arm/boot/dts/am437x-sk-evm.dts                |   45 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |  130 +-
 arch/arm/boot/dts/armada-375.dtsi                  |    4 +
 arch/arm/boot/dts/armada-388-gp.dts                |   12 +-
 arch/arm/boot/dts/armada-38x.dtsi                  |    8 +-
 arch/arm/boot/dts/armada-39x.dtsi                  |    8 +-
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |  134 ++
 arch/arm/boot/dts/at91-sama5d4_xplained.dts        |    9 +
 arch/arm/boot/dts/at91-sama5d4ek.dts               |    9 +
 arch/arm/boot/dts/at91sam9g45.dtsi                 |   48 +-
 arch/arm/boot/dts/at91sam9m10g45ek.dts             |   47 +
 arch/arm/boot/dts/axp152.dtsi                      |   49 +
 arch/arm/boot/dts/bcm-cygnus-clock.dtsi            |   89 +-
 arch/arm/boot/dts/bcm4708-buffalo-wzr-1750dhp.dts  |    4 +
 arch/arm/boot/dts/bcm4708-luxul-xwc-1000.dts       |    4 +
 arch/arm/boot/dts/bcm4708-netgear-r6250.dts        |   14 +-
 arch/arm/boot/dts/bcm4708-smartrg-sr400ac.dts      |    4 +
 arch/arm/boot/dts/bcm47081-buffalo-wzr-600dhp2.dts |    4 +
 arch/arm/boot/dts/cros-ec-sbs.dtsi                 |   52 +
 arch/arm/boot/dts/cx92755.dtsi                     |    7 +
 arch/arm/boot/dts/cx92755_equinox.dts              |    3 +-
 arch/arm/boot/dts/dm8148-evm.dts                   |   28 +
 arch/arm/boot/dts/dm8148-t410.dts                  |   28 +
 arch/arm/boot/dts/dm814x-clocks.dtsi               |  109 ++
 arch/arm/boot/dts/dm814x.dtsi                      |  333 +++++
 arch/arm/boot/dts/dm816x.dtsi                      |    2 +-
 arch/arm/boot/dts/dra7.dtsi                        |   57 +-
 arch/arm/boot/dts/dra72-evm.dts                    |   10 +-
 arch/arm/boot/dts/emev2-kzm9d.dts                  |    8 +
 arch/arm/boot/dts/emev2.dtsi                       |   48 +
 arch/arm/boot/dts/kirkwood-lswvl.dts               |  301 +++++
 arch/arm/boot/dts/kirkwood-lswxl.dts               |  301 +++++
 arch/arm/boot/dts/lpc18xx.dtsi                     |  267 +++-
 arch/arm/boot/dts/lpc4337-ciaa.dts                 |  187 +++
 arch/arm/boot/dts/lpc4350-hitex-eval.dts           |  244 +++-
 arch/arm/boot/dts/lpc4357-ea4357-devkit.dts        |  467 +++++++
 arch/arm/boot/dts/mt6580-evbp1.dts                 |   38 +
 arch/arm/boot/dts/mt6580.dtsi                      |  116 ++
 arch/arm/boot/dts/mt8135-evbp1.dts                 |  193 +++
 arch/arm/boot/dts/mt8135.dtsi                      |   58 +-
 arch/arm/boot/dts/omap3-lilly-a83x.dtsi            |   12 +-
 arch/arm/boot/dts/omap3-overo-base.dtsi            |   55 +
 arch/arm/boot/dts/omap3-overo-common-lcd35.dtsi    |    3 +-
 arch/arm/boot/dts/omap3-overo-palo35-common.dtsi   |   53 +
 arch/arm/boot/dts/omap3-overo-palo35.dts           |   37 +
 arch/arm/boot/dts/omap3-overo-storm-palo35.dts     |   37 +
 arch/arm/boot/dts/omap3-overo-storm-tobiduo.dts    |   21 +
 arch/arm/boot/dts/omap3-overo-tobiduo-common.dtsi  |   65 +
 arch/arm/boot/dts/omap3-overo-tobiduo.dts          |   21 +
 arch/arm/boot/dts/omap3-overo.dtsi                 |    4 -
 arch/arm/boot/dts/omap3-pandora-1ghz.dts           |    2 +-
 arch/arm/boot/dts/omap3-pandora-600mhz.dts         |    2 +-
