$ date -R
Fri, 06 Nov 2015 08:26:51 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1b1050cdc5cd Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide
Merging origin/master (66339fdacb63 Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating 1b1050cdc5cd..66339fdacb63
Fast-forward
 Documentation/ABI/testing/configfs-stp-policy      |   48 +
 drivers/acpi/acpi_pnp.c                            |    4 +-
 drivers/acpi/acpi_processor.c                      |   18 +
 drivers/acpi/acpica/Makefile                       |   18 +-
 drivers/acpi/acpica/acapps.h                       |    2 +-
 drivers/acpi/acpica/acdebug.h                      |    6 +
 drivers/acpi/acpica/acglobal.h                     |    7 +-
 drivers/acpi/acpica/acinterp.h                     |    2 -
 drivers/acpi/acpica/aclocal.h                      |   22 +-
 drivers/acpi/acpica/acnamesp.h                     |    4 -
 drivers/acpi/acpica/acopcode.h                     |    4 +-
 drivers/acpi/acpica/acparser.h                     |    4 -
 drivers/acpi/acpica/acutils.h                      |    2 -
 drivers/acpi/acpica/amlcode.h                      |   11 +-
 drivers/acpi/acpica/dbcmds.c                       | 1187 +++
 drivers/acpi/acpica/dbconvert.c                    |  484 ++
 drivers/acpi/acpica/dbdisply.c                     | 1108 +++
 drivers/acpi/acpica/dbexec.c                       |  764 ++
 drivers/acpi/acpica/dbfileio.c                     |  256 +
 drivers/acpi/acpica/dbhistry.c                     |  239 +
 drivers/acpi/acpica/dbinput.c                      | 1267 +++
 drivers/acpi/acpica/dbmethod.c                     |  369 +
 drivers/acpi/acpica/dbnames.c                      |  947 +++
 drivers/acpi/acpica/dbobject.c                     |  533 ++
 drivers/acpi/acpica/dbstats.c                      |  546 ++
 drivers/acpi/acpica/dbtest.c                       | 1057 +++
 drivers/acpi/acpica/dbutils.c                      |  457 ++
 drivers/acpi/acpica/dbxface.c                      |  513 ++
 drivers/acpi/acpica/evxface.c                      |    2 +-
 drivers/acpi/acpica/exconvrt.c                     |    1 +
 drivers/acpi/acpica/exresolv.c                     |    1 -
 drivers/acpi/acpica/exresop.c                      |    2 +
 drivers/acpi/acpica/exstore.c                      |  120 +-
 drivers/acpi/acpica/exstoren.c                     |    5 +-
 drivers/acpi/acpica/nsdump.c                       |    6 -
 drivers/acpi/acpica/nspredef.c                     |    2 +-
 drivers/acpi/acpica/pstree.c                       |    2 -
 drivers/acpi/acpica/psutils.c                      |    2 -
 drivers/acpi/acpica/rsdump.c                       |    3 -
 drivers/acpi/acpica/rsutils.c                      |    2 -
 drivers/acpi/acpica/rsxface.c                      |    4 +-
 drivers/acpi/acpica/utdecode.c                     |   21 +-
 drivers/acpi/acpica/utfileio.c                     |    6 +
 drivers/acpi/acpica/utinit.c                       |   15 +-
 drivers/acpi/acpica/utmutex.c                      |   21 +
 drivers/acpi/acpica/utxface.c                      |   19 +-
 drivers/acpi/cppc_acpi.c                           |  733 ++
 drivers/acpi/device_pm.c                           |   19 +-
 drivers/acpi/device_sysfs.c                        |  120 +-
 drivers/acpi/ec.c                                  |  115 +-
 drivers/acpi/ec_sys.c                              |    2 +-
 drivers/acpi/glue.c                                |    5 +-
 drivers/acpi/internal.h                            |    8 +-
 drivers/acpi/nfit.c                                |    6 +-
 drivers/acpi/nfit.h                                |    2 +-
 drivers/acpi/osl.c                                 |   24 +-
 drivers/acpi/pci_root.c                            |  204 +
 drivers/acpi/proc.c                                |    4 +-
 drivers/acpi/processor_driver.c                    |    6 +
 drivers/acpi/property.c                            |  427 +-
 drivers/acpi/resource.c                            |    9 +-
 drivers/acpi/scan.c                                |   67 +-
 drivers/acpi/sleep.c                               |    9 +-
 drivers/acpi/sysfs.c                               |    3 +
 drivers/acpi/tables.c                              |   94 +-
 drivers/acpi/video_detect.c                        |    9 +
 drivers/base/core.c                                |    2 +-
 drivers/base/dma-contiguous.c                      |    2 +-
 drivers/base/platform.c                            |   80 +-
 drivers/base/power/Makefile                        |    2 +-
 drivers/base/power/clock_ops.c                     |    6 +-
 drivers/base/power/domain.c                        |  368 +-
 drivers/base/power/domain_governor.c               |    6 +-
 drivers/base/power/generic_ops.c                   |   23 +-
 drivers/base/power/opp/Makefile                    |    2 +
 drivers/base/power/{opp.c => opp/core.c}           |  363 +-
 drivers/base/power/opp/cpu.c                       |  267 +
 drivers/base/power/opp/opp.h                       |  143 +
 drivers/base/power/wakeup.c                        |   16 +-
 drivers/base/property.c                            |   88 +-
 drivers/base/regmap/internal.h                     |    6 +-
 drivers/base/regmap/regcache-lzo.c                 |    4 +-
 drivers/base/regmap/regcache.c                     |   24 +-
 drivers/base/soc.c                                 |   21 +-
 drivers/block/Kconfig                              |   11 -
 drivers/block/Makefile                             |    2 -
 drivers/block/loop.c                               |  274 +-
 drivers/block/loop.h                               |   13 +-
 drivers/block/xen-blkback/blkback.c                |   13 +-
 drivers/block/xen-blkback/common.h                 |   17 +-
 drivers/block/xen-blkback/xenbus.c                 |   11 +-
 drivers/block/xen-blkfront.c                       |  560 +-
 drivers/bluetooth/hci_qca.c                        |    4 +-
 drivers/cdrom/cdrom.c                              |    1 +
 drivers/char/efirtc.c                              |   13 +-
 drivers/char/hpet.c                                |   25 +-
 drivers/char/ipmi/ipmi_ssif.c                      |    9 +-
 drivers/char/pcmcia/synclink_cs.c                  |    9 -
 drivers/char/snsc.c                                |    5 +-
 drivers/clocksource/Kconfig                        |    9 +
 drivers/clocksource/Makefile                       |    2 +-
 drivers/clocksource/arm_arch_timer.c               |   10 +-
 .../clocksource/{clksrc-of.c => clksrc-probe.c}    |    6 +-
 drivers/cpufreq/Kconfig.arm                        |   17 +
 drivers/cpufreq/Kconfig.x86                        |    1 +
 drivers/cpufreq/Makefile                           |    3 +-
 drivers/cpufreq/arm_big_little.h                   |    2 +-
 drivers/cpufreq/arm_big_little_dt.c                |    4 +-
 drivers/cpufreq/cppc_cpufreq.c                     |  176 +
 drivers/cpufreq/cpufreq-dt.c                       |   10 +-
 drivers/cpufreq/cpufreq.c                          |  112 +-
 drivers/cpufreq/cpufreq_conservative.c             |   31 +-
 drivers/cpufreq/cpufreq_governor.c                 |   32 +-
 drivers/cpufreq/cpufreq_governor.h                 |    1 -
 drivers/cpufreq/cpufreq_ondemand.c                 |   10 +-
 drivers/cpufreq/cpufreq_opp.c                      |  114 -
 drivers/cpufreq/exynos5440-cpufreq.c               |    6 +-
 drivers/cpufreq/imx6q-cpufreq.c                    |   56 +-
 drivers/cpufreq/integrator-cpufreq.c               |    2 +
 drivers/cpufreq/intel_pstate.c                     |  390 +-
 drivers/cpufreq/mt8173-cpufreq.c                   |    6 +-
 drivers/cpufreq/powernv-cpufreq.c                  |   10 +-
 drivers/cpufreq/tegra20-cpufreq.c                  |    2 -
 drivers/cpuidle/cpuidle-mvebu-v7.c                 |   46 +-
 drivers/dma/acpi-dma.c                             |   25 +-
 drivers/dma/hsu/Kconfig                            |    9 +-
 drivers/dma/hsu/hsu.c                              |   24 +-
 drivers/dma/hsu/hsu.h                              |    1 +
 drivers/dma/hsu/pci.c                              |    2 +-
 drivers/dma/mic_x100_dma.c                         |   39 +-
 drivers/extcon/extcon-arizona.c                    |  164 +-
 drivers/extcon/extcon-axp288.c                     |   35 +-
 drivers/extcon/extcon-gpio.c                       |  130 +-
 drivers/extcon/extcon-max14577.c                   |   17 +-
 drivers/extcon/extcon-max77693.c                   |   32 +-
 drivers/extcon/extcon-max77843.c                   |   27 +-
 drivers/extcon/extcon-max8997.c                    |   21 +-
 drivers/extcon/extcon-rt8973a.c                    |    7 +-
 drivers/extcon/extcon-sm5502.c                     |    7 +-
 drivers/extcon/extcon.c                            |   61 +-
 drivers/firmware/efi/Makefile                      |    8 +
 drivers/firmware/efi/efi-pstore.c                  |    2 +-
 drivers/firmware/efi/libstub/Makefile              |   42 +-
 .../firmware/efi/libstub/arm64-stub.c              |    0
 drivers/firmware/efi/libstub/fdt.c                 |    9 -
 drivers/firmware/efi/libstub/string.c              |   57 +
 drivers/fpga/Kconfig                               |   29 +
 drivers/fpga/Makefile                              |   10 +
 drivers/fpga/fpga-mgr.c                            |  380 +
 drivers/fpga/socfpga.c                             |  616 ++
 drivers/fpga/zynq-fpga.c                           |  514 ++
 drivers/gpio/gpiolib-acpi.c                        |  153 +-
 drivers/gpio/gpiolib.c                             |    3 +-
 drivers/gpio/gpiolib.h                             |   10 +-
 drivers/hwtracing/coresight/coresight-etm3x.c      |  107 +-
 drivers/hwtracing/coresight/coresight-etm4x.c      |   22 +-
 drivers/hwtracing/coresight/coresight.c            |    5 +
 drivers/hwtracing/intel_th/Kconfig                 |   72 +
 drivers/hwtracing/intel_th/Makefile                |   18 +
 drivers/hwtracing/intel_th/core.c                  |  692 ++
 drivers/hwtracing/intel_th/debug.c                 |   36 +
 drivers/hwtracing/intel_th/debug.h                 |   34 +
 drivers/hwtracing/intel_th/gth.c                   |  706 ++
 drivers/hwtracing/intel_th/gth.h                   |   66 +
 drivers/hwtracing/intel_th/intel_th.h              |  244 +
 drivers/hwtracing/intel_th/msu.c                   | 1509 ++++
 drivers/hwtracing/intel_th/msu.h                   |  116 +
 drivers/hwtracing/intel_th/pci.c                   |   86 +
 drivers/hwtracing/intel_th/pti.c                   |  252 +
 drivers/hwtracing/intel_th/pti.h                   |   29 +
 drivers/hwtracing/intel_th/sth.c                   |  259 +
 drivers/hwtracing/intel_th/sth.h                   |   42 +
 drivers/hwtracing/stm/Kconfig                      |   26 +
 drivers/hwtracing/stm/Makefile                     |    9 +
 drivers/hwtracing/stm/console.c                    |   80 +
 drivers/hwtracing/stm/core.c                       | 1032 +++
 drivers/hwtracing/stm/dummy_stm.c                  |   66 +
 drivers/hwtracing/stm/policy.c                     |  529 ++
 drivers/hwtracing/stm/stm.h                        |   87 +
 drivers/iio/Kconfig                                |   30 +-
 drivers/iio/Makefile                               |    7 +-
 drivers/iio/accel/Kconfig                          |   33 +-
 drivers/iio/accel/Makefile                         |    6 +-
 .../accel/{bmc150-accel.c => bmc150-accel-core.c}  |  407 +-
 drivers/iio/accel/bmc150-accel-i2c.c               |  102 +
 drivers/iio/accel/bmc150-accel-spi.c               |   91 +
 drivers/iio/accel/bmc150-accel.h                   |   20 +
 drivers/iio/accel/kxcjk-1013.c                     |   34 +-
 drivers/iio/accel/mma8452.c                        |  356 +-
 drivers/iio/accel/mma9553.c                        |   29 -
 drivers/iio/accel/mxc4005.c                        |  567 ++
 drivers/iio/accel/st_accel_core.c                  |    1 +
 drivers/iio/accel/stk8312.c                        |   30 +-
 drivers/iio/accel/stk8ba50.c                       |   30 +-
 drivers/iio/adc/Kconfig                            |   35 +-
 drivers/iio/adc/Makefile                           |    3 +-
 drivers/iio/adc/ad799x.c                           |    1 -
 drivers/iio/adc/berlin2-adc.c                      |   91 +-
 drivers/iio/adc/hi8435.c                           |  534 ++
 drivers/iio/adc/max1027.c                          |    1 +
 drivers/iio/adc/max1363.c                          |    1 -
 drivers/iio/adc/mcp320x.c                          |    1 +
 drivers/iio/adc/ti-adc128s052.c                    |    8 +
 drivers/iio/adc/twl6030-gpadc.c                    |    1 +
 drivers/iio/adc/vf610_adc.c                        |  101 +-
 drivers/iio/adc/xilinx-xadc-core.c                 |   37 +-
 drivers/iio/adc/xilinx-xadc.h                      |    2 -
 drivers/iio/amplifiers/ad8366.c                    |    1 +
 drivers/iio/buffer/Kconfig                         |   24 +
 drivers/iio/buffer/Makefile                        |    8 +
 .../industrialio-buffer-cb.c}                      |   12 +
 .../{ => buffer}/industrialio-triggered-buffer.c   |    0
 drivers/iio/{ => buffer}/kfifo_buf.c               |    0
 drivers/iio/chemical/Kconfig                       |   15 +
 drivers/iio/chemical/Makefile                      |    6 +
 drivers/iio/chemical/vz89x.c                       |  256 +
 drivers/iio/common/Kconfig                         |    1 +
