$ date
Monday 16 February  10:31:44 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8494bcf5b7c4 Merge branch 'for-3.20/drivers' of git://git.kernel.dk/linux-block
Merging origin/master (a9724125ad01 Merge tag 'tty-3.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge origin/master
Updating 8494bcf5b7c4..a9724125ad01
Fast-forward
 .gitignore                                         |    5 +
 arch/arc/kernel/signal.c                           |    2 +-
 arch/arm/boot/dts/armada-370-netgear-rn102.dts     |    1 +
 arch/arm/boot/dts/armada-370-netgear-rn104.dts     |    1 +
 arch/arm/boot/dts/armada-38x.dtsi                  |    7 +
 arch/arm/boot/dts/armada-xp-netgear-rn2120.dts     |    1 +
 arch/arm/boot/dts/exynos4210-origen.dts            |    1 +
 arch/arm/boot/dts/exynos4210-smdkv310.dts          |    1 +
 arch/arm/boot/dts/exynos4210-trats.dts             |    1 +
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |    1 +
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |    4 +
 arch/arm/boot/dts/exynos4412-origen.dts            |    1 +
 arch/arm/boot/dts/exynos4412-smdk4412.dts          |    1 +
 arch/arm/boot/dts/exynos4412-tiny4412.dts          |    4 +
 arch/arm/boot/dts/exynos4412-trats2.dts            |    1 +
 arch/arm/configs/mvebu_v7_defconfig                |    1 +
 arch/arm/include/asm/kvm_asm.h                     |    1 +
 arch/arm/include/asm/kvm_emulate.h                 |    5 +-
 arch/arm/include/asm/kvm_host.h                    |    6 +
 arch/arm/include/asm/kvm_mmio.h                    |    1 +
 arch/arm/include/asm/kvm_mmu.h                     |   21 +
 arch/arm/include/asm/pgtable-3level.h              |    6 +-
 arch/arm/include/asm/thread_info.h                 |    4 -
 arch/arm/include/uapi/asm/kvm.h                    |    2 +
 arch/arm/kernel/module.c                           |    2 +-
 arch/arm/kernel/signal.c                           |    4 +-
 arch/arm/kvm/Kconfig                               |    2 +
 arch/arm/kvm/Makefile                              |    1 +
 arch/arm/kvm/arm.c                                 |   58 +-
 arch/arm/kvm/handle_exit.c                         |    8 +-
 arch/arm/kvm/interrupts.S                          |   11 +
 arch/arm/kvm/mmu.c                                 |  271 ++-
 arch/arm/kvm/psci.c                                |   17 +-
 arch/arm/kvm/trace.h                               |   11 +-
 arch/arm64/include/asm/esr.h                       |    1 +
 arch/arm64/include/asm/kvm_asm.h                   |    1 +
 arch/arm64/include/asm/kvm_emulate.h               |   10 +-
 arch/arm64/include/asm/kvm_host.h                  |    7 +
 arch/arm64/include/asm/kvm_mmio.h                  |    1 +
 arch/arm64/include/asm/kvm_mmu.h                   |   21 +
 arch/arm64/include/asm/pgtable-hwdef.h             |    1 +
 arch/arm64/include/asm/thread_info.h               |    4 -
 arch/arm64/include/uapi/asm/kvm.h                  |    9 +
 arch/arm64/kernel/asm-offsets.c                    |    1 +
 arch/arm64/kernel/module.c                         |    4 +-
 arch/arm64/kernel/signal.c                         |    2 +-
 arch/arm64/kernel/signal32.c                       |    4 +-
 arch/arm64/kvm/Kconfig                             |    2 +
 arch/arm64/kvm/Makefile                            |    2 +
 arch/arm64/kvm/handle_exit.c                       |   13 +-
 arch/arm64/kvm/hyp.S                               |   22 +
 arch/arm64/kvm/sys_regs.c                          |   40 +-
 arch/arm64/kvm/trace.h                             |   55 +
 arch/arm64/kvm/vgic-v3-switch.S                    |   14 +-
 arch/avr32/include/asm/thread_info.h               |    4 -
 arch/avr32/kernel/asm-offsets.c                    |    1 -
 arch/avr32/kernel/signal.c                         |    2 +-
 arch/blackfin/include/asm/thread_info.h            |    4 -
 arch/blackfin/kernel/signal.c                      |    2 +-
 arch/c6x/include/asm/thread_info.h                 |    4 -
 arch/c6x/kernel/signal.c                           |    2 +-
 arch/cris/arch-v10/kernel/signal.c                 |    2 +-
 arch/cris/arch-v32/kernel/signal.c                 |    2 +-
 arch/cris/include/asm/thread_info.h                |    4 -
 arch/frv/include/asm/string.h                      |    1 -
 arch/frv/include/asm/thread_info.h                 |    4 -
 arch/frv/kernel/asm-offsets.c                      |    1 -
 arch/frv/kernel/signal.c                           |    2 +-
 arch/frv/mm/extable.c                              |   23 -
 arch/hexagon/include/asm/thread_info.h             |    4 -
 arch/hexagon/kernel/signal.c                       |    2 +-
 arch/ia64/include/asm/thread_info.h                |    4 -
 arch/ia64/include/uapi/asm/Kbuild                  |    1 -
 arch/ia64/kernel/signal.c                          |    2 +-
 arch/ia64/kernel/topology.c                        |    6 +-
 arch/m32r/include/asm/thread_info.h                |    5 -
 arch/m32r/kernel/signal.c                          |    2 +-
 arch/m68k/include/asm/thread_info.h                |    4 -
 arch/m68k/kernel/signal.c                          |    4 +-
 arch/metag/include/asm/thread_info.h               |    6 +-
 arch/metag/kernel/signal.c                         |    2 +-
 arch/microblaze/include/asm/thread_info.h          |    4 -
 arch/microblaze/kernel/signal.c                    |    2 +-
 arch/mips/cavium-octeon/Makefile                   |    1 +
 arch/mips/cavium-octeon/crypto/Makefile            |    7 +
 arch/mips/cavium-octeon/crypto/octeon-crypto.c     |   66 +
 arch/mips/cavium-octeon/crypto/octeon-crypto.h     |   75 +
 arch/mips/cavium-octeon/crypto/octeon-md5.c        |  216 ++
 arch/mips/cavium-octeon/executive/octeon-model.c   |    6 +
 arch/mips/cavium-octeon/octeon-platform.c          |  152 +-
 arch/mips/include/asm/kvm_host.h                   |    1 +
 arch/mips/include/asm/octeon/octeon-feature.h      |   17 +-
 arch/mips/include/asm/octeon/octeon.h              |    5 -
 arch/mips/include/asm/thread_info.h                |    4 -
 arch/mips/kernel/asm-offsets.c                     |    1 -
 arch/mips/kernel/module.c                          |    2 +-
 arch/mips/kernel/signal.c                          |    2 +-
 arch/mips/kernel/signal32.c                        |    2 +-
 arch/mips/kvm/locore.S                             |    2 +-
 arch/mips/kvm/mips.c                               |   23 +-
 arch/mips/netlogic/common/smp.c                    |   13 +-
 arch/mn10300/include/asm/thread_info.h             |    4 -
 arch/mn10300/kernel/asm-offsets.c                  |    1 -
 arch/mn10300/kernel/signal.c                       |    2 +-
 arch/openrisc/include/asm/thread_info.h            |    4 -
 arch/openrisc/kernel/signal.c                      |    2 +-
 arch/parisc/include/asm/thread_info.h              |    4 -
 arch/parisc/kernel/module.c                        |    2 +-
 arch/parisc/kernel/signal.c                        |    2 +-
 arch/powerpc/include/asm/fsl_lbc.h                 |    3 +
 arch/powerpc/include/asm/kvm_host.h                |    1 +
 arch/powerpc/include/asm/pgtable.h                 |   54 +-
 arch/powerpc/include/asm/pte-common.h              |    5 -
 arch/powerpc/include/asm/pte-hash64.h              |    6 -
 arch/powerpc/include/asm/thread_info.h             |    4 -
 arch/powerpc/kernel/cacheinfo.c                    |   15 +-
 arch/powerpc/kernel/signal_32.c                    |    4 +-
 arch/powerpc/kernel/signal_64.c                    |    2 +-
 arch/powerpc/kernel/time.c                         |   32 +
 arch/powerpc/kvm/book3s.c                          |    1 +
 arch/powerpc/kvm/book3s_hv_rm_mmu.c                |    2 +-
 arch/powerpc/kvm/book3s_hv_rm_xics.c               |    8 +-
 arch/powerpc/kvm/book3s_xics.c                     |   16 +-
 arch/powerpc/kvm/booke.c                           |    1 +
 arch/powerpc/kvm/powerpc.c                         |    3 +-
 arch/powerpc/mm/copro_fault.c                      |    8 +-
 arch/powerpc/mm/fault.c                            |   25 +-
 arch/powerpc/mm/hugetlbpage.c                      |    4 +-
 arch/powerpc/mm/pgtable.c                          |   11 +-
 arch/powerpc/mm/pgtable_64.c                       |    3 +-
 arch/powerpc/sysdev/xics/ics-opal.c                |    6 +-
 arch/powerpc/sysdev/xics/ics-rtas.c                |    7 +-
 arch/s390/include/asm/kvm_host.h                   |   56 +-
 arch/s390/include/asm/sclp.h                       |    4 +-
 arch/s390/include/asm/string.h                     |    1 -
 arch/s390/include/asm/sysinfo.h                    |   10 +-
 arch/s390/include/asm/thread_info.h                |    4 -
 arch/s390/include/uapi/asm/kvm.h                   |   37 +
 arch/s390/kernel/compat_signal.c                   |    2 +-
 arch/s390/kernel/module.c                          |    2 +-
 arch/s390/kernel/signal.c                          |    2 +-
 arch/s390/kernel/sysinfo.c                         |   29 +
 arch/s390/kvm/gaccess.c                            |    4 +-
 arch/s390/kvm/intercept.c                          |   41 +-
 arch/s390/kvm/interrupt.c                          |  191 +-
 arch/s390/kvm/kvm-s390.c                           |  596 ++++-
 arch/s390/kvm/kvm-s390.h                           |   19 +-
 arch/s390/kvm/priv.c                               |   13 +-
 arch/s390/kvm/sigp.c                               |  160 +-
 arch/s390/kvm/trace-s390.h                         |   14 +-
 arch/score/include/asm/thread_info.h               |    4 -
 arch/score/kernel/asm-offsets.c                    |    1 -
 arch/score/kernel/signal.c                         |    2 +-
 arch/sh/include/asm/thread_info.h                  |    4 -
 arch/sh/kernel/asm-offsets.c                       |    1 -
 arch/sh/kernel/signal_32.c                         |    4 +-
 arch/sh/kernel/signal_64.c                         |    4 +-
 arch/sh/mm/gup.c                                   |    2 +-
 arch/sparc/crypto/aes_glue.c                       |    2 +-
 arch/sparc/crypto/camellia_glue.c                  |    2 +-
 arch/sparc/crypto/des_glue.c                       |    1 +
 arch/sparc/crypto/md5_glue.c                       |    2 +-
 arch/sparc/include/asm/thread_info_32.h            |    6 -
 arch/sparc/include/asm/thread_info_64.h            |   12 +-
 arch/sparc/kernel/module.c                         |    2 +-
 arch/sparc/kernel/signal32.c                       |    4 +-
 arch/sparc/kernel/signal_32.c                      |    2 +-
 arch/sparc/kernel/signal_64.c                      |    2 +-
 arch/sparc/kernel/traps_64.c                       |    2 -
 arch/tile/include/asm/thread_info.h                |    4 -
 arch/tile/include/asm/uaccess.h                    |   37 +-
 arch/tile/include/uapi/asm/byteorder.h             |    4 +-
 arch/tile/kernel/hardwall.c                        |    5 +-
 arch/tile/kernel/proc.c                            |    5 +-
 arch/tile/kernel/setup.c                           |   13 +-
 arch/tile/kernel/signal.c                          |    2 +-
 arch/tile/mm/homecache.c                           |   12 +-
 arch/tile/mm/init.c                                |   18 +-
 arch/um/include/asm/thread_info.h                  |    4 -
 arch/unicore32/include/asm/thread_info.h           |    4 -
 arch/unicore32/kernel/module.c                     |    2 +-
 arch/unicore32/kernel/signal.c                     |    2 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/boot/Makefile                             |    2 +
 arch/x86/boot/compressed/Makefile                  |    2 +
 arch/x86/boot/compressed/eboot.c                   |    3 +-
 arch/x86/boot/compressed/misc.h                    |    1 +
 arch/x86/crypto/aesni-intel_asm.S                  |  343 +--
 arch/x86/crypto/aesni-intel_glue.c                 |   34 +-
 arch/x86/crypto/des3_ede_glue.c                    |    2 -
 arch/x86/ia32/ia32_signal.c                        |    2 +-
 arch/x86/include/asm/intel-mid.h                   |    3 -
 arch/x86/include/asm/kasan.h                       |   31 +
 arch/x86/include/asm/kvm_emulate.h                 |    1 +
 arch/x86/include/asm/kvm_host.h                    |   59 +-
 arch/x86/include/asm/page_64_types.h               |   12 +-
 arch/x86/include/asm/pgtable.h                     |   46 +-
 arch/x86/include/asm/pgtable_64.h                  |    5 -
 arch/x86/include/asm/pgtable_types.h               |   41 +-
 arch/x86/include/asm/spinlock.h                    |    4 +-
 arch/x86/include/asm/string_64.h                   |   18 +-
 arch/x86/include/asm/thread_info.h                 |    4 -
 arch/x86/include/asm/vmx.h                         |    4 +
 arch/x86/include/uapi/asm/hyperv.h                 |   11 +
 arch/x86/include/uapi/asm/msr-index.h              |    3 +
 arch/x86/include/uapi/asm/vmx.h                    |    6 +
 arch/x86/kernel/Makefile                           |    4 +
 arch/x86/kernel/apic/apic.c                        |    3 +-
 arch/x86/kernel/cpu/intel_cacheinfo.c              |   26 +-
 arch/x86/kernel/dumpstack.c                        |    5 +-
 arch/x86/kernel/early_printk.c                     |  187 +-
 arch/x86/kernel/head64.c                           |    9 +-
 arch/x86/kernel/head_64.S                          |   30 +
 arch/x86/kernel/hpet.c                             |    2 +-
 arch/x86/kernel/module.c                           |   14 +-
 arch/x86/kernel/rtc.c                              |    4 +-
 arch/x86/kernel/setup.c                            |    3 +
 arch/x86/kernel/signal.c                           |    2 +-
 arch/x86/kernel/x8664_ksyms_64.c                   |   10 +-
 arch/x86/kvm/Kconfig                               |    1 +
 arch/x86/kvm/emulate.c                             |  230 +-
 arch/x86/kvm/ioapic.h                              |    2 +-
 arch/x86/kvm/iommu.c                               |    4 +-
 arch/x86/kvm/lapic.c                               |  147 +-
 arch/x86/kvm/lapic.h                               |    6 +-
 arch/x86/kvm/mmu.c                                 |  351 ++-
 arch/x86/kvm/mmu.h                                 |   17 +-
 arch/x86/kvm/svm.c                                 |    4 +-
 arch/x86/kvm/trace.h                               |   38 +
 arch/x86/kvm/vmx.c                                 | 1086 +++++++--
 arch/x86/kvm/x86.c                                 |  209 +-
 arch/x86/kvm/x86.h                                 |    3 +
 arch/x86/lib/memcpy_64.S                           |    6 +-
 arch/x86/lib/memmove_64.S                          |    4 +
 arch/x86/lib/memset_64.S                           |   10 +-
 arch/x86/mm/Makefile                               |    3 +
 arch/x86/mm/gup.c                                  |    4 +-
 arch/x86/mm/kasan_init_64.c                        |  206 ++
 arch/x86/mm/numa.c                                 |    6 +-
 arch/x86/platform/intel-mid/device_libs/Makefile   |    2 -
 .../intel-mid/device_libs/platform_max3111.c       |   35 -
 .../platform/intel-mid/early_printk_intel_mid.c    |  220 +-
 arch/x86/platform/intel-mid/intel_mid_vrtc.c       |    2 +-
 arch/x86/platform/uv/uv_nmi.c                      |   25 +-
 arch/x86/realmode/Makefile                         |    2 +-
 arch/x86/realmode/rm/Makefile                      |    1 +
 arch/x86/um/signal.c                               |    2 +-
 arch/x86/vdso/Makefile                             |    1 +
 arch/x86/xen/p2m.c                                 |    2 +-
 arch/xtensa/include/asm/thread_info.h              |    5 -
 arch/xtensa/kernel/setup.c                         |    7 +-
 arch/xtensa/kernel/signal.c                        |    2 +-
 crypto/Kconfig                                     |   18 +
 crypto/Makefile                                    |    1 +
 crypto/ablkcipher.c                                |    7 +-
 crypto/aead.c                                      |    3 +-
 crypto/af_alg.c                                    |   11 +-
 crypto/ahash.c                                     |    3 +-
 crypto/algapi.c                                    |    1 +
 crypto/algif_rng.c                                 |  192 ++
 crypto/algif_skcipher.c                            |    8 +
 crypto/cts.c                                       |    5 +-
 crypto/drbg.c                                      |   34 +-
 crypto/scatterwalk.c                               |    6 +-
 crypto/seqiv.c                                     |   12 +
 crypto/tcrypt.c                                    |   37 +-
 crypto/testmgr.c                                   |   58 +-
 drivers/Kconfig                                    |    2 -
 drivers/acpi/acpica/utdebug.c                      |    4 +-
 drivers/acpi/ec.c                                  |  125 +-
 drivers/android/binder.c                           |   26 +
 drivers/base/core.c                                |   29 +-
 drivers/base/cpu.c                                 |    2 +-
 drivers/base/firmware_class.c                      |   34 +-
 drivers/base/node.c                                |    3 +-
 drivers/base/power/clock_ops.c                     |    4 +-
 drivers/base/power/opp.c                           |    8 +-
 drivers/block/xen-blkfront.c                       |    2 +-
 drivers/block/zram/zram_drv.c                      |  227 +-
 drivers/block/zram/zram_drv.h                      |   21 +-
 drivers/bluetooth/hci_ath.c                        |   15 +-
 drivers/bus/arm-cci.c                              |    4 +-
 drivers/char/Kconfig                               |    9 +
 drivers/char/hw_random/core.c                      |  215 +-
 drivers/char/hw_random/virtio-rng.c                |    1 -
 drivers/char/i8k.c                                 |  316 ++-
 drivers/char/mem.c                                 |   22 +-
 drivers/char/virtio_console.c                      |    6 +
 drivers/clk/clk.c                                  |   12 +-
 drivers/coresight/coresight-etb10.c                |   14 +-
 drivers/coresight/coresight-etm3x.c                |   24 +-
 drivers/coresight/coresight-funnel.c               |   12 +-
 drivers/coresight/coresight-priv.h                 |    2 +-
 drivers/coresight/coresight-replicator.c           |    2 +-
 drivers/coresight/coresight-tmc.c                  |   12 +-
 drivers/coresight/coresight-tpiu.c                 |   12 +-
 drivers/coresight/coresight.c                      |   11 +-
 drivers/coresight/of_coresight.c                   |   22 +-
 drivers/cpufreq/speedstep-lib.c                    |    3 +
 drivers/cpufreq/speedstep-smi.c                    |   12 +
 drivers/crypto/amcc/crypto4xx_sa.c                 |   23 -
 drivers/crypto/atmel-aes.c                         |    2 +-
 drivers/crypto/atmel-sha.c                         |   50 +-
 drivers/crypto/atmel-tdes.c                        |    2 +-
 drivers/crypto/bfin_crc.c                          |    4 +-
 drivers/crypto/caam/caamalg.c                      |   14 +-
 drivers/crypto/caam/ctrl.c                         |    6 +-
 drivers/crypto/caam/error.c                        |   13 +-
 drivers/crypto/caam/jr.c                           |   37 +-
 drivers/crypto/caam/sg_sw_sec4.h                   |    8 +-
 drivers/crypto/ccp/ccp-dev.c                       |    1 +
 drivers/crypto/ixp4xx_crypto.c                     |    4 +-
 drivers/crypto/nx/nx.c                             |    6 +-
 drivers/crypto/omap-aes.c                          |    4 +-
 drivers/crypto/omap-des.c                          |    8 +-
 drivers/crypto/qat/qat_common/adf_accel_devices.h  |    6 +-
 drivers/crypto/qat/qat_common/adf_aer.c            |   24 +-
 drivers/crypto/qat/qat_common/adf_cfg.c            |    2 +
 drivers/crypto/qat/qat_common/adf_common_drv.h     |    2 +-
 drivers/crypto/qat/qat_common/adf_ctl_drv.c        |    7 +-
 drivers/crypto/qat/qat_common/adf_init.c           |   98 +-
 .../crypto/qat/qat_common/adf_transport_internal.h |    1 -
 drivers/crypto/qat/qat_common/icp_qat_hw.h         |    2 +-
 drivers/crypto/qat/qat_common/qat_algs.c           |  642 +++--
 drivers/crypto/qat/qat_common/qat_crypto.h         |   16 +-
 .../crypto/qat/qat_dh895xcc/adf_dh895xcc_hw_data.c |   19 +
 drivers/crypto/qat/qat_dh895xcc/adf_drv.c          |   42 +-
 drivers/crypto/qce/dma.c                           |    6 +-
 drivers/crypto/qce/sha.c                           |    2 +-
 drivers/crypto/sahara.c                            |    2 +-
 drivers/crypto/talitos.c                           |    8 +-
 drivers/crypto/ux500/cryp/cryp_core.c              |   10 +-
 drivers/devfreq/event/exynos-ppmu.c                |    4 +-
 drivers/extcon/extcon-adc-jack.c                   |    1 +
 drivers/extcon/extcon-class.c                      |    1 -
 drivers/extcon/extcon-max77693.c                   |    2 +-
 drivers/firmware/efi/libstub/Makefile              |    1 +
 drivers/firmware/efi/libstub/efistub.h             |    4 +
 drivers/hv/channel.c                               |   54 +-
 drivers/hv/channel_mgmt.c                          |   54 +-
 drivers/hv/connection.c                            |    6 +-
 drivers/hv/hv.c                                    |   78 +
 drivers/hv/hv_balloon.c                            |   88 +-
 drivers/hv/hv_fcopy.c                              |   27 +
 drivers/hv/hyperv_vmbus.h                          |   21 +
 drivers/hv/vmbus_drv.c                             |   37 +-
 drivers/idle/intel_idle.c                          |    1 +
 drivers/iio/Kconfig                                |    1 -
 drivers/iio/accel/Kconfig                          |   31 +
 drivers/iio/accel/Makefile                         |    6 +
 drivers/iio/accel/hid-sensor-accel-3d.c            |    8 +-
 drivers/iio/accel/kxcjk-1013.c                     |   52 +-
 drivers/iio/accel/mma8452.c                        |    2 +-
 drivers/iio/accel/mma9551.c                        |  637 +++++
 drivers/iio/accel/mma9551_core.c                   |  798 +++++++
 drivers/iio/accel/mma9551_core.h                   |   81 +
 drivers/iio/accel/mma9553.c                        | 1334 +++++++++++
 drivers/iio/accel/ssp_accel_sensor.c               |  169 ++
 drivers/iio/adc/Kconfig                            |   25 +
 drivers/iio/adc/Makefile                           |    2 +
 drivers/iio/adc/cc10001_adc.c                      |  423 ++++
 drivers/iio/adc/qcom-spmi-vadc.c                   | 1016 ++++++++
 drivers/iio/adc/ti_am335x_adc.c                    |   11 +-
 drivers/iio/amplifiers/ad8366.c                    |    4 +-
 drivers/iio/common/Kconfig                         |    1 +
 drivers/iio/common/Makefile                        |    1 +
 .../iio/common/hid-sensors/hid-sensor-trigger.c    |   75 +-
 .../iio/common/hid-sensors/hid-sensor-trigger.h    |    5 +
 drivers/iio/common/ssp_sensors/Kconfig             |   26 +
 drivers/iio/common/ssp_sensors/Makefile            |    8 +
 drivers/iio/common/ssp_sensors/ssp.h               |  257 ++
 drivers/iio/common/ssp_sensors/ssp_dev.c           |  712 ++++++
 drivers/iio/common/ssp_sensors/ssp_iio.c           |  107 +
 drivers/iio/common/ssp_sensors/ssp_iio_sensor.h    |   71 +
 drivers/iio/common/ssp_sensors/ssp_spi.c           |  608 +++++
 drivers/iio/common/st_sensors/st_sensors_spi.c     |    2 +-
 drivers/iio/frequency/ad9523.c                     |    2 +-
 drivers/iio/frequency/adf4350.c                    |    7 +-
 drivers/iio/gyro/Makefile                          |    2 +
 drivers/iio/gyro/hid-sensor-gyro-3d.c              |    8 +-
 drivers/iio/gyro/ssp_gyro_sensor.c                 |  168 ++
 drivers/iio/iio_core.h                             |    9 +
 drivers/iio/imu/Kconfig                            |   11 +
 drivers/iio/imu/Makefile                           |    2 +
 drivers/iio/imu/inv_mpu6050/Kconfig                |    1 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |  124 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_iio.h          |    6 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_trigger.c      |   39 +-
 drivers/iio/imu/kmx61.c                            | 1595 +++++++++++++
 drivers/iio/industrialio-buffer.c                  |  410 ++--
 drivers/iio/industrialio-core.c                    |   57 +-
 drivers/iio/industrialio-event.c                   |   15 +-
 drivers/iio/industrialio-triggered-buffer.c        |   13 +-
 drivers/iio/inkern.c                               |   30 +-
 drivers/iio/kfifo_buf.c                            |   87 +-
 drivers/iio/light/Kconfig                          |   24 +
 drivers/iio/light/Makefile                         |    2 +
 drivers/iio/light/cm32181.c                        |    2 +-
 drivers/iio/light/cm3232.c                         |  403 ++++
 drivers/iio/light/hid-sensor-als.c                 |    9 +-
 drivers/iio/light/hid-sensor-prox.c                |   10 +-
 drivers/iio/light/jsa1212.c                        |  471 ++++
 drivers/iio/light/lm3533-als.c                     |    2 +-
 drivers/iio/light/tcs3414.c                        |    4 +-
 drivers/iio/magnetometer/Kconfig                   |   15 +-
 drivers/iio/magnetometer/Makefile                  |    1 -
 drivers/iio/magnetometer/ak09911.c                 |  326 ---
 drivers/iio/magnetometer/ak8975.c                  |  505 +++-
 drivers/iio/magnetometer/hid-sensor-magn-3d.c      |    9 +-
 drivers/iio/orientation/hid-sensor-incl-3d.c       |    9 +-
 drivers/iio/pressure/bmp280.c                      |  150 +-
 drivers/iio/pressure/hid-sensor-press.c            |    9 +-
 drivers/iio/proximity/Kconfig                      |   17 +
 drivers/iio/proximity/Makefile                     |    1 +
 drivers/iio/proximity/as3935.c                     |   18 +-
 drivers/iio/proximity/sx9500.c                     |  752 ++++++
 drivers/iio/trigger/iio-trig-sysfs.c               |    2 +
 drivers/input/keyboard/atkbd.c                     |    4 +-
 drivers/input/keyboard/gpio_keys.c                 |    2 +-
 drivers/irqchip/irq-gic-v3.c                       |   14 +-
 drivers/leds/Kconfig                               |   10 +
 drivers/leds/Makefile                              |    1 +
 drivers/leds/led-class-flash.c                     |  486 ++++
 drivers/leds/led-class.c                           |    9 +-
 drivers/leds/leds-gpio.c                           |    3 +-
 drivers/leds/leds-mc13783.c                        |    4 +-
 drivers/leds/leds.h                                |    3 +-
 drivers/mcb/mcb-pci.c                              |   18 +-
 drivers/md/Kconfig                                 |    5 +-
 drivers/md/dm-bufio.c                              |    3 +-
 drivers/md/dm-cache-target.c                       |    5 +-
 drivers/md/dm-ioctl.c                              |    4 +-
 drivers/md/dm-log-userspace-base.c                 |    5 +-
 drivers/md/dm-mpath.c                              |   87 +-
 drivers/md/dm-raid.c                               |   16 +-
 drivers/md/dm-snap-persistent.c                    |   14 +-
 drivers/md/dm-table.c                              |   72 +-
 drivers/md/dm-target.c                             |   15 +-
 drivers/md/dm-thin-metadata.c                      |    9 -
 drivers/md/dm-thin-metadata.h                      |    2 -
 drivers/md/dm-thin.c                               |    5 +-
 drivers/md/dm.c                                    |  347 ++-
 drivers/md/dm.h                                    |   11 +-
 drivers/message/Makefile                           |    1 -
 drivers/misc/ad525x_dpot-spi.c                     |    4 +
 drivers/misc/ad525x_dpot.c                         |    7 +-
 drivers/misc/genwqe/card_base.h                    |    1 -
 drivers/misc/genwqe/card_sysfs.c                   |    1 -
 drivers/misc/ioc4.c                                |   31 +-
 drivers/misc/mei/amthif.c                          |   14 +-
 drivers/misc/mei/bus.c                             |   69 +-
 drivers/misc/mei/client.c                          |  156 +-
