$ date -R
Tue, 24 May 2016 09:29:52 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f6c658df6385 Merge tag 'for-f2fs-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs
Merging origin/master (1d6da87a3241 Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge origin/master
Updating f6c658df6385..1d6da87a3241
Fast-forward
 Documentation/DocBook/gpu.tmpl                     |    47 +-
 drivers/clk/mediatek/clk-mtk.h                     |    15 +-
 drivers/dax/Kconfig                                |    26 +
 drivers/dax/Makefile                               |     4 +
 drivers/dax/dax.c                                  |   575 +
 drivers/dax/dax.h                                  |    24 +
 drivers/dax/pmem.c                                 |   158 +
 drivers/gpu/drm/Kconfig                            |     9 +
 drivers/gpu/drm/Makefile                           |     6 +-
 drivers/gpu/drm/amd/acp/acp_hw.c                   |     2 +-
 drivers/gpu/drm/amd/acp/include/acp_gfx_if.h       |     2 +-
 drivers/gpu/drm/amd/amdgpu/Kconfig                 |    10 +
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   209 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acp.c            |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acp.h            |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |    45 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.h       |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_benchmark.c      |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bios.c           |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.c        |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |   160 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   145 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   281 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |    23 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.c            |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |    53 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gds.h            |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |    95 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |    71 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |    53 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_powerplay.c      |    15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_prime.c          |     7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |    84 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.c           |   105 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    70 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |   110 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |    23 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.h            |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |   342 +-
 drivers/gpu/drm/amd/amdgpu/atom.h                  |     2 +-
 drivers/gpu/drm/amd/amdgpu/atombios_crtc.c         |    98 +-
 drivers/gpu/drm/amd/amdgpu/atombios_crtc.h         |     2 +
 drivers/gpu/drm/amd/amdgpu/atombios_encoders.c     |    93 +-
 drivers/gpu/drm/amd/amdgpu/ci_dpm.c                |   224 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |    10 +-
 drivers/gpu/drm/amd/amdgpu/cik_ih.c                |    37 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |    66 +-
 drivers/gpu/drm/amd/amdgpu/cikd.h                  |     4 +-
 drivers/gpu/drm/amd/amdgpu/cz_dpm.c                |     2 +-
 drivers/gpu/drm/amd/amdgpu/cz_ih.c                 |    37 +-
 drivers/gpu/drm/amd/amdgpu/cz_smumgr.h             |     2 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |    42 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |   235 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |    37 +-
 drivers/gpu/drm/amd/amdgpu/fiji_dpm.c              |     2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |   329 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.h              |     1 -
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |  1624 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.h              |     1 -
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |   114 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |   154 +-
 drivers/gpu/drm/amd/amdgpu/iceland_dpm.c           |     2 +-
 drivers/gpu/drm/amd/amdgpu/iceland_ih.c            |    35 +-
 drivers/gpu/drm/amd/amdgpu/kv_dpm.c                |    68 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |    64 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |   246 +-
 drivers/gpu/drm/amd/amdgpu/smu_ucode_xfer_vi.h     |     1 +
 drivers/gpu/drm/amd/amdgpu/tonga_dpm.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/tonga_ih.c              |    35 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.c              |   123 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |   241 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |   420 +-
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |    98 +-
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |    85 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |   199 +-
 drivers/gpu/drm/amd/amdgpu/vid.h                   |     5 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |     5 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |    10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |     4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |     2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |    12 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |     7 +-
 .../gpu/drm/amd/include/asic_reg/dce/dce_11_2_d.h  | 10075 ++++++++++
 .../drm/amd/include/asic_reg/dce/dce_11_2_enum.h   |  6813 +++++++
 .../amd/include/asic_reg/dce/dce_11_2_sh_mask.h    | 18687 +++++++++++++++++++
 .../gpu/drm/amd/include/asic_reg/gca/gfx_8_0_d.h   |     2 +
 .../gpu/drm/amd/include/asic_reg/uvd/uvd_6_0_d.h   |     1 +
 drivers/gpu/drm/amd/include/atombios.h             |   663 +-
 drivers/gpu/drm/amd/include/cgs_common.h           |    78 +-
 drivers/gpu/drm/amd/include/cgs_linux.h            |     6 +-
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |   276 +-
 .../drm/amd/powerplay/eventmgr/eventactionchains.c |    34 +-
 .../drm/amd/powerplay/eventmgr/eventmanagement.c   |     2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/Makefile       |     4 +-
 .../drm/amd/powerplay/hwmgr/cz_clockpowergating.c  |     4 +-
 .../drm/amd/powerplay/hwmgr/cz_clockpowergating.h  |     3 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/cz_hwmgr.c     |    26 +-
 .../amd/powerplay/hwmgr/fiji_clockpowergating.c    |    11 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.c   |   128 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.h   |     6 +-
 .../gpu/drm/amd/powerplay/hwmgr/fiji_powertune.c   |    10 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_thermal.c |    12 +-
 .../gpu/drm/amd/powerplay/hwmgr/functiontables.c   |     2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/hwmgr.c        |     5 +
 drivers/gpu/drm/amd/powerplay/hwmgr/hwmgr_ppt.h    |     2 +
 .../powerplay/hwmgr/polaris10_clockpowergating.c   |   430 +
 .../powerplay/hwmgr/polaris10_clockpowergating.h   |    40 +
 .../amd/powerplay/hwmgr/polaris10_dyn_defaults.h   |    62 +
 .../gpu/drm/amd/powerplay/hwmgr/polaris10_hwmgr.c  |  4995 +++++
 .../gpu/drm/amd/powerplay/hwmgr/polaris10_hwmgr.h  |   357 +
 .../drm/amd/powerplay/hwmgr/polaris10_powertune.c  |   398 +
 .../drm/amd/powerplay/hwmgr/polaris10_powertune.h  |    70 +
 .../drm/amd/powerplay/hwmgr/polaris10_thermal.c    |   712 +
 .../drm/amd/powerplay/hwmgr/polaris10_thermal.h    |    62 +
 drivers/gpu/drm/amd/powerplay/hwmgr/pp_acpi.c      |    23 +
 drivers/gpu/drm/amd/powerplay/hwmgr/ppatomctrl.c   |   115 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/ppatomctrl.h   |    40 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/ppevvmath.h    |     8 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.c  |   171 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.h  |    20 +-
 .../gpu/drm/amd/powerplay/hwmgr/tonga_pptable.h    |    14 +
 .../amd/powerplay/hwmgr/tonga_processpptables.c    |   116 +-
 .../gpu/drm/amd/powerplay/hwmgr/tonga_thermal.c    |    12 +-
 drivers/gpu/drm/amd/powerplay/inc/amd_powerplay.h  |     5 +-
 drivers/gpu/drm/amd/powerplay/inc/eventmgr.h       |     2 +-
 drivers/gpu/drm/amd/powerplay/inc/fiji_pwrvirus.h  |     2 +-
 .../gpu/drm/amd/powerplay/inc/hardwaremanager.h    |     1 +
 drivers/gpu/drm/amd/powerplay/inc/hwmgr.h          |    10 +-
 .../gpu/drm/amd/powerplay/inc/polaris10_ppsmc.h    |   409 +
 .../gpu/drm/amd/powerplay/inc/polaris10_pwrvirus.h | 10088 ++++++++++
 drivers/gpu/drm/amd/powerplay/inc/smu74.h          |   774 +
 drivers/gpu/drm/amd/powerplay/inc/smu74_discrete.h |   828 +
 .../gpu/drm/amd/powerplay/inc/smu_ucode_xfer_cz.h  |    22 +
 .../gpu/drm/amd/powerplay/inc/smu_ucode_xfer_vi.h  |     1 +
 drivers/gpu/drm/amd/powerplay/smumgr/Makefile      |     2 +-
 drivers/gpu/drm/amd/powerplay/smumgr/cz_smumgr.c   |     2 +-
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smumgr.c |     6 +-
 .../drm/amd/powerplay/smumgr/polaris10_smumgr.c    |   984 +
 .../drm/amd/powerplay/smumgr/polaris10_smumgr.h    |    68 +
 drivers/gpu/drm/amd/powerplay/smumgr/smumgr.c      |     5 +
 .../gpu/drm/amd/powerplay/smumgr/tonga_smumgr.c    |     2 +-
 drivers/gpu/drm/amd/scheduler/gpu_scheduler.c      |   121 +-
 drivers/gpu/drm/amd/scheduler/gpu_scheduler.h      |    42 +-
 drivers/gpu/drm/amd/scheduler/sched_fence.c        |    10 +
 drivers/gpu/drm/arc/Kconfig                        |    10 +
 drivers/gpu/drm/arc/Makefile                       |     2 +
 drivers/gpu/drm/arc/arcpgu.h                       |    50 +
 drivers/gpu/drm/arc/arcpgu_crtc.c                  |   257 +
 drivers/gpu/drm/arc/arcpgu_drv.c                   |   288 +
 drivers/gpu/drm/arc/arcpgu_hdmi.c                  |   201 +
 drivers/gpu/drm/arc/arcpgu_regs.h                  |    40 +
 drivers/gpu/drm/arm/hdlcd_drv.c                    |     3 +-
 drivers/gpu/drm/armada/armada_crtc.c               |     3 +-
 drivers/gpu/drm/armada/armada_drv.c                |     1 -
 drivers/gpu/drm/armada/armada_fb.c                 |     2 +-
 drivers/gpu/drm/armada/armada_gem.c                |     6 +-
 drivers/gpu/drm/armada/armada_gem.h                |     4 +-
 drivers/gpu/drm/ast/ast_drv.c                      |     2 -
 drivers/gpu/drm/ast/ast_drv.h                      |     2 +-
 drivers/gpu/drm/ast/ast_main.c                     |     4 +-
 drivers/gpu/drm/ast/ast_mode.c                     |     2 +-
 drivers/gpu/drm/ast/ast_ttm.c                      |     2 +
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.c     |   158 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |   155 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.h       |    15 +
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_output.c   |   249 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c    |    95 +-
 drivers/gpu/drm/bochs/bochs_fbdev.c                |    17 +-
 drivers/gpu/drm/bochs/bochs_kms.c                  |    11 +-
 drivers/gpu/drm/bochs/bochs_mm.c                   |     6 +-
 drivers/gpu/drm/bridge/Kconfig                     |    12 +
 drivers/gpu/drm/bridge/Makefile                    |     2 +
 drivers/gpu/drm/bridge/analogix-anx78xx.c          |  1514 ++
 drivers/gpu/drm/bridge/analogix-anx78xx.h          |   719 +
 drivers/gpu/drm/bridge/analogix/Kconfig            |     3 +
 drivers/gpu/drm/bridge/analogix/Makefile           |     2 +
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c |  1430 ++
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.h |   281 +
 drivers/gpu/drm/bridge/analogix/analogix_dp_reg.c  |  1320 ++
 .../analogix/analogix_dp_reg.h}                    |   270 +-
 drivers/gpu/drm/bridge/dw-hdmi.c                   |     7 -
 drivers/gpu/drm/cirrus/cirrus_drv.c                |     2 -
 drivers/gpu/drm/cirrus/cirrus_drv.h                |     2 +-
 drivers/gpu/drm/cirrus/cirrus_main.c               |     4 +-
 drivers/gpu/drm/cirrus/cirrus_ttm.c                |     2 +
 drivers/gpu/drm/drm_agpsupport.c                   |     4 +-
 drivers/gpu/drm/drm_atomic.c                       |    63 +-
 drivers/gpu/drm/drm_atomic_helper.c                |   138 +-
 drivers/gpu/drm/drm_bufs.c                         |    91 +-
 drivers/gpu/drm/drm_crtc.c                         |   609 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |    68 +-
 drivers/gpu/drm/drm_crtc_internal.h                |     4 +-
 drivers/gpu/drm/drm_dp_aux_dev.c                   |    12 +
 drivers/gpu/drm/drm_dp_helper.c                    |    66 +-
 drivers/gpu/drm/drm_dp_mst_topology.c              |    29 +-
 drivers/gpu/drm/drm_drv.c                          |    31 +-
 drivers/gpu/drm/drm_edid.c                         |   335 +-
 drivers/gpu/drm/drm_fb_cma_helper.c                |   207 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   152 +-
 drivers/gpu/drm/drm_fops.c                         |    51 +-
 drivers/gpu/drm/drm_gem.c                          |   104 +-
 drivers/gpu/drm/drm_gem_cma_helper.c               |     2 +-
 drivers/gpu/drm/drm_info.c                         |     4 +-
 drivers/gpu/drm/drm_internal.h                     |     4 +-
 drivers/gpu/drm/drm_ioctl.c                        |    54 +-
 drivers/gpu/drm/drm_irq.c                          |    11 +-
 drivers/gpu/drm/drm_legacy.h                       |     2 +
 drivers/gpu/drm/drm_modes.c                        |     2 +-
 drivers/gpu/drm/drm_panel.c                        |    61 +
 drivers/gpu/drm/drm_pci.c                          |     2 +-
 drivers/gpu/drm/drm_prime.c                        |     2 +-
 drivers/gpu/drm/drm_probe_helper.c                 |     2 -
 drivers/gpu/drm/drm_sysfs.c                        |   167 +-
 drivers/gpu/drm/drm_vm.c                           |    16 +-
 drivers/gpu/drm/etnaviv/etnaviv_drv.c              |    10 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |    17 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.h              |     1 +
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c        |     7 +
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c              |     4 +-
 drivers/gpu/drm/exynos/Kconfig                     |     3 +-
 drivers/gpu/drm/exynos/Makefile                    |     2 +-
 drivers/gpu/drm/exynos/exynos5433_drm_decon.c      |    92 +-
 drivers/gpu/drm/exynos/exynos7_drm_decon.c         |     1 -
 drivers/gpu/drm/exynos/exynos_dp.c                 |   311 +
 drivers/gpu/drm/exynos/exynos_dp_core.c            |  1499 --
 drivers/gpu/drm/exynos/exynos_dp_core.h            |   282 -
 drivers/gpu/drm/exynos/exynos_dp_reg.c             |  1263 --
 drivers/gpu/drm/exynos/exynos_drm_crtc.c           |    25 +-
 drivers/gpu/drm/exynos/exynos_drm_dpi.c            |    69 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |    14 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |    30 +-
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |    84 +-
 drivers/gpu/drm/exynos/exynos_drm_fb.c             |    14 +-
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c          |    22 +-
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |   109 +-
 drivers/gpu/drm/exynos/exynos_drm_g2d.c            |    10 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |    99 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.h            |    12 +-
 drivers/gpu/drm/exynos/exynos_drm_plane.c          |     2 +-
 drivers/gpu/drm/exynos/exynos_drm_rotator.c        |    11 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |   801 +-
 drivers/gpu/drm/exynos/exynos_mixer.c              |    69 +-
 drivers/gpu/drm/exynos/regs-hdmi.h                 |     9 +-
 drivers/gpu/drm/fsl-dcu/Kconfig                    |     2 +-
 drivers/gpu/drm/fsl-dcu/Makefile                   |     3 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_crtc.c         |    12 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_drv.c          |   126 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_drv.h          |     6 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_rgb.c          |    38 +-
 drivers/gpu/drm/fsl-dcu/fsl_tcon.c                 |   111 +
 drivers/gpu/drm/fsl-dcu/fsl_tcon.h                 |    33 +
 drivers/gpu/drm/gma500/framebuffer.c               |    15 +-
 drivers/gpu/drm/gma500/gem.c                       |     2 +-
 drivers/gpu/drm/gma500/gma_display.c               |     2 +-
 drivers/gpu/drm/gma500/mdfld_dsi_dpi.c             |     6 +-
 drivers/gpu/drm/gma500/mdfld_dsi_pkg_sender.c      |     2 +-
 drivers/gpu/drm/gma500/psb_drv.c                   |     1 -
 drivers/gpu/drm/hisilicon/Kconfig                  |     5 +
 drivers/gpu/drm/hisilicon/Makefile                 |     5 +
 drivers/gpu/drm/hisilicon/kirin/Kconfig            |    18 +
 drivers/gpu/drm/hisilicon/kirin/Makefile           |     6 +
 drivers/gpu/drm/hisilicon/kirin/dw_drm_dsi.c       |   858 +
 drivers/gpu/drm/hisilicon/kirin/dw_dsi_reg.h       |   103 +
 drivers/gpu/drm/hisilicon/kirin/kirin_ade_reg.h    |   230 +
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_ade.c    |  1057 ++
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.c    |   343 +
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.h    |    31 +
 drivers/gpu/drm/i915/Kconfig                       |     6 +
 drivers/gpu/drm/i915/Kconfig.debug                 |    41 +
 drivers/gpu/drm/i915/Makefile                      |     4 +
 drivers/gpu/drm/i915/i915_cmd_parser.c             |   211 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |   454 +-
 drivers/gpu/drm/i915/i915_dma.c                    |   518 +-
 drivers/gpu/drm/i915/i915_drv.c                    |   199 +-
 drivers/gpu/drm/i915/i915_drv.h                    |   502 +-
 drivers/gpu/drm/i915/i915_gem.c                    |   751 +-
 drivers/gpu/drm/i915/i915_gem.h                    |    34 +
 drivers/gpu/drm/i915/i915_gem_context.c            |   340 +-
 drivers/gpu/drm/i915/i915_gem_debug.c              |    16 +-
 drivers/gpu/drm/i915/i915_gem_dmabuf.c             |    53 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |   163 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |   568 +-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |    28 +-
 drivers/gpu/drm/i915/i915_gem_render_state.c       |    12 +-
 drivers/gpu/drm/i915/i915_gem_render_state.h       |     2 +-
 drivers/gpu/drm/i915/i915_gem_shrinker.c           |   125 +-
 drivers/gpu/drm/i915/i915_gem_stolen.c             |   112 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |     4 +-
 drivers/gpu/drm/i915/i915_gem_userptr.c            |    84 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |   210 +-
 drivers/gpu/drm/i915/i915_guc_reg.h                |    11 +-
 drivers/gpu/drm/i915/i915_guc_submission.c         |   165 +-
 drivers/gpu/drm/i915/i915_irq.c                    |   851 +-
 drivers/gpu/drm/i915/i915_params.c                 |     9 +
 drivers/gpu/drm/i915/i915_params.h                 |     2 +
 drivers/gpu/drm/i915/i915_reg.h                    |   267 +-
 drivers/gpu/drm/i915/i915_sysfs.c                  |    10 +
 drivers/gpu/drm/i915/i915_trace.h                  |    52 +-
 drivers/gpu/drm/i915/i915_vgpu.c                   |    36 +-
 drivers/gpu/drm/i915/intel_atomic.c                |     5 +-
 drivers/gpu/drm/i915/intel_atomic_plane.c          |     4 +-
 drivers/gpu/drm/i915/intel_audio.c                 |    18 +-
 drivers/gpu/drm/i915/intel_bios.c                  |   315 +-
 drivers/gpu/drm/i915/intel_bios.h                  |   861 +-
 drivers/gpu/drm/i915/intel_color.c                 |   553 +
 drivers/gpu/drm/i915/intel_crt.c                   |    40 +-
 drivers/gpu/drm/i915/intel_csr.c                   |   148 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |  1381 +-
 drivers/gpu/drm/i915/intel_display.c               |  3430 ++--
 drivers/gpu/drm/i915/intel_dp.c                    |   569 +-
 drivers/gpu/drm/i915/intel_dp_mst.c                |    47 +-
 drivers/gpu/drm/i915/intel_dpll_mgr.c              |  1783 ++
 drivers/gpu/drm/i915/intel_dpll_mgr.h              |   164 +
 drivers/gpu/drm/i915/intel_drv.h                   |   200 +-
 drivers/gpu/drm/i915/intel_dsi.c                   |   327 +-
 drivers/gpu/drm/i915/intel_dsi.h                   |    30 +-
 drivers/gpu/drm/i915/intel_dsi_panel_vbt.c         |   177 +-
 drivers/gpu/drm/i915/intel_dsi_pll.c               |   282 +-
 drivers/gpu/drm/i915/intel_fbc.c                   |     5 +-
 drivers/gpu/drm/i915/intel_fbdev.c                 |    26 +-
 drivers/gpu/drm/i915/intel_fifo_underrun.c         |    10 +-
 drivers/gpu/drm/i915/intel_guc.h                   |    29 +-
 drivers/gpu/drm/i915/intel_guc_loader.c            |    73 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |     5 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |    25 +-
