$ date
Monday 23 February  10:33:07 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 93aaa830fc17 Merge tag 'xfs-pnfs-for-linus-3.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/linux-xfs
Merging origin/master (90c453ca2214 Merge branch 'fixes' of git://ftp.arm.linux.org.uk/~rmk/linux-arm)
$ git merge origin/master
Updating 93aaa830fc17..90c453ca2214
Fast-forward
 .../devicetree/bindings/mips/cavium/cib.txt        |   43 +
 arch/mips/cavium-octeon/octeon-irq.c               | 1094 ++++++---
 arch/mips/cavium-octeon/setup.c                    |   56 +-
 arch/mips/configs/malta_qemu_32r6_defconfig        |  193 ++
 arch/mips/fw/arc/misc.c                            |   26 +-
 arch/mips/include/asm/Kbuild                       |    1 +
 arch/mips/include/asm/asmmacro.h                   |   18 +-
 arch/mips/include/asm/atomic.h                     |   42 +-
 arch/mips/include/asm/bitops.h                     |   64 +-
 arch/mips/include/asm/checksum.h                   |   45 +-
 arch/mips/include/asm/cmpxchg.h                    |   34 +-
 arch/mips/include/asm/compiler.h                   |   24 +-
 arch/mips/include/asm/cpu-features.h               |   28 +-
 arch/mips/include/asm/cpu-info.h                   |    5 +
 arch/mips/include/asm/cpu-type.h                   |    7 +
 arch/mips/include/asm/cpu.h                        |   11 +-
 arch/mips/include/asm/edac.h                       |    4 +-
 arch/mips/include/asm/elf.h                        |   10 +-
 arch/mips/include/asm/fpu.h                        |    3 +-
 arch/mips/include/asm/futex.h                      |   24 +-
 arch/mips/include/asm/gio_device.h                 |    2 -
 arch/mips/include/asm/hazards.h                    |    9 +-
 arch/mips/include/asm/irqflags.h                   |    7 +-
 arch/mips/include/asm/local.h                      |    5 +-
 .../asm/mach-cavium-octeon/kernel-entry-init.h     |   64 +-
 arch/mips/include/asm/mach-cavium-octeon/war.h     |    3 +
 .../include/asm/mach-pmcs-msp71xx/msp_regops.h     |   24 +-
 arch/mips/include/asm/mips-r2-to-r6-emul.h         |   96 +
 arch/mips/include/asm/mipsregs.h                   |    4 +
 arch/mips/include/asm/mmu.h                        |    3 +
 arch/mips/include/asm/mmu_context.h                |    9 +-
 arch/mips/include/asm/module.h                     |    4 +
 arch/mips/include/asm/octeon/cvmx-cmd-queue.h      |    2 +-
 arch/mips/include/asm/octeon/cvmx-rst-defs.h       |  306 +++
 arch/mips/include/asm/octeon/octeon-model.h        |  107 +-
 arch/mips/include/asm/octeon/octeon.h              |  148 +-
 arch/mips/include/asm/pci.h                        |    2 +
 arch/mips/include/asm/pgtable-bits.h               |   83 +-
 arch/mips/include/asm/pgtable.h                    |   46 +-
 arch/mips/include/asm/processor.h                  |   19 +-
 arch/mips/include/asm/prom.h                       |    7 -
 arch/mips/include/asm/ptrace.h                     |    4 +-
 arch/mips/include/asm/r4kcache.h                   |  150 +-
 arch/mips/include/asm/sgialib.h                    |    8 +-
 arch/mips/include/asm/siginfo.h                    |   29 -
 arch/mips/include/asm/spinlock.h                   |   55 +-
 arch/mips/include/asm/spram.h                      |    4 +-
 arch/mips/include/asm/stackframe.h                 |    8 +-
 arch/mips/include/asm/switch_to.h                  |    9 +-
 arch/mips/include/asm/thread_info.h                |    2 +-
 arch/mips/include/uapi/asm/inst.h                  |   24 +-
 arch/mips/include/uapi/asm/siginfo.h               |   11 +-
 arch/mips/kernel/Makefile                          |    3 +-
 arch/mips/kernel/asm-offsets.c                     |    2 +
 arch/mips/kernel/branch.c                          |  288 ++-
 arch/mips/kernel/cevt-r4k.c                        |    8 +-
 arch/mips/kernel/cps-vec.S                         |   16 +-
 arch/mips/kernel/cpu-bugs64.c                      |   11 +-
 arch/mips/kernel/cpu-probe.c                       |   33 +-
 arch/mips/kernel/elf.c                             |  301 ++-
 arch/mips/kernel/entry.S                           |   23 +-
 arch/mips/kernel/genex.S                           |    2 +-
 arch/mips/kernel/idle.c                            |    1 +
 arch/mips/kernel/mips-r2-to-r6-emul.c              | 2378 ++++++++++++++++++++
 arch/mips/kernel/mips_ksyms.c                      |   12 +
 arch/mips/kernel/octeon_switch.S                   |  218 +-
 arch/mips/kernel/proc.c                            |    8 +-
 arch/mips/kernel/process.c                         |   96 +
 arch/mips/kernel/r4k_fpu.S                         |   12 +-
 arch/mips/kernel/r4k_switch.S                      |   14 +-
 arch/mips/kernel/spram.c                           |    1 +
 arch/mips/kernel/syscall.c                         |    2 +-
 arch/mips/kernel/traps.c                           |   60 +-
 arch/mips/kernel/unaligned.c                       |  390 +++-
 arch/mips/lib/Makefile                             |    1 +
 arch/mips/lib/memcpy.S                             |   23 +
 arch/mips/lib/memset.S                             |   47 +
 arch/mips/lib/mips-atomic.c                        |    2 +-
 arch/mips/math-emu/cp1emu.c                        |  169 +-
 arch/mips/mm/c-r4k.c                               |    6 +-
 arch/mips/mm/fault.c                               |   29 +-
 arch/mips/mm/page.c                                |   30 +-
 arch/mips/mm/sc-mips.c                             |    4 +-
 arch/mips/mm/tlb-r4k.c                             |    8 +-
 arch/mips/mm/tlbex.c                               |    7 +-
 arch/mips/mm/uasm-micromips.c                      |    8 -
 arch/mips/mm/uasm-mips.c                           |   38 +-
 arch/mips/mm/uasm.c                                |   15 +-
 arch/mips/mti-sead3/sead3-time.c                   |    2 +-
 arch/mips/pci/pci-bcm1480.c                        |    4 +-
 arch/mips/pci/pci-octeon.c                         |    4 +-
 arch/mips/pci/pcie-octeon.c                        |   12 +-
 arch/mips/sgi-ip22/ip22-gio.c                      |   24 -
 arch/mips/sgi-ip27/ip27-reset.c                    |    7 +-
 arch/mips/sgi-ip32/ip32-reset.c                    |    7 +-
 drivers/irqchip/irq-mips-gic.c                     |    8 -
 drivers/scsi/am53c974.c                            |    6 -
 drivers/scsi/be2iscsi/be_main.c                    |    1 -
 drivers/scsi/hpsa.c                                |    4 +-
 drivers/scsi/sg.c                                  |   40 +-
 drivers/scsi/wd719x.c                              |    1 +
 include/linux/irqchip/mips-gic.h                   |    1 -
 include/uapi/linux/prctl.h                         |    5 +
 kernel/sys.c                                       |   12 +
 158 files changed, 6575 insertions(+), 1209 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mips/cavium/cib.txt
 create mode 100644 arch/mips/configs/malta_qemu_32r6_defconfig
 create mode 100644 arch/mips/include/asm/mips-r2-to-r6-emul.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-rst-defs.h
 delete mode 100644 arch/mips/include/asm/siginfo.h
 create mode 100644 arch/mips/kernel/mips-r2-to-r6-emul.c
Merging fixes/master (b94d525e58dc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (a16c5f99a28c kbuild: Fix removal of the debian/ directory)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (2ce7598c9a45 Linux 3.17-rc4)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (23be7fdafa50 ARM: 8305/1: DMA: Fix kzalloc flags in __iommu_alloc_buffer())
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (4436820a98cd m68k/defconfig: Enable Ethernet bridging)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (ffe6902b66aa asm-generic: remove _STK_LIM_MAX)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging mips-fixes/mips-fixes (1795cd9b3a91 Linux 3.16-rc5)
$ git merge mips-fixes/mips-fixes
Already up-to-date.
Merging powerpc-merge/merge (31345e1a071e powerpc/pci: Remove unused force_32bit_msi quirk)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging powerpc-merge-mpe/fixes (c59c961ca511 Merge branch 'drm-fixes' of git://people.freedesktop.org/~airlied/linux)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (66d0f7ec9f10 sparc32: destroy_context() and switch_mm() needs to disable interrupts.)
$ git merge sparc/master
Already up-to-date.
Merging net/master (87cda7cb4380 r8169: Revert BQL and xmit_more support.)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/isdn/hardware/mISDN/hfcpci.c          |   2 +-
 drivers/net/Kconfig                           |   2 +-
 drivers/net/appletalk/Kconfig                 |   2 +-
 drivers/net/dsa/bcm_sf2.h                     |   2 +-
 drivers/net/ethernet/chelsio/cxgb4/clip_tbl.c |  57 +++---
 drivers/net/ethernet/chelsio/cxgb4/clip_tbl.h |   6 +-
 drivers/net/ethernet/ibm/ehea/ehea_main.c     | 246 +++++++++++++++-----------
 drivers/net/ethernet/realtek/r8169.c          |  30 +---
 drivers/net/ethernet/smsc/smc91x.c            |   2 +-
 drivers/net/ethernet/xscale/ixp4xx_eth.c      |   2 +-
 drivers/net/phy/phy.c                         |  23 ++-
 drivers/net/usb/hso.c                         |   2 +-
 drivers/net/usb/plusb.c                       |   5 +
 drivers/net/wan/cosa.c                        |  12 +-
 include/linux/netdevice.h                     |   1 +
 include/linux/rhashtable.h                    |   9 +-
 include/net/caif/cfpkt.h                      |   2 +-
 lib/rhashtable.c                              |  33 ++--
 lib/test_rhashtable.c                         |   8 +-
 net/caif/cffrml.c                             |   2 +-
 net/caif/cfpkt_skbuff.c                       |   6 +-
 net/core/dev.c                                |   2 +-
 net/core/ethtool.c                            |   1 +
 net/core/gen_stats.c                          |  15 +-
 net/core/skbuff.c                             |   5 +-
 net/ipv4/ip_fragment.c                        |   2 +-
 net/netfilter/ipvs/ip_vs_ctl.c                |   2 +-
 net/netfilter/nft_compat.c                    |  12 +-
 net/netfilter/xt_recent.c                     |  11 +-
 net/netfilter/xt_socket.c                     |  21 ++-
 net/openvswitch/datapath.c                    |  45 ++++-
 net/openvswitch/vport.h                       |   2 +
 net/packet/af_packet.c                        |  10 +-
 net/sched/ematch.c                            |   1 +
 34 files changed, 357 insertions(+), 226 deletions(-)
Merging ipsec/master (ac37e2515c1a xfrm: release dst_orig in case of error in xfrm_lookup())
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 include/net/dst.h       |  1 +
 net/ipv4/xfrm4_output.c |  2 +-
 net/ipv6/xfrm6_output.c |  2 +-
 net/ipv6/xfrm6_policy.c |  1 +
 net/xfrm/xfrm_policy.c  | 12 ++++++------
 5 files changed, 10 insertions(+), 8 deletions(-)
Merging sound-current/for-linus (3cd1ce0420ce ALSA: usb: Fix support for Denon DA-300USB DAC (ID 154e:1003))
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (feb28979c137 of/pci: Remove duplicate kfree in of_pci_get_host_bridge_resources())
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-drivers/master (aeb2d2a4c0ae rtlwifi: Remove logging statement that is no longer needed)
$ git merge wireless-drivers/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (26bc420b59a3 Linux 3.19-rc6)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (ec6f34e5b552 Linux 3.19-rc5)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (e36f014edff7 Linux 3.19-rc7)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (f5af19d10d15 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (a6f0331236fa USB: cp210x: add ID for RUGGEDCOM USB Serial Console)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (3d883483dc0a Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/evalenti/linux-soc-thermal)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (e36f014edff7 Linux 3.19-rc7)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (4c971aa78314 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (96692a7305c4 crypto: tcrypt - do not allocate iv on stack for aead speed tests)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (f96fe225677b Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge ide/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (6b1271de3723 of/unittest: Overlays with sub-devices tests)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (f47689345931 lguest: update help text.)
$ git merge rr-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/x86/lguest/Kconfig | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging vfio-fixes/for-linus (7c2e211f3c95 vfio-pci: Fix the check on pci device type in vfio_pci_probe())
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (f5db310d77ef selftests/vm: fix link error for transhuge-stress test)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (bfa76d495765 Linux 3.19)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (643165c8bbc8 Merge tag 'uaccess_for_upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost into asm-generic)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (06f34e1c28f3 ARC: fix page address calculation if PAGE_OFFSET != LINUX_LINK_BASE)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (42203614b435 Merge branch 'devel-stable' into for-next)
$ git merge arm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (97bf6af1f928 Linux 3.19-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (d88d6cfc912e ARM: mm: Remove Kconfig symbol CACHE_PL310)
$ git merge arm-soc/for-next
Already up-to-date.
Merging bcm2835/for-next (b2776bf7149b Linux 3.18)
$ git merge bcm2835/for-next
Already up-to-date.
Merging berlin/berlin/for-next (8553bf8fd181 Merge branch 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (e799b6f37e6c ARM: zImage: add support for ARMv7-M)
$ git merge cortex-m/for-next
Auto-merging arch/arm/boot/compressed/head.S
Merge made by the 'recursive' strategy.
 arch/arm/boot/compressed/head.S | 33 +++++++++++++++++++++++++++------
 arch/arm/include/asm/unified.h  |  8 ++++++++
 2 files changed, 35 insertions(+), 6 deletions(-)
Merging imx-mxs/for-next (395ae1400a35 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (b17275a4a6cc Merge branch 'for_3.19/soc' into next)
$ git merge keystone/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (feeddcd9c17b Merge branch 'mvebu/dt' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (5cb1e109eee0 Merge tag 'omap-for-v3.20/dt-pt3-v2' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
Merging omap-pending/for-next (30aa18d3bea5 MAINTAINERS: add maintainer for OMAP hwmod data)
$ git merge omap-pending/for-next
Merge made by the 'recursive' strategy.
Merging renesas/next (b2cb094d275e Merge branch 'heads/soc-fixes-for-v3.19' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 drivers/sh/pm_runtime.c | 2 ++
 1 file changed, 2 insertions(+)
Merging samsung/for-next (aeb011501873 Merge branch 'v3.20-samsung-defconfig-2' into for-next)
$ git merge samsung/for-next
Auto-merging arch/arm/boot/dts/exynos4412-odroid-common.dtsi
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi | 14 +++++++
 arch/arm/boot/dts/exynos5250-snow.dts           | 56 +++++++++++++++++++++++--
 arch/arm/boot/dts/exynos5420-peach-pit.dts      | 31 +++++++++++++-
 arch/arm/boot/dts/exynos5422-odroidxu3.dts      | 17 ++++++++
 arch/arm/configs/exynos_defconfig               |  4 +-
 5 files changed, 116 insertions(+), 6 deletions(-)
Merging sunxi/sunxi/for-next (16e8c17e18d6 Merge branch 'sunxi/clocks-for-3.20' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Merge made by the 'recursive' strategy.
Merging tegra/for-next (794345d409ad Merge branch for-3.20/arm64 into for-next)
$ git merge tegra/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (d476d94f180a arm64: compat: Remove incorrect comment in compat_siginfo)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (275f5a8573e7 blackfin: defconfigs: cleanup unused CONFIG_MTD_CHAR, add MTD_SPI_NOR for BF537-STAMP)
$ git merge blackfin/for-linus
Auto-merging arch/blackfin/mach-bf609/boards/ezkit.c
Merge made by the 'recursive' strategy.
 arch/blackfin/configs/BF518F-EZBRD_defconfig    |  1 -
 arch/blackfin/configs/BF527-TLL6527M_defconfig  |  1 -
 arch/blackfin/configs/BF533-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/BF533-STAMP_defconfig     |  1 -
 arch/blackfin/configs/BF537-STAMP_defconfig     |  3 ++-
 arch/blackfin/configs/BF538-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/BF561-ACVILON_defconfig   |  1 -
 arch/blackfin/configs/BF561-EZKIT-SMP_defconfig |  1 -
 arch/blackfin/configs/BF561-EZKIT_defconfig     |  1 -
 arch/blackfin/configs/CM-BF527_defconfig        |  1 -
 arch/blackfin/configs/CM-BF533_defconfig        |  1 -
 arch/blackfin/configs/CM-BF537E_defconfig       |  1 -
 arch/blackfin/configs/CM-BF537U_defconfig       |  1 -
 arch/blackfin/configs/CM-BF548_defconfig        |  1 -
 arch/blackfin/configs/CM-BF561_defconfig        |  1 -
 arch/blackfin/configs/DNP5370_defconfig         |  1 -
 arch/blackfin/configs/IP0X_defconfig            |  1 -
 arch/blackfin/configs/PNAV-10_defconfig         |  1 -
 arch/blackfin/configs/SRV1_defconfig            |  1 -
 arch/blackfin/configs/TCM-BF518_defconfig       |  1 -
 arch/blackfin/configs/TCM-BF537_defconfig       |  1 -
 arch/blackfin/kernel/kgdb.c                     | 12 ++++--------
 arch/blackfin/mach-bf609/boards/ezkit.c         |  8 ++++----
 23 files changed, 10 insertions(+), 33 deletions(-)
Merging c6x/for-linux-next (ae72758f1dd9 c6x: fix build failure caused by cache.h)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (9987c19ed9a7 CRIS: Whitespace cleanup)
$ git merge cris/for-next
Already up-to-date.
Merging hexagon/linux-next (8914d7e85780 Hexagon: fix signal delivery for debug traps)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (a6b8978c54b7 pstore: Fix sprintf format specifier in pstore_dump())
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (4436820a98cd m68k/defconfig: Enable Ethernet bridging)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (21b30ca5da14 arch: m68k: 68360: config: Remove unused function)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (f93125ae17d1 metag: cachepart: Fix failure check)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (a01d37d914f9 microblaze: Remove *.dtb files in make clean)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (64b139f97c01 MIPS: OCTEON: irq: add CIB and other fixes)
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging nios2/nios2-next (d16d2be111a6 nios2: add kgdb support)
$ git merge nios2/nios2-next
Already up-to-date.
Merging parisc-hd/for-next (bfa76d495765 Linux 3.19)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (d557b09800da powerpc/mm/thp: Use tlbiel if possible)
$ git merge powerpc/next
Already up-to-date.
Merging powerpc-mpe/next (a6130ed253a9 cxl: Add missing return statement after handling AFU errror)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging fsl/next (0dc294f717d4 powerpc/mm: bail out early when flushing TLB page)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (9e813308a5c1 powerpc/thp: Add tracepoints to track hugepage invalidate)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (42d19952a90d s390/traps: panic() instead of die() on translation exception)
$ git merge s390/features
Resolved 'arch/s390/kernel/early.c' using previous resolution.
Auto-merging arch/s390/pci/pci.c
Removing arch/s390/math-emu/math.c
Removing arch/s390/math-emu/Makefile
Removing arch/s390/lib/ucmpdi2.c
Removing arch/s390/lib/qrnnd.S
Removing arch/s390/lib/mem32.S
Removing arch/s390/lib/div64.c
Auto-merging arch/s390/kernel/signal.c
Removing arch/s390/kernel/relocate_kernel64.S
Removing arch/s390/kernel/reipl64.S
Auto-merging arch/s390/kernel/module.c
Removing arch/s390/kernel/head31.S
Removing arch/s390/kernel/entry64.S
Auto-merging arch/s390/kernel/early.c
CONFLICT (content): Merge conflict in arch/s390/kernel/early.c
Auto-merging arch/s390/include/asm/thread_info.h
Removing arch/s390/boot/compressed/head31.S
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 444ce4dd95c7] Merge remote-tracking branch 's390/features'
$ git diff -M --stat --summary HEAD^..
 arch/s390/Kbuild                               |    1 -
 arch/s390/Kconfig                              |   69 +-
 arch/s390/Makefile                             |   14 +-
 arch/s390/boot/compressed/Makefile             |   12 +-
 arch/s390/boot/compressed/{head64.S => head.S} |    0
 arch/s390/boot/compressed/head31.S             |   51 -
 arch/s390/boot/compressed/vmlinux.lds.S        |    5 -
 arch/s390/crypto/crypt_s390.h                  |    8 +-
 arch/s390/hypfs/hypfs_diag0c.c                 |    4 -
 arch/s390/include/asm/appldata.h               |   24 -
 arch/s390/include/asm/atomic.h                 |   95 -
 arch/s390/include/asm/bitops.h                 |   28 -
 arch/s390/include/asm/cmpxchg.h                |    7 +-
 arch/s390/include/asm/cputime.h                |   26 -
 arch/s390/include/asm/ctl_reg.h                |   14 +-
 arch/s390/include/asm/elf.h                    |    4 -
 arch/s390/include/asm/idals.h                  |   16 -
 arch/s390/include/asm/jump_label.h             |   12 +-
 arch/s390/include/asm/lowcore.h                |  159 --
 arch/s390/include/asm/mman.h                   |    2 +-
 arch/s390/include/asm/mmu_context.h            |    4 -
 arch/s390/include/asm/percpu.h                 |    4 -
 arch/s390/include/asm/perf_event.h             |    3 -
 arch/s390/include/asm/pgalloc.h                |   24 -
 arch/s390/include/asm/pgtable.h                |  123 +-
 arch/s390/include/asm/processor.h              |   66 +-
 arch/s390/include/asm/ptrace.h                 |    4 -
 arch/s390/include/asm/qdio.h                   |   10 -
 arch/s390/include/asm/runtime_instr.h          |   10 +-
 arch/s390/include/asm/rwsem.h                  |   81 -
 arch/s390/include/asm/setup.h                  |   35 -
 arch/s390/include/asm/sfp-util.h               |   10 -
 arch/s390/include/asm/sparsemem.h              |    9 -
 arch/s390/include/asm/switch_to.h              |   21 +-
 arch/s390/include/asm/thread_info.h            |    9 -
 arch/s390/include/asm/tlb.h                    |    4 -
 arch/s390/include/asm/tlbflush.h               |    7 -
 arch/s390/include/asm/types.h                  |   17 -
 arch/s390/include/asm/unistd.h                 |    8 -
 arch/s390/include/asm/vdso.h                   |    2 -
 arch/s390/kernel/Makefile                      |   22 +-
 arch/s390/kernel/asm-offsets.c                 |    4 -
 arch/s390/kernel/base.S                        |   76 -
 arch/s390/kernel/cpcmd.c                       |   10 -
 arch/s390/kernel/diag.c                        |   15 -
 arch/s390/kernel/dis.c                         |   48 +-
 arch/s390/kernel/dumpstack.c                   |   26 +-
 arch/s390/kernel/early.c                       |   69 -
 arch/s390/kernel/entry.S                       | 1005 ++++++-----
 arch/s390/kernel/entry64.S                     | 1059 -----------
 arch/s390/kernel/head.S                        |   49 -
 arch/s390/kernel/head31.S                      |  106 --
 arch/s390/kernel/head_kdump.S                  |    8 -
 arch/s390/kernel/ipl.c                         |    2 -
 arch/s390/kernel/module.c                      |   12 -
 arch/s390/kernel/nmi.c                         |   92 +-
 arch/s390/kernel/pgm_check.S                   |   22 +-
 arch/s390/kernel/process.c                     |   29 +-
 arch/s390/kernel/ptrace.c                      |   46 +-
