$ date -R
Fri, 27 May 2016 09:27:02 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0985b65d3ba2 Merge branch 'work.iov_iter' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (a10c38a4f385 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client)
$ git merge origin/master
Updating 0985b65d3ba2..a10c38a4f385
Fast-forward
 .../bindings/thermal/nvidia,tegra124-soctherm.txt  |   12 +
 drivers/hwmon/ntc_thermistor.c                     |   12 +-
 drivers/hwmon/scpi-hwmon.c                         |   48 +-
 drivers/hwmon/tmp102.c                             |    8 +-
 drivers/input/touchscreen/sun4i-ts.c               |    9 +-
 drivers/mmc/card/block.c                           |   24 +-
 drivers/mmc/core/core.c                            |    4 +-
 drivers/mmc/core/host.c                            |   24 +
 drivers/mmc/host/dw_mmc-rockchip.c                 |   72 +-
 drivers/mmc/host/dw_mmc.c                          |    6 +-
 drivers/mmc/host/sdhci-acpi.c                      |   13 +-
 drivers/mmc/host/sdhci-pci-core.c                  |    5 +-
 drivers/thermal/Kconfig                            |   31 +-
 drivers/thermal/Makefile                           |    4 +-
 drivers/thermal/gov_bang_bang.c                    |    8 +-
 drivers/thermal/hisi_thermal.c                     |   45 +-
 .../int340x_thermal/processor_thermal_device.c     |  108 +-
 drivers/thermal/intel_powerclamp.c                 |   47 +-
 drivers/thermal/mtk_thermal.c                      |   12 +-
 drivers/thermal/of-thermal.c                       |   10 +-
 drivers/thermal/qcom-spmi-temp-alarm.c             |    3 +-
 drivers/thermal/rcar_thermal.c                     |    2 +-
 drivers/thermal/rockchip_thermal.c                 |  280 +-
 drivers/thermal/tango_thermal.c                    |  109 +
 drivers/thermal/tegra/Kconfig                      |   13 +
 drivers/thermal/tegra/Makefile                     |    6 +
 drivers/thermal/tegra/soctherm-fuse.c              |  169 +
 drivers/thermal/tegra/soctherm.c                   |  685 ++++
 drivers/thermal/tegra/soctherm.h                   |  127 +
 drivers/thermal/tegra/tegra124-soctherm.c          |  196 +
 drivers/thermal/tegra/tegra132-soctherm.c          |  196 +
 drivers/thermal/tegra/tegra210-soctherm.c          |  197 +
 drivers/thermal/tegra_soctherm.c                   |  476 ---
 drivers/thermal/thermal-generic-adc.c              |  182 +
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |    5 +-
 drivers/thermal/x86_pkg_temp_thermal.c             |    2 +-
 fs/ceph/addr.c                                     |  214 +-
 fs/ceph/cache.c                                    |    2 +-
 fs/ceph/caps.c                                     |   51 +-
 fs/ceph/debugfs.c                                  |    2 +-
 fs/ceph/dir.c                                      |  376 +-
 fs/ceph/file.c                                     |   89 +-
 fs/ceph/inode.c                                    |  159 +-
 fs/ceph/ioctl.c                                    |   14 +-
 fs/ceph/mds_client.c                               |  140 +-
 fs/ceph/mds_client.h                               |   17 +-
 fs/ceph/mdsmap.c                                   |   43 +-
 fs/ceph/super.c                                    |   47 +-
 fs/ceph/super.h                                    |   12 +-
 fs/ceph/xattr.c                                    |   25 +-
 fs/namei.c                                         |    1 -
 fs/nfs/callback_proc.c                             |    9 +-
 fs/nfs/callback_xdr.c                              |   17 +-
 fs/nfs/delegation.c                                |    9 +-
 fs/nfs/delegation.h                                |    2 +-
 fs/nfs/direct.c                                    |   17 +-
 fs/nfs/filelayout/filelayout.c                     |    6 +-
 fs/nfs/flexfilelayout/flexfilelayout.c             |  200 +-
 fs/nfs/flexfilelayout/flexfilelayout.h             |   17 +-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c          |  119 +-
 fs/nfs/internal.h                                  |    1 +
 fs/nfs/nfs42.h                                     |    1 +
 fs/nfs/nfs42proc.c                                 |  107 +-
 fs/nfs/nfs42xdr.c                                  |  146 +
 fs/nfs/nfs4_fs.h                                   |   12 +-
 fs/nfs/nfs4file.c                                  |   23 +
 fs/nfs/nfs4proc.c                                  |  185 +-
 fs/nfs/nfs4state.c                                 |   18 +-
 fs/nfs/nfs4trace.h                                 |   10 +-
 fs/nfs/nfs4xdr.c                                   |   43 +-
 fs/nfs/pagelist.c                                  |    6 +-
 fs/nfs/pnfs.c                                      |  349 +-
 fs/nfs/pnfs.h                                      |   17 +-
 fs/nfs/pnfs_nfs.c                                  |   60 +-
 fs/nfs/super.c                                     |    9 +
 fs/nfs/write.c                                     |   64 +-
 fs/xfs/kmem.c                                      |   26 +-
 fs/xfs/kmem.h                                      |    2 +-
 fs/xfs/libxfs/xfs_attr.c                           |   58 +-
 fs/xfs/libxfs/xfs_bmap.c                           |   22 +-
 fs/xfs/libxfs/xfs_dir2_sf.c                        |    9 +-
 fs/xfs/libxfs/xfs_inode_fork.c                     |   99 +-
 fs/xfs/libxfs/xfs_inode_fork.h                     |    1 +
 fs/xfs/libxfs/xfs_log_format.h                     |    5 +
 fs/xfs/libxfs/xfs_sb.c                             |    8 +-
 fs/xfs/libxfs/xfs_shared.h                         |  102 +-
 fs/xfs/xfs_aops.c                                  |  353 +-
 fs/xfs/xfs_aops.h                                  |   15 +-
 fs/xfs/xfs_attr.h                                  |    4 +-
 fs/xfs/xfs_attr_inactive.c                         |   16 +-
 fs/xfs/xfs_attr_list.c                             |   85 +-
 fs/xfs/xfs_bmap_util.c                             |   45 +-
 fs/xfs/xfs_buf.c                                   |   12 +-
 fs/xfs/xfs_buf.h                                   |   20 +
 fs/xfs/xfs_buf_item.c                              |  121 +-
 fs/xfs/xfs_dquot.c                                 |    9 +-
 fs/xfs/xfs_file.c                                  |    8 +-
 fs/xfs/xfs_fsops.c                                 |   14 +-
 fs/xfs/xfs_icache.c                                |  290 +-
 fs/xfs/xfs_inode.c                                 |  167 +-
 fs/xfs/xfs_inode.h                                 |    5 +-
 fs/xfs/xfs_inode_item.c                            |    6 +-
 fs/xfs/xfs_ioctl.c                                 |   31 +-
 fs/xfs/xfs_iomap.c                                 |   53 +-
 fs/xfs/xfs_iops.c                                  |  117 +-
 fs/xfs/xfs_log.c                                   |   62 +-
 fs/xfs/xfs_log.h                                   |    3 +-
 fs/xfs/xfs_log_cil.c                               |    1 -
 fs/xfs/xfs_log_priv.h                              |    1 -
 fs/xfs/xfs_log_recover.c                           |   12 +-
 fs/xfs/xfs_mount.c                                 |   23 +-
 fs/xfs/xfs_mount.h                                 |   34 +
 fs/xfs/xfs_pnfs.c                                  |    7 +-
 fs/xfs/xfs_qm.c                                    |    9 +-
 fs/xfs/xfs_qm_syscalls.c                           |   26 +-
 fs/xfs/xfs_rtalloc.c                               |   21 +-
 fs/xfs/xfs_super.c                                 |   65 +-
 fs/xfs/xfs_symlink.c                               |   37 +-
 fs/xfs/xfs_sysfs.c                                 |  291 +-
 fs/xfs/xfs_sysfs.h                                 |    3 +
 fs/xfs/xfs_trace.h                                 |   16 +-
 fs/xfs/xfs_trans.c                                 |   88 +-
 fs/xfs/xfs_trans.h                                 |    8 +-
 fs/xfs/xfs_xattr.c                                 |   17 +-
 include/asm-generic/preempt.h                      |    4 +-
 include/dt-bindings/thermal/tegra124-soctherm.h    |    1 +
 include/linux/ceph/ceph_frag.h                     |    4 +-
 include/linux/ceph/ceph_fs.h                       |   20 +-
 include/linux/ceph/decode.h                        |    2 +-
 include/linux/ceph/libceph.h                       |   57 +
 include/linux/ceph/mon_client.h                    |   23 +-
 include/linux/ceph/osd_client.h                    |  231 +-
 include/linux/ceph/osdmap.h                        |  158 +-
 include/linux/ceph/rados.h                         |   34 +-
 include/linux/errno.h                              |    1 +
 include/linux/mmc/host.h                           |    4 +
 include/linux/nfs4.h                               |   28 +-
 include/linux/nfs_fs_sb.h                          |    1 +
 include/linux/nfs_xdr.h                            |   30 +-
 include/linux/perf_event.h                         |   34 +-
 include/linux/sched.h                              |    1 +
 include/linux/sunrpc/auth.h                        |   26 +-
 include/linux/sunrpc/clnt.h                        |    1 +
 include/linux/sunrpc/msg_prot.h                    |    4 +-
 include/linux/sunrpc/xprt.h                        |    1 +
 include/linux/sunrpc/xprtrdma.h                    |    4 +-
 include/linux/thermal.h                            |    1 +
 include/uapi/linux/perf_event.h                    |    1 +
 kernel/bpf/stackmap.c                              |    3 +-
 kernel/events/callchain.c                          |   36 +-
 kernel/sched/core.c                                |   18 +-
 kernel/sysctl.c                                    |   11 +-
 net/ceph/ceph_common.c                             |    2 +-
 net/ceph/ceph_strings.c                            |   16 +
 net/ceph/debugfs.c                                 |  147 +-
 net/ceph/mon_client.c                              |  393 +-
 net/ceph/osd_client.c                              | 4074 +++++++++++++-------
 net/ceph/osdmap.c                                  |  651 +++-
 net/sunrpc/auth.c                                  |    9 +-
 net/sunrpc/auth_generic.c                          |   13 +-
 net/sunrpc/auth_gss/auth_gss.c                     |    6 +-
 net/sunrpc/auth_unix.c                             |    6 +-
 net/sunrpc/clnt.c                                  |   17 +
 net/sunrpc/xdr.c                                   |    2 +
 net/sunrpc/xprtrdma/backchannel.c                  |   16 +
 net/sunrpc/xprtrdma/fmr_ops.c                      |  134 +-
 net/sunrpc/xprtrdma/frwr_ops.c                     |  214 +-
 net/sunrpc/xprtrdma/physical_ops.c                 |   39 +-
 net/sunrpc/xprtrdma/rpc_rdma.c                     |  517 ++-
 net/sunrpc/xprtrdma/transport.c                    |   16 +-
 net/sunrpc/xprtrdma/verbs.c                        |   78 +-
 net/sunrpc/xprtrdma/xprt_rdma.h                    |   47 +-
 net/sunrpc/xprtsock.c                              |    6 +
 security/yama/yama_lsm.c                           |   69 +-
 tools/objtool/Makefile                             |    4 +
 tools/objtool/elf.h                                |    5 +
 tools/perf/Documentation/perf-report.txt           |    5 +-
 tools/perf/Documentation/perf-script.txt           |    2 +-
 tools/perf/Documentation/perf-trace.txt            |    3 +-
 tools/perf/builtin-annotate.c                      |    5 +-
 tools/perf/builtin-buildid-cache.c                 |    8 +-
 tools/perf/builtin-diff.c                          |    5 +-
 tools/perf/builtin-record.c                        |   81 +-
 tools/perf/builtin-report.c                        |    7 +-
 tools/perf/builtin-script.c                        |    7 +-
 tools/perf/builtin-stat.c                          |   22 +-
 tools/perf/builtin-timechart.c                     |    5 +-
 tools/perf/builtin-top.c                           |    6 +-
 tools/perf/builtin-trace.c                         |  274 +-
 tools/perf/perf.c                                  |    3 +
 tools/perf/util/annotate.c                         |   32 +-
 tools/perf/util/build-id.c                         |    2 +-
 tools/perf/util/db-export.c                        |    3 +-
 tools/perf/util/dso.c                              |    7 +-
 tools/perf/util/evlist.c                           |   34 +
 tools/perf/util/evlist.h                           |    4 +
 tools/perf/util/evsel.c                            |   13 +
 tools/perf/util/evsel.h                            |    1 +
 tools/perf/util/hist.c                             |    9 +
 tools/perf/util/hist.h                             |    2 +
 tools/perf/util/machine.c                          |   35 +-
 tools/perf/util/machine.h                          |    1 +
 .../perf/util/scripting-engines/trace-event-perl.c |    3 +-
 tools/perf/util/sort.c                             |   84 +
 tools/perf/util/sort.h                             |    2 +
 tools/perf/util/stat-shadow.c                      |    8 +-
 tools/perf/util/symbol.c                           |   33 +-
 tools/perf/util/symbol.h                           |    7 +
 tools/perf/util/top.h                              |    1 -
 tools/perf/util/util.c                             |    3 +-
 tools/perf/util/util.h                             |    3 +-
 248 files changed, 11176 insertions(+), 5722 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/tango-thermal.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/thermal-generic-adc.txt
 create mode 100644 drivers/thermal/tango_thermal.c
 create mode 100644 drivers/thermal/tegra/Kconfig
 create mode 100644 drivers/thermal/tegra/Makefile
 create mode 100644 drivers/thermal/tegra/soctherm-fuse.c
 create mode 100644 drivers/thermal/tegra/soctherm.c
 create mode 100644 drivers/thermal/tegra/soctherm.h
 create mode 100644 drivers/thermal/tegra/tegra124-soctherm.c
 create mode 100644 drivers/thermal/tegra/tegra132-soctherm.c
 create mode 100644 drivers/thermal/tegra/tegra210-soctherm.c
 delete mode 100644 drivers/thermal/tegra_soctherm.c
 create mode 100644 drivers/thermal/thermal-generic-adc.c
Merging fixes/master (2f8d08a2e029 mm/cma: silence warnings due to max() usage)
$ git merge fixes/master
Merge made by the 'recursive' strategy.
 mm/cma.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging kbuild-current/rc-fixes (3d1450d54a4f Makefile: Force gzip and xz on module install)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (44549e8f5eea Linux 4.6-rc7)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (ec953b70f368 ARM: 8573/1: domain: move {set,get}_domain under config guard)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (9a6462763b17 m68k/mvme16x: Include generic <linux/rtc.h>)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (b4c112114aab powerpc: Fix bad inline asm constraint in create_zero_mask())
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging powerpc-merge-mpe/fixes (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (9ea46abe2255 sparc64: Take ctx_alloc_lock properly in hugetlb_setup().)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/mm/init_64.c | 10 +++++++---
 1 file changed, 7 insertions(+), 3 deletions(-)
Merging net/master (b7e7ad611e24 Merge branch 'qed-fixes')
$ git merge net/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/networking/dsa/dsa.txt              |  17 ++--
 MAINTAINERS                                       |   1 +
 drivers/net/ethernet/arc/emac_mdio.c              |   2 +-
 drivers/net/ethernet/atheros/alx/alx.h            |   4 +
 drivers/net/ethernet/atheros/alx/main.c           |  48 +++++++++-
 drivers/net/ethernet/hisilicon/hns/hns_ethtool.c  |  11 ---
 drivers/net/ethernet/marvell/mvneta_bm.c          |   1 +
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c   |   2 +-
 drivers/net/ethernet/mellanox/mlx4/en_netdev.c    |  17 ++--
 drivers/net/ethernet/mellanox/mlx4/en_port.c      |  18 ++--
 drivers/net/ethernet/mellanox/mlx4/en_tx.c        |   8 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4_en.h      |   3 +-
 drivers/net/ethernet/qlogic/qed/qed_dcbx.c        |   5 +-
 drivers/net/ethernet/qlogic/qed/qed_dev.c         |  52 +++++++---
 drivers/net/ethernet/qlogic/qed/qed_main.c        |  18 ++--
 drivers/net/ethernet/qlogic/qede/qede_ethtool.c   |   5 +-
 drivers/net/ethernet/qlogic/qede/qede_main.c      |  26 ++++-
 drivers/net/ethernet/qlogic/qlge/qlge_main.c      |   3 +-
 drivers/net/ethernet/sfc/ef10.c                   |  16 ++++
 drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.c |   2 +-
 drivers/net/team/team.c                           |   9 +-
 drivers/net/usb/pegasus.c                         |   2 +-
 drivers/ptp/ptp_chardev.c                         |  11 +--
 include/net/pkt_sched.h                           |   1 +
 include/uapi/linux/ethtool.h                      |  11 ++-
 include/uapi/linux/pkt_cls.h                      |   4 +-
 kernel/bpf/inode.c                                |   1 -
 net/atm/signaling.c                               |   2 +-
 net/atm/svc.c                                     |   4 +-
 net/core/hwbm.c                                   |   3 +
 net/ipv4/af_inet.c                                |   8 ++
 net/ipv4/sysctl_net_ipv4.c                        |   4 -
 net/ipv6/ip6_gre.c                                |   3 +
 net/sched/act_police.c                            |  11 +++
 net/sched/sch_api.c                               |   4 +
 net/sched/sch_htb.c                               |  13 +--
 net/sctp/sctp_diag.c                              |   3 +
 net/tipc/netlink_compat.c                         | 111 ++++++++++++++++++----
 38 files changed, 343 insertions(+), 121 deletions(-)
Merging ipsec/master (d6af1a31cc72 vti: Add pmtu handling to vti_xmit.)
$ git merge ipsec/master
Already up-to-date.
Merging ipvs/master (f28f20da704d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (cbbba30f1ac9 Merge tag 'iwlwifi-for-kalle-2016-05-04' of https://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-fixes)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (e6436be21e77 mac80211: fix statistics leak if dev_alloc_name() fails)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (86c72d1ce91d ALSA: hda - Fix headset mic detection problem for one Dell machine)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/hda/patch_realtek.c | 16 +++++++++++++++-
 1 file changed, 15 insertions(+), 1 deletion(-)
Merging pci-current/for-linus (9a2a5a638f8e PCI: Do not treat EPROBE_DEFER as device attach failure)
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (38740a5b87d5 usb: gadget: f_fs: Fix use-after-free)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (74d2a91aec97 USB: serial: option: add even more ZTE device ids)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (d144dfea8af7 usb: chipidea: otg: change workqueue ci_otg as freezable)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging staging.current/staging-linus (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (affa80bd97f7 Input: uinput - handle compat ioctl for UI_SET_PHYS)
$ git merge input-current/for-linus
Auto-merging drivers/input/misc/uinput.c
Merge made by the 'recursive' strategy.
 drivers/input/misc/uinput.c | 6 ++++++
 1 file changed, 6 insertions(+)
Merging crypto-current/master (ab6a11a7c8ef crypto: ccp - Fix AES XTS error for request sizes above 4096)
$ git merge crypto-current/master
Auto-merging crypto/asymmetric_keys/Kconfig
Merge made by the 'recursive' strategy.
 crypto/asymmetric_keys/Kconfig          |  1 +
 drivers/crypto/ccp/ccp-crypto-aes-xts.c | 17 ++++++++++++-----
 drivers/crypto/omap-sham.c              |  2 +-
 3 files changed, 14 insertions(+), 6 deletions(-)
Merging ide/master (1993b176a822 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge ide/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (f76502aa9140 of/dynamic: Fix test for PPC_PSERIES)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (8244062ef1e5 modules: fix longstanding /proc/kallsyms vs module insertion race.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (8160c4e45582 vfio: fix ioctl error handling)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (505ce68c6da3 selftest/seccomp: Fix the seccomp(2) signature)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (1b52e50f2a40 mfd: max77843: Fix max77843_chg_init() return on error)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (2dcd0af568b0 Linux 4.6)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (b0da6d44157a asm-generic: Drop renameat syscall from default list)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (776d7f1694a7 arc: axs103_smp: Fix CPU frequency to 100MHz for dual-core)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (b6810489fa29 Merge branch 'devel-stable' into for-next)
$ git merge arm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (4ba2578fa7b5 arm64: perf: don't expose CHAIN event in sysfs)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (d6be64b09dd1 Merge branch 'fixes' into for-next)
$ git merge arm-soc/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (5a0d7c6a48ae Merge branch 'at91-4.7-defconfig' into at91-next)
$ git merge at91/at91-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging bcm2835-dt/bcm2835-dt-next (896ad420db8d dt/bindings: bcm2835: correct description for DMA-int)
$ git merge bcm2835-dt/bcm2835-dt-next
Already up-to-date.
Merging bcm2835-soc/bcm2835-soc-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge bcm2835-soc/bcm2835-soc-next
Already up-to-date.
Merging bcm2835-drivers/bcm2835-drivers-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge bcm2835-drivers/bcm2835-drivers-next
Already up-to-date.
Merging bcm2835-defconfig/bcm2835-defconfig-next (3652bb35abf6 ARM: bcm2835: Enable NFS root support.)
$ git merge bcm2835-defconfig/bcm2835-defconfig-next
Already up-to-date.
Merging berlin/berlin/for-next (9a7e06833249 Merge branch 'berlin/fixes' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (63b44471754b Merge branch 'imx/defconfig64' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (02e15d234006 Merge branch 'for_4.7/kesytone' into next)
$ git merge keystone/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (01316cded75b Merge branch 'mvebu/defconfig' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (5c66191b5c76 Merge branch 'omap-for-v4.7/dt' into for-next)
$ git merge omap/for-next
Auto-merging arch/arm/boot/dts/dm814x-clocks.dtsi
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am57xx-idk-common.dtsi     | 32 ++++++++++---------
 arch/arm/boot/dts/dm8148-evm.dts             |  8 +++++
 arch/arm/boot/dts/dm8148-t410.dts            |  9 ++++++
 arch/arm/boot/dts/dm814x-clocks.dtsi         |  4 +--
 arch/arm/boot/dts/dra7.dtsi                  |  2 ++
 arch/arm/boot/dts/omap3-evm-37xx.dts         |  2 +-
 arch/arm/boot/dts/omap3-igep.dtsi            |  1 +
 arch/arm/boot/dts/omap3-igep0020-common.dtsi | 11 +++++++
 arch/arm/boot/dts/omap3-n900.dts             |  4 +--
 arch/arm/boot/dts/omap3-n950-n9.dtsi         |  6 ++--
 arch/arm/boot/dts/omap3-zoom3.dts            |  6 ++--
 arch/arm/boot/dts/omap5-board-common.dtsi    | 48 ++++++++++++++++++++++++++--
 arch/arm/boot/dts/omap5-igep0050.dts         | 26 +++++++++++++++
 arch/arm/boot/dts/omap5-uevm.dts             | 10 ++++++
 arch/arm/mach-omap2/Kconfig                  | 10 ++++++
 arch/arm/mach-omap2/omap-secure.h            |  1 +
 arch/arm/mach-omap2/omap-smp.c               | 48 +++++++++++++++++++++++++---
 17 files changed, 195 insertions(+), 33 deletions(-)
Merging omap-pending/for-next (c20c8f750d9f ARM: OMAP2+: hwmod: fix _idle() hwmod state sanity check sequence)
$ git merge omap-pending/for-next
Already up-to-date.
Merging qcom/for-next (eb8e0105700b firmware: qcom_scm: Make core clock optional)
$ git merge qcom/for-next
Auto-merging arch/arm/boot/dts/qcom-apq8064.dtsi
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/firmware/qcom,scm.txt      |  28 ++
 arch/arm/boot/dts/qcom-apq8064.dtsi                |   6 +
 arch/arm/boot/dts/qcom-apq8084.dtsi                |   8 +
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   8 +
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   8 +
 drivers/firmware/qcom_scm-32.c                     | 360 +++++++++++----------
 drivers/firmware/qcom_scm-64.c                     | 291 ++++++++++++++++-
 drivers/firmware/qcom_scm.c                        | 307 +++++++++++++++++-
 drivers/firmware/qcom_scm.h                        |  45 ++-
 include/linux/qcom_scm.h                           |   8 +
 10 files changed, 876 insertions(+), 193 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/firmware/qcom,scm.txt
