$ date -R
Thu, 19 May 2016 09:10:37 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7f427d3a6029 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (4a5219edcdae Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 7f427d3a6029..4a5219edcdae
Fast-forward
 .gitignore                                         |    2 +-
 Documentation/networking/timestamping.txt          |   48 +-
 Documentation/phy.txt                              |   16 +-
 Documentation/sysctl/net.txt                       |   11 +
 MAINTAINERS                                        |   85 +-
 arch/alpha/Kconfig                                 |    1 -
 arch/arc/plat-axs10x/Kconfig                       |    2 +-
 arch/arc/plat-tb10x/Kconfig                        |    2 +-
 arch/arm/Kconfig                                   |   18 +-
 arch/arm/Kconfig.debug                             |    8 -
 arch/arm/Makefile                                  |    1 +
 arch/arm/boot/dts/Makefile                         |   67 +-
 arch/arm/boot/dts/am335x-baltos-ir2110.dts         |   71 +
 arch/arm/boot/dts/am335x-baltos-ir3220.dts         |  119 +
 arch/arm/boot/dts/am335x-baltos-ir5221.dts         |  398 +--
 arch/arm/boot/dts/am335x-baltos.dtsi               |  408 +++
 arch/arm/boot/dts/am335x-chiliboard.dts            |   75 +
 arch/arm/boot/dts/am335x-chilisom.dtsi             |   77 +-
 arch/arm/boot/dts/am335x-cm-t335.dts               |    1 +
 arch/arm/boot/dts/am335x-evm.dts                   |    1 +
 arch/arm/boot/dts/am335x-icev2.dts                 |  306 ++
 arch/arm/boot/dts/am335x-igep0033.dtsi             |    1 +
 arch/arm/boot/dts/am335x-phycore-som.dtsi          |    1 +
 arch/arm/boot/dts/am335x-shc.dts                   |    2 +-
 arch/arm/boot/dts/am33xx-clocks.dtsi               |   90 +-
 arch/arm/boot/dts/am33xx.dtsi                      |    8 +-
 arch/arm/boot/dts/am35xx-clocks.dtsi               |   20 +-
 arch/arm/boot/dts/am4372.dtsi                      |   14 +-
 arch/arm/boot/dts/am437x-gp-evm.dts                |    3 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |    3 +-
 arch/arm/boot/dts/am43xx-clocks.dtsi               |  170 +-
 arch/arm/boot/dts/am572x-idk.dts                   |   85 +
 arch/arm/boot/dts/am57xx-beagle-x15.dts            |   14 +-
 arch/arm/boot/dts/am57xx-cl-som-am57x.dts          |    2 +-
 arch/arm/boot/dts/am57xx-commercial-grade.dtsi     |   23 +
 arch/arm/boot/dts/am57xx-idk-common.dtsi           |  304 ++
 arch/arm/boot/dts/am57xx-industrial-grade.dtsi     |   23 +
 arch/arm/boot/dts/arm-realview-eb-11mp-revb.dts    |   93 +
 arch/arm/boot/dts/arm-realview-eb-11mp.dts         |   74 +
 arch/arm/boot/dts/arm-realview-eb-a9mp.dts         |   70 +
 arch/arm/boot/dts/arm-realview-eb-mp.dtsi          |  225 ++
 arch/arm/boot/dts/arm-realview-eb.dts              |  166 +
 arch/arm/boot/dts/arm-realview-eb.dtsi             |  453 +++
 arch/arm/boot/dts/arm-realview-pb1176.dts          |   40 +
 arch/arm/boot/dts/arm-realview-pb11mp.dts          |   19 +-
 arch/arm/boot/dts/arm-realview-pba8.dts            |  178 +
 arch/arm/boot/dts/arm-realview-pbx-a9.dts          |  229 ++
 arch/arm/boot/dts/arm-realview-pbx.dtsi            |  542 +++
 arch/arm/boot/dts/armada-385-linksys.dtsi          |    6 +-
 arch/arm/boot/dts/armada-xp-linksys-mamba.dts      |    4 +-
 arch/arm/boot/dts/armv7-m.dtsi                     |    2 +-
 arch/arm/boot/dts/artpec6.dtsi                     |   99 +-
 arch/arm/boot/dts/aspeed-ast2500-evb.dts           |   25 +
 arch/arm/boot/dts/aspeed-bmc-opp-palmetto.dts      |   25 +
 arch/arm/boot/dts/aspeed-g4.dtsi                   |  161 +
 arch/arm/boot/dts/aspeed-g5.dtsi                   |  170 +
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |    9 +
 arch/arm/boot/dts/at91-vinco.dts                   |    4 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |    2 +-
 arch/arm/boot/dts/bcm2835-rpi-a-plus.dts           |    4 +
 arch/arm/boot/dts/bcm2835-rpi-a.dts                |    4 +
 arch/arm/boot/dts/bcm2835-rpi-b-plus.dts           |    4 +
 arch/arm/boot/dts/bcm2835-rpi-b-rev2.dts           |    4 +
 arch/arm/boot/dts/bcm2835-rpi-b.dts                |    4 +
 arch/arm/boot/dts/bcm2835-rpi.dtsi                 |    9 +
 arch/arm/boot/dts/bcm2835.dtsi                     |   11 +
 arch/arm/boot/dts/bcm2836-rpi-2-b.dts              |    4 +
 arch/arm/boot/dts/bcm283x.dtsi                     |   47 +
 arch/arm/boot/dts/bcm4708-buffalo-wzr-1750dhp.dts  |   10 +-
 arch/arm/boot/dts/bcm4708-luxul-xwc-1000.dts       |    6 +-
 arch/arm/boot/dts/bcm4708-netgear-r6250.dts        |   17 +-
 arch/arm/boot/dts/bcm4708-smartrg-sr400ac.dts      |    6 +-
 arch/arm/boot/dts/bcm47081-buffalo-wzr-600dhp2.dts |    2 +-
 arch/arm/boot/dts/bcm4709-buffalo-wxr-1900dhp.dts  |    5 +
 arch/arm/boot/dts/bcm4709-netgear-r8000.dts        |    8 +
 arch/arm/boot/dts/bcm47094-dlink-dir-885l.dts      |    6 +-
 arch/arm/boot/dts/bcm5301x.dtsi                    |   32 +
 arch/arm/boot/dts/cros-adc-thermistors.dtsi        |    8 +-
 arch/arm/boot/dts/da850-enbw-cmc.dts               |   14 +-
 arch/arm/boot/dts/da850-evm.dts                    |   26 +-
 arch/arm/boot/dts/da850.dtsi                       |   95 +-
 arch/arm/boot/dts/dm814x-clocks.dtsi               |   10 +-
 arch/arm/boot/dts/dm814x.dtsi                      |    2 +
 arch/arm/boot/dts/dm816x-clocks.dtsi               |   42 +-
 arch/arm/boot/dts/dm816x.dtsi                      |    2 +
 arch/arm/boot/dts/dra7-evm.dts                     |   70 +-
 arch/arm/boot/dts/dra7.dtsi                        |  200 +-
 arch/arm/boot/dts/dra72-evm-common.dtsi            |  817 +++++
 arch/arm/boot/dts/dra72-evm-revc.dts               |   73 +
 arch/arm/boot/dts/dra72-evm.dts                    |  835 +----
 arch/arm/boot/dts/dra7xx-clocks.dtsi               |  376 +-
 arch/arm/boot/dts/emev2-kzm9d.dts                  |    4 +-
 arch/arm/boot/dts/exynos3250-artik5-eval.dts       |   43 +
 arch/arm/boot/dts/exynos3250-artik5.dtsi           |  334 ++
 arch/arm/boot/dts/exynos3250-monk.dts              |   12 +-
 arch/arm/boot/dts/exynos3250-pinctrl.dtsi          |   80 +
 arch/arm/boot/dts/exynos3250-rinato.dts            |   71 +-
 arch/arm/boot/dts/exynos3250.dtsi                  |   27 +-
 arch/arm/boot/dts/exynos4.dtsi                     |   27 +-
 arch/arm/boot/dts/exynos4210-pinctrl.dtsi          |    7 +
 arch/arm/boot/dts/exynos4210-trats.dts             |    4 +-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |    4 +
 arch/arm/boot/dts/exynos4412-trats2.dts            |   16 +-
 arch/arm/boot/dts/exynos4x12-pinctrl.dtsi          |    7 +
 arch/arm/boot/dts/exynos4x12.dtsi                  |    2 +-
 arch/arm/boot/dts/exynos5.dtsi                     |    4 +-
 arch/arm/boot/dts/exynos5250-arndale.dts           |    2 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |    8 +-
 arch/arm/boot/dts/exynos5250-snow-common.dtsi      |   12 +-
 arch/arm/boot/dts/exynos5250-spring.dts            |    2 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |   10 +-
 arch/arm/boot/dts/exynos5410-smdk5410.dts          |    2 +-
 arch/arm/boot/dts/exynos5410.dtsi                  |    4 +-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |    7 -
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |   11 +-
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |    9 +-
 arch/arm/boot/dts/exynos5420.dtsi                  |   13 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |   24 +-
 arch/arm/boot/dts/exynos5440.dtsi                  |    4 +-
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |    5 +
 arch/arm/boot/dts/imx25-pinfunc.h                  |  124 +-
 arch/arm/boot/dts/imx28-m28.dtsi                   |   26 -
 arch/arm/boot/dts/imx28.dtsi                       |   26 +
 arch/arm/boot/dts/imx31.dtsi                       |    8 +
 arch/arm/boot/dts/imx35.dtsi                       |    8 +
 arch/arm/boot/dts/imx53-m53evk.dts                 |   21 +-
 arch/arm/boot/dts/imx6dl-riotboard.dts             |    2 +-
 arch/arm/boot/dts/imx6dl-tx6dl-comtft.dts          |   42 +-
 arch/arm/boot/dts/imx6dl-tx6s-8034.dts             |  237 ++
 arch/arm/boot/dts/imx6dl-tx6s-8035.dts             |  253 ++
 arch/arm/boot/dts/imx6dl-tx6u-801x.dts             |   42 +-
 arch/arm/boot/dts/imx6dl-tx6u-8033.dts             |  248 ++
 arch/arm/boot/dts/imx6dl-tx6u-811x.dts             |   60 +-
 arch/arm/boot/dts/imx6dl-tx6u-81xx-mb7.dts         |  255 ++
 arch/arm/boot/dts/imx6dl.dtsi                      |    2 +-
 arch/arm/boot/dts/imx6q-apalis-ixora.dts           |   45 +
 arch/arm/boot/dts/imx6q-b450v3.dts                 |    5 +-
 arch/arm/boot/dts/imx6q-b650v3.dts                 |    5 +-
 arch/arm/boot/dts/imx6q-b850v3.dts                 |   33 +-
 arch/arm/boot/dts/imx6q-ba16.dtsi                  |    6 +-
 arch/arm/boot/dts/imx6q-gw5400-a.dts               |    2 +-
 arch/arm/boot/dts/imx6q-marsboard.dts              |  403 +++
 arch/arm/boot/dts/imx6q-tbs2910.dts                |    4 +-
 arch/arm/boot/dts/imx6q-tx6q-1010-comtft.dts       |   42 +-
 arch/arm/boot/dts/imx6q-tx6q-1010.dts              |   42 +-
 arch/arm/boot/dts/imx6q-tx6q-1020-comtft.dts       |   72 +-
 arch/arm/boot/dts/imx6q-tx6q-1020.dts              |   72 +-
 arch/arm/boot/dts/imx6q-tx6q-1036.dts              |  252 ++
 arch/arm/boot/dts/imx6q-tx6q-1110.dts              |   60 +-
 arch/arm/boot/dts/imx6q-tx6q-11x0-mb7.dts          |  264 ++
 arch/arm/boot/dts/imx6q.dtsi                       |   18 +-
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-apf6dev.dtsi             |    2 +-
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-nit6xlite.dtsi           |    2 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_max.dtsi       |    2 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |    2 +-
 arch/arm/boot/dts/imx6qdl-rex.dtsi                 |    2 +-
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |    2 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |   30 +-
 arch/arm/boot/dts/imx6qdl-tx6.dtsi                 |  788 +++--
 arch/arm/boot/dts/imx6qdl-udoo.dtsi                |   98 +-
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |    2 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |   32 +-
 arch/arm/boot/dts/imx6qp-nitrogen6_max.dts         |   59 +
 arch/arm/boot/dts/imx6sx-nitrogen6sx.dts           |  709 ++++
 arch/arm/boot/dts/imx6sx-sdb-sai.dts               |   67 +
 arch/arm/boot/dts/imx6sx-sdb.dts                   |    2 +
 arch/arm/boot/dts/imx6sx-sdb.dtsi                  |   16 +
 arch/arm/boot/dts/imx6sx.dtsi                      |    8 +-
 arch/arm/boot/dts/imx6ul-14x14-evk.dts             |   74 +
 arch/arm/boot/dts/imx6ul-pico-hobbit.dts           |  516 +++
 arch/arm/boot/dts/imx6ul-tx6ul-0010.dts            |   53 +
 arch/arm/boot/dts/imx6ul-tx6ul-0011.dts            |   68 +
 arch/arm/boot/dts/imx6ul-tx6ul-mainboard.dts       |  271 ++
 arch/arm/boot/dts/imx6ul-tx6ul.dtsi                |  973 ++++++
 arch/arm/boot/dts/imx6ul.dtsi                      |   12 +-
 arch/arm/boot/dts/integrator.dtsi                  |    3 +-
 .../{k2e-clocks.dtsi => keystone-k2e-clocks.dtsi}  |    0
 .../boot/dts/{k2e-evm.dts => keystone-k2e-evm.dts} |    2 +-
 .../{k2e-netcp.dtsi => keystone-k2e-netcp.dtsi}    |    0
 arch/arm/boot/dts/{k2e.dtsi => keystone-k2e.dtsi}  |    4 +-
 ...{k2hk-clocks.dtsi => keystone-k2hk-clocks.dtsi} |    0
 .../dts/{k2hk-evm.dts => keystone-k2hk-evm.dts}    |    2 +-
 .../{k2hk-netcp.dtsi => keystone-k2hk-netcp.dtsi}  |    0
 .../arm/boot/dts/{k2hk.dtsi => keystone-k2hk.dtsi} |    4 +-
 .../{k2l-clocks.dtsi => keystone-k2l-clocks.dtsi}  |    0
 .../boot/dts/{k2l-evm.dts => keystone-k2l-evm.dts} |    2 +-
 .../{k2l-netcp.dtsi => keystone-k2l-netcp.dtsi}    |    0
 arch/arm/boot/dts/{k2l.dtsi => keystone-k2l.dtsi}  |    4 +-
 arch/arm/boot/dts/keystone.dtsi                    |   11 +
 arch/arm/boot/dts/kirkwood-6192.dtsi               |    4 +-
 arch/arm/boot/dts/kirkwood-6281.dtsi               |    4 +-
 arch/arm/boot/dts/kirkwood-6282.dtsi               |    4 +-
 arch/arm/boot/dts/kirkwood-98dx4122.dtsi           |    4 +-
 arch/arm/boot/dts/kirkwood-b3.dts                  |   19 +-
 arch/arm/boot/dts/kirkwood-blackarmor-nas220.dts   |    4 +-
 arch/arm/boot/dts/kirkwood-cloudbox.dts            |    2 +-
 arch/arm/boot/dts/kirkwood-db-88f6281.dts          |   14 +-
 arch/arm/boot/dts/kirkwood-db-88f6282.dts          |   20 +-
 arch/arm/boot/dts/kirkwood-dir665.dts              |   20 +-
 arch/arm/boot/dts/kirkwood-dnskw.dtsi              |    6 +-
 arch/arm/boot/dts/kirkwood-ds111.dts               |    2 +-
 arch/arm/boot/dts/kirkwood-ds112.dts               |    6 +-
 arch/arm/boot/dts/kirkwood-ds212.dts               |    2 +-
 arch/arm/boot/dts/kirkwood-ds411.dts               |    6 +-
 arch/arm/boot/dts/kirkwood-ds411slim.dts           |    2 +-
 arch/arm/boot/dts/kirkwood-ib62x0.dts              |    4 +-
 arch/arm/boot/dts/kirkwood-iconnect.dts            |   22 +-
 arch/arm/boot/dts/kirkwood-km_common.dtsi          |   20 +-
 arch/arm/boot/dts/kirkwood-laplug.dts              |   19 +-
 arch/arm/boot/dts/kirkwood-linkstation.dtsi        |   17 +-
 arch/arm/boot/dts/kirkwood-linksys-viper.dts       |  240 ++
 arch/arm/boot/dts/kirkwood-lsxl.dtsi               |   16 +-
 arch/arm/boot/dts/kirkwood-mplcec4.dts             |   18 +-
 arch/arm/boot/dts/kirkwood-mv88f6281gtw-ge.dts     |   24 +-
 arch/arm/boot/dts/kirkwood-nas2big.dts             |   18 +-
 .../boot/dts/kirkwood-netgear_readynas_duo_v2.dts  |   20 +-
 .../boot/dts/kirkwood-netgear_readynas_nv+_v2.dts  |   23 +-
 arch/arm/boot/dts/kirkwood-netxbig.dtsi            |    8 +-
 arch/arm/boot/dts/kirkwood-ns2-common.dtsi         |    4 +-
 arch/arm/boot/dts/kirkwood-nsa310.dts              |   18 +-
 arch/arm/boot/dts/kirkwood-nsa320.dts              |   31 +-
 arch/arm/boot/dts/kirkwood-nsa325.dts              |   17 +-
 arch/arm/boot/dts/kirkwood-nsa3x0-common.dtsi      |   24 +-
 arch/arm/boot/dts/kirkwood-openblocks_a6.dts       |    2 +-
 arch/arm/boot/dts/kirkwood-openblocks_a7.dts       |    2 +-
 arch/arm/boot/dts/kirkwood-openrd.dtsi             |   14 +-
 arch/arm/boot/dts/kirkwood-pogoplug-series-4.dts   |    2 +-
 arch/arm/boot/dts/kirkwood-rd88f6192.dts           |   20 +-
 arch/arm/boot/dts/kirkwood-rd88f6281-a.dts         |    2 +-
 arch/arm/boot/dts/kirkwood-rd88f6281-z0.dts        |    2 +-
 arch/arm/boot/dts/kirkwood-rd88f6281.dtsi          |   20 +-
 arch/arm/boot/dts/kirkwood-rs212.dts               |    6 +-
 arch/arm/boot/dts/kirkwood-synology.dtsi           |   22 +-
 arch/arm/boot/dts/kirkwood-t5325.dts               |   22 +-
 arch/arm/boot/dts/kirkwood-ts219-6281.dts          |    4 +-
 arch/arm/boot/dts/kirkwood-ts219-6282.dts          |   16 +-
 arch/arm/boot/dts/kirkwood-ts219.dtsi              |   20 +-
 arch/arm/boot/dts/kirkwood-ts419-6282.dts          |   15 +-
 arch/arm/boot/dts/kirkwood-ts419.dtsi              |    4 +-
 arch/arm/boot/dts/kirkwood.dtsi                    |    2 +-
 arch/arm/boot/dts/lpc18xx.dtsi                     |   47 +-
 .../boot/dts/{ea3250.dts => lpc3250-ea3250.dts}    |  230 +-
 arch/arm/boot/dts/lpc3250-phy3250.dts              |  226 ++
 arch/arm/boot/dts/lpc32xx.dtsi                     |   77 +-
 arch/arm/boot/dts/lpc4350-hitex-eval.dts           |   41 +-
 arch/arm/boot/dts/lpc4357-ea4357-devkit.dts        |   29 +-
 arch/arm/boot/dts/ls1021a.dtsi                     |   65 +-
 .../dts/{rk3288-thermal.dtsi => mps2-an385.dts}    |   96 +-
 arch/arm/boot/dts/mps2-an399.dts                   |   92 +
 arch/arm/boot/dts/mps2.dtsi                        |  241 ++
 arch/arm/boot/dts/mt2701.dtsi                      |   19 +
 arch/arm/boot/dts/omap2420-clocks.dtsi             |   38 +-
 arch/arm/boot/dts/omap2420-n8x0-common.dtsi        |    2 +-
 arch/arm/boot/dts/omap2420.dtsi                    |    4 +
 arch/arm/boot/dts/omap2430-clocks.dtsi             |   58 +-
 arch/arm/boot/dts/omap2430.dtsi                    |    6 +-
 arch/arm/boot/dts/omap24xx-clocks.dtsi             |  228 +-
 arch/arm/boot/dts/omap3-beagle.dts                 |    1 +
 arch/arm/boot/dts/omap3-n9.dts                     |   14 +
 arch/arm/boot/dts/omap3-n950-n9.dtsi               |  151 +
 arch/arm/boot/dts/omap3-n950.dts                   |   99 +
 arch/arm/boot/dts/omap3.dtsi                       |    6 +-
 arch/arm/boot/dts/omap3430es1-clocks.dtsi          |   30 +-
 arch/arm/boot/dts/omap34xx-omap36xx-clocks.dtsi    |   44 +-
 arch/arm/boot/dts/omap34xx.dtsi                    |    2 +-
 .../omap36xx-am35xx-omap3430es2plus-clocks.dtsi    |   32 +-
 arch/arm/boot/dts/omap36xx-clocks.dtsi             |   14 +-
 .../boot/dts/omap36xx-omap3430es2plus-clocks.dtsi  |   14 +-
 arch/arm/boot/dts/omap36xx.dtsi                    |    4 +-
 arch/arm/boot/dts/omap3xxx-clocks.dtsi             |  276 +-
 arch/arm/boot/dts/omap4-kc1.dts                    |  182 +
 arch/arm/boot/dts/omap4-var-som-om44.dtsi          |    2 +-
 arch/arm/boot/dts/omap4.dtsi                       |    6 +-
 arch/arm/boot/dts/omap443x-clocks.dtsi             |    2 +-
 arch/arm/boot/dts/omap443x.dtsi                    |    2 +-
 arch/arm/boot/dts/omap4460.dtsi                    |    2 +-
 arch/arm/boot/dts/omap446x-clocks.dtsi             |    4 +-
 arch/arm/boot/dts/omap44xx-clocks.dtsi             |  316 +-
 arch/arm/boot/dts/omap5-board-common.dtsi          |   12 +-
 arch/arm/boot/dts/omap5-cm-t54.dts                 |    2 +-
 arch/arm/boot/dts/omap5.dtsi                       |    6 +-
 arch/arm/boot/dts/omap54xx-clocks.dtsi             |  260 +-
 arch/arm/boot/dts/orion5x-kuroboxpro.dts           |  127 +
 arch/arm/boot/dts/ox810se.dtsi                     |  336 ++
 arch/arm/boot/dts/phy3250.dts                      |  227 --
 .../boot/dts/qcom-apq8064-arrow-db600c-pins.dtsi   |   52 +
 arch/arm/boot/dts/qcom-apq8064-arrow-db600c.dts    |  349 ++
 arch/arm/boot/dts/qcom-apq8064-asus-nexus7-flo.dts |    6 +
 arch/arm/boot/dts/qcom-apq8064-pins.dtsi           |   39 +
 arch/arm/boot/dts/qcom-apq8064.dtsi                |  135 +-
 arch/arm/boot/dts/qcom-ipq4019-ap.dk01.1-c1.dts    |   22 +
 arch/arm/boot/dts/qcom-ipq4019-ap.dk01.1.dtsi      |  112 +
 arch/arm/boot/dts/qcom-ipq4019.dtsi                |  267 ++
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   52 +-
 arch/arm/boot/dts/r7s72100.dtsi                    |   15 +-
 arch/arm/boot/dts/r8a73a4-ape6evm.dts              |   20 +-
 arch/arm/boot/dts/r8a73a4.dtsi                     |   75 +-
 arch/arm/boot/dts/r8a7740-armadillo800eva.dts      |   34 +-
 arch/arm/boot/dts/r8a7740.dtsi                     |   57 +-
 arch/arm/boot/dts/r8a7778-bockw.dts                |   40 +-
 arch/arm/boot/dts/r8a7778.dtsi                     |   22 +-
 arch/arm/boot/dts/r8a7779-marzen.dts               |   36 +-
 arch/arm/boot/dts/r8a7779.dtsi                     |   18 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |  117 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |  125 +-
 arch/arm/boot/dts/r8a7791-koelsch.dts              |   71 +-
 arch/arm/boot/dts/r8a7791-porter.dts               |   59 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |   87 +-
 arch/arm/boot/dts/r8a7793-gose.dts                 |  162 +-
 arch/arm/boot/dts/r8a7793.dtsi                     |  127 +-
 arch/arm/boot/dts/r8a7794-alt.dts                  |   32 +-
 arch/arm/boot/dts/r8a7794-silk.dts                 |   44 +-
 arch/arm/boot/dts/r8a7794.dtsi                     |  158 +-
 arch/arm/boot/dts/rk3036-evb.dts                   |    5 +
 arch/arm/boot/dts/rk3036-kylin.dts                 |   18 +-
 arch/arm/boot/dts/rk3036.dtsi                      |   71 +-
 arch/arm/boot/dts/rk3066a-bqcurie2.dts             |   11 +-
