$ date
Monday 27 April  09:24:38 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 27cf3a16b253 Merge branch 'upstream' of git://git.infradead.org/users/pcmoore/audit
Merging origin/master (c8b3fd0ce313 Merge tag 'pm+acpi-4.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating 27cf3a16b253..c8b3fd0ce313
Fast-forward
 .../ABI/testing/sysfs-driver-toshiba_acpi          |   93 +-
 arch/arm64/kernel/setup.c                          |   21 +-
 arch/arm64/kernel/smp.c                            |    2 +-
 arch/arm64/kernel/time.c                           |    7 +
 arch/blackfin/configs/BF518F-EZBRD_defconfig       |    1 -
 arch/blackfin/configs/BF527-TLL6527M_defconfig     |    1 -
 arch/blackfin/configs/BF533-EZKIT_defconfig        |    1 -
 arch/blackfin/configs/BF533-STAMP_defconfig        |    1 -
 arch/blackfin/configs/BF537-STAMP_defconfig        |    3 +-
 arch/blackfin/configs/BF538-EZKIT_defconfig        |    1 -
 arch/blackfin/configs/BF561-ACVILON_defconfig      |    1 -
 arch/blackfin/configs/BF561-EZKIT-SMP_defconfig    |    1 -
 arch/blackfin/configs/BF561-EZKIT_defconfig        |    1 -
 arch/blackfin/configs/BF609-EZKIT_defconfig        |    1 +
 arch/blackfin/configs/CM-BF527_defconfig           |    1 -
 arch/blackfin/configs/CM-BF533_defconfig           |    1 -
 arch/blackfin/configs/CM-BF537E_defconfig          |    1 -
 arch/blackfin/configs/CM-BF537U_defconfig          |    1 -
 arch/blackfin/configs/CM-BF548_defconfig           |    1 -
 arch/blackfin/configs/CM-BF561_defconfig           |    1 -
 arch/blackfin/configs/DNP5370_defconfig            |    1 -
 arch/blackfin/configs/IP0X_defconfig               |    1 -
 arch/blackfin/configs/PNAV-10_defconfig            |    1 -
 arch/blackfin/configs/SRV1_defconfig               |    1 -
 arch/blackfin/configs/TCM-BF518_defconfig          |    1 -
 arch/blackfin/configs/TCM-BF537_defconfig          |    1 -
 arch/blackfin/include/asm/io.h                     |   35 +-
 arch/blackfin/include/uapi/asm/unistd.h            |   12 +-
 arch/blackfin/kernel/debug-mmrs.c                  |    1 -
 arch/blackfin/kernel/kgdb.c                        |   25 +-
 arch/blackfin/kernel/setup.c                       |    2 +-
 arch/blackfin/mach-bf527/include/mach/cdefBF525.h  |    5 -
 arch/blackfin/mach-bf527/include/mach/defBF525.h   |    4 -
 arch/blackfin/mach-bf548/include/mach/cdefBF542.h  |    4 -
 arch/blackfin/mach-bf548/include/mach/cdefBF547.h  |    4 -
 arch/blackfin/mach-bf548/include/mach/defBF542.h   |    3 -
 arch/blackfin/mach-bf548/include/mach/defBF547.h   |    3 -
 arch/blackfin/mach-bf609/boards/ezkit.c            |   90 +-
 arch/blackfin/mach-bf609/clock.c                   |    7 +
 arch/blackfin/mach-common/entry.S                  |   10 +
 arch/blackfin/mach-common/pm.c                     |    2 +
 arch/cris/Kconfig                                  |   12 +-
 arch/cris/Makefile                                 |    4 +
 arch/cris/arch-v32/kernel/Makefile                 |    1 -
 arch/cris/arch-v32/kernel/entry.S                  |   42 +-
 arch/cris/arch-v32/kernel/head.S                   |   32 -
 arch/cris/arch-v32/kernel/irq.c                    |   31 +-
 arch/cris/arch-v32/kernel/setup.c                  |    5 -
 arch/cris/arch-v32/kernel/signal.c                 |    5 +
 arch/cris/arch-v32/kernel/smp.c                    |  358 ----
 arch/cris/arch-v32/kernel/time.c                   |  180 +-
 arch/cris/arch-v32/lib/Makefile                    |    2 +-
 arch/cris/arch-v32/lib/spinlock.S                  |   40 -
 arch/cris/arch-v32/mm/init.c                       |   11 -
 arch/cris/arch-v32/mm/mmu.S                        |    4 -
 arch/cris/boot/dts/Makefile                        |    6 +
 arch/cris/boot/dts/dev88.dts                       |   18 +
 arch/cris/boot/dts/etraxfs.dtsi                    |   38 +
 arch/cris/include/arch-v10/arch/atomic.h           |    7 -
 arch/cris/include/arch-v10/arch/system.h           |    8 -
 arch/cris/include/arch-v32/arch/atomic.h           |   36 -
 arch/cris/include/arch-v32/arch/processor.h        |    3 +-
 arch/cris/include/arch-v32/arch/spinlock.h         |  131 --
 arch/cris/include/asm/Kbuild                       |   15 +-
 arch/cris/include/asm/atomic.h                     |  149 --
 arch/cris/include/asm/bitops.h                     |  111 +-
 arch/cris/include/asm/cmpxchg.h                    |   53 -
 arch/cris/include/asm/device.h                     |    7 -
 arch/cris/include/asm/div64.h                      |    1 -
 arch/cris/include/asm/elf.h                        |    2 +-
 arch/cris/include/asm/emergency-restart.h          |    6 -
 arch/cris/include/asm/futex.h                      |    6 -
 arch/cris/include/asm/hardirq.h                    |    7 -
 arch/cris/include/asm/irq_regs.h                   |    1 -
 arch/cris/include/asm/kdebug.h                     |    1 -
 arch/cris/include/asm/kmap_types.h                 |   10 -
 arch/cris/include/asm/local.h                      |    1 -
 arch/cris/include/asm/local64.h                    |    1 -
 arch/cris/include/asm/percpu.h                     |    6 -
 arch/cris/include/asm/smp.h                        |   10 -
 arch/cris/include/asm/spinlock.h                   |    1 -
 arch/cris/include/asm/tlbflush.h                   |    7 -
 arch/cris/include/asm/topology.h                   |    6 -
 arch/cris/kernel/Makefile                          |    1 +
 arch/cris/kernel/devicetree.c                      |   14 +
 arch/cris/kernel/ptrace.c                          |   23 +
 arch/cris/kernel/setup.c                           |   15 +
 arch/cris/kernel/time.c                            |    2 +
 arch/frv/include/asm/io.h                          |    5 +
 arch/ia64/Kconfig                                  |    1 +
 arch/ia64/kernel/acpi.c                            |    2 +-
 arch/metag/kernel/process.c                        |   10 +-
 arch/mn10300/include/asm/io.h                      |    5 +
 arch/nios2/include/asm/Kbuild                      |    1 -
 arch/nios2/include/asm/shmparam.h                  |   21 +
 arch/nios2/include/uapi/asm/ptrace.h               |    2 +
 arch/nios2/kernel/entry.S                          |   71 +-
 arch/nios2/kernel/traps.c                          |   34 +-
 arch/nios2/mm/cacheflush.c                         |   55 +-
 arch/powerpc/include/asm/archrandom.h              |   11 +-
 arch/powerpc/include/asm/kvm_book3s.h              |    3 +
 arch/powerpc/include/asm/kvm_book3s_64.h           |   35 +-
 arch/powerpc/include/asm/kvm_host.h                |   47 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |    2 +
 arch/powerpc/include/asm/pgtable.h                 |   28 +-
 arch/powerpc/include/asm/time.h                    |    3 +
 arch/powerpc/kernel/asm-offsets.c                  |   20 +-
 arch/powerpc/kernel/eeh.c                          |    6 +-
 arch/powerpc/kernel/io-workarounds.c               |   10 +-
 arch/powerpc/kernel/time.c                         |    6 +
 arch/powerpc/kvm/Kconfig                           |   16 +-
 arch/powerpc/kvm/book3s.c                          |   76 +
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |  203 +-
 arch/powerpc/kvm/book3s_hv.c                       |  435 ++--
 arch/powerpc/kvm/book3s_hv_builtin.c               |  100 +-
 arch/powerpc/kvm/book3s_hv_rm_mmu.c                |  111 +-
 arch/powerpc/kvm/book3s_hv_rm_xics.c               |  238 ++-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |  559 ++++--
 arch/powerpc/kvm/book3s_pr_papr.c                  |   28 +
 arch/powerpc/kvm/book3s_xics.c                     |  105 +-
 arch/powerpc/kvm/book3s_xics.h                     |   13 +-
 arch/powerpc/kvm/e500_mmu_host.c                   |   32 +-
 arch/powerpc/kvm/powerpc.c                         |    3 +
 arch/powerpc/mm/hash_utils_64.c                    |    3 +-
 arch/powerpc/mm/hugetlbpage.c                      |   32 +-
 arch/powerpc/perf/callchain.c                      |   24 +-
 arch/powerpc/platforms/powernv/rng.c               |   29 +
 arch/s390/kvm/kvm-s390.c                           |    2 +-
 arch/sh/boards/board-sh7757lcr.c                   |    9 +-
 arch/sh/boards/mach-ap325rxa/setup.c               |    9 +-
 arch/sh/boards/mach-ecovec24/setup.c               |   20 +-
 arch/sh/boards/mach-kfr2r09/setup.c                |   10 +-
 arch/sh/boards/mach-migor/setup.c                  |    9 +-
 arch/sh/boards/mach-se/7724/setup.c                |   17 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/crypto/sha512-avx2-asm.S                  |    2 +-
 arch/x86/kernel/acpi/boot.c                        |    2 +-
 arch/x86/kvm/lapic.c                               |   11 +-
 arch/x86/kvm/mmu.c                                 |   20 +-
 arch/x86/kvm/vmx.c                                 |   12 +-
 arch/x86/kvm/x86.c                                 |   10 +-
 arch/x86/lib/usercopy_64.c                         |    2 +-
 crypto/async_tx/async_pq.c                         |   19 +-
 drivers/acpi/Kconfig                               |   10 +-
 drivers/acpi/Makefile                              |    3 +-
 drivers/acpi/acpi_processor.c                      |    7 +-
 drivers/acpi/bus.c                                 |    3 +
 drivers/acpi/ec.c                                  |    2 +-
 drivers/acpi/gsi.c                                 |  105 +
 drivers/acpi/internal.h                            |    4 +
 drivers/acpi/osl.c                                 |    6 +-
 drivers/acpi/processor_core.c                      |   60 +-
 drivers/acpi/scan.c                                |   39 +-
 drivers/acpi/tables.c                              |   52 +-
 drivers/clocksource/arm_arch_timer.c               |  132 +-
 drivers/cpufreq/intel_pstate.c                     |   14 +-
 drivers/crypto/Kconfig                             |    3 +-
 drivers/dma-buf/dma-buf.c                          |   47 +-
 drivers/dma/Kconfig                                |   29 +
 drivers/dma/Makefile                               |    3 +
 drivers/dma/amba-pl08x.c                           |   11 -
 drivers/dma/at_hdmac.c                             |  175 +-
 drivers/dma/at_xdmac.c                             |    4 +-
 drivers/dma/bestcomm/bestcomm.c                    |    4 +-
 drivers/dma/dma-jz4740.c                           |   12 +-
 drivers/dma/dma-jz4780.c                           |  877 ++++++++
 drivers/dma/dmaengine.c                            |   18 -
 drivers/dma/dw/Kconfig                             |    2 +-
 drivers/dma/dw/core.c                              |   18 +-
 drivers/dma/edma.c                                 |    2 +-
 drivers/dma/fsl_raid.c                             |  904 +++++++++
 drivers/dma/fsl_raid.h                             |  306 +++
 drivers/dma/img-mdc-dma.c                          |    6 -
 drivers/dma/imx-sdma.c                             |    4 +
 drivers/dma/ioat/dca.c                             |    4 -
 drivers/dma/ioat/dma.c                             |    4 -
 drivers/dma/ioat/dma.h                             |    4 -
 drivers/dma/ioat/dma_v2.c                          |    4 -
 drivers/dma/ioat/dma_v2.h                          |    4 -
 drivers/dma/ioat/dma_v3.c                          |    4 -
 drivers/dma/ioat/hw.h                              |    4 -
 drivers/dma/ioat/pci.c                             |    4 -
 drivers/dma/ioat/registers.h                       |    4 -
 drivers/dma/iop-adma.c                             |    4 -
 drivers/dma/k3dma.c                                |    8 +-
 drivers/dma/mmp_pdma.c                             |    2 +-
 drivers/dma/mmp_tdma.c                             |    2 +-
 drivers/dma/mpc512x_dma.c                          |    6 +-
 drivers/dma/mv_xor.c                               |    6 +-
 drivers/dma/mv_xor.h                               |    4 -
 drivers/dma/pch_dma.c                              |    1 +
 drivers/dma/pl330.c                                |   26 +-
 drivers/dma/ppc4xx/adma.c                          |    4 -
 drivers/dma/qcom_bam_dma.c                         |   44 +-
 drivers/dma/s3c24xx-dma.c                          |   13 +-
 drivers/dma/sa11x0-dma.c                           |   12 +-
 drivers/dma/sh/Kconfig                             |   15 +-
 drivers/dma/sh/Makefile                            |    2 +-
 drivers/dma/sh/rcar-audmapp.c                      |  376 ----
 drivers/dma/sh/shdma-base.c                        |   73 +-
 drivers/dma/sh/shdmac.c                            |    4 +-
 drivers/dma/sh/usb-dmac.c                          |  910 +++++++++
 drivers/dma/sirf-dma.c                             |    2 +-
 drivers/dma/ste_dma40.c                            |    6 +-
 drivers/dma/sun6i-dma.c                            |    8 +-
 drivers/dma/xgene-dma.c                            | 2089 ++++++++++++++++++++
 drivers/dma/xilinx/xilinx_vdma.c                   |    2 +-
 drivers/gpu/drm/armada/armada_gem.c                |   10 +-
 drivers/gpu/drm/drm_prime.c                        |   12 +-
 drivers/gpu/drm/exynos/exynos_drm_dmabuf.c         |    9 +-
 drivers/gpu/drm/i915/i915_gem_dmabuf.c             |   10 +-
 drivers/gpu/drm/omapdrm/omap_gem_dmabuf.c          |    9 +-
 drivers/gpu/drm/tegra/gem.c                        |   10 +-
 drivers/gpu/drm/ttm/ttm_object.c                   |    9 +-
 drivers/gpu/drm/udl/udl_dmabuf.c                   |    9 +-
 drivers/i2c/busses/i2c-cros-ec-tunnel.c            |   51 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |  691 ++++---
 drivers/infiniband/ulp/isert/ib_isert.h            |   37 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |   49 +-
 drivers/input/keyboard/cros_ec_keyb.c              |   13 +-
 drivers/irqchip/irq-gic.c                          |  104 +
 drivers/irqchip/irqchip.c                          |    3 +
 drivers/md/Kconfig                                 |   16 +
 drivers/md/Makefile                                |    1 +
 drivers/md/bitmap.c                                |  189 +-
 drivers/md/bitmap.h                                |   10 +-
 drivers/md/md-cluster.c                            |  965 +++++++++
 drivers/md/md-cluster.h                            |   29 +
 drivers/md/md.c                                    |  382 +++-
 drivers/md/md.h                                    |   26 +-
 drivers/md/raid0.c                                 |   48 +-
 drivers/md/raid1.c                                 |   29 +-
 drivers/md/raid10.c                                |    8 +-
 drivers/md/raid5.c                                 |  826 ++++++--
 drivers/md/raid5.h                                 |   59 +-
 drivers/media/platform/xilinx/xilinx-dma.c         |    2 +-
 drivers/media/v4l2-core/videobuf2-dma-contig.c     |    8 +-
 drivers/media/v4l2-core/videobuf2-dma-sg.c         |    8 +-
 drivers/media/v4l2-core/videobuf2-vmalloc.c        |    8 +-
 drivers/mfd/cros_ec.c                              |   19 +-
 drivers/mmc/host/sh_mmcif.c                        |   13 +-
 drivers/mmc/host/sh_mobile_sdhi.c                  |   26 +-
 drivers/mmc/host/tmio_mmc.h                        |    4 -
 drivers/mmc/host/tmio_mmc_dma.c                    |   10 +-
 drivers/mtd/nand/sh_flctl.c                        |    2 -
 drivers/of/Kconfig                                 |    2 +-
 drivers/of/base.c                                  |   28 +-
 drivers/of/fdt.c                                   |   24 +-
 drivers/of/unittest.c                              |   62 +
 drivers/platform/chrome/Kconfig                    |   26 +-
 drivers/platform/chrome/Makefile                   |    3 +
 drivers/platform/chrome/chromeos_laptop.c          |   35 +-
 drivers/platform/chrome/cros_ec_dev.c              |  274 +++
 drivers/platform/chrome/cros_ec_dev.h              |   53 +
 drivers/platform/chrome/cros_ec_lightbar.c         |  367 ++++
 drivers/platform/chrome/cros_ec_lpc.c              |  319 +++
 drivers/platform/chrome/cros_ec_sysfs.c            |  271 +++
 drivers/platform/x86/Kconfig                       |    1 +
 drivers/platform/x86/apple-gmux.c                  |   48 +-
 drivers/platform/x86/dell-laptop.c                 | 1089 +++++++++-
 drivers/platform/x86/intel_oaktrail.c              |    2 +-
 drivers/platform/x86/thinkpad_acpi.c               |  320 ++-
 drivers/platform/x86/toshiba_acpi.c                |  256 ++-
 drivers/platform/x86/toshiba_bluetooth.c           |  133 +-
 drivers/platform/x86/wmi.c                         |    5 +-
 drivers/powercap/intel_rapl.c                      |    1 +
 drivers/pwm/core.c                                 |    2 +-
 drivers/pwm/pwm-atmel-hlcdc.c                      |    4 +
 drivers/pwm/pwm-mxs.c                              |    8 +-
 drivers/pwm/pwm-pca9685.c                          |    2 +-
 drivers/pwm/pwm-samsung.c                          |   32 +-
 drivers/scsi/qla2xxx/qla_target.c                  |    2 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |  174 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.h                 |    1 +
 drivers/spi/spi-rspi.c                             |    1 -
 drivers/spi/spi-sh-msiof.c                         |    1 -
 drivers/staging/android/ion/ion.c                  |    9 +-
 drivers/target/Kconfig                             |    5 +-
 drivers/target/Makefile                            |    2 +-
 drivers/target/iscsi/Makefile                      |    1 -
 drivers/target/iscsi/iscsi_target.c                |  131 +-
 drivers/target/iscsi/iscsi_target.h                |    2 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |  208 +-
 drivers/target/iscsi/iscsi_target_configfs.h       |    7 -
 drivers/target/iscsi/iscsi_target_erl0.c           |   14 +-
 drivers/target/iscsi/iscsi_target_login.c          |   60 +-
 drivers/target/iscsi/iscsi_target_tpg.c            |   25 +-
 drivers/target/iscsi/iscsi_target_tpg.h            |    1 +
 drivers/target/iscsi/iscsi_target_tq.c             |  495 -----
 drivers/target/iscsi/iscsi_target_tq.h             |   84 -
 drivers/target/iscsi/iscsi_target_util.c           |    1 -
 drivers/target/loopback/tcm_loop.c                 |  242 +--
 drivers/target/loopback/tcm_loop.h                 |    1 +
 drivers/target/sbp/sbp_target.c                    |   68 +-
 drivers/target/target_core_configfs.c              |  192 +-
 drivers/target/target_core_fabric_configfs.c       |   38 +-
 drivers/target/target_core_file.c                  |  261 ++-
 drivers/target/target_core_iblock.c                |    4 +-
 drivers/target/target_core_internal.h              |    6 +
 drivers/target/target_core_pr.c                    |   48 +-
 drivers/target/target_core_rd.c                    |  137 +-
 drivers/target/target_core_sbc.c                   |  109 +-
 drivers/target/target_core_spc.c                   |   16 +-
 drivers/target/target_core_tmr.c                   |    4 +-
 drivers/target/target_core_tpg.c                   |    2 +-
 drivers/target/target_core_transport.c             |  162 +-
 drivers/target/target_core_user.c                  |   52 +-
 drivers/target/target_core_xcopy.c                 |   46 +-
 drivers/target/tcm_fc/tcm_fc.h                     |    1 -
 drivers/target/tcm_fc/tfc_conf.c                   |   89 +-
 drivers/tty/serial/8250/8250_core.c                |   20 +
 drivers/tty/serial/8250/8250_early.c               |    5 +
 drivers/tty/serial/of_serial.c                     |    3 +-
 drivers/usb/gadget/legacy/tcm_usb_gadget.c         |   57 +-
 drivers/vhost/scsi.c                               |  126 +-
 drivers/xen/Kconfig                                |    4 +
 drivers/xen/Makefile                               |    2 +-
 drivers/xen/xen-scsiback.c                         |   74 +-
 fs/btrfs/async-thread.c                            |    4 +-
 fs/btrfs/async-thread.h                            |    2 +-
 fs/btrfs/backref.c                                 |    4 +-
 fs/btrfs/btrfs_inode.h                             |   14 +-
 fs/btrfs/check-integrity.c                         |    9 +-
 fs/btrfs/compression.c                             |    4 +-
 fs/btrfs/compression.h                             |    4 +-
 fs/btrfs/ctree.c                                   |   62 +-
 fs/btrfs/ctree.h                                   |   46 +-
 fs/btrfs/delayed-inode.c                           |    9 +-
 fs/btrfs/delayed-ref.c                             |   22 +-
 fs/btrfs/delayed-ref.h                             |   10 +
 fs/btrfs/dev-replace.c                             |    6 +-
 fs/btrfs/disk-io.c                                 |  570 +++---
 fs/btrfs/disk-io.h                                 |    4 +-
 fs/btrfs/extent-tree.c                             |  476 ++++-
 fs/btrfs/extent_io.c                               |    5 +-
 fs/btrfs/extent_io.h                               |    2 +-
 fs/btrfs/file-item.c                               |    6 +-
 fs/btrfs/file.c                                    |   65 +-
 fs/btrfs/free-space-cache.c                        |  301 ++-
 fs/btrfs/free-space-cache.h                        |    9 +-
 fs/btrfs/inode-map.c                               |    2 +-
 fs/btrfs/inode.c                                   |  146 +-
 fs/btrfs/ioctl.c                                   |   33 +-
 fs/btrfs/lzo.c                                     |    2 +-
 fs/btrfs/math.h                                    |    6 +-
 fs/btrfs/props.c                                   |    2 +
 fs/btrfs/qgroup.c                                  |  348 +++-
 fs/btrfs/qgroup.h                                  |    3 +-
 fs/btrfs/raid56.c                                  |   16 +-
 fs/btrfs/relocation.c                              |   11 +-
 fs/btrfs/scrub.c                                   |   25 +-
 fs/btrfs/send.c                                    |   83 +-
 fs/btrfs/super.c                                   |   23 +-
 fs/btrfs/sysfs.c                                   |    2 +-
 fs/btrfs/sysfs.h                                   |   22 +-
 fs/btrfs/tests/qgroup-tests.c                      |    4 +-
 fs/btrfs/transaction.c                             |   54 +-
 fs/btrfs/transaction.h                             |   12 +
 fs/btrfs/tree-log.c                                |  382 +++-
 fs/btrfs/tree-log.h                                |    2 +
 fs/btrfs/volumes.c                                 |  140 +-
 fs/btrfs/volumes.h                                 |    3 +-
 fs/btrfs/xattr.c                                   |   53 +-
 fs/btrfs/zlib.c                                    |    2 +-
 fs/lockd/svcsubs.c                                 |    2 +-
 fs/nfsd/Kconfig                                    |    2 +-
 fs/nfsd/export.c                                   |    4 +-
 fs/nfsd/nfs4acl.c                                  |   50 +-
 fs/nfsd/nfs4proc.c                                 |   12 +-
 fs/nfsd/nfs4state.c                                |    5 +-
 fs/nfsd/nfs4xdr.c                                  |   16 +-
 fs/nfsd/nfsctl.c                                   |   16 +-
 fs/nfsd/nfsd.h                                     |    2 +-
 fs/nfsd/xdr4.h                                     |    3 +-
 fs/open.c                                          |    8 +-
 fs/xfs/libxfs/xfs_alloc.c                          |  104 +-
 fs/xfs/libxfs/xfs_attr_leaf.c                      |  150 +-
 fs/xfs/libxfs/xfs_attr_leaf.h                      |    6 +-
 fs/xfs/libxfs/xfs_bmap.c                           |  554 ++++--
 fs/xfs/libxfs/xfs_bmap.h                           |   13 +-
 fs/xfs/libxfs/xfs_btree.c                          |   24 +-
 fs/xfs/libxfs/xfs_da_btree.c                       |    8 +-
 fs/xfs/libxfs/xfs_da_format.h                      |   14 +-
 fs/xfs/libxfs/xfs_dir2_data.c                      |   39 +-
 fs/xfs/libxfs/xfs_format.h                         |   62 -
 fs/xfs/libxfs/xfs_ialloc.c                         |   48 +-
 fs/xfs/libxfs/xfs_sb.c                             |   20 +-
 fs/xfs/xfs_aops.c                                  |  270 ++-
 fs/xfs/xfs_attr_inactive.c                         |    3 +-
 fs/xfs/xfs_attr_list.c                             |    9 +-
 fs/xfs/xfs_bmap_util.c                             |  164 +-
 fs/xfs/xfs_bmap_util.h                             |    2 +
 fs/xfs/xfs_buf_item.c                              |    4 +-
 fs/xfs/xfs_discard.c                               |    2 +-
 fs/xfs/xfs_error.c                                 |    2 +-
 fs/xfs/xfs_error.h                                 |    8 +-
 fs/xfs/xfs_file.c                                  |  161 +-
 fs/xfs/xfs_filestream.c                            |    2 +-
 fs/xfs/xfs_fsops.c                                 |   20 +-
 fs/xfs/xfs_icache.c                                |    4 +-
 fs/xfs/xfs_inode.c                                 |  558 ++++--
 fs/xfs/xfs_inode.h                                 |   49 +-
 fs/xfs/xfs_ioctl.c                                 |    7 +-
 fs/xfs/xfs_iomap.c                                 |    3 +-
 fs/xfs/xfs_iops.c                                  |   91 +-
 fs/xfs/xfs_iops.h                                  |    2 -
 fs/xfs/xfs_itable.c                                |    2 +-
 fs/xfs/xfs_linux.h                                 |    9 -
 fs/xfs/xfs_log_recover.c                           |    4 +-
 fs/xfs/xfs_mount.c                                 |  918 +--------
 fs/xfs/xfs_mount.h                                 |   95 +-
 fs/xfs/xfs_mru_cache.c                             |    2 +-
 fs/xfs/xfs_pnfs.c                                  |    7 +-
 fs/xfs/xfs_pnfs.h                                  |    5 +-
 fs/xfs/xfs_qm.c                                    |   13 +-
 fs/xfs/xfs_super.c                                 |  132 +-
 fs/xfs/xfs_super.h                                 |    2 +
 fs/xfs/xfs_symlink.c                               |   58 +-
 fs/xfs/xfs_trace.h                                 |   29 +-
 fs/xfs/xfs_trans.c                                 |  234 ++-
 include/acpi/acpi_io.h                             |    4 +
 include/acpi/processor.h                           |    6 +-
 include/dt-bindings/dma/jz4780-dma.h               |   49 +
 include/linux/acpi.h                               |    8 +-
 include/linux/acpi_irq.h                           |   10 +
 include/linux/async_tx.h                           |    3 +
 include/linux/clocksource.h                        |    6 +
 include/linux/dma-buf.h                            |   34 +-
 include/linux/{amba => dma}/xilinx_dma.h           |    0
 include/linux/dmaengine.h                          |   36 -
 include/linux/falloc.h                             |    6 +
 include/linux/irqchip/arm-gic-acpi.h               |   31 +
 include/linux/mfd/cros_ec.h                        |   23 +-
 include/linux/mfd/tmio.h                           |    2 +
 include/linux/mmc/sh_mobile_sdhi.h                 |   10 -
