$ date
Thursday 12 February  09:27:48 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3e8c04eb1174 Merge branch 'for-3.20' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata
Merging origin/master (73b4f63aebd6 Merge tag 'docs-for-linus' of git://git.lwn.net/linux-2.6)
$ git merge origin/master
Updating 3e8c04eb1174..73b4f63aebd6
Fast-forward
 Documentation/00-INDEX                             |   28 +-
 Documentation/video4linux/README.tlg2300           |   47 -
 Documentation/video4linux/v4l2-framework.txt       |   25 +-
 Documentation/video4linux/w9966.txt                |   33 -
 Documentation/vm/cleancache.txt                    |    2 +-
 Documentation/vm/remap_file_pages.txt              |    7 +-
 MAINTAINERS                                        |  117 +-
 arch/alpha/include/asm/pgtable.h                   |    7 -
 arch/arc/include/asm/pgtable.h                     |   13 +-
 arch/arm/Kconfig                                   |    3 +
 arch/arm/boot/dts/am335x-evm.dts                   |    1 +
 arch/arm/boot/dts/am3517.dtsi                      |    1 +
 arch/arm/boot/dts/exynos4.dtsi                     |    9 +
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |   27 +-
 arch/arm/boot/dts/exynos4412-odroidu3.dts          |    8 +-
 arch/arm/boot/dts/exynos4412-odroidx2.dts          |    8 +-
 arch/arm/boot/dts/rk3288-evb-rk808.dts             |   23 +
 arch/arm/boot/dts/rk3288-evb.dtsi                  |   19 +
 arch/arm/boot/dts/rk3288.dtsi                      |   54 +
 arch/arm/boot/dts/stih407-family.dtsi              |    9 +
 arch/arm/boot/dts/stih410.dtsi                     |   70 +
 arch/arm/boot/dts/stih415.dtsi                     |   12 +-
 arch/arm/boot/dts/stih416.dtsi                     |   22 +-
 arch/arm/boot/dts/versatile-pb.dts                 |   37 +
 arch/arm/configs/multi_v7_defconfig                |    1 +
 arch/arm/include/asm/mach/pci.h                    |    6 -
 arch/arm/include/asm/pci.h                         |    7 -
 arch/arm/include/asm/pgtable-2level.h              |    1 -
 arch/arm/include/asm/pgtable-3level.h              |    1 -
 arch/arm/include/asm/pgtable-nommu.h               |    2 -
 arch/arm/include/asm/pgtable.h                     |   20 +-
 arch/arm/include/asm/xen/page.h                    |    2 +-
 arch/arm/kernel/bios32.c                           |    8 +-
 arch/arm/mach-cns3xxx/pcie.c                       |   92 +-
 arch/arm/mach-integrator/pci_v3.c                  |   62 +-
 arch/arm/mach-ks8695/pci.c                         |   77 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |   14 +-
 arch/arm/mach-sa1100/assabet.c                     |    2 +-
 arch/arm/mach-sa1100/collie.c                      |    2 +-
 arch/arm/mach-sa1100/h3100.c                       |    2 +-
 arch/arm/mach-sa1100/h3600.c                       |    2 +-
 arch/arm/mach-sa1100/pci-nanoengine.c              |   94 +-
 arch/arm/mm/cache-l2x0.c                           |    4 +-
 arch/arm/mm/proc-macros.S                          |    2 +-
 arch/arm/xen/enlighten.c                           |    4 +-
 arch/arm/xen/mm.c                                  |    2 +-
 arch/arm/xen/p2m.c                                 |    2 +-
 arch/arm64/include/asm/pgtable.h                   |   22 +-
 arch/arm64/kernel/pci.c                            |   22 -
 arch/avr32/include/asm/pgtable.h                   |   25 -
 arch/blackfin/include/asm/pgtable.h                |    5 -
 arch/blackfin/mach-common/ints-priority.c          |    8 -
 arch/c6x/include/asm/pgtable.h                     |    5 -
 arch/cris/include/arch-v10/arch/mmu.h              |    3 -
 arch/cris/include/arch-v32/arch/mmu.h              |    3 -
 arch/cris/include/asm/pgtable.h                    |    4 -
 arch/frv/include/asm/pgtable.h                     |   27 +-
 arch/frv/mb93090-mb00/pci-vdk.c                    |    4 +-
 arch/hexagon/include/asm/pgtable.h                 |   60 +-
 arch/ia64/include/asm/pgtable.h                    |   25 +-
 arch/ia64/kernel/acpi-ext.c                        |    6 +-
 arch/ia64/kernel/acpi.c                            |    6 -
 arch/ia64/pci/pci.c                                |   14 +-
 arch/m32r/include/asm/pgtable-2level.h             |    4 -
 arch/m32r/include/asm/pgtable.h                    |   11 -
 arch/m68k/atari/atakeyb.c                          |   72 +-
 arch/m68k/atari/stdma.c                            |    2 +-
 arch/m68k/atari/time.c                             |    3 +-
 arch/m68k/configs/amiga_defconfig                  |   73 +-
 arch/m68k/configs/apollo_defconfig                 |   73 +-
 arch/m68k/configs/atari_defconfig                  |   78 +-
 arch/m68k/configs/bvme6000_defconfig               |   73 +-
 arch/m68k/configs/hp300_defconfig                  |   73 +-
 arch/m68k/configs/mac_defconfig                    |   72 +-
 arch/m68k/configs/multi_defconfig                  |   78 +-
 arch/m68k/configs/mvme147_defconfig                |   73 +-
 arch/m68k/configs/mvme16x_defconfig                |   72 +-
 arch/m68k/configs/q40_defconfig                    |   73 +-
 arch/m68k/configs/sun3_defconfig                   |   72 +-
 arch/m68k/configs/sun3x_defconfig                  |   73 +-
 arch/m68k/include/asm/Kbuild                       |    1 +
 arch/m68k/include/asm/atariints.h                  |    5 -
 arch/m68k/include/asm/futex.h                      |   94 -
 arch/m68k/include/asm/macintosh.h                  |    2 +-
 arch/m68k/include/asm/mcf_pgtable.h                |   23 +-
 arch/m68k/include/asm/motorola_pgtable.h           |   15 -
 arch/m68k/include/asm/pgtable_no.h                 |    2 -
 arch/m68k/include/asm/sun3_pgtable.h               |   15 -
 arch/m68k/mac/config.c                             |   32 +-
 arch/m68k/mvme147/config.c                         |   46 -
 arch/m68k/mvme16x/rtc.c                            |    2 +-
 arch/metag/include/asm/pgtable.h                   |    6 -
 arch/microblaze/boot/Makefile                      |    3 +-
 arch/microblaze/boot/dts/Makefile                  |    2 -
 arch/microblaze/include/asm/delay.h                |    4 +-
 arch/microblaze/include/asm/kgdb.h                 |    3 +
 arch/microblaze/include/asm/linkage.h              |   16 +-
 arch/microblaze/include/asm/pgalloc.h              |   14 +-
 arch/microblaze/include/asm/pgtable.h              |   11 -
 arch/microblaze/include/asm/syscall.h              |    2 +-
 arch/microblaze/include/asm/uaccess.h              |    6 +-
 arch/microblaze/include/asm/unistd.h               |    2 +-
 arch/microblaze/include/uapi/asm/unistd.h          |    1 +
 arch/microblaze/kernel/Makefile                    |    2 +-
 arch/microblaze/kernel/cpu/cache.c                 |    6 +-
 arch/microblaze/kernel/cpu/cpuinfo-pvr-full.c      |    2 +-
 arch/microblaze/kernel/cpu/cpuinfo-static.c        |    2 +-
 arch/microblaze/kernel/cpu/cpuinfo.c               |    7 +
 arch/microblaze/kernel/intc.c                      |    8 +-
 arch/microblaze/kernel/kgdb.c                      |   10 +-
 arch/microblaze/kernel/prom_parse.c                |   35 -
 arch/microblaze/kernel/ptrace.c                    |    4 +-
 arch/microblaze/kernel/reset.c                     |    1 -
 arch/microblaze/kernel/signal.c                    |    4 +-
 arch/microblaze/kernel/syscall_table.S             |    1 +
 arch/microblaze/kernel/timer.c                     |    1 +
 arch/microblaze/kernel/unwind.c                    |    2 +-
 arch/mips/include/asm/pgtable-32.h                 |   36 -
 arch/mips/include/asm/pgtable-64.h                 |    9 -
 arch/mips/include/asm/pgtable-bits.h               |    9 -
 arch/mips/include/asm/pgtable.h                    |    2 -
 arch/mips/pci/pci-bcm1480.c                        |    4 +-
 arch/mips/pci/pci-octeon.c                         |    4 +-
 arch/mips/pci/pcie-octeon.c                        |   12 +-
 arch/mn10300/include/asm/pgtable.h                 |   17 +-
 arch/mn10300/unit-asb2305/pci.c                    |    4 +-
 arch/nios2/include/asm/pgtable-bits.h              |    1 -
 arch/nios2/include/asm/pgtable.h                   |   10 +-
 arch/openrisc/include/asm/pgtable.h                |    8 -
 arch/openrisc/kernel/head.S                        |    5 -
 arch/parisc/include/asm/pgtable.h                  |   10 -
 arch/powerpc/platforms/cell/celleb_scc_pciex.c     |    4 +-
 arch/powerpc/platforms/powermac/pci.c              |  209 +-
 arch/powerpc/sysdev/fsl_pci.c                      |   46 +-
 arch/s390/include/asm/pgtable.h                    |   29 +-
 arch/score/include/asm/pgtable-bits.h              |    1 -
 arch/score/include/asm/pgtable.h                   |   18 +-
 arch/sh/Kconfig                                    |    2 +-
 arch/sh/boards/mach-se/7343/irq.c                  |    3 -
 arch/sh/boards/mach-se/7722/irq.c                  |    3 -
 arch/sh/include/asm/pgtable_32.h                   |   30 +-
 arch/sh/include/asm/pgtable_64.h                   |    9 +-
 arch/sparc/include/asm/pgtable_32.h                |   24 -
 arch/sparc/include/asm/pgtable_64.h                |   40 -
 arch/sparc/include/asm/pgtsrmmu.h                  |   14 +-
 arch/tile/include/asm/pgtable.h                    |   11 -
 arch/tile/kernel/pci.c                             |    4 +-
 arch/tile/mm/homecache.c                           |    4 -
 arch/um/include/asm/pgtable-2level.h               |    9 -
 arch/um/include/asm/pgtable-3level.h               |   20 -
 arch/um/include/asm/pgtable.h                      |    9 -
 arch/unicore32/include/asm/pgtable-hwdef.h         |    1 -
 arch/unicore32/include/asm/pgtable.h               |   14 -
 arch/x86/Kconfig                                   |   14 +
 arch/x86/include/asm/livepatch.h                   |   46 +
 arch/x86/include/asm/pci_x86.h                     |    2 -
 arch/x86/include/asm/pgtable-2level.h              |   38 +-
 arch/x86/include/asm/pgtable-3level.h              |   12 -
 arch/x86/include/asm/pgtable.h                     |   20 -
 arch/x86/include/asm/pgtable_64.h                  |    6 +-
 arch/x86/include/asm/pgtable_types.h               |    3 -
 arch/x86/include/asm/xen/page.h                    |   20 +-
 arch/x86/include/uapi/asm/msr-index.h              |    5 +
 arch/x86/kernel/Makefile                           |    1 +
 arch/x86/kernel/acpi/boot.c                        |   16 +-
 arch/x86/kernel/livepatch.c                        |   90 +
 arch/x86/mm/hugetlbpage.c                          |   11 +
 arch/x86/mm/init.c                                 |    2 +-
 arch/x86/pci/acpi.c                                |  293 +-
 arch/x86/pci/bus_numa.c                            |    4 +-
 arch/x86/pci/common.c                              |   34 +-
 arch/x86/pci/intel_mid_pci.c                       |    4 +-
 arch/x86/pci/irq.c                                 |   15 +-
 arch/x86/pci/mmconfig-shared.c                     |    6 +-
 arch/x86/pci/xen.c                                 |    4 +
 arch/x86/xen/mmu.c                                 |   17 +-
 arch/x86/xen/p2m.c                                 |  267 +-
 arch/x86/xen/setup.c                               |   37 +-
 arch/x86/xen/smp.c                                 |    2 +-
 arch/x86/xen/time.c                                |    4 +
 arch/x86/xen/xen-ops.h                             |    6 +
 arch/xtensa/include/asm/pgtable.h                  |   10 -
 crypto/af_alg.c                                    |   40 +-
 crypto/algif_hash.c                                |   45 +-
 crypto/algif_skcipher.c                            |   73 +-
 drivers/acpi/Kconfig                               |    6 +
 drivers/acpi/Makefile                              |    3 +-
 drivers/acpi/acpi_apd.c                            |  150 +
 drivers/acpi/acpi_lpss.c                           |   12 +-
 drivers/acpi/acpi_memhotplug.c                     |    8 +-
 drivers/acpi/acpi_platform.c                       |    4 +-
 drivers/acpi/acpica/acapps.h                       |    4 +-
 drivers/acpi/acpica/accommon.h                     |    2 +-
 drivers/acpi/acpica/acdebug.h                      |    2 +-
 drivers/acpi/acpica/acdispat.h                     |    2 +-
 drivers/acpi/acpica/acevents.h                     |    4 +-
 drivers/acpi/acpica/acglobal.h                     |    2 +-
 drivers/acpi/acpica/achware.h                      |    2 +-
 drivers/acpi/acpica/acinterp.h                     |    2 +-
 drivers/acpi/acpica/aclocal.h                      |    2 +-
 drivers/acpi/acpica/acmacros.h                     |    2 +-
 drivers/acpi/acpica/acnamesp.h                     |    2 +-
 drivers/acpi/acpica/acobject.h                     |    2 +-
 drivers/acpi/acpica/acopcode.h                     |    2 +-
 drivers/acpi/acpica/acparser.h                     |    2 +-
 drivers/acpi/acpica/acpredef.h                     |    2 +-
 drivers/acpi/acpica/acresrc.h                      |    2 +-
 drivers/acpi/acpica/acstruct.h                     |    2 +-
 drivers/acpi/acpica/actables.h                     |    2 +-
 drivers/acpi/acpica/acutils.h                      |    2 +-
 drivers/acpi/acpica/amlcode.h                      |    2 +-
 drivers/acpi/acpica/amlresrc.h                     |    2 +-
 drivers/acpi/acpica/dsargs.c                       |    2 +-
 drivers/acpi/acpica/dscontrol.c                    |    2 +-
 drivers/acpi/acpica/dsfield.c                      |    2 +-
 drivers/acpi/acpica/dsinit.c                       |    2 +-
 drivers/acpi/acpica/dsmethod.c                     |    2 +-
 drivers/acpi/acpica/dsmthdat.c                     |    2 +-
 drivers/acpi/acpica/dsobject.c                     |    2 +-
 drivers/acpi/acpica/dsopcode.c                     |    2 +-
 drivers/acpi/acpica/dsutils.c                      |    2 +-
 drivers/acpi/acpica/dswexec.c                      |    2 +-
 drivers/acpi/acpica/dswload.c                      |    2 +-
 drivers/acpi/acpica/dswload2.c                     |    2 +-
 drivers/acpi/acpica/dswscope.c                     |    2 +-
 drivers/acpi/acpica/dswstate.c                     |    2 +-
 drivers/acpi/acpica/evevent.c                      |    2 +-
 drivers/acpi/acpica/evglock.c                      |    2 +-
 drivers/acpi/acpica/evgpe.c                        |  164 +-
 drivers/acpi/acpica/evgpeblk.c                     |   10 +-
 drivers/acpi/acpica/evgpeinit.c                    |   10 +-
 drivers/acpi/acpica/evgpeutil.c                    |   61 +-
 drivers/acpi/acpica/evhandler.c                    |    2 +-
 drivers/acpi/acpica/evmisc.c                       |    2 +-
 drivers/acpi/acpica/evregion.c                     |    2 +-
 drivers/acpi/acpica/evrgnini.c                     |    2 +-
 drivers/acpi/acpica/evsci.c                        |    2 +-
 drivers/acpi/acpica/evxface.c                      |  132 +-
 drivers/acpi/acpica/evxfevnt.c                     |    2 +-
 drivers/acpi/acpica/evxfgpe.c                      |  123 +-
 drivers/acpi/acpica/evxfregn.c                     |    2 +-
 drivers/acpi/acpica/exconfig.c                     |    2 +-
 drivers/acpi/acpica/exconvrt.c                     |    2 +-
 drivers/acpi/acpica/excreate.c                     |    2 +-
 drivers/acpi/acpica/exdebug.c                      |    2 +-
 drivers/acpi/acpica/exdump.c                       |    2 +-
 drivers/acpi/acpica/exfield.c                      |    2 +-
 drivers/acpi/acpica/exfldio.c                      |    2 +-
 drivers/acpi/acpica/exmisc.c                       |    2 +-
 drivers/acpi/acpica/exmutex.c                      |    2 +-
 drivers/acpi/acpica/exnames.c                      |    2 +-
 drivers/acpi/acpica/exoparg1.c                     |    2 +-
 drivers/acpi/acpica/exoparg2.c                     |    2 +-
 drivers/acpi/acpica/exoparg3.c                     |    2 +-
 drivers/acpi/acpica/exoparg6.c                     |    2 +-
 drivers/acpi/acpica/exprep.c                       |    2 +-
 drivers/acpi/acpica/exregion.c                     |    2 +-
 drivers/acpi/acpica/exresnte.c                     |    2 +-
 drivers/acpi/acpica/exresolv.c                     |    2 +-
 drivers/acpi/acpica/exresop.c                      |    2 +-
 drivers/acpi/acpica/exstore.c                      |    2 +-
 drivers/acpi/acpica/exstoren.c                     |    2 +-
 drivers/acpi/acpica/exstorob.c                     |    2 +-
 drivers/acpi/acpica/exsystem.c                     |    2 +-
 drivers/acpi/acpica/exutils.c                      |    2 +-
 drivers/acpi/acpica/hwacpi.c                       |    2 +-
 drivers/acpi/acpica/hwesleep.c                     |    2 +-
 drivers/acpi/acpica/hwgpe.c                        |   10 +-
 drivers/acpi/acpica/hwpci.c                        |    2 +-
 drivers/acpi/acpica/hwregs.c                       |    2 +-
 drivers/acpi/acpica/hwsleep.c                      |    2 +-
 drivers/acpi/acpica/hwtimer.c                      |    2 +-
 drivers/acpi/acpica/hwvalid.c                      |    2 +-
 drivers/acpi/acpica/hwxface.c                      |    2 +-
 drivers/acpi/acpica/hwxfsleep.c                    |    2 +-
 drivers/acpi/acpica/nsaccess.c                     |    2 +-
 drivers/acpi/acpica/nsalloc.c                      |    2 +-
 drivers/acpi/acpica/nsarguments.c                  |    2 +-
 drivers/acpi/acpica/nsconvert.c                    |    2 +-
 drivers/acpi/acpica/nsdump.c                       |    2 +-
 drivers/acpi/acpica/nsdumpdv.c                     |    2 +-
 drivers/acpi/acpica/nseval.c                       |    2 +-
 drivers/acpi/acpica/nsinit.c                       |    2 +-
 drivers/acpi/acpica/nsload.c                       |    2 +-
 drivers/acpi/acpica/nsnames.c                      |    2 +-
 drivers/acpi/acpica/nsobject.c                     |    2 +-
 drivers/acpi/acpica/nsparse.c                      |    2 +-
 drivers/acpi/acpica/nspredef.c                     |    2 +-
 drivers/acpi/acpica/nsprepkg.c                     |    2 +-
 drivers/acpi/acpica/nsrepair.c                     |    2 +-
 drivers/acpi/acpica/nsrepair2.c                    |    2 +-
 drivers/acpi/acpica/nssearch.c                     |    2 +-
 drivers/acpi/acpica/nsutils.c                      |    2 +-
 drivers/acpi/acpica/nswalk.c                       |    2 +-
 drivers/acpi/acpica/nsxfeval.c                     |    2 +-
 drivers/acpi/acpica/nsxfname.c                     |    2 +-
 drivers/acpi/acpica/nsxfobj.c                      |   46 +-
 drivers/acpi/acpica/psargs.c                       |    2 +-
 drivers/acpi/acpica/psloop.c                       |    2 +-
 drivers/acpi/acpica/psobject.c                     |    2 +-
 drivers/acpi/acpica/psopcode.c                     |    2 +-
 drivers/acpi/acpica/psopinfo.c                     |    2 +-
 drivers/acpi/acpica/psparse.c                      |    2 +-
 drivers/acpi/acpica/psscope.c                      |    2 +-
 drivers/acpi/acpica/pstree.c                       |    2 +-
 drivers/acpi/acpica/psutils.c                      |    2 +-
 drivers/acpi/acpica/pswalk.c                       |    2 +-
 drivers/acpi/acpica/psxface.c                      |    2 +-
 drivers/acpi/acpica/rsaddr.c                       |   11 +-
 drivers/acpi/acpica/rscalc.c                       |    2 +-
 drivers/acpi/acpica/rscreate.c                     |    2 +-
 drivers/acpi/acpica/rsdump.c                       |    2 +-
 drivers/acpi/acpica/rsdumpinfo.c                   |   61 +-
 drivers/acpi/acpica/rsinfo.c                       |    2 +-
 drivers/acpi/acpica/rsio.c                         |    2 +-
 drivers/acpi/acpica/rsirq.c                        |    2 +-
 drivers/acpi/acpica/rslist.c                       |    2 +-
 drivers/acpi/acpica/rsmemory.c                     |    2 +-
 drivers/acpi/acpica/rsmisc.c                       |    2 +-
 drivers/acpi/acpica/rsserial.c                     |    2 +-
 drivers/acpi/acpica/rsutils.c                      |    2 +-
 drivers/acpi/acpica/rsxface.c                      |   12 +-
 drivers/acpi/acpica/tbdata.c                       |    2 +-
 drivers/acpi/acpica/tbfadt.c                       |    2 +-
 drivers/acpi/acpica/tbfind.c                       |    2 +-
 drivers/acpi/acpica/tbinstal.c                     |    2 +-
 drivers/acpi/acpica/tbprint.c                      |    2 +-
 drivers/acpi/acpica/tbutils.c                      |    2 +-
 drivers/acpi/acpica/tbxface.c                      |   41 +-
 drivers/acpi/acpica/tbxfload.c                     |    2 +-
 drivers/acpi/acpica/tbxfroot.c                     |    2 +-
 drivers/acpi/acpica/utaddress.c                    |    2 +-
 drivers/acpi/acpica/utalloc.c                      |    2 +-
 drivers/acpi/acpica/utbuffer.c                     |    2 +-
 drivers/acpi/acpica/utcache.c                      |    2 +-
 drivers/acpi/acpica/utcopy.c                       |    2 +-
 drivers/acpi/acpica/utdebug.c                      |    2 +-
 drivers/acpi/acpica/utdecode.c                     |    2 +-
 drivers/acpi/acpica/utdelete.c                     |    2 +-
 drivers/acpi/acpica/uterror.c                      |    2 +-
 drivers/acpi/acpica/uteval.c                       |    2 +-
 drivers/acpi/acpica/utexcep.c                      |    2 +-
 drivers/acpi/acpica/utfileio.c                     |    2 +-
 drivers/acpi/acpica/utglobal.c                     |    2 +-
 drivers/acpi/acpica/uthex.c                        |    2 +-
 drivers/acpi/acpica/utids.c                        |    2 +-
