$ date
Monday 4 March  10:30:09 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de1a226 Merge tag 'writeback-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/wfg/linux
Merging origin/master (ea882c2 Merge tag 'disintegrate-fbdev-20121220' of git://git.infradead.org/users/dhowells/linux-headers)
$ git merge origin/master
Updating de1a226..ea882c2
Fast-forward
 Documentation/00-INDEX                             |    2 +
 arch/arc/include/asm/atomic.h                      |  232 ++
 arch/arc/include/asm/barrier.h                     |   42 +
 arch/arc/include/asm/bitops.h                      |  516 ++++
 arch/arc/include/asm/bug.h                         |   37 +
 arch/arc/include/asm/cache.h                       |   75 +
 arch/arc/include/asm/cacheflush.h                  |   67 +
 arch/arc/include/asm/checksum.h                    |  101 +
 arch/arc/include/asm/clk.h                         |   22 +
 arch/arc/include/asm/cmpxchg.h                     |  143 ++
 arch/arc/include/asm/current.h                     |   32 +
 arch/arc/include/asm/defines.h                     |   56 +
 arch/arc/include/asm/delay.h                       |   68 +
 arch/arc/include/asm/disasm.h                      |  116 +
 arch/arc/include/asm/dma-mapping.h                 |  221 ++
 arch/arc/include/asm/dma.h                         |   14 +
 arch/arc/include/asm/elf.h                         |   78 +
 arch/arc/include/asm/entry.h                       |  724 ++++++
 arch/arc/include/asm/exec.h                        |   15 +
 arch/arc/include/asm/futex.h                       |  151 ++
 arch/arc/include/asm/io.h                          |  105 +
 arch/arc/include/asm/irq.h                         |   25 +
 arch/arc/include/asm/irqflags.h                    |  153 ++
 arch/arc/include/asm/kdebug.h                      |   19 +
 arch/arc/include/asm/kgdb.h                        |   61 +
 arch/arc/include/asm/kprobes.h                     |   62 +
 arch/arc/include/asm/linkage.h                     |   63 +
 arch/arc/include/asm/mach_desc.h                   |   87 +
 arch/arc/include/asm/mmu.h                         |   23 +
 arch/arc/include/asm/mmu_context.h                 |  213 ++
 arch/arc/include/asm/module.h                      |   28 +
 arch/arc/include/asm/mutex.h                       |   18 +
 arch/arc/include/asm/page.h                        |  109 +
 arch/arc/include/asm/perf_event.h                  |   13 +
 arch/arc/include/asm/pgalloc.h                     |  134 +
 arch/arc/include/asm/pgtable.h                     |  405 +++
 arch/arc/include/asm/processor.h                   |  151 ++
 arch/arc/include/asm/prom.h                        |   14 +
 arch/arc/include/asm/ptrace.h                      |  130 +
 arch/arc/include/asm/sections.h                    |   18 +
 arch/arc/include/asm/segment.h                     |   24 +
 arch/arc/include/asm/serial.h                      |   25 +
 arch/arc/include/asm/setup.h                       |   37 +
 arch/arc/include/asm/smp.h                         |  130 +
 arch/arc/include/asm/spinlock.h                    |  144 ++
 arch/arc/include/asm/spinlock_types.h              |   35 +
 arch/arc/include/asm/string.h                      |   40 +
 arch/arc/include/asm/switch_to.h                   |   41 +
 arch/arc/include/asm/syscall.h                     |   72 +
 arch/arc/include/asm/syscalls.h                    |   29 +
 arch/arc/include/asm/thread_info.h                 |  121 +
 arch/arc/include/asm/timex.h                       |   18 +
 arch/arc/include/asm/tlb-mmu1.h                    |  104 +
 arch/arc/include/asm/tlb.h                         |   58 +
 arch/arc/include/asm/tlbflush.h                    |   28 +
 arch/arc/include/asm/uaccess.h                     |  751 ++++++
 arch/arc/include/asm/unaligned.h                   |   29 +
 arch/arc/include/asm/unwind.h                      |  163 ++
 arch/arc/include/uapi/asm/Kbuild                   |   12 +
 arch/arc/include/uapi/asm/byteorder.h              |   18 +
 arch/arc/include/uapi/asm/cachectl.h               |   28 +
 arch/arc/include/uapi/asm/elf.h                    |   26 +
 arch/arc/include/uapi/asm/page.h                   |   39 +
 arch/arc/include/uapi/asm/ptrace.h                 |   48 +
 arch/arc/include/uapi/asm/setup.h                  |    6 +
 arch/arc/include/uapi/asm/sigcontext.h             |   22 +
 arch/arc/include/uapi/asm/signal.h                 |   27 +
 arch/arc/include/uapi/asm/swab.h                   |   98 +
 arch/arc/include/uapi/asm/unistd.h                 |   34 +
 arch/arc/kernel/Makefile                           |   33 +
 arch/arc/kernel/arc_hostlink.c                     |   58 +
 arch/arc/kernel/arcksyms.c                         |   56 +
 arch/arc/kernel/asm-offsets.c                      |   64 +
 arch/arc/kernel/clk.c                              |   21 +
 arch/arc/kernel/ctx_sw.c                           |  109 +
 arch/arc/kernel/ctx_sw_asm.S                       |   58 +
 arch/arc/kernel/devtree.c                          |  123 +
 arch/arc/kernel/disasm.c                           |  538 ++++
 arch/arc/kernel/entry.S                            |  839 +++++++
 arch/arc/kernel/fpu.c                              |   55 +
 arch/arc/kernel/head.S                             |  111 +
 arch/arc/kernel/irq.c                              |  273 +++
 arch/arc/kernel/kgdb.c                             |  205 ++
 arch/arc/kernel/kprobes.c                          |  525 ++++
 arch/arc/kernel/module.c                           |  145 ++
 arch/arc/kernel/process.c                          |  235 ++
 arch/arc/kernel/ptrace.c                           |  158 ++
 arch/arc/kernel/reset.c                            |   33 +
 arch/arc/kernel/setup.c                            |  473 ++++
 arch/arc/kernel/signal.c                           |  360 +++
 arch/arc/kernel/smp.c                              |  332 +++
 arch/arc/kernel/stacktrace.c                       |  254 ++
 arch/arc/kernel/sys.c                              |   18 +
 arch/arc/kernel/time.c                             |  265 ++
 arch/arc/kernel/traps.c                            |  170 ++
 arch/arc/kernel/troubleshoot.c                     |  322 +++
 arch/arc/kernel/unaligned.c                        |  245 ++
 arch/arc/kernel/unwind.c                           | 1329 ++++++++++
 arch/arc/kernel/vmlinux.lds.S                      |  163 ++
 arch/arc/lib/Makefile                              |    9 +
 arch/arc/lib/memcmp.S                              |  124 +
 arch/arc/lib/memcpy-700.S                          |   66 +
 arch/arc/lib/memset.S                              |   59 +
 arch/arc/lib/strchr-700.S                          |  123 +
 arch/arc/lib/strcmp.S                              |   96 +
 arch/arc/lib/strcpy-700.S                          |   70 +
 arch/arc/lib/strlen.S                              |   83 +
 arch/arc/mm/Makefile                               |   10 +
 arch/arc/mm/cache_arc700.c                         |  768 ++++++
 arch/arc/mm/dma.c                                  |   94 +
 arch/arc/mm/extable.c                              |   63 +
 arch/arc/mm/fault.c                                |  228 ++
 arch/arc/mm/init.c                                 |  187 ++
 arch/arc/mm/ioremap.c                              |   91 +
 arch/arc/mm/tlb.c                                  |  645 +++++
 arch/arc/mm/tlbex.S                                |  408 ++++
 arch/arc/oprofile/Makefile                         |    9 +
 arch/arc/oprofile/common.c                         |   26 +
 arch/arc/plat-arcfpga/Kconfig                      |   84 +
 arch/arc/plat-arcfpga/Makefile                     |   12 +
 arch/arc/plat-arcfpga/include/plat/irq.h           |   31 +
 arch/arc/plat-arcfpga/include/plat/memmap.h        |   31 +
 arch/arc/plat-arcfpga/include/plat/smp.h           |  118 +
 arch/arc/plat-arcfpga/irq.c                        |   25 +
 arch/arc/plat-arcfpga/platform.c                   |  226 ++
 arch/arc/plat-arcfpga/smp.c                        |  171 ++
 arch/arm/Kconfig                                   |    1 -
 arch/arm/boot/Makefile                             |    4 +-
 arch/arm/boot/dts/Makefile                         |   13 +-
 arch/arm/boot/dts/am33xx.dtsi                      |   14 +
 arch/arm/boot/dts/armada-370-db.dts                |   35 +
 arch/arm/boot/dts/armada-370-mirabox.dts           |   18 +
 arch/arm/boot/dts/armada-370-rd.dts                |   68 +
 arch/arm/boot/dts/armada-370-xp.dtsi               |   49 +-
 arch/arm/boot/dts/armada-370.dtsi                  |   21 +
 arch/arm/boot/dts/armada-xp-db.dts                 |   31 +
 arch/arm/boot/dts/armada-xp-gp.dts                 |  113 +
 arch/arm/boot/dts/armada-xp-mv78230.dtsi           |    6 +
 arch/arm/boot/dts/armada-xp-mv78260.dtsi           |    6 +
 arch/arm/boot/dts/armada-xp-mv78460.dtsi           |    6 +
 arch/arm/boot/dts/armada-xp-openblocks-ax3-4.dts   |   18 +
 arch/arm/boot/dts/armada-xp.dtsi                   |   19 +-
 arch/arm/boot/dts/dove-cubox.dts                   |   28 +-
 arch/arm/boot/dts/dove.dtsi                        |   24 +-
 arch/arm/boot/dts/imx25-karo-tx25.dts              |   30 +-
 arch/arm/boot/dts/imx25-pdk.dts                    |   36 +
 arch/arm/boot/dts/imx25.dtsi                       |    2 +-
 arch/arm/boot/dts/imx27-apf27.dts                  |   82 +-
 arch/arm/boot/dts/{imx27-3ds.dts => imx27-pdk.dts} |   24 +-
 arch/arm/boot/dts/imx31-bug.dts                    |   12 +-
 arch/arm/boot/dts/imx51-apf51.dts                  |   52 +
 arch/arm/boot/dts/imx51-babbage.dts                |  478 ++--
 arch/arm/boot/dts/imx51.dtsi                       |   53 +
 arch/arm/boot/dts/imx53-ard.dts                    |  126 +-
 arch/arm/boot/dts/imx53-evk.dts                    |  194 +-
 arch/arm/boot/dts/imx53-mba53.dts                  |  130 +
 arch/arm/boot/dts/imx53-qsb.dts                    |  380 ++-
 arch/arm/boot/dts/imx53-smd.dts                    |  294 ++-
 arch/arm/boot/dts/imx53-tqma53.dtsi                |  172 ++
 arch/arm/boot/dts/imx53.dtsi                       |   68 +
 arch/arm/boot/dts/imx6dl.dtsi                      |   59 +
 arch/arm/boot/dts/imx6q-arm2.dts                   |  124 +-
 arch/arm/boot/dts/imx6q-sabreauto.dts              |   64 +-
 arch/arm/boot/dts/imx6q-sabrelite.dts              |  216 +-
 arch/arm/boot/dts/imx6q-sabresd.dts                |  102 +-
 arch/arm/boot/dts/imx6q.dtsi                       |  796 +-----
 arch/arm/boot/dts/imx6qdl.dtsi                     |  800 ++++++
 arch/arm/boot/dts/kirkwood-6282.dtsi               |   17 +
 arch/arm/boot/dts/kirkwood-dreamplug.dts           |    7 +
 .../arm/boot/dts/kirkwood-guruplug-server-plus.dts |   94 +
 arch/arm/boot/dts/kirkwood-mplcec4.dts             |   11 +-
 arch/arm/boot/dts/kirkwood-ns2-common.dtsi         |    6 +
 arch/arm/boot/dts/kirkwood-nsa310.dts              |  126 +
 arch/arm/boot/dts/kirkwood-openblocks_a6.dts       |  116 +
 arch/arm/boot/dts/kirkwood-topkick.dts             |  102 +
 arch/arm/boot/dts/kirkwood.dtsi                    |    8 +
 arch/arm/configs/dove_defconfig                    |   28 +-
 arch/arm/configs/mvebu_defconfig                   |   26 +-
 arch/arm/include/asm/delay.h                       |    1 +
 arch/arm/include/asm/pgtable.h                     |    3 +-
 arch/arm/kernel/smp.c                              |    5 +-
 arch/arm/lib/delay.c                               |    1 +
 arch/arm/mach-dove/Kconfig                         |    7 +
 arch/arm/mach-dove/Makefile                        |    4 +-
 arch/arm/mach-dove/board-dt.c                      |   92 +
 arch/arm/mach-dove/common.c                        |   85 -
 arch/arm/mach-imx/clk-imx51-imx53.c                |    4 +-
 arch/arm/mach-imx/clk-imx6q.c                      |   26 +-
 arch/arm/mach-imx/mach-imx6q.c                     |   65 +
 arch/arm/mach-kirkwood/Kconfig                     |    7 +
 arch/arm/mach-kirkwood/Makefile                    |    1 +
 arch/arm/mach-kirkwood/board-dreamplug.c           |    6 -
 arch/arm/mach-kirkwood/board-dt.c                  |   16 +-
 arch/arm/mach-kirkwood/board-guruplug.c            |   39 +
 arch/arm/mach-kirkwood/board-mplcec4.c             |    7 -
 arch/arm/mach-kirkwood/board-ns2.c                 |   14 -
 arch/arm/mach-kirkwood/board-nsa310.c              |   70 -
 arch/arm/mach-kirkwood/board-openblocks_a6.c       |   44 -
 arch/arm/mach-kirkwood/board-usi_topkick.c         |   48 -
 arch/arm/mach-kirkwood/common.h                    |   11 +-
 arch/arm/mach-mvebu/irq-armada-370-xp.c            |   87 +-
 arch/arm/mach-omap2/Makefile                       |    3 +-
 arch/arm/mach-omap2/am33xx-restart.c               |   34 +
 arch/arm/mach-omap2/am35xx-emac.c                  |    3 +-
 arch/arm/mach-omap2/board-generic.c                |    1 +
 arch/arm/mach-omap2/cclock33xx_data.c              |   10 +-
 arch/arm/mach-omap2/cclock3xxx_data.c              |   10 +-
 arch/arm/mach-omap2/cclock44xx_data.c              |   13 +-
 arch/arm/mach-omap2/clock.h                        |   11 +
 arch/arm/mach-omap2/cm33xx.c                       |    3 -
 arch/arm/mach-omap2/cm33xx.h                       |    9 +-
 arch/arm/mach-omap2/common.h                       |    8 +
 arch/arm/mach-omap2/devices.c                      |    2 +-
 arch/arm/mach-omap2/dpll3xxx.c                     |    5 +-
 arch/arm/mach-omap2/id.c                           |   14 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |   23 +-
 arch/arm/mach-omap2/omap_hwmod.h                   |    8 +
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         |  443 ++--
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |    7 +-
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |   51 +-
 arch/arm/mach-omap2/omap_hwmod_reset.c             |   53 +
 arch/arm/mach-omap2/pm.c                           |   20 +-
 arch/arm/mach-omap2/pm24xx.c                       |   12 +-
 arch/arm/mach-omap2/pm44xx.c                       |   21 +-
 arch/arm/mach-omap2/prm33xx.c                      |   11 +-
 arch/arm/mach-omap2/prm33xx.h                      |    4 +-
 arch/arm/mach-omap2/sleep24xx.S                    |   19 -
 arch/arm/mach-omap2/soc.h                          |    1 +
 arch/arm/mach-omap2/sr_device.c                    |    2 +-
 arch/arm/mm/alignment.c                            |   11 +-
 arch/arm/plat-omap/Kconfig                         |    9 -
 arch/arm/plat-omap/include/plat/timex.h            |    8 -
 arch/arm/vfp/vfphw.S                               |   36 +-
 arch/arm/vfp/vfpmodule.c                           |    2 +-
 arch/arm64/include/asm/unistd32.h                  |    6 +-
 arch/arm64/kernel/sys32.S                          |    5 -
 arch/metag/Kconfig                                 |  290 +++
 arch/metag/Kconfig.debug                           |   40 +
 arch/metag/Kconfig.soc                             |   55 +
 arch/metag/Makefile                                |   87 +
 arch/metag/boot/.gitignore                         |    4 +
 arch/metag/boot/Makefile                           |   68 +
 arch/metag/boot/dts/Makefile                       |   16 +
 arch/metag/boot/dts/skeleton.dts                   |   10 +
 arch/metag/boot/dts/skeleton.dtsi                  |   14 +
 arch/metag/configs/meta1_defconfig                 |   40 +
 arch/metag/configs/meta2_defconfig                 |   41 +
 arch/metag/configs/meta2_smp_defconfig             |   42 +
 arch/metag/include/asm/Kbuild                      |   54 +
 arch/metag/include/asm/atomic.h                    |   53 +
 arch/metag/include/asm/atomic_lnkget.h             |  234 ++
 arch/metag/include/asm/atomic_lock1.h              |  160 ++
 arch/metag/include/asm/barrier.h                   |   85 +
 arch/metag/include/asm/bitops.h                    |  132 +
 arch/metag/include/asm/bug.h                       |   12 +
 arch/metag/include/asm/cache.h                     |   23 +
 arch/metag/include/asm/cacheflush.h                |  250 ++
 arch/metag/include/asm/cachepart.h                 |   42 +
 arch/metag/include/asm/checksum.h                  |   92 +
 arch/metag/include/asm/clock.h                     |   51 +
 arch/metag/include/asm/cmpxchg.h                   |   65 +
 arch/metag/include/asm/cmpxchg_irq.h               |   42 +
 arch/metag/include/asm/cmpxchg_lnkget.h            |   86 +
 arch/metag/include/asm/cmpxchg_lock1.h             |   48 +
 arch/metag/include/asm/core_reg.h                  |   35 +
 arch/metag/include/asm/cpu.h                       |   14 +
 arch/metag/include/asm/da.h                        |   43 +
 arch/metag/include/asm/delay.h                     |   29 +
 arch/metag/include/asm/div64.h                     |   12 +
 arch/metag/include/asm/dma-mapping.h               |  190 ++
 arch/metag/include/asm/elf.h                       |  128 +
 arch/metag/include/asm/fixmap.h                    |   99 +
 arch/metag/include/asm/ftrace.h                    |   23 +
 arch/metag/include/asm/global_lock.h               |  100 +
 arch/metag/include/asm/gpio.h                      |    4 +
 arch/metag/include/asm/highmem.h                   |   62 +
 arch/metag/include/asm/hugetlb.h                   |   86 +
 arch/metag/include/asm/hwthread.h                  |   40 +
 arch/metag/include/asm/io.h                        |  165 ++
 arch/metag/include/asm/irq.h                       |   32 +
 arch/metag/include/asm/irqflags.h                  |   93 +
 arch/metag/include/asm/l2cache.h                   |  258 ++
 arch/metag/include/asm/linkage.h                   |    7 +
 arch/metag/include/asm/mach/arch.h                 |   86 +
 arch/metag/include/asm/metag_isa.h                 |   81 +
 arch/metag/include/asm/metag_mem.h                 | 1106 +++++++++
 arch/metag/include/asm/metag_regs.h                | 1184 +++++++++
 arch/metag/include/asm/mman.h                      |   11 +
 arch/metag/include/asm/mmu.h                       |   77 +
 arch/metag/include/asm/mmu_context.h               |  113 +
 arch/metag/include/asm/mmzone.h                    |   42 +
 arch/metag/include/asm/module.h                    |   37 +
 arch/metag/include/asm/page.h                      |  128 +
 arch/metag/include/asm/perf_event.h                |    4 +
 arch/metag/include/asm/pgalloc.h                   |   79 +
 arch/metag/include/asm/pgtable.h                   |  370 +++
 arch/metag/include/asm/processor.h                 |  202 ++
 arch/metag/include/asm/prom.h                      |   23 +
 arch/metag/include/asm/ptrace.h                    |   60 +
 arch/metag/include/asm/setup.h                     |    8 +
 arch/metag/include/asm/smp.h                       |   29 +
 arch/metag/include/asm/sparsemem.h                 |   13 +
 arch/metag/include/asm/spinlock.h                  |   22 +
 arch/metag/include/asm/spinlock_lnkget.h           |  249 ++
 arch/metag/include/asm/spinlock_lock1.h            |  184 ++
 arch/metag/include/asm/spinlock_types.h            |   20 +
 arch/metag/include/asm/stacktrace.h                |   20 +
 arch/metag/include/asm/string.h                    |   13 +
 arch/metag/include/asm/switch.h                    |   21 +
 arch/metag/include/asm/syscall.h                   |  104 +
 arch/metag/include/asm/syscalls.h                  |   39 +
 arch/metag/include/asm/tbx.h                       | 1425 +++++++++++
 arch/metag/include/asm/tcm.h                       |   30 +
 arch/metag/include/asm/thread_info.h               |  155 ++
 arch/metag/include/asm/tlb.h                       |   36 +
 arch/metag/include/asm/tlbflush.h                  |   77 +
 arch/metag/include/asm/topology.h                  |   53 +
 arch/metag/include/asm/traps.h                     |   48 +
 arch/metag/include/asm/uaccess.h                   |  241 ++
 arch/metag/include/asm/unistd.h                    |   12 +
 arch/metag/include/asm/user_gateway.h              |   44 +
 arch/metag/include/uapi/asm/Kbuild                 |   13 +
 arch/metag/include/uapi/asm/byteorder.h            |    1 +
 arch/metag/include/uapi/asm/ptrace.h               |  113 +
 arch/metag/include/uapi/asm/resource.h             |    7 +
 arch/metag/include/uapi/asm/sigcontext.h           |   31 +
 arch/metag/include/uapi/asm/siginfo.h              |    8 +
 arch/metag/include/uapi/asm/swab.h                 |   26 +
 arch/metag/include/uapi/asm/unistd.h               |   21 +
 arch/metag/kernel/.gitignore                       |    1 +
 arch/metag/kernel/Makefile                         |   39 +
 arch/metag/kernel/asm-offsets.c                    |   14 +
 arch/metag/kernel/cachepart.c                      |  124 +
 arch/metag/kernel/clock.c                          |   53 +
 arch/metag/kernel/core_reg.c                       |  117 +
 arch/metag/kernel/da.c                             |   23 +
 arch/metag/kernel/devtree.c                        |  114 +
 arch/metag/kernel/dma.c                            |  507 ++++
 arch/metag/kernel/ftrace.c                         |  126 +
 arch/metag/kernel/ftrace_stub.S                    |   76 +
 arch/metag/kernel/head.S                           |   57 +
 arch/metag/kernel/irq.c                            |  323 +++
 arch/metag/kernel/kick.c                           |  101 +
 arch/metag/kernel/machines.c                       |   20 +
 arch/metag/kernel/metag_ksyms.c                    |   49 +
 arch/metag/kernel/module.c                         |  284 +++
 arch/metag/kernel/perf/Makefile                    |    3 +
 arch/metag/kernel/perf/perf_event.c                |  861 +++++++
 arch/metag/kernel/perf/perf_event.h                |  106 +
 arch/metag/kernel/perf_callchain.c                 |   96 +
 arch/metag/kernel/process.c                        |  461 ++++
 arch/metag/kernel/ptrace.c                         |  380 +++
 arch/metag/kernel/setup.c                          |  631 +++++
 arch/metag/kernel/signal.c                         |  344 +++
 arch/metag/kernel/smp.c                            |  575 +++++
 arch/metag/kernel/stacktrace.c                     |  187 ++
 arch/metag/kernel/sys_metag.c                      |  180 ++
 arch/metag/kernel/tbiunexp.S                       |   22 +
 arch/metag/kernel/tcm.c                            |  151 ++
 arch/metag/kernel/time.c                           |   15 +
 arch/metag/kernel/topology.c                       |   77 +
 arch/metag/kernel/traps.c                          |  995 ++++++++
 arch/metag/kernel/user_gateway.S                   |   97 +
 arch/metag/kernel/vmlinux.lds.S                    |   71 +
 arch/metag/lib/Makefile                            |   22 +
 arch/metag/lib/ashldi3.S                           |   33 +
 arch/metag/lib/ashrdi3.S                           |   33 +
 arch/metag/lib/checksum.c                          |  168 ++
 arch/metag/lib/clear_page.S                        |   17 +
 arch/metag/lib/cmpdi2.S                            |   32 +
 arch/metag/lib/copy_page.S                         |   20 +
 arch/metag/lib/delay.c                             |   56 +
 arch/metag/lib/div64.S                             |  108 +
 arch/metag/lib/divsi3.S                            |  100 +
 arch/metag/lib/ip_fast_csum.S                      |   32 +
 arch/metag/lib/lshrdi3.S                           |   33 +
 arch/metag/lib/memcpy.S                            |  185 ++
 arch/metag/lib/memmove.S                           |  345 +++
 arch/metag/lib/memset.S                            |   86 +
 arch/metag/lib/modsi3.S                            |   38 +
 arch/metag/lib/muldi3.S                            |   44 +
 arch/metag/lib/ucmpdi2.S                           |   27 +
 arch/metag/lib/usercopy.c                          | 1354 ++++++++++
 arch/metag/mm/Kconfig                              |  153 ++
 arch/metag/mm/Makefile                             |   19 +
 arch/metag/mm/cache.c                              |  521 ++++
 arch/metag/mm/extable.c                            |   15 +
 arch/metag/mm/fault.c                              |  239 ++
 arch/metag/mm/highmem.c                            |  133 +
 arch/metag/mm/hugetlbpage.c                        |  259 ++
 arch/metag/mm/init.c                               |  451 ++++
 arch/metag/mm/ioremap.c                            |   89 +
 arch/metag/mm/l2cache.c                            |  192 ++
 arch/metag/mm/maccess.c                            |   68 +
 arch/metag/mm/mmu-meta1.c                          |  157 ++
 arch/metag/mm/mmu-meta2.c                          |  207 ++
 arch/metag/mm/numa.c                               |   81 +
 arch/metag/tbx/Makefile                            |   21 +
 arch/metag/tbx/tbicore.S                           |  136 ++
 arch/metag/tbx/tbictx.S                            |  366 +++
 arch/metag/tbx/tbictxfpu.S                         |  190 ++
 arch/metag/tbx/tbidefr.S                           |  175 ++
 arch/metag/tbx/tbidspram.S                         |  161 ++
 arch/metag/tbx/tbilogf.S                           |   48 +
 arch/metag/tbx/tbipcx.S                            |  451 ++++
 arch/metag/tbx/tbiroot.S                           |   87 +
 arch/metag/tbx/tbisoft.S                           |  237 ++
 arch/metag/tbx/tbistring.c                         |  114 +
 arch/metag/tbx/tbitimer.S                          |  207 ++
 arch/mips/Kbuild.platforms                         |    4 +-
 arch/mips/Kconfig                                  |   49 +-
 arch/mips/Makefile                                 |    2 +-
 arch/mips/alchemy/Platform                         |    6 +-
 arch/mips/alchemy/board-gpr.c                      |   12 +-
 arch/mips/alchemy/board-mtx1.c                     |    8 +-
 arch/mips/alchemy/common/dbdma.c                   |   14 +-
 arch/mips/alchemy/common/gpiolib.c                 |   14 +-
 arch/mips/alchemy/common/irq.c                     |  178 +-
 arch/mips/alchemy/common/platform.c                |    4 +-
 arch/mips/alchemy/common/setup.c                   |    2 +-
 arch/mips/alchemy/common/sleeper.S                 |   20 +-
 arch/mips/alchemy/common/time.c                    |    2 +-
 arch/mips/alchemy/common/usb.c                     |    2 +-
 arch/mips/alchemy/devboards/bcsr.c                 |    2 +-
 arch/mips/alchemy/devboards/db1000.c               |   16 +-
 arch/mips/alchemy/devboards/db1200.c               |   28 +-
 arch/mips/alchemy/devboards/db1300.c               |   10 +-
 arch/mips/alchemy/devboards/db1550.c               |   18 +-
 arch/mips/alchemy/devboards/pm.c                   |    2 +-
 arch/mips/ar7/Platform                             |    6 +-
 arch/mips/ar7/platform.c                           |   12 +-
 arch/mips/ath79/Kconfig                            |   20 +-
 arch/mips/ath79/Makefile                           |    1 +
 arch/mips/ath79/clock.c                            |   80 +-
 arch/mips/ath79/common.c                           |    4 +
 arch/mips/ath79/dev-common.c                       |   24 +-
 arch/mips/ath79/dev-usb.c                          |  126 +-
 arch/mips/ath79/dev-wmac.c                         |   30 +-
 arch/mips/ath79/early_printk.c                     |    2 +
 arch/mips/ath79/gpio.c                             |   52 +-
 arch/mips/ath79/irq.c                              |  187 +-
 arch/mips/ath79/mach-ap121.c                       |    2 +-
 arch/mips/ath79/mach-ap136.c                       |  156 ++
 arch/mips/ath79/mach-ap81.c                        |    2 +-
 arch/mips/ath79/mach-db120.c                       |    2 +-
 arch/mips/ath79/mach-pb44.c                        |    6 +-
 arch/mips/ath79/machtypes.h                        |    1 +
 arch/mips/ath79/pci.c                              |  165 +-
 arch/mips/ath79/pci.h                              |    1 +
 arch/mips/ath79/setup.c                            |   18 +-
