$ date
Monday 20 April  11:04:47 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 80dcc31fbe55 Merge tag 'gfs2-merge-window' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (09d51602cf84 Merge branch 'turbostat' of git://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux)
$ git merge origin/master
Updating 80dcc31fbe55..09d51602cf84
Fast-forward
 .gitignore                                         |    1 +
 .../bindings/hwrng/brcm,iproc-rng200.txt           |   12 +
 .../i2c/{i2c-bcm-kona.txt => brcm,kona-i2c.txt}    |    0
 .../devicetree/bindings/i2c/i2c-davinci.txt        |    3 +
 .../devicetree/bindings/i2c/i2c-digicolor.txt      |   25 +
 .../devicetree/bindings/i2c/i2c-jz4780.txt         |   35 +
 .../devicetree/bindings/i2c/i2c-xlp9xx.txt         |   22 +
 .../devicetree/bindings/i2c/trivial-devices.txt    |    1 +
 .../devicetree/bindings/input/brcm,bcm-keypad.txt  |  108 +
 .../bindings/input/qcom,pm8941-pwrkey.txt          |   43 +
 .../input/touchscreen/brcm,iproc-touchscreen.txt   |   76 +
 .../bindings/input/touchscreen/chipone_icn8318.txt |   46 +
 .../bindings/input/touchscreen/goodix.txt          |   29 +
 .../bindings/input/touchscreen/sun4i.txt           |   22 +-
 .../bindings/input/touchscreen/sx8654.txt          |   16 +
 .../bindings/input/touchscreen/touchscreen.txt     |    2 +
 .../interrupt-controller/brcm,bcm3380-l2-intc.txt  |   41 +
 .../interrupt-controller/brcm,bcm7038-l1-intc.txt  |   52 +
 .../interrupt-controller/brcm,bcm7120-l2-intc.txt  |   12 +-
 .../interrupt-controller/cdns,xtensa-mx.txt        |   18 +
 .../interrupt-controller/cdns,xtensa-pic.txt       |   25 +
 .../bindings/interrupt-controller/mips-gic.txt     |    5 +
 Documentation/devicetree/bindings/leds/common.txt  |    6 +-
 .../devicetree/bindings/leds/leds-gpio.txt         |   12 +-
 .../devicetree/bindings/leds/leds-pm8941-wled.txt  |   43 +
 .../devicetree/bindings/mailbox/arm-mhu.txt        |   43 +
 Documentation/devicetree/bindings/mfd/arizona.txt  |   41 +-
 Documentation/devicetree/bindings/mfd/axp20x.txt   |   96 +
 .../mfd/{bcm590xx.txt => brcm,bcm59056.txt}        |    0
 Documentation/devicetree/bindings/mfd/da9150.txt   |   43 +
 Documentation/devicetree/bindings/mfd/mt6397.txt   |   70 +
 .../devicetree/bindings/mfd/qcom,spmi-pmic.txt     |   19 +-
 Documentation/devicetree/bindings/mfd/qcom-rpm.txt |  218 +-
 Documentation/devicetree/bindings/mfd/sky81452.txt |   35 +
 .../devicetree/bindings/mips/brcm/bcm3384-intc.txt |   37 -
 .../mips/brcm/{bmips.txt => brcm,bmips.txt}        |    0
 .../devicetree/bindings/mips/brcm/cm-dsl.txt       |   11 -
 .../devicetree/bindings/mips/brcm/soc.txt          |   12 +
 .../devicetree/bindings/mips/img/pistachio.txt     |   42 +
 .../bindings/misc/{smc.txt => brcm,kona-smc.txt}   |    0
 .../mmc/{kona-sdhci.txt => brcm,kona-sdhci.txt}    |    0
 .../devicetree/bindings/net/apm-xgene-enet.txt     |    7 +-
 ...oadcom-sf2.txt => brcm,bcm7445-switch-v4.0.txt} |    0
 .../{broadcom-bcmgenet.txt => brcm,bcmgenet.txt}   |    0
 ...broadcom-systemport.txt => brcm,systemport.txt} |    0
 ...oadcom-mdio-unimac.txt => brcm,unimac-mdio.txt} |    0
 Documentation/devicetree/bindings/net/ethernet.txt |    6 +
 .../bindings/net/ieee802154/at86rf230.txt          |    8 +-
 .../devicetree/bindings/net/ieee802154/cc2520.txt  |    4 +
 .../devicetree/bindings/net/keystone-netcp.txt     |   34 +-
 Documentation/devicetree/bindings/net/macb.txt     |    5 +-
 .../devicetree/bindings/net/nfc/nxp-nci.txt        |   35 +
 Documentation/devicetree/bindings/net/stmmac.txt   |   11 +-
 .../phy/{bcm-phy.txt => brcm,kona-usb2-phy.txt}    |    0
 .../bindings/pinctrl/brcm,cygnus-gpio.txt          |   98 +
 .../bindings/pinctrl/brcm,cygnus-pinmux.txt        |  132 +
 .../pinctrl/marvell,armada-39x-pinctrl.txt         |   78 +
 .../devicetree/bindings/pinctrl/meson,pinctrl.txt  |    2 +-
 .../bindings/pinctrl/nvidia,tegra210-pinmux.txt    |  166 +
 .../bindings/pinctrl/pinctrl-bindings.txt          |   39 +-
 .../devicetree/bindings/pinctrl/pinctrl-mt65xx.txt |  145 +
 .../devicetree/bindings/pinctrl/qcom,pmic-gpio.txt |    2 +
 .../devicetree/bindings/pinctrl/qcom,pmic-mpp.txt  |    2 +
 .../pwm/{bcm-kona-pwm.txt => brcm,kona-pwm.txt}    |    0
 .../brcm,bcm21664-resetmgr.txt}                    |    0
 .../devicetree/bindings/rtc/digicolor-rtc.txt      |   17 +
 .../devicetree/bindings/rtc/stmp3xxx-rtc.txt       |    5 +
 .../bindings/security/tpm/st33zp24-spi.txt         |   34 +
 .../{bcm63xx-uart.txt => brcm,bcm6345-uart.txt}    |    0
 .../{bcm2835-i2s.txt => brcm,bcm2835-i2s.txt}      |    0
 .../bindings/sound/ingenic,jz4740-i2s.txt          |    2 +-
 .../devicetree/bindings/sound/max98925.txt         |   22 +
 .../bindings/sound/nvidia,tegra-audio-max98090.txt |    1 +
 .../devicetree/bindings/sound/qcom,lpass-cpu.txt   |   43 +
 .../devicetree/bindings/sound/renesas,rsnd.txt     |  125 +-
 .../bindings/sound/renesas,rsrc-card.txt           |   67 +
 Documentation/devicetree/bindings/sound/storm.txt  |   23 +
 Documentation/devicetree/bindings/sound/wm8804.txt |    7 +
 .../kona-timer.txt => timer/brcm,kona-timer.txt}   |    0
 Documentation/devicetree/bindings/unittest.txt     |   44 +-
 .../brcm/usb.txt => usb/brcm,bcm3384-usb.txt}      |    0
 .../devicetree/bindings/vendor-prefixes.txt        |    5 +
 .../video/backlight/sky81452-backlight.txt         |   29 +
 .../kona-wdt.txt => watchdog/brcm,kona-wdt.txt}    |    0
 Documentation/devicetree/booting-without-of.txt    |   28 +
 .../{of_selftest.txt => of_unittest.txt}           |   28 +-
 Documentation/driver-model/devres.txt              |    4 +
 Documentation/email-clients.txt                    |   11 +-
 Documentation/filesystems/Locking                  |   12 +-
 Documentation/filesystems/f2fs.txt                 |    6 +
 Documentation/filesystems/porting                  |   12 +
 Documentation/filesystems/proc.txt                 |   21 +-
 Documentation/filesystems/vfs.txt                  |    8 +-
 Documentation/gpio/board.txt                       |   41 +-
 Documentation/gpio/consumer.txt                    |   65 +-
 Documentation/i2c/slave-eeprom-backend             |   14 +
 Documentation/i2c/slave-interface                  |  179 +
 Documentation/i2c/summary                          |    4 -
 Documentation/i2o/README                           |   63 -
 Documentation/i2o/ioctl                            |  394 --
 Documentation/input/alps.txt                       |    4 +-
 Documentation/input/event-codes.txt                |    2 +-
 Documentation/input/gpio-tilt.txt                  |    2 +-
 Documentation/input/iforce-protocol.txt            |    2 +-
 Documentation/input/walkera0701.txt                |    2 +-
 Documentation/input/yealink.txt                    |    2 +-
 Documentation/kernel-parameters.txt                |   37 +-
 Documentation/kmemcheck.txt                        |    4 +-
 Documentation/kprobes.txt                          |    4 +-
 Documentation/leds/leds-class-flash.txt            |   22 +
 Documentation/memory-barriers.txt                  |    2 +-
 Documentation/memory-hotplug.txt                   |   47 +-
 Documentation/networking/can.txt                   |   20 +-
 Documentation/networking/filter.txt                |    3 +-
 Documentation/networking/igb.txt                   |    4 +-
 Documentation/networking/ip-sysctl.txt             |   49 +-
 Documentation/networking/ipvs-sysctl.txt           |   21 +
 Documentation/networking/ixgb.txt                  |   12 +-
 Documentation/networking/ixgbe.txt                 |   14 +-
 Documentation/networking/mpls-sysctl.txt           |   20 +
 Documentation/networking/packet_mmap.txt           |   13 +-
 Documentation/networking/pktgen.txt                |   62 +-
 Documentation/networking/rds.txt                   |    9 +-
 Documentation/networking/s2io.txt                  |    2 +-
 Documentation/networking/scaling.txt               |    9 +
 Documentation/networking/vxge.txt                  |    2 +-
 Documentation/pinctrl.txt                          |   25 +-
 Documentation/power/basic-pm-debugging.txt         |   10 +-
 .../powerpc/pci_iov_resource_on_powernv.txt        |  301 ++
 Documentation/powerpc/transactional_memory.txt     |   36 +-
 Documentation/printk-formats.txt                   |   59 +-
 Documentation/scheduler/completion.txt             |  132 +-
 Documentation/security/Smack.txt                   |  129 +-
 Documentation/sound/alsa/ControlNames.txt          |   10 +-
 Documentation/sound/alsa/HD-Audio.txt              |    6 +-
 Documentation/sound/alsa/timestamping.txt          |  200 ++
 Documentation/spi/spidev_test.c                    |    4 +-
 Documentation/sysctl/kernel.txt                    |   83 +-
 Documentation/sysctl/vm.txt                        |   11 +
 Documentation/vm/cleancache.txt                    |    4 +-
 Documentation/vm/hugetlbpage.txt                   |   55 +-
 Documentation/vm/pagemap.txt                       |    3 +-
 Documentation/vm/transhuge.txt                     |   11 +
 Documentation/vm/unevictable-lru.txt               |   38 +-
 Documentation/vm/zsmalloc.txt                      |   70 +
 Documentation/zh_CN/arm64/booting.txt              |   54 +-
 Documentation/zh_CN/arm64/legacy_instructions.txt  |   72 +
 Documentation/zh_CN/arm64/memory.txt               |   65 +-
 Kbuild                                             |   21 +-
 MAINTAINERS                                        |  148 +-
 Makefile                                           |   28 +-
 README                                             |   42 +-
 arch/Kconfig                                       |   17 +-
 arch/alpha/Kconfig                                 |    4 +
 arch/alpha/include/asm/processor.h                 |    1 +
 arch/alpha/include/asm/thread_info.h               |    2 -
 arch/arc/include/asm/thread_info.h                 |    2 -
 arch/arc/kernel/signal.c                           |   14 +-
 arch/arc/kernel/troubleshoot.c                     |    3 +-
 arch/arm/Kconfig                                   |   26 +-
 arch/arm/Makefile                                  |   10 +-
 arch/arm/boot/Makefile                             |    2 +-
 arch/arm/boot/compressed/head.S                    |   52 +-
 arch/arm/boot/dts/at91sam9260.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9263.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9x5_macb0.dtsi            |    2 +-
 arch/arm/boot/dts/at91sam9x5_macb1.dtsi            |    2 +-
 arch/arm/boot/dts/sama5d3_emac.dtsi                |    2 +-
 arch/arm/configs/badge4_defconfig                  |    1 -
 arch/arm/crypto/Kconfig                            |  130 +
 arch/arm/crypto/Makefile                           |   27 +-
 arch/arm/crypto/aes-ce-core.S                      |  518 +++
 arch/arm/crypto/aes-ce-glue.c                      |  524 +++
 arch/arm/crypto/aesbs-glue.c                       |    9 +-
 arch/arm/crypto/ghash-ce-core.S                    |   94 +
 arch/arm/crypto/ghash-ce-glue.c                    |  320 ++
 arch/arm/crypto/sha1-ce-core.S                     |  125 +
 arch/arm/crypto/sha1-ce-glue.c                     |   96 +
 arch/arm/{include/asm => }/crypto/sha1.h           |    3 +
 arch/arm/crypto/sha1_glue.c                        |  112 +-
 arch/arm/crypto/sha1_neon_glue.c                   |  137 +-
 arch/arm/crypto/sha2-ce-core.S                     |  125 +
 arch/arm/crypto/sha2-ce-glue.c                     |  114 +
 arch/arm/crypto/sha256-armv4.pl                    |  716 ++++
 arch/arm/crypto/sha256-core.S_shipped              | 2808 +++++++++++++++
 arch/arm/crypto/sha256_glue.c                      |  128 +
 arch/arm/crypto/sha256_glue.h                      |   14 +
 arch/arm/crypto/sha256_neon_glue.c                 |  101 +
 arch/arm/include/asm/Kbuild                        |    2 +-
 arch/arm/include/asm/assembler.h                   |    3 +
 arch/arm/include/asm/auxvec.h                      |    1 +
 arch/arm/include/asm/cpuidle.h                     |   23 +
 arch/arm/include/asm/cputype.h                     |   16 +
 arch/arm/include/asm/elf.h                         |   15 +-
 arch/arm/include/asm/futex.h                       |    2 +-
 arch/arm/include/asm/kvm_mmu.h                     |   10 +
 arch/arm/include/asm/mmu.h                         |    3 +
 arch/arm/include/asm/pmu.h                         |    1 +
 arch/arm/include/asm/seccomp.h                     |   11 -
 arch/arm/include/asm/smp_plat.h                    |    1 +
 arch/arm/include/asm/thread_info.h                 |    3 -
 arch/arm/include/asm/uaccess.h                     |   10 +-
 arch/arm/include/asm/unified.h                     |    8 +
 arch/arm/include/asm/vdso.h                        |   32 +
 arch/arm/include/asm/vdso_datapage.h               |   60 +
 arch/arm/include/asm/word-at-a-time.h              |    2 +-
 arch/arm/include/uapi/asm/Kbuild                   |    1 +
 arch/arm/include/uapi/asm/auxvec.h                 |    7 +
 arch/arm/kernel/Makefile                           |    6 +-
 arch/arm/kernel/arthur.c                           |   94 -
 arch/arm/kernel/asm-offsets.c                      |    6 +-
 arch/arm/kernel/bios32.c                           |   10 +-
 arch/arm/kernel/cpuidle.c                          |  133 +-
 arch/arm/kernel/entry-armv.S                       |    2 +-
 arch/arm/kernel/head.S                             |   14 +-
 arch/arm/kernel/hibernate.c                        |    6 +-
 arch/arm/kernel/machine_kexec.c                    |    3 +-
 arch/arm/kernel/module.c                           |   38 +-
 arch/arm/kernel/perf_event.c                       |   21 +-
 arch/arm/kernel/perf_event_cpu.c                   |   71 +-
 arch/arm/kernel/perf_event_v7.c                    |  525 ++-
 arch/arm/kernel/process.c                          |  159 +-
 arch/arm/kernel/psci-call.S                        |   31 +
 arch/arm/kernel/psci.c                             |   39 +-
 arch/arm/kernel/reboot.c                           |  155 +
 arch/arm/kernel/reboot.h                           |    7 +
 arch/arm/kernel/return_address.c                   |    4 +-
 arch/arm/kernel/setup.c                            |   44 +-
 arch/arm/kernel/signal.c                           |   13 +-
 arch/arm/kernel/sleep.S                            |   15 +-
 arch/arm/kernel/smp.c                              |    5 +
 arch/arm/kernel/swp_emulate.c                      |    2 +-
 arch/arm/kernel/traps.c                            |    6 +-
 arch/arm/kernel/vdso.c                             |  337 ++
 arch/arm/kernel/vmlinux.lds.S                      |   18 +-
 arch/arm/kvm/mmu.c                                 |   69 +-
 arch/arm/lib/clear_user.S                          |    2 +-
 arch/arm/lib/copy_to_user.S                        |    2 +-
 arch/arm/lib/csumpartialcopyuser.S                 |    2 +-
 arch/arm/lib/delay.c                               |    6 +
 arch/arm/mach-davinci/cpuidle.c                    |    1 -
 arch/arm/mach-exynos/sleep.S                       |   31 +-
 arch/arm/mach-imx/cpuidle-imx6q.c                  |    1 -
 arch/arm/mach-imx/cpuidle-imx6sl.c                 |    1 -
 arch/arm/mach-imx/cpuidle-imx6sx.c                 |    1 -
 arch/arm/mach-omap2/cpuidle44xx.c                  |    1 -
 arch/arm/mach-s3c64xx/cpuidle.c                    |    2 +-
 arch/arm/mach-s5pv210/sleep.S                      |    2 +-
 arch/arm/mach-shmobile/board-armadillo800eva.c     |    3 +-
 arch/arm/mach-tegra/cpuidle-tegra20.c              |    1 -
 arch/arm/mach-tegra/cpuidle-tegra30.c              |    1 -
 arch/arm/mach-vexpress/Kconfig                     |    1 +
 arch/arm/mm/Kconfig                                |   16 +-
 arch/arm/mm/alignment.c                            |    6 +-
 arch/arm/mm/cache-l2x0.c                           |    7 +
 arch/arm/mm/cache-v7.S                             |   38 +-
 arch/arm/mm/dma-mapping.c                          |  116 +-
 arch/arm/mm/init.c                                 |   52 +-
 arch/arm/mm/mmap.c                                 |   16 +-
 arch/arm/mm/proc-arm1020.S                         |    4 +-
 arch/arm/mm/proc-arm1020e.S                        |    4 +-
 arch/arm/mm/proc-arm1022.S                         |    4 +-
 arch/arm/mm/proc-arm1026.S                         |    4 +-
 arch/arm/mm/proc-arm720.S                          |    4 +-
 arch/arm/mm/proc-arm740.S                          |    4 +-
 arch/arm/mm/proc-arm7tdmi.S                        |    4 +-
 arch/arm/mm/proc-arm920.S                          |    4 +-
 arch/arm/mm/proc-arm922.S                          |    4 +-
 arch/arm/mm/proc-arm925.S                          |    4 +-
 arch/arm/mm/proc-arm926.S                          |    4 +-
 arch/arm/mm/proc-arm940.S                          |   30 +-
 arch/arm/mm/proc-arm946.S                          |   26 +-
 arch/arm/mm/proc-arm9tdmi.S                        |    4 +-
 arch/arm/mm/proc-fa526.S                           |    4 +-
 arch/arm/mm/proc-feroceon.S                        |    5 +-
 arch/arm/mm/proc-macros.S                          |   28 +
 arch/arm/mm/proc-mohawk.S                          |    4 +-
 arch/arm/mm/proc-sa110.S                           |    4 +-
 arch/arm/mm/proc-sa1100.S                          |    4 +-
 arch/arm/mm/proc-v6.S                              |    4 +-
 arch/arm/mm/proc-v7-2level.S                       |   12 +-
 arch/arm/mm/proc-v7.S                              |   56 +-
 arch/arm/mm/proc-v7m.S                             |    4 +-
 arch/arm/mm/proc-xsc3.S                            |    4 +-
 arch/arm/mm/proc-xscale.S                          |    4 +-
 arch/arm/nwfpe/entry.S                             |    2 +-
 arch/arm/plat-pxa/dma.c                            |  111 +-
 arch/arm/vdso/.gitignore                           |    1 +
 arch/arm/vdso/Makefile                             |   74 +
 arch/arm/vdso/datapage.S                           |   15 +
 arch/{arm64/kernel/cputable.c => arm/vdso/vdso.S}  |   30 +-
 arch/arm/vdso/vdso.lds.S                           |   87 +
 arch/arm/vdso/vdsomunge.c                          |  201 ++
 arch/arm/vdso/vgettimeofday.c                      |  282 ++
 arch/arm/xen/enlighten.c                           |  104 +-
 arch/arm64/Kconfig                                 |   51 +-
 arch/arm64/Makefile                                |    2 +-
 arch/arm64/boot/dts/apm/apm-mustang.dts            |    4 +
 arch/arm64/boot/dts/apm/apm-storm.dtsi             |   32 +-
 arch/arm64/configs/defconfig                       |   16 +-
 arch/arm64/crypto/aes-ce-ccm-core.S                |   12 +-
 arch/arm64/crypto/aes-ce.S                         |   10 +-
 arch/arm64/crypto/aes-glue.c                       |   12 +-
 arch/arm64/crypto/sha1-ce-core.S                   |   33 +-
 arch/arm64/crypto/sha1-ce-glue.c                   |  151 +-
 arch/arm64/crypto/sha2-ce-core.S                   |   29 +-
 arch/arm64/crypto/sha2-ce-glue.c                   |  227 +-
 arch/arm64/include/asm/assembler.h                 |   48 +
 arch/arm64/include/asm/cpufeature.h                |   18 +-
 arch/arm64/include/asm/cpuidle.h                   |    9 +-
 arch/arm64/include/asm/cputable.h                  |   30 -
 arch/arm64/include/asm/dma-mapping.h               |    2 +-
 arch/arm64/include/asm/elf.h                       |    5 -
 arch/arm64/include/asm/fixmap.h                    |    2 +-
 arch/arm64/include/asm/insn.h                      |    1 +
 arch/arm64/include/asm/kvm_mmu.h                   |   37 +-
 arch/arm64/include/asm/mmu_context.h               |   43 +
 arch/arm64/include/asm/page.h                      |   10 +-
 arch/arm64/include/asm/pgalloc.h                   |    8 +-
 arch/arm64/include/asm/pgtable-hwdef.h             |   13 +-
 arch/arm64/include/asm/pgtable-types.h             |   12 +-
 arch/arm64/include/asm/pgtable.h                   |    8 +-
 arch/arm64/include/asm/pmu.h                       |    1 +
 arch/arm64/include/asm/proc-fns.h                  |    9 -
 arch/arm64/include/asm/processor.h                 |    6 +-
 arch/arm64/include/asm/smp_plat.h                  |    2 +
 arch/arm64/include/asm/thread_info.h               |    3 -
 arch/arm64/include/asm/tlb.h                       |    4 +-
 arch/arm64/include/asm/unistd32.h                  |    2 +-
 arch/arm64/kernel/Makefile                         |    4 +-
 arch/arm64/kernel/alternative.c                    |   55 +-
 arch/arm64/kernel/asm-offsets.c                    |    5 -
 arch/arm64/kernel/cpu_errata.c                     |   47 +-
 arch/arm64/kernel/cpufeature.c                     |   47 +
 arch/arm64/kernel/cpuidle.c                        |    2 +-
 arch/arm64/kernel/cpuinfo.c                        |    1 +
 arch/arm64/kernel/entry.S                          |   20 +
 arch/arm64/kernel/entry32.S                        |   18 +
 arch/arm64/kernel/head.S                           |  261 +-
 arch/arm64/kernel/insn.c                           |   81 +-
 arch/arm64/kernel/perf_event.c                     |   78 +-
 arch/arm64/kernel/setup.c                          |   55 +-
 arch/arm64/kernel/signal.c                         |    7 -
 arch/arm64/kernel/smp.c                            |    3 +-
 arch/arm64/kernel/sys32.c                          |    1 +
 arch/arm64/kernel/vmlinux.lds.S                    |   17 +-
 arch/arm64/kvm/hyp-init.S                          |   25 +
 arch/arm64/mm/init.c                               |    2 +
 arch/arm64/mm/mmap.c                               |   20 +-
 arch/arm64/mm/mmu.c                                |   16 +-
 arch/arm64/mm/pageattr.c                           |    2 -
 arch/arm64/mm/proc-macros.S                        |   10 +
 arch/arm64/mm/proc.S                               |    3 +
 arch/avr32/include/asm/thread_info.h               |    3 -
 arch/avr32/kernel/asm-offsets.c                    |    1 -
 arch/blackfin/include/asm/thread_info.h            |   11 -
 arch/blackfin/kernel/asm-offsets.c                 |    6 +
 arch/blackfin/kernel/signal.c                      |    6 +-
 arch/blackfin/kernel/traps.c                       |    1 +
 arch/c6x/Makefile                                  |    2 +-
 arch/c6x/include/asm/Kbuild                        |    1 +
 arch/c6x/include/asm/dma-mapping.h                 |    8 +
 arch/c6x/include/asm/flat.h                        |   12 +
 arch/c6x/include/asm/setup.h                       |    1 +
 arch/c6x/include/asm/thread_info.h                 |    2 -
 arch/c6x/kernel/setup.c                            |   10 +-
 arch/c6x/kernel/time.c                             |    2 +-
 arch/c6x/platforms/cache.c                         |    2 +
 arch/cris/arch-v10/kernel/fasttimer.c              |   85 +-
 arch/cris/arch-v10/kernel/setup.c                  |   58 +-
 arch/cris/arch-v10/kernel/signal.c                 |    2 -
 arch/cris/arch-v32/kernel/fasttimer.c              |   85 +-
 arch/cris/arch-v32/kernel/setup.c                  |   62 +-
 arch/cris/arch-v32/kernel/signal.c                 |    2 -
 arch/cris/include/asm/thread_info.h                |    2 -
 arch/frv/include/asm/thread_info.h                 |    2 -
 arch/frv/kernel/asm-offsets.c                      |    1 -
 arch/frv/kernel/signal.c                           |   20 +-
 arch/hexagon/include/asm/thread_info.h             |    2 -
 arch/ia64/Kconfig                                  |   18 +-
 arch/ia64/include/asm/page.h                       |    4 +-
 arch/ia64/include/asm/pgalloc.h                    |    4 +-
 arch/ia64/include/asm/pgtable.h                    |   12 +-
 arch/ia64/include/asm/thread_info.h                |    2 -
 arch/ia64/kernel/Makefile                          |    2 +-
 arch/ia64/kernel/ivt.S                             |   12 +-
 arch/ia64/kernel/machine_kexec.c                   |    4 +-
 arch/ia64/mm/init.c                                |   25 -
 arch/m32r/include/asm/asm-offsets.h                |    1 +
 arch/m32r/include/asm/thread_info.h                |   15 +-
 arch/m32r/kernel/asm-offsets.c                     |   15 +-
 arch/m32r/kernel/entry.S                           |    1 +
 arch/m32r/kernel/signal.c                          |   12 +-
 arch/m68k/Kconfig                                  |    4 +
 arch/m68k/include/asm/thread_info.h                |    2 -
 arch/m68k/kernel/signal.c                          |   14 +-
 arch/metag/include/asm/thread_info.h               |    2 -
 arch/metag/kernel/irq.c                            |    2 -
 arch/microblaze/include/asm/seccomp.h              |    8 +-
 arch/microblaze/include/asm/thread_info.h          |    2 -
 arch/microblaze/kernel/cpu/mb.c                    |  149 +-
 arch/microblaze/kernel/signal.c                    |    9 +-
 arch/mips/Kbuild.platforms                         |    3 +-
 arch/mips/Kconfig                                  |  124 +-
 arch/mips/Makefile                                 |   23 +-
 arch/mips/ar7/platform.c                           |    5 +-
 arch/mips/ath79/common.h                           |    2 +-
 arch/mips/bcm3384/Platform                         |    7 -
 arch/mips/bcm3384/dma.c                            |   81 -
 arch/mips/bcm3384/irq.c                            |  193 -
 arch/mips/bcm3384/setup.c                          |   97 -
 arch/mips/bcm47xx/bcm47xx_private.h                |    4 +
 arch/mips/bcm47xx/board.c                          |   61 +-
 arch/mips/bcm47xx/buttons.c                        |   18 +
 arch/mips/bcm47xx/leds.c                           |   10 +
 arch/mips/bcm47xx/nvram.c                          |   77 +-
 arch/mips/bcm47xx/prom.c                           |    3 +-
 arch/mips/bcm47xx/serial.c                         |    8 +-
 arch/mips/bcm47xx/setup.c                          |   13 +-
 arch/mips/bcm47xx/sprom.c                          |  675 ++--
 arch/mips/bcm47xx/time.c                           |    2 -
 arch/mips/bcm63xx/prom.c                           |    4 -
 arch/mips/bcm63xx/setup.c                          |    4 +
 arch/mips/bmips/Kconfig                            |   62 +
 arch/mips/{bcm3384 => bmips}/Makefile              |    0
