$ date -R
Sun, 15 Nov 2015 10:26:54 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5d50ac70fe98 Merge tag 'xfs-for-linus-4.4' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/linux-xfs
Merging origin/master (12b76f3bf336 Merge tag 'sound-fix-4.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge origin/master
Updating 5d50ac70fe98..12b76f3bf336
Fast-forward
 Documentation/ABI/testing/sysfs-driver-st          |   12 +
 drivers/base/power/opp/opp.h                       |    3 +
 drivers/base/property.c                            |   32 +-
 drivers/block/brd.c                                |    3 +
 drivers/block/rbd.c                                |  109 +-
 drivers/char/tpm/tpm-chip.c                        |   20 +-
 drivers/char/tpm/tpm2-cmd.c                        |   15 +-
 drivers/char/tpm/tpm_of.c                          |    3 +-
 drivers/char/tpm/tpm_tis.c                         |    8 +-
 drivers/clk/h8300/clk-div.c                        |    6 +-
 drivers/cpufreq/arm_big_little.c                   |   22 +-
 drivers/cpufreq/cppc_cpufreq.c                     |    3 +-
 drivers/cpufreq/cpufreq_governor.c                 |   33 +-
 drivers/cpufreq/intel_pstate.c                     |   10 +-
 drivers/cpufreq/s5pv210-cpufreq.c                  |    4 +-
 drivers/crypto/ccp/ccp-platform.c                  |   15 +-
 drivers/gpu/drm/drm_irq.c                          |   10 +-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c        |   81 +-
 drivers/gpu/drm/sti/Kconfig                        |    8 +-
 drivers/gpu/drm/sti/Makefile                       |   21 +-
 drivers/gpu/drm/sti/sti_awg_utils.c                |    4 -
 drivers/gpu/drm/sti/sti_compositor.c               |    4 +-
 drivers/gpu/drm/sti/sti_crtc.c                     |   45 +-
 drivers/gpu/drm/sti/sti_drv.c                      |   33 +-
 drivers/gpu/drm/sti/sti_drv.h                      |    9 +
 drivers/gpu/drm/sti/sti_dvo.c                      |    7 +-
 drivers/gpu/drm/sti/sti_gdp.c                      |    2 +-
 drivers/gpu/drm/sti/sti_hda.c                      |    7 +-
 drivers/gpu/drm/sti/sti_hdmi.c                     |   69 +-
 drivers/gpu/drm/sti/sti_hqvdp.c                    |  306 +-
 drivers/gpu/drm/sti/sti_mixer.c                    |   14 +-
 drivers/gpu/drm/sti/sti_plane.c                    |    3 -
 drivers/gpu/drm/sti/sti_tvout.c                    |    2 -
 drivers/gpu/drm/sti/sti_vtac.c                     |    2 -
 drivers/gpu/drm/sti/sti_vtg.c                      |   22 +-
 drivers/gpu/drm/sti/sti_vtg.h                      |    4 +-
 drivers/hwtracing/stm/policy.c                     |  105 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |    5 -
 drivers/infiniband/ulp/srpt/ib_srpt.c              |   78 +-
 drivers/input/mouse/elantech.c                     |    7 +
 drivers/input/serio/parkbd.c                       |    2 +-
 drivers/input/touchscreen/Kconfig                  |   17 +
 drivers/input/touchscreen/Makefile                 |    2 +
 drivers/input/touchscreen/tsc2004.c                |   83 +
 drivers/input/touchscreen/tsc2005.c                |  714 +-
 drivers/input/touchscreen/tsc200x-core.c           |  665 ++
 drivers/input/touchscreen/tsc200x-core.h           |   78 +
 drivers/message/fusion/mptctl.c                    |    4 +
 drivers/message/fusion/mptsas.c                    |    1 -
 drivers/misc/spear13xx_pcie_gadget.c               |  216 +-
 drivers/net/ethernet/amd/xgbe/xgbe-main.c          |    8 +-
 drivers/net/netconsole.c                           |  271 +-
 drivers/nvdimm/e820.c                              |   15 +-
 drivers/nvdimm/pmem.c                              |   15 +-
 drivers/nvme/host/pci.c                            |   15 +-
 drivers/of/of_pci.c                                |   20 -
 drivers/pci/probe.c                                |   32 +-
 drivers/platform/chrome/Kconfig                    |    5 +-
 drivers/platform/chrome/Makefile                   |    3 +-
 drivers/platform/chrome/chromeos_laptop.c          |    4 +-
 drivers/platform/chrome/cros_ec_dev.c              |    7 +
 drivers/platform/chrome/cros_ec_lightbar.c         |   31 +-
 drivers/platform/chrome/cros_ec_lpc.c              |   21 +-
 drivers/platform/chrome/cros_ec_vbc.c              |  137 +
 drivers/platform/x86/Kconfig                       |    1 +
 drivers/platform/x86/asus-wmi.c                    |    2 +-
 drivers/platform/x86/ideapad-laptop.c              |   49 +-
 drivers/platform/x86/thinkpad_acpi.c               |    3 +-
 drivers/scsi/53c700.c                              |   11 +-
 drivers/scsi/FlashPoint.c                          |    2 +-
 drivers/scsi/Kconfig                               |    1 -
 drivers/scsi/Makefile                              |    1 -
 drivers/scsi/aacraid/aachba.c                      |  265 +-
 drivers/scsi/aacraid/aacraid.h                     |   20 +-
 drivers/scsi/aacraid/comminit.c                    |  147 +-
 drivers/scsi/aacraid/commsup.c                     |  113 +-
 drivers/scsi/aacraid/linit.c                       |  152 +
 drivers/scsi/aacraid/rx.c                          |    1 +
 drivers/scsi/aacraid/sa.c                          |    1 +
 drivers/scsi/aacraid/src.c                         |   64 +-
 drivers/scsi/advansys.c                            |    6 -
 drivers/scsi/aic7xxx/aic79xx_osm.c                 |    1 -
 drivers/scsi/aic7xxx/aic7xxx_osm.c                 |    1 -
 drivers/scsi/aic94xx/aic94xx_init.c                |    3 +-
 drivers/scsi/be2iscsi/be_main.c                    |   64 +-
 drivers/scsi/be2iscsi/be_main.h                    |    7 +-
 drivers/scsi/be2iscsi/be_mgmt.c                    |   24 +-
 drivers/scsi/be2iscsi/be_mgmt.h                    |    7 +-
 drivers/scsi/bfa/bfad_im.c                         |    2 -
 drivers/scsi/bnx2fc/57xx_hsi_bnx2fc.h              |    6 +-
 drivers/scsi/bnx2fc/Kconfig                        |    5 +-
 drivers/scsi/bnx2fc/bnx2fc.h                       |    9 +-
 drivers/scsi/bnx2fc/bnx2fc_constants.h             |    6 +-
 drivers/scsi/bnx2fc/bnx2fc_debug.c                 |    6 +-
 drivers/scsi/bnx2fc/bnx2fc_debug.h                 |    6 +-
 drivers/scsi/bnx2fc/bnx2fc_els.c                   |   10 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |   26 +-
 drivers/scsi/bnx2fc/bnx2fc_hwi.c                   |    6 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c                    |  106 +-
 drivers/scsi/bnx2fc/bnx2fc_tgt.c                   |   12 +-
 drivers/scsi/csiostor/csio_scsi.c                  |    2 -
 drivers/scsi/esas2r/esas2r_main.c                  |    1 -
 drivers/scsi/esp_scsi.c                            |    1 -
 drivers/scsi/fcoe/fcoe.c                           |    4 +-
 drivers/scsi/fnic/fnic_main.c                      |    8 -
 drivers/scsi/hosts.c                               |    7 +
 drivers/scsi/hpsa.c                                | 1346 ++-
 drivers/scsi/hpsa.h                                |   47 +-
 drivers/scsi/hpsa_cmd.h                            |   30 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                     |    1 -
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |   10 +-
 drivers/scsi/ibmvscsi/ibmvscsi.h                   |    1 +
 drivers/scsi/ipr.c                                 |  154 +-
 drivers/scsi/ipr.h                                 |   22 +-
 drivers/scsi/isci/init.c                           |    5 +-
 drivers/scsi/libfc/fc_npiv.c                       |    2 +-
 drivers/scsi/lpfc/lpfc_els.c                       |    8 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |    3 -
 drivers/scsi/megaraid/megaraid_sas.h               |   62 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |  466 +-
 drivers/scsi/megaraid/megaraid_sas_fp.c            |   28 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |  404 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.h        |   36 +-
 drivers/scsi/mpt2sas/Kconfig                       |   67 -
 drivers/scsi/mpt2sas/Makefile                      |    7 -
 drivers/scsi/mpt2sas/mpi/mpi2.h                    | 1170 ---
 drivers/scsi/mpt2sas/mpi/mpi2_cnfg.h               | 3068 -------
 drivers/scsi/mpt2sas/mpi/mpi2_init.h               |  461 -
 drivers/scsi/mpt2sas/mpi/mpi2_ioc.h                | 1708 ----
 drivers/scsi/mpt2sas/mpi/mpi2_raid.h               |  366 -
 drivers/scsi/mpt2sas/mpi/mpi2_sas.h                |  288 -
 drivers/scsi/mpt2sas/mpi/mpi2_tool.h               |  481 --
 drivers/scsi/mpt2sas/mpi/mpi2_type.h               |   61 -
 drivers/scsi/mpt2sas/mpt2sas_base.c                | 4899 -----------
 drivers/scsi/mpt2sas/mpt2sas_base.h                | 1235 ---
 drivers/scsi/mpt2sas/mpt2sas_config.c              | 1527 ----
 drivers/scsi/mpt2sas/mpt2sas_ctl.c                 | 3101 -------
 drivers/scsi/mpt2sas/mpt2sas_ctl.h                 |  419 -
 drivers/scsi/mpt2sas/mpt2sas_debug.h               |  182 -
 drivers/scsi/mpt2sas/mpt2sas_scsih.c               | 8855 --------------------
 drivers/scsi/mpt2sas/mpt2sas_transport.c           | 2173 -----
 drivers/scsi/mpt3sas/Kconfig                       |   18 +-
 drivers/scsi/mpt3sas/Makefile                      |    3 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |  668 +-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |  233 +-
 drivers/scsi/mpt3sas/mpt3sas_config.c              |   42 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.c                 |  259 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.h                 |    6 +-
 drivers/scsi/mpt3sas/mpt3sas_debug.h               |   16 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               | 1555 ++--
 drivers/scsi/mpt3sas/mpt3sas_transport.c           |   18 +-
 drivers/scsi/mpt3sas/mpt3sas_warpdrive.c           |  344 +
 drivers/scsi/mvsas/mv_init.c                       |    3 +-
 drivers/scsi/mvumi.c                               |   10 +-
 drivers/scsi/pm8001/pm8001_defs.h                  |    2 +
 drivers/scsi/pm8001/pm8001_init.c                  |  216 +-
 drivers/scsi/pm8001/pm8001_sas.h                   |    6 +-
 drivers/scsi/pm8001/pm80xx_hwi.c                   |   34 +
 drivers/scsi/pmcraid.c                             |    6 +-
 drivers/scsi/qla2xxx/qla_os.c                      |    1 -
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |  153 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |    8 -
 drivers/scsi/scsi.c                                |   27 +-
 drivers/scsi/scsi_scan.c                           |    9 +-
 drivers/scsi/scsi_sysfs.c                          |   56 +-
 drivers/scsi/sd.c                                  |    1 +
 drivers/scsi/sg.c                                  |    8 +-
 drivers/scsi/snic/snic_main.c                      |   10 -
 drivers/scsi/st.c                                  |   30 +
 drivers/scsi/stex.c                                |   21 +-
 drivers/scsi/storvsc_drv.c                         |  294 +-
 drivers/scsi/ufs/Kconfig                           |    2 +-
 drivers/scsi/ufs/ufs-qcom.c                        |  905 +-
 drivers/scsi/ufs/ufs-qcom.h                        |   68 +-
 drivers/scsi/ufs/ufshcd-pltfrm.c                   |   98 +-
 drivers/scsi/ufs/ufshcd-pltfrm.h                   |   41 +
 drivers/scsi/ufs/ufshcd.c                          |  130 +-
 drivers/scsi/ufs/ufshcd.h                          |  149 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |  791 +-
 drivers/target/iscsi/iscsi_target_stat.c           |  666 +-
 drivers/target/loopback/tcm_loop.c                 |   61 +-
 drivers/target/sbp/sbp_target.c                    |   87 +-
 drivers/target/target_core_configfs.c              | 1209 +--
 drivers/target/target_core_fabric_configfs.c       |  275 +-
 drivers/target/target_core_internal.h              |    3 +
 drivers/target/target_core_stat.c                  |  918 +-
 drivers/target/tcm_fc/tfc_cmd.c                    |    1 -
 drivers/target/tcm_fc/tfc_conf.c                   |   44 +-
 drivers/target/tcm_fc/tfc_io.c                     |    1 -
 drivers/target/tcm_fc/tfc_sess.c                   |    1 -
 drivers/usb/gadget/configfs.c                      |  295 +-
 drivers/usb/gadget/function/f_acm.c                |   26 +-
 drivers/usb/gadget/function/f_ecm.c                |    8 +-
 drivers/usb/gadget/function/f_eem.c                |    8 +-
 drivers/usb/gadget/function/f_hid.c                |   34 +-
 drivers/usb/gadget/function/f_loopback.c           |   31 +-
 drivers/usb/gadget/function/f_mass_storage.c       |  119 +-
 drivers/usb/gadget/function/f_midi.c               |   37 +-
 drivers/usb/gadget/function/f_ncm.c                |    8 +-
 drivers/usb/gadget/function/f_obex.c               |   26 +-
 drivers/usb/gadget/function/f_phonet.c             |   25 +-
 drivers/usb/gadget/function/f_printer.c            |   30 +-
 drivers/usb/gadget/function/f_rndis.c              |    8 +-
 drivers/usb/gadget/function/f_serial.c             |   26 +-
 drivers/usb/gadget/function/f_sourcesink.c         |   83 +-
 drivers/usb/gadget/function/f_subset.c             |    8 +-
 drivers/usb/gadget/function/f_uac1.c               |   39 +-
 drivers/usb/gadget/function/f_uac2.c               |   28 +-
 drivers/usb/gadget/function/u_ether_configfs.h     |   44 +-
 drivers/usb/gadget/function/uvc_configfs.c         |  387 +-
 drivers/usb/gadget/legacy/tcm_usb_gadget.c         |   44 +-
 drivers/usb/storage/uas.c                          |    5 -
 drivers/vfio/Kconfig                               |   15 +
 drivers/vfio/pci/vfio_pci.c                        |    8 +-
 drivers/vfio/pci/vfio_pci_config.c                 |   74 +-
 drivers/vfio/platform/Makefile                     |    6 +-
 drivers/vfio/platform/reset/Kconfig                |    8 +
 drivers/vfio/platform/reset/Makefile               |    2 +
 .../vfio/platform/reset/vfio_platform_amdxgbe.c    |  127 +
 .../platform/reset/vfio_platform_calxedaxgmac.c    |   19 +-
 drivers/vfio/platform/vfio_amba.c                  |    1 +
 drivers/vfio/platform/vfio_platform.c              |    1 +
 drivers/vfio/platform/vfio_platform_common.c       |  155 +-
 drivers/vfio/platform/vfio_platform_irq.c          |    1 +
 drivers/vfio/platform/vfio_platform_private.h      |   40 +-
 drivers/vfio/vfio.c                                |  224 +-
 drivers/vfio/vfio_iommu_type1.c                    |   15 +-
 drivers/vhost/scsi.c                               |   41 +-
 drivers/xen/xen-scsiback.c                         |   32 +-
 fs/9p/Makefile                                     |    5 +-
 fs/9p/acl.c                                        |   65 +-
 fs/9p/xattr.c                                      |   42 +
 fs/9p/xattr.h                                      |    3 -
 fs/9p/xattr_security.c                             |   80 -
 fs/9p/xattr_trusted.c                              |   80 -
 fs/9p/xattr_user.c                                 |   80 -
 fs/block_dev.c                                     |   15 +-
 fs/btrfs/disk-io.c                                 |    3 +
 fs/btrfs/extent-tree.c                             |   11 +-
 fs/btrfs/file.c                                    |   16 +-
 fs/btrfs/inode.c                                   |   62 +-
 fs/btrfs/qgroup.c                                  |   13 +-
 fs/btrfs/scrub.c                                   |  179 +-
 fs/btrfs/volumes.c                                 |   21 +
 fs/btrfs/xattr.c                                   |    4 +-
 fs/ceph/cache.c                                    |    2 +-
 fs/ceph/caps.c                                     |   76 +-
 fs/ceph/file.c                                     |   87 +-
 fs/ceph/inode.c                                    |    1 +
 fs/ceph/mds_client.c                               |   57 +-
 fs/ceph/mds_client.h                               |    3 +
 fs/ceph/super.h                                    |    1 +
 fs/cifs/cifsfs.c                                   |   16 +-
 fs/cifs/cifsglob.h                                 |    8 +-
 fs/cifs/connect.c                                  |   78 +
 fs/cifs/ioctl.c                                    |   11 +-
 fs/cifs/smb2file.c                                 |   19 +
 fs/cifs/smb2ops.c                                  |   10 +-
 fs/cifs/smb2pdu.c                                  |  123 +-
 fs/cifs/smb2pdu.h                                  |   45 +
 fs/cifs/smbfsctl.h                                 |    2 +-
 fs/configfs/file.c                                 |   12 +-
 fs/dax.c                                           |   11 +-
 fs/dlm/config.c                                    |  288 +-
 fs/ext2/xattr.c                                    |    7 +-
 fs/ext2/xattr_security.c                           |   15 +-
 fs/ext2/xattr_trusted.c                            |   15 +-
 fs/ext2/xattr_user.c                               |   15 +-
 fs/ext4/xattr.c                                    |    7 +-
 fs/ext4/xattr_security.c                           |   15 +-
 fs/ext4/xattr_trusted.c                            |   15 +-
 fs/ext4/xattr_user.c                               |   15 +-
 fs/f2fs/xattr.c                                    |   60 +-
 fs/gfs2/xattr.c                                    |   13 +-
 fs/hfsplus/xattr.c                                 |   21 +-
 fs/hfsplus/xattr_security.c                        |   21 +-
 fs/hfsplus/xattr_trusted.c                         |   21 +-
 fs/hfsplus/xattr_user.c                            |   21 +-
 fs/jffs2/security.c                                |   16 +-
 fs/jffs2/xattr.c                                   |    9 +-
 fs/jffs2/xattr_trusted.c                           |   19 +-
 fs/jffs2/xattr_user.c                              |   16 +-
 fs/nfs/nfs4proc.c                                  |   34 +-
 fs/ocfs2/cluster/heartbeat.c                       |  205 +-
 fs/ocfs2/cluster/nodemanager.c                     |  281 +-
 fs/ocfs2/xattr.c                                   |   45 +-
 fs/posix_acl.c                                     |   36 +-
 fs/reiserfs/xattr.c                                |   16 +-
 fs/reiserfs/xattr_security.c                       |   13 +-
 fs/reiserfs/xattr_trusted.c                        |   13 +-
 fs/reiserfs/xattr_user.c                           |   13 +-
 fs/squashfs/xattr.c                                |   86 +-
 fs/sysfs/group.c                                   |   17 +-
 fs/ubifs/super.c                                   |    1 -
 fs/ubifs/ubifs.h                                   |    1 -
 fs/ubifs/xattr.c                                   |   40 -
 fs/xattr.c                                         |   39 +-
 fs/xfs/xfs_xattr.c                                 |   10 +-
 include/acpi/acpi_bus.h                            |   36 +-
 include/asm-generic/uaccess.h                      |   10 +-
 include/linux/acpi.h                               |    7 +-
 include/linux/blk_types.h                          |    2 +-
 include/linux/ceph/libceph.h                       |    4 +-
 include/linux/ceph/messenger.h                     |   16 +-
 include/linux/configfs.h                           |   97 +-
 include/linux/context_tracking.h                   |   12 +-
 include/linux/kvm_host.h                           |    1 +
 include/linux/math64.h                             |   80 +
 include/linux/mfd/cros_ec.h                        |    1 +
 include/linux/of_pci.h                             |    3 -
 include/linux/property.h                           |   10 +-
 include/linux/sysfs.h                              |   18 +-
 include/linux/usb/gadget_configfs.h                |   19 +-
 include/linux/vfio.h                               |    3 +
 include/linux/xattr.h                              |   18 +-
 include/scsi/scsi_host.h                           |    5 -
 include/scsi/scsi_tcq.h                            |   95 +-
 include/target/configfs_macros.h                   |  147 -
 include/target/target_core_base.h                  |   60 +
 include/target/target_core_fabric_configfs.h       |  122 -
 include/uapi/drm/drm_fourcc.h                      |    2 +-
 include/uapi/linux/vfio.h                          |    7 +
 kernel/context_tracking.c                          |   80 +-
 kernel/trace/trace.c                               |   16 +-
 kernel/trace/trace.h                               |    1 -
 kernel/trace/trace_functions_graph.c               |    6 -
 net/ceph/auth_x.c                                  |   36 +-
 net/ceph/ceph_common.c                             |   18 +-
 net/ceph/crypto.h                                  |    4 +-
 net/ceph/messenger.c                               |   88 +-
 net/ceph/osd_client.c                              |   34 +-
 samples/Kconfig                                    |    6 +
 samples/Makefile                                   |    3 +-
 samples/configfs/Makefile                          |    2 +
 .../configfs/configfs_sample.c                     |  140 +-
 sound/firewire/Kconfig                             |    1 +
 sound/pci/Kconfig                                  |   24 +-
 sound/pci/ctxfi/ctamixer.c                         |    6 +-
 sound/pci/ctxfi/ctamixer.h                         |    2 +-
 sound/pci/ctxfi/ctdaio.c                           |   10 +-
 sound/pci/ctxfi/ctdaio.h                           |    4 +-
 sound/pci/ctxfi/ctresource.c                       |    2 +-
 sound/pci/ctxfi/ctresource.h                       |    2 +-
 sound/pci/ctxfi/ctsrc.c                            |    6 +-
 sound/pci/ctxfi/ctsrc.h                            |    4 +-
 sound/pci/hda/hda_jack.c                           |   18 +-
 sound/pci/hda/hda_jack.h                           |    2 +-
 sound/pci/hda/patch_hdmi.c                         |   10 +-
 sound/sound_core.c                                 |    2 +-
 sound/usb/quirks.c                                 |    1 +
 tools/power/cpupower/debug/i386/dump_psb.c         |    2 +-
 tools/power/cpupower/man/cpupower-idle-set.1       |    4 +-
 tools/power/cpupower/utils/cpufreq-info.c          |   30 +-
 tools/power/cpupower/utils/cpufreq-set.c           |   10 +-
 tools/power/cpupower/utils/cpuidle-info.c          |    4 +-
 tools/power/cpupower/utils/cpuidle-set.c           |   33 +-
 tools/power/cpupower/utils/cpupower-info.c         |    4 +-
 tools/power/cpupower/utils/cpupower-set.c          |    2 +-
 tools/power/cpupower/utils/helpers/topology.c      |   23 +-
 .../cpupower/utils/idle_monitor/cpupower-monitor.c |    9 +-
 tools/power/x86/turbostat/turbostat.c              |   30 +-
 tools/testing/nvdimm/test/nfit.c                   |    2 +-
 435 files changed, 13716 insertions(+), 41144 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-st
 create mode 100644 Documentation/devicetree/bindings/ufs/ufs-qcom.txt
 delete mode 100644 Documentation/filesystems/configfs/Makefile
 delete mode 100644 Documentation/filesystems/configfs/configfs_example_explicit.c
 create mode 100644 drivers/input/touchscreen/tsc2004.c
 create mode 100644 drivers/input/touchscreen/tsc200x-core.c
 create mode 100644 drivers/input/touchscreen/tsc200x-core.h
 create mode 100644 drivers/platform/chrome/cros_ec_vbc.c
 delete mode 100644 drivers/scsi/mpt2sas/Kconfig
 delete mode 100644 drivers/scsi/mpt2sas/Makefile
 delete mode 100644 drivers/scsi/mpt2sas/mpi/mpi2.h
 delete mode 100644 drivers/scsi/mpt2sas/mpi/mpi2_cnfg.h
 delete mode 100644 drivers/scsi/mpt2sas/mpi/mpi2_init.h
 delete mode 100644 drivers/scsi/mpt2sas/mpi/mpi2_ioc.h
 delete mode 100644 drivers/scsi/mpt2sas/mpi/mpi2_raid.h
 delete mode 100644 drivers/scsi/mpt2sas/mpi/mpi2_sas.h
 delete mode 100644 drivers/scsi/mpt2sas/mpi/mpi2_tool.h
 delete mode 100644 drivers/scsi/mpt2sas/mpi/mpi2_type.h
 delete mode 100644 drivers/scsi/mpt2sas/mpt2sas_base.c
 delete mode 100644 drivers/scsi/mpt2sas/mpt2sas_base.h
 delete mode 100644 drivers/scsi/mpt2sas/mpt2sas_config.c
 delete mode 100644 drivers/scsi/mpt2sas/mpt2sas_ctl.c
 delete mode 100644 drivers/scsi/mpt2sas/mpt2sas_ctl.h
 delete mode 100644 drivers/scsi/mpt2sas/mpt2sas_debug.h
 delete mode 100644 drivers/scsi/mpt2sas/mpt2sas_scsih.c
 delete mode 100644 drivers/scsi/mpt2sas/mpt2sas_transport.c
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_warpdrive.c
 create mode 100644 drivers/scsi/ufs/ufshcd-pltfrm.h
 create mode 100644 drivers/vfio/platform/reset/vfio_platform_amdxgbe.c
 delete mode 100644 fs/9p/xattr_security.c
 delete mode 100644 fs/9p/xattr_trusted.c
 delete mode 100644 fs/9p/xattr_user.c
 delete mode 100644 include/target/configfs_macros.h
 delete mode 100644 include/target/target_core_fabric_configfs.h
 create mode 100644 samples/configfs/Makefile
 rename Documentation/filesystems/configfs/configfs_example_macros.c => samples/configfs/configfs_sample.c (74%)
Merging fixes/master (25cb62b76430 Linux 4.3-rc5)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (3d1450d54a4f Makefile: Force gzip and xz on module install)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (049e6dde7e57 Linux 4.3-rc4)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (38850d786a79 ARM: 8449/1: fix bug in vdsomunge swab32 macro)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (95bc06ef049b m68k/defconfig: Update defconfigs for v4.3-rc1)
$ git merge m68k-current/for-linus
Already up-to-date.
