$ date
Monday 25 February  09:22:24 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7ed214a Merge tag 'char-misc-3.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc
Merging origin/master (9e2d59a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/signal)
$ git merge origin/master
Updating 7ed214a..9e2d59a
Fast-forward
 Documentation/00-INDEX                             |  149 +-
 arch/arm/mach-bcm/Kconfig                          |    1 -
 arch/arm/mach-bcm/board_bcm.c                      |   22 +-
 arch/arm/mach-bcm2835/bcm2835.c                    |   32 +-
 arch/arm/mach-bcm2835/include/mach/uncompress.h    |    1 -
 arch/arm/mach-clps711x/board-autcpu12.c            |    2 +-
 arch/arm/mach-clps711x/board-cdb89712.c            |    2 +-
 arch/arm/mach-clps711x/board-clep7312.c            |    2 +-
 arch/arm/mach-clps711x/board-edb7211.c             |    2 +-
 arch/arm/mach-clps711x/board-fortunet.c            |    2 +-
 arch/arm/mach-clps711x/board-p720t.c               |    2 +-
 arch/arm/mach-clps711x/common.c                    |    6 +-
 arch/arm/mach-clps711x/common.h                    |    4 +-
 arch/arm/mach-clps711x/include/mach/uncompress.h   |    2 -
 arch/arm/mach-cns3xxx/cns3420vb.c                  |    4 +-
 arch/arm/mach-cns3xxx/core.c                       |   21 +-
 arch/arm/mach-cns3xxx/core.h                       |    2 +-
 arch/arm/mach-cns3xxx/include/mach/uncompress.h    |    1 -
 arch/arm/mach-davinci/Kconfig                      |    1 +
 arch/arm/mach-davinci/board-da830-evm.c            |   11 +-
 arch/arm/mach-davinci/board-da850-evm.c            |  113 +-
 arch/arm/mach-davinci/board-dm355-evm.c            |    2 +-
 arch/arm/mach-davinci/board-dm355-leopard.c        |    2 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |    2 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |    2 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |    4 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |   11 +-
 arch/arm/mach-davinci/board-neuros-osd2.c          |    2 +-
 arch/arm/mach-davinci/board-omapl138-hawk.c        |   32 +-
 arch/arm/mach-davinci/board-sffsdr.c               |    2 +-
 arch/arm/mach-davinci/board-tnetv107x-evm.c        |    2 +-
 arch/arm/mach-davinci/clock.c                      |   39 +-
 arch/arm/mach-davinci/clock.h                      |    3 +
 arch/arm/mach-davinci/da850.c                      |   17 +
 arch/arm/mach-davinci/da8xx-dt.c                   |   11 +-
 arch/arm/mach-davinci/devices-da8xx.c              |   28 +-
 arch/arm/mach-davinci/include/mach/clock.h         |    3 +
 arch/arm/mach-davinci/include/mach/common.h        |    4 +-
 arch/arm/mach-davinci/include/mach/da8xx.h         |    5 +-
 arch/arm/mach-davinci/include/mach/psc.h           |    3 +
 arch/arm/mach-davinci/include/mach/uncompress.h    |    1 -
 arch/arm/mach-davinci/psc.c                        |   29 +-
 arch/arm/mach-davinci/time.c                       |    7 +-
 arch/arm/mach-dove/cm-a510.c                       |    2 +-
 arch/arm/mach-dove/common.c                        |   37 +-
 arch/arm/mach-dove/common.h                        |    2 +-
 arch/arm/mach-dove/dove-db-setup.c                 |    2 +-
 arch/arm/mach-dove/include/mach/uncompress.h       |    1 -
 arch/arm/mach-ebsa110/core.c                       |   15 +-
 arch/arm/mach-ebsa110/include/mach/uncompress.h    |    1 -
 arch/arm/mach-ep93xx/adssphere.c                   |    4 +-
 arch/arm/mach-ep93xx/core.c                        |   38 +-
 arch/arm/mach-ep93xx/edb93xx.c                     |   25 +-
 arch/arm/mach-ep93xx/gesbc9312.c                   |    4 +-
 arch/arm/mach-ep93xx/include/mach/platform.h       |    2 +-
 arch/arm/mach-ep93xx/include/mach/uncompress.h     |    2 -
 arch/arm/mach-ep93xx/micro9.c                      |   13 +-
 arch/arm/mach-ep93xx/simone.c                      |    4 +-
 arch/arm/mach-ep93xx/snappercl15.c                 |    4 +-
 arch/arm/mach-ep93xx/ts72xx.c                      |    4 +-
 arch/arm/mach-ep93xx/vision_ep9307.c               |    4 +-
 arch/arm/mach-exynos/common.c                      |  233 +-
 arch/arm/mach-exynos/common.h                      |   25 +-
 arch/arm/mach-exynos/cpuidle.c                     |    3 +-
 arch/arm/mach-exynos/dev-audio.c                   |    3 +-
 arch/arm/mach-exynos/include/mach/pmu.h            |   34 -
 arch/arm/mach-exynos/include/mach/regs-audss.h     |   18 -
 arch/arm/mach-exynos/include/mach/regs-irq.h       |    2 +-
 arch/arm/mach-exynos/mach-armlex4210.c             |    4 +-
 arch/arm/mach-exynos/mach-exynos4-dt.c             |    4 +-
 arch/arm/mach-exynos/mach-exynos5-dt.c             |    4 +-
 arch/arm/mach-exynos/mach-nuri.c                   |    4 +-
 arch/arm/mach-exynos/mach-origen.c                 |    4 +-
 arch/arm/mach-exynos/mach-smdk4x12.c               |    7 +-
 arch/arm/mach-exynos/mach-smdkv310.c               |    7 +-
 arch/arm/mach-exynos/mach-universal_c210.c         |    4 +-
 arch/arm/mach-exynos/mct.c                         |   25 +-
 arch/arm/mach-exynos/platsmp.c                     |    6 +-
 arch/arm/mach-exynos/pm.c                          |    9 +-
 arch/arm/mach-exynos/pmu.c                         |    3 +-
 arch/arm/mach-footbridge/cats-hw.c                 |    2 +-
 arch/arm/mach-footbridge/common.h                  |    4 +-
 arch/arm/mach-footbridge/dc21285-timer.c           |   12 +-
 arch/arm/mach-footbridge/ebsa285.c                 |    2 +-
 arch/arm/mach-footbridge/include/mach/uncompress.h |    1 -
 arch/arm/mach-footbridge/isa-timer.c               |    6 +-
 arch/arm/mach-footbridge/netwinder-hw.c            |    2 +-
 arch/arm/mach-footbridge/personal.c                |    2 +-
 arch/arm/mach-gemini/board-nas4220b.c              |    6 +-
 arch/arm/mach-gemini/board-rut1xx.c                |    6 +-
 arch/arm/mach-gemini/board-wbd111.c                |    6 +-
 arch/arm/mach-gemini/board-wbd222.c                |    6 +-
 arch/arm/mach-gemini/include/mach/uncompress.h     |    2 -
 arch/arm/mach-h720x/common.c                       |    6 +-
 arch/arm/mach-h720x/common.h                       |    6 +-
 arch/arm/mach-h720x/cpu-h7201.c                    |    9 +-
 arch/arm/mach-h720x/cpu-h7202.c                    |    9 +-
 arch/arm/mach-h720x/h7201-eval.c                   |    2 +-
 arch/arm/mach-h720x/h7202-eval.c                   |    2 +-
 arch/arm/mach-h720x/include/mach/uncompress.h      |    1 -
 arch/arm/mach-highbank/highbank.c                  |   17 +-
 arch/arm/mach-highbank/platsmp.c                   |    6 +-
 arch/arm/mach-imx/Kconfig                          |   38 +-
 arch/arm/mach-imx/Makefile                         |    9 +-
 arch/arm/mach-imx/Makefile.boot                    |    4 -
 arch/arm/mach-imx/clk-imx25.c                      |    3 +
 arch/arm/mach-imx/clk-imx27.c                      |   16 +-
 arch/arm/mach-imx/clk-imx31.c                      |   15 +-
 arch/arm/mach-imx/clk-imx35.c                      |    4 +-
 arch/arm/mach-imx/clk-imx6q.c                      |   12 +-
 arch/arm/mach-imx/common.h                         |   15 +-
 arch/arm/mach-imx/cpu-imx5.c                       |   39 -
 arch/arm/mach-imx/cpuidle-imx6q.c                  |   95 +
 arch/arm/mach-imx/cpuidle.h                        |    5 +
 arch/arm/mach-imx/devices-imx50.h                  |   33 -
 arch/arm/mach-imx/devices/Kconfig                  |    2 +-
 arch/arm/mach-imx/devices/platform-fec.c           |    6 -
 arch/arm/mach-imx/devices/platform-imx-i2c.c       |   10 -
 arch/arm/mach-imx/devices/platform-imx-uart.c      |   12 -
 arch/arm/mach-imx/epit.c                           |   15 +-
 arch/arm/mach-imx/gpc.c                            |    7 +-
 arch/arm/mach-imx/hardware.h                       |    6 -
 arch/arm/mach-imx/headsmp.S                        |   47 -
 arch/arm/mach-imx/imx25-dt.c                       |   11 +-
 arch/arm/mach-imx/imx27-dt.c                       |   16 +-
 arch/arm/mach-imx/imx31-dt.c                       |   33 +-
 arch/arm/mach-imx/imx51-dt.c                       |   16 +-
 arch/arm/mach-imx/iomux-mx50.h                     |  977 -------
 arch/arm/mach-imx/lluart.c                         |   47 -
 arch/arm/mach-imx/mach-apf9328.c                   |    6 +-
 arch/arm/mach-imx/mach-armadillo5x0.c              |    6 +-
 arch/arm/mach-imx/mach-bug.c                       |    6 +-
 arch/arm/mach-imx/mach-cpuimx27.c                  |    6 +-
 arch/arm/mach-imx/mach-cpuimx35.c                  |    6 +-
 arch/arm/mach-imx/mach-cpuimx51sd.c                |    6 +-
 arch/arm/mach-imx/mach-eukrea_cpuimx25.c           |    6 +-
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |    6 +-
 arch/arm/mach-imx/mach-imx27ipcam.c                |    6 +-
 arch/arm/mach-imx/mach-imx27lite.c                 |    6 +-
 arch/arm/mach-imx/mach-imx53.c                     |   16 +-
 arch/arm/mach-imx/mach-imx6q.c                     |   37 +-
 arch/arm/mach-imx/mach-kzm_arm11_01.c              |    6 +-
 arch/arm/mach-imx/mach-mx1ads.c                    |    8 +-
 arch/arm/mach-imx/mach-mx21ads.c                   |    6 +-
 arch/arm/mach-imx/mach-mx25_3ds.c                  |    6 +-
 arch/arm/mach-imx/mach-mx27_3ds.c                  |    6 +-
 arch/arm/mach-imx/mach-mx27ads.c                   |    6 +-
 arch/arm/mach-imx/mach-mx31_3ds.c                  |    6 +-
 arch/arm/mach-imx/mach-mx31ads.c                   |    6 +-
 arch/arm/mach-imx/mach-mx31lilly.c                 |    6 +-
 arch/arm/mach-imx/mach-mx31lite.c                  |    6 +-
 arch/arm/mach-imx/mach-mx31moboard.c               |    6 +-
 arch/arm/mach-imx/mach-mx35_3ds.c                  |    6 +-
 arch/arm/mach-imx/mach-mx50_rdp.c                  |  225 --
 arch/arm/mach-imx/mach-mx51_3ds.c                  |  178 --
 arch/arm/mach-imx/mach-mx51_babbage.c              |    6 +-
 arch/arm/mach-imx/mach-mxt_td60.c                  |    6 +-
 arch/arm/mach-imx/mach-pca100.c                    |    6 +-
 arch/arm/mach-imx/mach-pcm037.c                    |    6 +-
 arch/arm/mach-imx/mach-pcm038.c                    |    6 +-
 arch/arm/mach-imx/mach-pcm043.c                    |    6 +-
 arch/arm/mach-imx/mach-qong.c                      |    6 +-
 arch/arm/mach-imx/mach-scb9328.c                   |    6 +-
 arch/arm/mach-imx/mach-vpr200.c                    |    6 +-
 arch/arm/mach-imx/mm-imx5.c                        |   48 -
 arch/arm/mach-imx/mx50.h                           |  290 --
 arch/arm/mach-imx/mxc.h                            |   13 -
 arch/arm/mach-imx/platsmp.c                        |   14 +-
 arch/arm/mach-imx/pm-imx5.c                        |    7 +-
 arch/arm/mach-imx/time.c                           |   18 +-
 arch/arm/mach-integrator/common.h                  |    5 -
 arch/arm/mach-integrator/core.c                    |    2 +-
 arch/arm/mach-integrator/include/mach/uncompress.h |    2 -
 arch/arm/mach-integrator/integrator_ap.c           |   20 +-
 arch/arm/mach-integrator/integrator_cp.c           |   18 +-
 arch/arm/mach-iop13xx/include/mach/uncompress.h    |    1 -
 arch/arm/mach-iop13xx/iq81340mc.c                  |    6 +-
 arch/arm/mach-iop13xx/iq81340sc.c                  |    6 +-
 arch/arm/mach-iop32x/em7210.c                      |    6 +-
 arch/arm/mach-iop32x/glantank.c                    |    6 +-
 arch/arm/mach-iop32x/include/mach/uncompress.h     |    1 -
 arch/arm/mach-iop32x/iq31244.c                     |    8 +-
 arch/arm/mach-iop32x/iq80321.c                     |    6 +-
 arch/arm/mach-iop32x/n2100.c                       |    6 +-
 arch/arm/mach-iop33x/include/mach/uncompress.h     |    1 -
 arch/arm/mach-iop33x/iq80331.c                     |    6 +-
 arch/arm/mach-iop33x/iq80332.c                     |    6 +-
 arch/arm/mach-ixp4xx/avila-setup.c                 |    4 +-
 arch/arm/mach-ixp4xx/common.c                      |   15 +-
 arch/arm/mach-ixp4xx/coyote-setup.c                |    4 +-
 arch/arm/mach-ixp4xx/dsmg600-setup.c               |    6 +-
 arch/arm/mach-ixp4xx/fsg-setup.c                   |    2 +-
 arch/arm/mach-ixp4xx/gateway7001-setup.c           |    2 +-
 arch/arm/mach-ixp4xx/goramo_mlr.c                  |    2 +-
 arch/arm/mach-ixp4xx/gtwx5715-setup.c              |    2 +-
 arch/arm/mach-ixp4xx/include/mach/platform.h       |    3 -
 arch/arm/mach-ixp4xx/include/mach/uncompress.h     |    2 -
 arch/arm/mach-ixp4xx/ixdp425-setup.c               |    8 +-
 arch/arm/mach-ixp4xx/nas100d-setup.c               |    2 +-
 arch/arm/mach-ixp4xx/nslu2-setup.c                 |    6 +-
 arch/arm/mach-ixp4xx/omixp-setup.c                 |    6 +-
 arch/arm/mach-ixp4xx/vulcan-setup.c                |    2 +-
 arch/arm/mach-ixp4xx/wg302v2-setup.c               |    2 +-
 arch/arm/mach-kirkwood/Makefile                    |    1 -
 arch/arm/mach-kirkwood/board-dt.c                  |    4 +-
 arch/arm/mach-kirkwood/board-ib62x0.c              |    1 -
 arch/arm/mach-kirkwood/board-mplcec4.c             |    1 -
 arch/arm/mach-kirkwood/board-nsa310.c              |   10 +-
 arch/arm/mach-kirkwood/common.c                    |   29 +-
 arch/arm/mach-kirkwood/common.h                    |    3 +-
 arch/arm/mach-kirkwood/d2net_v2-setup.c            |    2 +-
 arch/arm/mach-kirkwood/db88f6281-bp-setup.c        |    2 +-
 arch/arm/mach-kirkwood/dockstar-setup.c            |    3 +-
 arch/arm/mach-kirkwood/guruplug-setup.c            |    2 +-
 arch/arm/mach-kirkwood/include/mach/kirkwood.h     |    3 +-
 arch/arm/mach-kirkwood/include/mach/uncompress.h   |    1 -
 arch/arm/mach-kirkwood/mv88f6281gtw_ge-setup.c     |    2 +-
 arch/arm/mach-kirkwood/netspace_v2-setup.c         |    6 +-
 arch/arm/mach-kirkwood/netxbig_v2-setup.c          |    4 +-
 arch/arm/mach-kirkwood/openrd-setup.c              |    6 +-
 arch/arm/mach-kirkwood/pcie.c                      |   10 +-
 arch/arm/mach-kirkwood/rd88f6192-nas-setup.c       |    2 +-
 arch/arm/mach-kirkwood/rd88f6281-setup.c           |    2 +-
 arch/arm/mach-kirkwood/sheevaplug-setup.c          |    4 +-
 arch/arm/mach-kirkwood/t5325-setup.c               |    2 +-
 arch/arm/mach-kirkwood/ts219-setup.c               |    2 +-
 arch/arm/mach-kirkwood/ts41x-setup.c               |    2 +-
 arch/arm/mach-ks8695/board-acs5k.c                 |    2 +-
 arch/arm/mach-ks8695/board-dsm320.c                |    2 +-
 arch/arm/mach-ks8695/board-micrel.c                |    2 +-
 arch/arm/mach-ks8695/board-og.c                    |   10 +-
 arch/arm/mach-ks8695/board-sg.c                    |    6 +-
 arch/arm/mach-ks8695/generic.h                     |    2 +-
