$ date
Tuesday 28 April  10:04:16 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c8b3fd0ce313 Merge tag 'pm+acpi-4.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (2decb2682f80 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating c8b3fd0ce313..2decb2682f80
Fast-forward
 Documentation/networking/mpls-sysctl.txt           |   9 +
 fs/isofs/export.c                                  |   2 +-
 fs/jffs2/dir.c                                     |  40 +-
 fs/jffs2/fs.c                                      |   2 +-
 fs/jffs2/security.c                                |   4 +-
 fs/jffs2/super.c                                   |   4 +-
 fs/jffs2/symlink.c                                 |   2 +-
 fs/jffs2/xattr.c                                   |   2 +-
 fs/jffs2/xattr_trusted.c                           |   4 +-
 fs/jffs2/xattr_user.c                              |   4 +-
 fs/jfs/file.c                                      |   2 +-
 fs/jfs/namei.c                                     |  18 +-
 fs/jfs/symlink.c                                   |   2 +-
 fs/jfs/xattr.c                                     |  12 +-
 fs/kernfs/dir.c                                    |   2 +-
 fs/kernfs/inode.c                                  |   8 +-
 fs/libfs.c                                         |  26 +-
 fs/logfs/dir.c                                     |  14 +-
 fs/logfs/file.c                                    |   2 +-
 fs/minix/dir.c                                     |   4 +-
 fs/minix/file.c                                    |   2 +-
 fs/minix/inode.c                                   |   4 +-
 fs/minix/namei.c                                   |  10 +-
 fs/namei.c                                         |   6 +-
 fs/ncpfs/dir.c                                     |  48 +-
 fs/ncpfs/inode.c                                   |   6 +-
 fs/ncpfs/ioctl.c                                   |   8 +-
 fs/ncpfs/ncplib_kernel.c                           |   2 +-
 fs/ncpfs/symlink.c                                 |   2 +-
 fs/nfs/Makefile                                    |   2 +-
 fs/nfs/blocklayout/blocklayout.c                   |   1 +
 fs/nfs/blocklayout/dev.c                           |   2 +-
 fs/nfs/callback.c                                  |   6 +-
 fs/nfs/client.c                                    |   1 -
 fs/nfs/delegation.c                                |   4 +-
 fs/nfs/dir.c                                       |  63 +-
 fs/nfs/direct.c                                    |  53 +-
 fs/nfs/file.c                                      |   3 +-
 fs/nfs/filelayout/filelayout.c                     |  10 +-
 fs/nfs/filelayout/filelayoutdev.c                  |   2 +-
 fs/nfs/flexfilelayout/flexfilelayout.c             |  12 +-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c          |   2 +-
 fs/nfs/getroot.c                                   |   4 +-
 fs/nfs/inode.c                                     |  54 +-
 fs/nfs/namespace.c                                 |  10 +-
 fs/nfs/nfs3acl.c                                   |   2 +-
 fs/nfs/nfs3proc.c                                  |  12 +-
 fs/nfs/nfs42proc.c                                 |  31 +-
 fs/nfs/nfs42xdr.c                                  |  20 +-
 fs/nfs/nfs4client.c                                |   4 +-
 fs/nfs/nfs4file.c                                  |  24 +-
 fs/nfs/{idmap.c => nfs4idmap.c}                    |   2 +-
 include/linux/nfs_idmap.h => fs/nfs/nfs4idmap.h    |  13 +-
 fs/nfs/nfs4namespace.c                             |   4 +-
 fs/nfs/nfs4proc.c                                  |  83 +--
 fs/nfs/nfs4state.c                                 |   6 +-
 fs/nfs/nfs4super.c                                 |   7 +-
 fs/nfs/nfs4sysctl.c                                |   2 +-
 fs/nfs/nfs4trace.h                                 |   4 +-
 fs/nfs/nfs4xdr.c                                   |  22 +-
 fs/nfs/nfstrace.c                                  |   3 +
 fs/nfs/objlayout/objio_osd.c                       |   4 +-
 fs/nfs/pagelist.c                                  |   2 +-
 fs/nfs/pnfs.c                                      |  68 +-
 fs/nfs/pnfs.h                                      |  28 +-
 fs/nfs/pnfs_dev.c                                  |  21 +-
 fs/nfs/pnfs_nfs.c                                  |  12 +-
 fs/nfs/proc.c                                      |   4 +-
 fs/nfs/read.c                                      |   4 +-
 fs/nfs/super.c                                     |  10 +-
 fs/nfs/symlink.c                                   |   2 +-
 fs/nfs/unlink.c                                    |  20 +-
 fs/nfs/write.c                                     |  23 +-
 fs/nfsd/export.c                                   |   4 +-
 fs/nfsd/nfs2acl.c                                  |   8 +-
 fs/nfsd/nfs3acl.c                                  |   8 +-
 fs/nfsd/nfs3proc.c                                 |   6 +-
 fs/nfsd/nfs3xdr.c                                  |  16 +-
 fs/nfsd/nfs4acl.c                                  |   4 +-
 fs/nfsd/nfs4proc.c                                 |  12 +-
 fs/nfsd/nfs4recover.c                              |  22 +-
 fs/nfsd/nfs4state.c                                |   4 +-
 fs/nfsd/nfs4xdr.c                                  |  10 +-
 fs/nfsd/nfsfh.c                                    |  20 +-
 fs/nfsd/nfsfh.h                                    |   6 +-
 fs/nfsd/nfsproc.c                                  |   4 +-
 fs/nfsd/nfsxdr.c                                   |   2 +-
 fs/nfsd/vfs.c                                      |  62 +-
 fs/nfsd/xdr4.h                                     |   2 +-
 fs/nilfs2/dir.c                                    |   2 +-
 fs/nilfs2/inode.c                                  |   2 +-
 fs/nilfs2/namei.c                                  |  18 +-
 fs/nilfs2/super.c                                  |   6 +-
 fs/nsfs.c                                          |   4 +-
 fs/ntfs/inode.c                                    |   2 +-
 fs/ntfs/namei.c                                    |   4 +-
 fs/ocfs2/dcache.c                                  |  14 +-
 fs/ocfs2/dir.h                                     |   2 +-
 fs/ocfs2/dlmfs/dlmfs.c                             |   4 +-
 fs/ocfs2/export.c                                  |   2 +-
 fs/ocfs2/file.c                                    |   8 +-
 fs/ocfs2/inode.c                                   |   2 +-
 fs/ocfs2/namei.c                                   |  14 +-
 fs/ocfs2/refcounttree.c                            |  10 +-
 fs/ocfs2/xattr.c                                   |  22 +-
 fs/omfs/dir.c                                      |  10 +-
 fs/omfs/file.c                                     |   2 +-
 fs/pipe.c                                          |   2 +-
 fs/posix_acl.c                                     |   8 +-
 fs/proc/base.c                                     |  32 +-
 fs/proc/fd.c                                       |   6 +-
 fs/proc/generic.c                                  |   4 +-
 fs/proc/inode.c                                    |   2 +-
 fs/proc/namespaces.c                               |   4 +-
 fs/proc/proc_net.c                                 |   2 +-
 fs/proc/proc_sysctl.c                              |  12 +-
 fs/proc/root.c                                     |   2 +-
 fs/proc/self.c                                     |   2 +-
 fs/proc/thread_self.c                              |   2 +-
 fs/pstore/inode.c                                  |  10 +-
 fs/qnx6/inode.c                                    |   2 +-
 fs/quota/dquot.c                                   |  10 +-
 fs/ramfs/file-nommu.c                              |   2 +-
 fs/reiserfs/dir.c                                  |   4 +-
 fs/reiserfs/inode.c                                |   2 +-
 fs/reiserfs/namei.c                                |  12 +-
 fs/reiserfs/super.c                                |   4 +-
 fs/reiserfs/xattr.c                                | 126 ++--
 fs/reiserfs/xattr.h                                |   2 +-
 fs/reiserfs/xattr_security.c                       |  10 +-
 fs/reiserfs/xattr_trusted.c                        |  10 +-
 fs/reiserfs/xattr_user.c                           |   4 +-
 fs/squashfs/export.c                               |   2 +-
 fs/squashfs/xattr.c                                |   8 +-
 fs/stat.c                                          |   4 +-
 fs/sysv/dir.c                                      |   4 +-
 fs/sysv/file.c                                     |   2 +-
 fs/sysv/itree.c                                    |   2 +-
 fs/sysv/namei.c                                    |  10 +-
 fs/sysv/symlink.c                                  |   2 +-
 fs/ubifs/dir.c                                     |  14 +-
 fs/ubifs/file.c                                    |   4 +-
 fs/ubifs/journal.c                                 |   4 +-
 fs/ubifs/xattr.c                                   |  10 +-
 fs/udf/file.c                                      |   2 +-
 fs/udf/namei.c                                     |  16 +-
 fs/ufs/dir.c                                       |   2 +-
 fs/ufs/namei.c                                     |  10 +-
 fs/ufs/super.c                                     |   4 +-
 fs/ufs/symlink.c                                   |   2 +-
 fs/ufs/truncate.c                                  |   2 +-
 fs/xfs/xfs_export.c                                |   2 +-
 fs/xfs/xfs_filestream.c                            |   2 +-
 fs/xfs/xfs_ioctl.c                                 |  18 +-
 fs/xfs/xfs_ioctl32.c                               |  12 +-
 fs/xfs/xfs_iops.c                                  |  20 +-
 fs/xfs/xfs_super.c                                 |   2 +-
 fs/xfs/xfs_xattr.c                                 |   6 +-
 include/linux/fs.h                                 |  31 +-
 include/linux/intel-iommu.h                        |  18 +-
 include/linux/netdevice.h                          |  10 +-
 include/linux/nfs_fs.h                             |   1 +
 include/linux/nfs_xdr.h                            |   6 +
 include/linux/rhashtable.h                         |   3 +-
 include/linux/skbuff.h                             |   1 +
 include/linux/sunrpc/msg_prot.h                    |   8 +-
 include/linux/sunrpc/xprtrdma.h                    |   5 -
 include/net/bonding.h                              |   7 -
 include/net/inet_connection_sock.h                 |  20 +-
 include/net/request_sock.h                         |  18 -
 include/trace/events/btrfs.h                       |   4 +-
 include/trace/events/ext3.h                        |  16 +-
 include/trace/events/ext4.h                        |  16 +-
 include/uapi/linux/nfs_idmap.h                     |   2 +-
 ipc/mqueue.c                                       |  22 +-
 ipc/shm.c                                          |   2 +-
 kernel/audit.c                                     |   2 +-
 kernel/audit_tree.c                                |   4 +-
 kernel/audit_watch.c                               |  14 +-
 kernel/auditsc.c                                   |   6 +-
 kernel/relay.c                                     |   4 +-
 kernel/trace/trace.c                               |   2 +-
 kernel/trace/trace_events.c                        |   4 +-
 kernel/trace/trace_uprobe.c                        |   2 +-
 lib/rhashtable.c                                   |  11 +-
 mm/shmem.c                                         |  30 +-
 net/core/dev.c                                     |  12 +-
 net/core/skbuff.c                                  |  30 +-
 net/dccp/ipv4.c                                    |   3 +-
 net/dccp/ipv6.c                                    |   3 +-
 net/dccp/minisocks.c                               |   3 +-
 net/ipv4/inet_connection_sock.c                    |  34 +
 net/ipv4/tcp_ipv4.c                                |   3 +-
 net/ipv4/tcp_minisocks.c                           |   7 +-
 net/ipv4/tcp_output.c                              |  64 +-
 net/ipv6/ip6_gre.c                                 |   9 +-
 net/ipv6/tcp_ipv6.c                                |   3 +-
 net/mpls/af_mpls.c                                 | 125 +++-
 net/mpls/internal.h                                |   6 +
 net/netfilter/nft_reject.c                         |   2 +
 net/netfilter/nft_reject_inet.c                    |   2 +
 net/netlink/af_netlink.c                           |   6 +-
 net/socket.c                                       |   6 +-
 net/sunrpc/rpc_pipe.c                              |  32 +-
 net/sunrpc/sched.c                                 |   4 +-
 net/sunrpc/xprt.c                                  |  22 +-
 net/sunrpc/xprtrdma/Makefile                       |   3 +-
 net/sunrpc/xprtrdma/fmr_ops.c                      | 208 ++++++
 net/sunrpc/xprtrdma/frwr_ops.c                     | 353 +++++++++++
 net/sunrpc/xprtrdma/physical_ops.c                 |  94 +++
 net/sunrpc/xprtrdma/rpc_rdma.c                     |  87 ++-
 net/sunrpc/xprtrdma/transport.c                    |  61 +-
 net/sunrpc/xprtrdma/verbs.c                        | 699 ++-------------------
 net/sunrpc/xprtrdma/xprt_rdma.h                    |  90 ++-
 net/tipc/link.c                                    |   1 -
 net/tipc/server.c                                  |   9 +-
 net/tipc/socket.c                                  |   3 +-
 net/unix/af_unix.c                                 |   8 +-
 net/unix/diag.c                                    |   2 +-
 net/unix/garbage.c                                 |  70 +--
 security/apparmor/apparmorfs.c                     |   2 +-
 security/apparmor/file.c                           |   6 +-
 security/apparmor/lsm.c                            |  18 +-
 security/commoncap.c                               |   6 +-
 security/inode.c                                   |  18 +-
 security/integrity/evm/evm_crypto.c                |   4 +-
 security/integrity/evm/evm_main.c                  |  18 +-
 security/integrity/ima/ima_appraise.c              |  10 +-
 security/lsm_audit.c                               |   4 +-
 security/security.c                                |  50 +-
 security/selinux/hooks.c                           |  36 +-
 security/selinux/selinuxfs.c                       |   2 +-
 security/smack/smack_lsm.c                         |  46 +-
 security/smack/smackfs.c                           |   2 +-
 security/tomoyo/condition.c                        |   2 +-
 security/tomoyo/realpath.c                         |  10 +-
 456 files changed, 3824 insertions(+), 3228 deletions(-)
 create mode 100644 drivers/net/bonding/bonding_priv.h
 rename fs/nfs/{idmap.c => nfs4idmap.c} (99%)
 rename include/linux/nfs_idmap.h => fs/nfs/nfs4idmap.h (94%)
 create mode 100644 net/sunrpc/xprtrdma/fmr_ops.c
 create mode 100644 net/sunrpc/xprtrdma/frwr_ops.c
 create mode 100644 net/sunrpc/xprtrdma/physical_ops.c
Merging fixes/master (b94d525e58dc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (c517d838eb7d Linux 4.0-rc1)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (e4140819dadc ARC: signal handling robustify)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (6c5c2a01fcfd ARM: proc-arm94*.S: fix setup function)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (b24f670b7f5b m68k/mac: Fix out-of-bounds array index in OSS IRQ source initialization)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging mips-fixes/mips-fixes (1795cd9b3a91 Linux 3.16-rc5)
$ git merge mips-fixes/mips-fixes
Already up-to-date.
Merging powerpc-merge-mpe/fixes (2e826695d87c powerpc/mm: Fix build error with CONFIG_PPC_TRANSACTIONAL_MEM disabled)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging powerpc-merge/merge (c517d838eb7d Linux 4.0-rc1)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (acc455cffa75 sparc64: Setup sysfs to mark LDOM sockets, cores and threads correctly)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/include/asm/cpudata_64.h  |   3 +-
 arch/sparc/include/asm/topology_64.h |   3 +-
 arch/sparc/kernel/mdesc.c            | 136 ++++++++++++++++++++++++++++-------
 arch/sparc/kernel/smp_64.c           |  13 ++++
 4 files changed, 127 insertions(+), 28 deletions(-)
Merging net/master (22a8f237c055 bnx2x: really disable TPA if 'disable_tpa' option is set)
$ git merge net/master
Already up-to-date.
Merging ipsec/master (092a29a40bab vti6: fix uninit when using x-netns)
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (30e5f003ff4b ALSA: hda - Fix missing va_end() call in snd_hda_codec_pcm_new())
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/emu10k1/emu10k1.c      |  6 ++++--
 sound/pci/emu10k1/emu10k1_main.c |  4 ++--
 sound/pci/hda/hda_codec.c        | 24 ++++++++++++++----------
 sound/pci/hda/hda_generic.c      |  3 ++-
 sound/pci/hda/patch_realtek.c    | 16 ++++++++++++----
 sound/pci/hda/thinkpad_helper.c  |  1 +
 sound/synth/emux/emux_seq.c      |  2 --
 7 files changed, 35 insertions(+), 21 deletions(-)
Merging pci-current/for-linus (b787f68c36d4 Linux 4.1-rc1)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-drivers/master (69628cd0652a Merge tag 'iwlwifi-for-kalle-2015-03-30' of https://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-fixes)
$ git merge wireless-drivers/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (b787f68c36d4 Linux 4.1-rc1)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (b787f68c36d4 Linux 4.1-rc1)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (b787f68c36d4 Linux 4.1-rc1)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (b787f68c36d4 Linux 4.1-rc1)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (39a8804455fb Linux 4.0)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (b787f68c36d4 Linux 4.1-rc1)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (b787f68c36d4 Linux 4.1-rc1)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (48853389f206 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (8c98ebd7a6ff crypto: img-hash - CRYPTO_DEV_IMGTEC_HASH should depend on HAS_DMA)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (d681f1166919 ide: remove deprecated use of pci api)
$ git merge ide/master
Already up-to-date.
