$ date
Monday 15 December  09:46:23 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 70e71ca0af24 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next
Merging origin/master (980f3c344ff1 Merge tag 'gpio-v3.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio)
$ git merge origin/master
Updating 70e71ca0af24..980f3c344ff1
Fast-forward
 Documentation/CodingStyle                          |   70 +-
 Documentation/gpio/driver.txt                      |    4 +-
 Documentation/i2c/busses/i2c-i801                  |    1 +
 Documentation/i2c/upgrading-clients                |    6 +-
 Documentation/i2c/writing-clients                  |    8 +-
 Documentation/input/xpad.txt                       |  123 +-
 Documentation/kernel-parameters.txt                |   26 +-
 Documentation/kobject.txt                          |    2 +-
 .../README.txt => Documentation/kselftest.txt      |   30 +-
 Documentation/local_ops.txt                        |   13 +-
 Documentation/mailbox.txt                          |    2 +-
 Documentation/memory-barriers.txt                  |   42 +
 Documentation/mic/mpssd/Makefile                   |    2 +-
 Documentation/power/runtime_pm.txt                 |   10 +-
 Documentation/power/suspend-and-interrupts.txt     |    2 +-
 Documentation/power/userland-swsusp.txt            |    2 +-
 Documentation/ramoops.txt                          |   13 +-
 Documentation/s390/Debugging390.txt                |  462 +---
 Documentation/scsi/scsi_eh.txt                     |    4 +-
 Documentation/sysctl/kernel.txt                    |   10 +-
 Documentation/usb/gadget_configfs.txt              |    2 +-
 Documentation/vm/hugetlbpage.txt                   |    4 +-
 Documentation/vm/page_owner.txt                    |   81 +
 Documentation/x86/entry_64.txt                     |    7 +-
 MAINTAINERS                                        |   51 +-
 arch/alpha/include/asm/barrier.h                   |   51 +
 arch/arm/Kconfig                                   |    3 +
 arch/arm/boot/dts/at91sam9g45.dtsi                 |    7 +
 arch/arm/boot/dts/bcm63138.dtsi                    |    2 +-
 arch/arm/common/sa1111.c                           |   13 +-
 arch/arm/crypto/aes_glue.c                         |    4 +-
 arch/arm/crypto/sha1_glue.c                        |    2 +-
 arch/arm/crypto/sha1_neon_glue.c                   |    2 +-
 arch/arm/crypto/sha512_neon_glue.c                 |    6 +-
 arch/arm/include/asm/barrier.h                     |    4 +
 arch/arm/include/asm/cacheflush.h                  |   10 +
 arch/arm/include/asm/device.h                      |    1 +
 arch/arm/include/asm/dma-mapping.h                 |    7 +
 arch/arm/include/asm/fixmap.h                      |   31 +-
 arch/arm/include/asm/hw_irq.h                      |    1 +
 arch/arm/include/asm/mcpm.h                        |   17 +
 arch/arm/include/asm/percpu.h                      |    4 +-
 arch/arm/include/asm/pgalloc.h                     |   10 +-
 arch/arm/include/asm/pgtable-2level-hwdef.h        |    2 +
 arch/arm/include/asm/pgtable-3level-hwdef.h        |    1 +
 arch/arm/include/asm/pgtable.h                     |   62 +-
 arch/arm/include/asm/ptrace.h                      |    5 +-
 arch/arm/include/asm/thread_info.h                 |    9 +-
 arch/arm/include/asm/vfp.h                         |    5 +
 arch/arm/include/asm/xen/page-coherent.h           |   66 +-
 arch/arm/include/asm/xen/page.h                    |    4 +
 arch/arm/kernel/Makefile                           |    4 +-
 arch/arm/kernel/atags_compat.c                     |    6 +-
 arch/arm/kernel/atags_parse.c                      |    5 +-
 arch/arm/kernel/atags_proc.c                       |    4 +-
 arch/arm/kernel/bios32.c                           |    2 +-
 arch/arm/kernel/dma-isa.c                          |    4 +-
 arch/arm/kernel/dma.c                              |   26 +-
 arch/arm/kernel/entry-common.S                     |  235 --
 arch/arm/kernel/entry-ftrace.S                     |  243 ++
 arch/arm/kernel/etm.c                              |   12 +-
 arch/arm/kernel/fiq.c                              |    2 +-
 arch/arm/kernel/ftrace.c                           |   19 +
 arch/arm/kernel/io.c                               |    5 +-
 arch/arm/kernel/irq.c                              |    8 +-
 arch/arm/kernel/iwmmxt.S                           |   13 +
 arch/arm/kernel/jump_label.c                       |    2 +-
 arch/arm/kernel/kgdb.c                             |   29 +
 arch/arm/kernel/machine_kexec.c                    |   15 +-
 arch/arm/kernel/module.c                           |    2 +-
 arch/arm/kernel/patch.c                            |   92 +-
 arch/arm/kernel/patch.h                            |   12 +-
 arch/arm/kernel/process.c                          |    4 +-
 arch/arm/kernel/return_address.c                   |    3 +-
 arch/arm/kernel/setup.c                            |    1 +
 arch/arm/kernel/signal.c                           |    1 -
 arch/arm/kernel/smp.c                              |   15 +-
 arch/arm/kernel/smp_twd.c                          |    4 +-
 arch/arm/kernel/stacktrace.c                       |    4 +-
 arch/arm/kernel/swp_emulate.c                      |    2 +-
 arch/arm/kernel/thumbee.c                          |    2 +-
 arch/arm/kernel/topology.c                         |    4 +-
 arch/arm/kernel/traps.c                            |   42 +-
 arch/arm/kernel/unwind.c                           |    3 +-
 arch/arm/kernel/vmlinux.lds.S                      |   19 +
 arch/arm/kernel/xscale-cp0.c                       |    7 +-
 arch/arm/lib/copy_from_user.S                      |    5 +
 arch/arm/lib/copy_template.S                       |   30 +
 arch/arm/lib/copy_to_user.S                        |    5 +
 arch/arm/lib/memcpy.S                              |    5 +
 arch/arm/lib/memmove.S                             |   28 +
 arch/arm/lib/memset.S                              |   12 +
 arch/arm/lib/memzero.S                             |   12 +
 arch/arm/mach-exynos/Kconfig                       |    2 +-
 arch/arm/mach-sa1100/clock.c                       |   43 +-
 arch/arm/mach-sa1100/collie.c                      |   55 +-
 arch/arm/mach-sa1100/include/mach/entry-macro.S    |   41 -
 arch/arm/mach-sa1100/include/mach/irqs.h           |  102 +-
 arch/arm/mach-sa1100/irq.c                         |  229 +-
 arch/arm/mm/Kconfig                                |   21 +
 arch/arm/mm/Makefile                               |    2 +-
 arch/arm/mm/alignment.c                            |   10 +-
 arch/arm/mm/cache-feroceon-l2.c                    |    6 +-
 arch/arm/mm/cache-tauros2.c                        |   12 +-
 arch/arm/mm/context.c                              |   58 +-
 arch/arm/mm/copypage-v6.c                          |    2 +-
 arch/arm/mm/fault-armv.c                           |    6 +-
 arch/arm/mm/fault.c                                |   31 +-
 arch/arm/mm/flush.c                                |    2 +-
 arch/arm/mm/highmem.c                              |   15 +-
 arch/arm/mm/init.c                                 |  153 +-
 arch/arm/mm/mmu.c                                  |  127 +-
 arch/arm/mm/pageattr.c                             |   91 +
 arch/arm/mm/proc-v7.S                              |    5 +-
 arch/arm/nwfpe/fpmodule.c                          |    8 +-
 arch/arm/vfp/vfphw.S                               |    6 +
 arch/arm/vfp/vfpmodule.c                           |  102 +-
 arch/arm/vfp/vfpsingle.c                           |    2 +-
 arch/arm/xen/Makefile                              |    2 +-
 arch/arm/xen/enlighten.c                           |    5 -
 arch/arm/xen/mm.c                                  |  121 +
 arch/arm/xen/mm32.c                                |  202 --
 arch/arm64/Kconfig                                 |    1 +
 arch/arm64/crypto/Kconfig                          |    4 +
 arch/arm64/crypto/Makefile                         |    4 +
 arch/arm64/crypto/aes-ce-ccm-glue.c                |    2 +-
 arch/arm64/crypto/aes-glue.c                       |    8 +-
 arch/arm64/crypto/crc32-arm64.c                    |  274 +++
 arch/arm64/include/asm/barrier.h                   |    3 +
 arch/arm64/include/asm/device.h                    |    1 +
 arch/arm64/include/asm/dma-mapping.h               |    7 +
 arch/arm64/include/asm/xen/page-coherent.h         |   44 +-
 arch/arm64/kernel/psci.c                           |    4 +-
 arch/blackfin/include/asm/barrier.h                |   51 +
 arch/ia64/include/asm/barrier.h                    |   25 +-
 arch/metag/include/asm/barrier.h                   |   19 +-
 arch/microblaze/Kconfig                            |    1 +
 arch/mips/Kbuild.platforms                         |    2 +
 arch/mips/Kconfig                                  |   98 +-
 arch/mips/Kconfig.debug                            |   13 +
 arch/mips/Makefile                                 |    1 +
 arch/mips/alchemy/common/clock.c                   |    7 +-
 arch/mips/alchemy/common/setup.c                   |    6 +-
 arch/mips/ar7/platform.c                           |   24 +-
 arch/mips/ath25/Kconfig                            |   16 +
 arch/mips/ath25/Makefile                           |   16 +
 arch/mips/ath25/Platform                           |    6 +
 arch/mips/ath25/ar2315.c                           |  364 +++
 arch/mips/ath25/ar2315.h                           |   22 +
 arch/mips/ath25/ar2315_regs.h                      |  410 ++++
 arch/mips/ath25/ar5312.c                           |  393 ++++
 arch/mips/ath25/ar5312.h                           |   22 +
 arch/mips/ath25/ar5312_regs.h                      |  224 ++
 arch/mips/ath25/board.c                            |  234 ++
 arch/mips/ath25/devices.c                          |  125 +
 arch/mips/ath25/devices.h                          |   43 +
 arch/mips/ath25/early_printk.c                     |   44 +
 arch/mips/ath25/prom.c                             |   26 +
 arch/mips/ath79/irq.c                              |    1 -
 arch/mips/ath79/prom.c                             |   38 +-
 arch/mips/ath79/setup.c                            |    5 +
 arch/mips/bcm3384/Makefile                         |    1 +
 arch/mips/bcm3384/Platform                         |    7 +
 arch/mips/bcm3384/dma.c                            |   81 +
 arch/mips/bcm3384/irq.c                            |  193 ++
 arch/mips/bcm3384/setup.c                          |   97 +
 arch/mips/bcm47xx/bcm47xx_private.h                |    6 +
 arch/mips/bcm47xx/irq.c                            |    8 +
 arch/mips/bcm47xx/nvram.c                          |  155 +-
 arch/mips/bcm47xx/setup.c                          |   91 +-
 arch/mips/bcm47xx/sprom.c                          |   82 +
 arch/mips/bcm63xx/cpu.c                            |    2 +-
 arch/mips/boot/dts/Makefile                        |    1 +
 arch/mips/boot/dts/bcm3384.dtsi                    |  109 +
 arch/mips/boot/dts/bcm93384wvg.dts                 |   32 +
 arch/mips/cavium-octeon/dma-octeon.c               |    4 +-
 arch/mips/cavium-octeon/executive/octeon-model.c   |   49 +-
 arch/mips/cavium-octeon/setup.c                    |    4 +-
 arch/mips/configs/bcm3384_defconfig                |   78 +
 arch/mips/fw/lib/cmdline.c                         |    8 +-
 arch/mips/include/asm/atomic.h                     |  374 +--
 arch/mips/include/asm/barrier.h                    |   61 +-
 arch/mips/include/asm/bitops.h                     |   35 +-
 arch/mips/include/asm/bmips.h                      |    1 +
 arch/mips/include/asm/bootinfo.h                   |   13 +-
 arch/mips/include/asm/clock.h                      |    3 -
 arch/mips/include/asm/cmpxchg.h                    |   27 +-
 arch/mips/include/asm/compiler.h                   |    8 +
 arch/mips/include/asm/cpu-features.h               |    4 +
 arch/mips/include/asm/cpu.h                        |    2 +
 arch/mips/include/asm/edac.h                       |    6 +-
 arch/mips/include/asm/elf.h                        |   74 +-
 arch/mips/include/asm/fpu.h                        |   49 +-
 arch/mips/include/asm/futex.h                      |   27 +-
 arch/mips/include/asm/hpet.h                       |   73 +
 arch/mips/include/asm/io.h                         |    8 +-
 arch/mips/include/asm/irq.h                        |    3 +
 arch/mips/include/asm/irq_cpu.h                    |    4 +-
 arch/mips/include/asm/mach-ath25/ath25_platform.h  |   73 +
 .../include/asm/mach-ath25/cpu-feature-overrides.h |   64 +
 arch/mips/include/asm/mach-ath25/dma-coherence.h   |   82 +
 arch/mips/include/asm/mach-ath25/gpio.h            |   16 +
 arch/mips/include/asm/mach-ath25/war.h             |   25 +
 arch/mips/include/asm/mach-au1x00/ioremap.h        |   10 +-
 arch/mips/include/asm/mach-bcm3384/dma-coherence.h |   48 +
 arch/mips/include/asm/mach-bcm3384/war.h           |   24 +
 arch/mips/include/asm/mach-bcm47xx/bcm47xx_nvram.h |   36 +-
 arch/mips/include/asm/mach-bcm63xx/ioremap.h       |    6 +-
 arch/mips/include/asm/mach-generic/ioremap.h       |    4 +-
 arch/mips/include/asm/mach-generic/irq.h           |    6 +
 arch/mips/include/asm/mach-lantiq/lantiq.h         |    2 +
 arch/mips/include/asm/mach-loongson/boot_param.h   |   49 +-
 .../mips/include/asm/mach-loongson/dma-coherence.h |    6 +-
 arch/mips/include/asm/mach-loongson/irq.h          |    3 +-
 arch/mips/include/asm/mach-loongson/loongson.h     |    2 +-
 .../include/asm/mach-loongson/loongson_hwmon.h     |   55 +
 arch/mips/include/asm/mach-loongson/machine.h      |    2 +-
 arch/mips/include/asm/mach-loongson/topology.h     |    2 +-
 arch/mips/include/asm/mach-loongson/workarounds.h  |    7 +
 arch/mips/include/asm/mach-loongson1/cpufreq.h     |   23 +
 arch/mips/include/asm/mach-loongson1/loongson1.h   |    8 +-
 arch/mips/include/asm/mach-loongson1/platform.h    |   10 +-
 arch/mips/include/asm/mach-loongson1/regs-clk.h    |   23 +-
 arch/mips/include/asm/mach-loongson1/regs-mux.h    |   67 +
 arch/mips/include/asm/mach-loongson1/regs-pwm.h    |   29 +
 arch/mips/include/asm/mach-loongson1/regs-wdt.h    |   11 +-
 arch/mips/include/asm/mach-malta/irq.h             |    1 -
 .../include/asm/mach-pmcs-msp71xx/msp_regops.h     |   25 +-
 arch/mips/include/asm/mach-ralink/mt7620.h         |   64 +-
 arch/mips/include/asm/mach-ralink/pinmux.h         |   55 +
 arch/mips/include/asm/mach-ralink/ralink_regs.h    |    7 +
 arch/mips/include/asm/mach-ralink/rt305x.h         |   35 +-
 arch/mips/include/asm/mach-ralink/rt3883.h         |   16 +-
 arch/mips/include/asm/mach-sead3/irq.h             |    1 -
 arch/mips/include/asm/mach-tx39xx/ioremap.h        |    4 +-
 arch/mips/include/asm/mach-tx49xx/ioremap.h        |    4 +-
 arch/mips/include/asm/mips-boards/maltaint.h       |   24 +-
 arch/mips/include/asm/mips-boards/sead3int.h       |   15 +-
 arch/mips/include/asm/mips-cm.h                    |    2 +-
 arch/mips/include/asm/mips-cpc.h                   |    4 +-
 arch/mips/include/asm/mipsregs.h                   |   43 +
 arch/mips/include/asm/octeon/cvmx-cmd-queue.h      |    4 +-
 arch/mips/include/asm/octeon/cvmx-pow.h            |   69 +-
 arch/mips/include/asm/octeon/cvmx.h                |   63 -
 arch/mips/include/asm/octeon/octeon-feature.h      |   52 -
 arch/mips/include/asm/octeon/octeon-model.h        |    3 +-
 arch/mips/include/asm/paccess.h                    |    2 +
 arch/mips/include/asm/page.h                       |    2 +-
 arch/mips/include/asm/pci.h                        |    2 +-
 arch/mips/include/asm/pgtable-32.h                 |  104 +-
 arch/mips/include/asm/pgtable-bits.h               |   36 +-
 arch/mips/include/asm/pgtable.h                    |   18 +-
 arch/mips/include/asm/prom.h                       |    1 +
 arch/mips/include/asm/r4kcache.h                   |   59 -
 arch/mips/include/asm/spinlock.h                   |   50 +-
 arch/mips/include/asm/thread_info.h                |    2 +
 arch/mips/include/asm/time.h                       |    6 +-
 arch/mips/include/asm/types.h                      |   18 +-
 arch/mips/include/asm/uaccess.h                    |   27 -
 arch/mips/include/asm/uasm.h                       |    2 +
 arch/mips/include/uapi/asm/inst.h                  |    7 +-
 arch/mips/jz4740/setup.c                           |    2 +-
 arch/mips/kernel/Makefile                          |   10 +-
 arch/mips/kernel/cevt-gic.c                        |  105 -
 arch/mips/kernel/cevt-r4k.c                        |    6 +-
 arch/mips/kernel/cpu-probe.c                       |   71 +-
 arch/mips/kernel/crash_dump.c                      |    4 +-
 arch/mips/kernel/csrc-gic.c                        |   40 -
 arch/mips/kernel/elf.c                             |  191 ++
 arch/mips/kernel/i8259.c                           |   24 +-
 arch/mips/kernel/irq-gic.c                         |  402 ----
 arch/mips/kernel/irq_cpu.c                         |   48 +-
 arch/mips/kernel/mips-cm.c                         |   12 +-
 arch/mips/kernel/mips-cpc.c                        |    4 +-
 arch/mips/kernel/mips_ksyms.c                      |    4 -
 arch/mips/kernel/perf_event_mipsxx.c               |   30 +-
 arch/mips/kernel/process.c                         |   54 +-
 arch/mips/kernel/prom.c                            |   18 +
 arch/mips/kernel/setup.c                           |   14 +-
 arch/mips/kernel/signal.c                          |    2 +-
 arch/mips/kernel/smp-bmips.c                       |  114 +-
 arch/mips/kernel/smp-cmp.c                         |    2 +-
 arch/mips/kernel/smp-cps.c                         |    6 +-
 arch/mips/kernel/smp-gic.c                         |    2 +-
 arch/mips/kernel/smp-mt.c                          |    6 +-
 arch/mips/kernel/syscall.c                         |    2 +
 arch/mips/kernel/traps.c                           |   66 +-
 arch/mips/kernel/vdso.c                            |   15 +-
 arch/mips/lantiq/falcon/sysctrl.c                  |   11 +-
 arch/mips/lantiq/irq.c                             |   56 +-
 arch/mips/lantiq/prom.c                            |   18 +-
 arch/mips/lantiq/xway/Makefile                     |    2 +
 arch/mips/lantiq/xway/reset.c                      |   70 +-
 arch/mips/lantiq/xway/vmmc.c                       |   69 +
 arch/mips/lantiq/xway/xrx200_phy_fw.c              |   23 +-
 arch/mips/lib/iomap.c                              |   18 +-
 arch/mips/lib/memset.S                             |    6 +-
 arch/mips/lib/mips-atomic.c                        |   20 -
 arch/mips/lib/r3k_dump_tlb.c                       |   11 +-
 arch/mips/lib/strlen_user.S                        |    3 -
 arch/mips/loongson/Kconfig                         |   17 +
 arch/mips/loongson/common/cs5536/cs5536_pci.c      |   25 +-
 arch/mips/loongson/common/dma-swiotlb.c            |   14 +
 arch/mips/loongson/common/early_printk.c           |    2 +-
 arch/mips/loongson/common/env.c                    |   28 +-
 arch/mips/loongson/common/gpio.c                   |    2 +-
 arch/mips/loongson/common/init.c                   |    1 +
 arch/mips/loongson/common/machtype.c               |   23 +-
 arch/mips/loongson/common/rtc.c                    |    2 +-
 arch/mips/loongson/common/serial.c                 |   66 +-
 arch/mips/loongson/common/setup.c                  |    1 +
 arch/mips/loongson/common/time.c                   |    5 +
 arch/mips/loongson/common/uart_base.c              |   30 +-
 arch/mips/loongson/lemote-2f/irq.c                 |    4 +-
 arch/mips/loongson/lemote-2f/reset.c               |    2 +-
 arch/mips/loongson/loongson-3/Makefile             |    4 +-
 arch/mips/loongson/loongson-3/hpet.c               |  257 +++
 arch/mips/loongson/loongson-3/irq.c                |   16 +-
 arch/mips/loongson/loongson-3/numa.c               |   12 +-
 arch/mips/loongson/loongson-3/platform.c           |   43 +
 arch/mips/loongson/loongson-3/smp.c                |   70 +-
 arch/mips/loongson1/Kconfig                        |   42 +-
 arch/mips/loongson1/common/Makefile                |    2 +-
 arch/mips/loongson1/common/clock.c                 |   28 -
 arch/mips/loongson1/common/platform.c              |  141 +-
 arch/mips/loongson1/common/prom.c                  |   30 +-
 arch/mips/loongson1/common/reset.c                 |   20 +-
 arch/mips/loongson1/common/time.c                  |  226 ++
 arch/mips/loongson1/ls1b/board.c                   |   12 +-
 arch/mips/math-emu/cp1emu.c                        |    9 +-
 arch/mips/math-emu/ieee754dp.c                     |    2 +-
 arch/mips/math-emu/ieee754sp.c                     |    2 +-
 arch/mips/mm/Makefile                              |   10 +-
 arch/mips/mm/c-r4k.c                               |   43 +
 arch/mips/mm/dma-default.c                         |    5 +
 arch/mips/mm/gup.c                                 |    2 +-
 arch/mips/mm/init.c                                |    2 +-
 arch/mips/mm/ioremap.c                             |   18 +-
 arch/mips/mm/sc-r5k.c                              |    2 +-
 arch/mips/mm/tlb-r4k.c                             |    2 +-
 arch/mips/mm/tlbex.c                               |   18 +-
 arch/mips/mm/uasm-mips.c                           |    2 +
 arch/mips/mm/uasm.c                                |   14 +-
 arch/mips/mti-malta/malta-init.c                   |    2 +-
 arch/mips/mti-malta/malta-int.c                    |  327 +--
 arch/mips/mti-malta/malta-time.c                   |   51 +-
 arch/mips/mti-sead3/sead3-ehci.c                   |    8 +-
 arch/mips/mti-sead3/sead3-int.c                    |  131 +-
 arch/mips/mti-sead3/sead3-net.c                    |   14 +-
 arch/mips/mti-sead3/sead3-platform.c               |   18 +-
 arch/mips/mti-sead3/sead3-serial.c                 |   45 -
 arch/mips/mti-sead3/sead3-time.c                   |   35 +-
 arch/mips/oprofile/Makefile                        |    1 +
 arch/mips/oprofile/backtrace.c                     |    5 +-
 arch/mips/oprofile/common.c                        |   11 +-
 arch/mips/oprofile/op_model_loongson3.c            |  220 ++
 arch/mips/oprofile/op_model_mipsxx.c               |   18 +-
 arch/mips/pci/Makefile                             |    2 +
 arch/mips/pci/ops-bcm63xx.c                        |    2 +-
 arch/mips/pci/ops-nile4.c                          |   12 +-
 arch/mips/pci/ops-pmcmsp.c                         |   12 -
 arch/mips/pci/pci-ar2315.c                         |  511 +++++
 arch/mips/pci/pci-ar71xx.c                         |   13 -
 arch/mips/pci/pci-ar724x.c                         |   23 -
 arch/mips/pci/pci-octeon.c                         |    2 +-
 arch/mips/pci/pci-rt2880.c                         |  285 +++
 arch/mips/pci/pci-rt3883.c                         |    9 -
 arch/mips/pci/pci-tx4939.c                         |    2 +-
 arch/mips/pmcs-msp71xx/msp_prom.c                  |    2 +-
 arch/mips/ralink/Kconfig                           |    3 +-
 arch/mips/ralink/Makefile                          |    4 +
 arch/mips/ralink/bootrom.c                         |   48 +
 arch/mips/ralink/clk.c                             |    6 +
 arch/mips/ralink/common.h                          |   19 -
 arch/mips/ralink/early_printk.c                    |   45 +-
 arch/mips/ralink/ill_acc.c                         |   87 +
 arch/mips/ralink/irq.c                             |   45 +-
 arch/mips/ralink/mt7620.c                          |  465 ++--
 arch/mips/ralink/of.c                              |   32 +-
 arch/mips/ralink/prom.c                            |    1 +
 arch/mips/ralink/rt288x.c                          |   65 +-
 arch/mips/ralink/rt305x.c                          |  153 +-
 arch/mips/ralink/rt3883.c                          |  174 +-
 arch/mips/rb532/gpio.c                             |    2 +-
 arch/mips/rb532/prom.c                             |    8 +-
 arch/mips/sgi-ip22/ip22-mc.c                       |    6 +-
 arch/mips/sgi-ip22/ip28-berr.c                     |    6 +-
 arch/mips/sgi-ip27/ip27-klnuma.c                   |    5 +-
 arch/mips/sgi-ip27/ip27-memory.c                   |    5 +-
 arch/mips/sibyte/common/cfe.c                      |    8 +-
 arch/mips/sibyte/swarm/platform.c                  |    2 +-
 arch/mips/sibyte/swarm/rtc_m41t81.c                |    4 +-
 arch/mips/sibyte/swarm/rtc_xicor1241.c             |    4 +-
 arch/mips/sibyte/swarm/setup.c                     |    2 +-
 arch/mips/txx9/generic/setup_tx4927.c              |    4 +-
 arch/mips/txx9/generic/setup_tx4938.c              |    4 +-
 arch/mips/txx9/generic/setup_tx4939.c              |    4 +-
 arch/parisc/lib/fixup.S                            |    4 +-
 arch/powerpc/Kconfig                               |    6 +-
 arch/powerpc/boot/dts/b4860emu.dts                 |    4 +-
 arch/powerpc/boot/dts/b4qds.dtsi                   |   23 +
 arch/powerpc/boot/dts/bsc9131rdb.dtsi              |   50 -
 arch/powerpc/boot/dts/fsl/b4420si-post.dtsi        |   28 +-
 arch/powerpc/boot/dts/fsl/b4860si-post.dtsi        |   28 +-
 arch/powerpc/boot/dts/fsl/p2041si-post.dtsi        |   48 +-
 arch/powerpc/boot/dts/fsl/p3041si-post.dtsi        |   48 +-
 arch/powerpc/boot/dts/fsl/p4080si-post.dtsi        |   48 +-
 arch/powerpc/boot/dts/fsl/p5020si-post.dtsi        |   48 +-
 arch/powerpc/boot/dts/fsl/p5040si-post.dtsi        |   48 +-
 arch/powerpc/boot/dts/fsl/qoriq-clockgen1.dtsi     |   85 +
 arch/powerpc/boot/dts/fsl/qoriq-clockgen2.dtsi     |   68 +
 arch/powerpc/boot/dts/fsl/t1040si-post.dtsi        |   30 +-
 arch/powerpc/boot/dts/fsl/t2081si-post.dtsi        |   29 +-
 arch/powerpc/boot/dts/fsl/t4240si-post.dtsi        |   29 +-
 arch/powerpc/boot/dts/p3041ds.dts                  |   20 +
 arch/powerpc/boot/dts/p5020ds.dts                  |   20 +
 arch/powerpc/boot/dts/p5040ds.dts                  |   20 +
 arch/powerpc/boot/dts/t104xrdb.dtsi                |    7 +
 arch/powerpc/boot/dts/t208xqds.dtsi                |   11 +
 arch/powerpc/boot/dts/t4240emu.dts                 |    4 +-
 arch/powerpc/boot/main.c                           |   15 +-
 arch/powerpc/boot/ops.h                            |    2 +-
 arch/powerpc/boot/serial.c                         |    6 +-
 arch/powerpc/configs/corenet32_smp_defconfig       |    1 +
 arch/powerpc/configs/corenet64_smp_defconfig       |    1 +
 arch/powerpc/configs/mpc85xx_defconfig             |    1 +
 arch/powerpc/configs/mpc85xx_smp_defconfig         |    1 +
 arch/powerpc/crypto/sha1.c                         |    4 +-
 arch/powerpc/include/asm/barrier.h                 |   19 +-
 arch/powerpc/include/asm/bitops.h                  |    6 +-
 arch/powerpc/include/asm/cputable.h                |   10 +-
 arch/powerpc/include/asm/eeh.h                     |    2 +
 arch/powerpc/include/asm/elf.h                     |    3 +-
 arch/powerpc/include/asm/fsl_guts.h                |    5 +-
