$ date
Tuesday 16 December  09:53:31 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 980f3c344ff1 Merge tag 'gpio-v3.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio
Merging origin/master (67e2c3883828 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge origin/master
Updating 980f3c344ff1..67e2c3883828
Fast-forward
 Documentation/ABI/stable/sysfs-class-udc           |   93 +
 arch/arm/kernel/hw_breakpoint.c                    |    4 +-
 arch/arm/mach-davinci/cpuidle.c                    |    1 -
 arch/arm/mach-davinci/pm.c                         |    1 -
 arch/arm/mach-imx/mmdc.c                           |    1 -
 arch/arm/mach-msm/clock-pcom.c                     |    1 -
 arch/arm/mach-msm/smd.c                            |    1 -
 arch/arm/mach-omap2/Kconfig                        |    8 -
 arch/arm/mach-omap2/Makefile                       |    1 -
 arch/arm/mach-omap2/emu.c                          |   50 -
 arch/arm/mach-omap2/twl-common.c                   |   12 +-
 arch/arm/mach-prima2/pm.c                          |    1 -
 arch/arm/mach-prima2/rstc.c                        |    1 -
 arch/arm/mach-prima2/rtciobrg.c                    |    1 -
 arch/arm/mach-pxa/pxa3xx-ulpi.c                    |    1 -
 arch/arm/mach-pxa/tosa-bt.c                        |    1 -
 arch/arm/mach-s3c24xx/mach-osiris-dvs.c            |    1 -
 arch/arm/mach-sa1100/neponset.c                    |    1 -
 arch/arm/mach-u300/regulator.c                     |    1 -
 arch/arm/plat-pxa/ssp.c                            |    1 -
 arch/arm/plat-samsung/adc.c                        |    1 -
 arch/blackfin/include/asm/bfin_serial.h            |    7 +-
 arch/mips/cavium-octeon/octeon-platform.c          |  274 ++-
 arch/mips/configs/cavium_octeon_defconfig          |    3 +
 arch/mips/lantiq/xway/dcdc.c                       |    1 -
 arch/mips/lantiq/xway/dma.c                        |    1 -
 arch/mips/lantiq/xway/gptu.c                       |    1 -
 arch/mips/lantiq/xway/xrx200_phy_fw.c              |    1 -
 arch/mips/mti-sead3/leds-sead3.c                   |    1 -
 arch/mips/mti-sead3/sead3-i2c-drv.c                |    1 -
 arch/mips/pci/pci-alchemy.c                        |    1 -
 arch/mips/pci/pci-ar71xx.c                         |    1 -
 arch/mips/pci/pci-ar724x.c                         |    1 -
 arch/mips/pci/pci-lantiq.c                         |    1 -
 arch/mips/pci/pci-rt3883.c                         |    1 -
 arch/mips/ralink/timer.c                           |    1 -
 arch/mips/txx9/rbtx4939/setup.c                    |    1 -
 arch/powerpc/kernel/of_platform.c                  |    1 -
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |    1 -
 arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c      |    1 -
 arch/powerpc/platforms/82xx/ep8248e.c              |    1 -
 arch/powerpc/platforms/83xx/suspend.c              |    1 -
 arch/powerpc/platforms/85xx/sgy_cts1000.c          |    1 -
 arch/powerpc/platforms/cell/axon_msi.c             |    1 -
 arch/powerpc/platforms/pasemi/gpio_mdio.c          |    1 -
 arch/powerpc/sysdev/axonram.c                      |    1 -
 arch/powerpc/sysdev/fsl_85xx_l2ctlr.c              |    1 -
 arch/powerpc/sysdev/fsl_msi.c                      |    1 -
 arch/powerpc/sysdev/fsl_pmc.c                      |    1 -
 arch/powerpc/sysdev/fsl_rio.c                      |    1 -
 arch/powerpc/sysdev/mpic_msgr.c                    |    1 -
 arch/powerpc/sysdev/pmi.c                          |    1 -
 arch/powerpc/sysdev/ppc4xx_hsta_msi.c              |    1 -
 arch/powerpc/sysdev/ppc4xx_msi.c                   |    1 -
 arch/powerpc/sysdev/qe_lib/qe.c                    |    1 -
 arch/s390/appldata/appldata_base.c                 |    1 -
 arch/sparc/include/asm/parport.h                   |    1 -
 arch/sparc/kernel/apc.c                            |    1 -
 arch/sparc/kernel/auxio_64.c                       |    1 -
 arch/sparc/kernel/central.c                        |    2 -
 arch/sparc/kernel/chmc.c                           |    1 -
 arch/sparc/kernel/leon_pci_grpci1.c                |    1 -
 arch/sparc/kernel/leon_pci_grpci2.c                |    1 -
 arch/sparc/kernel/pci_fire.c                       |    1 -
 arch/sparc/kernel/pci_psycho.c                     |    1 -
 arch/sparc/kernel/pci_sabre.c                      |    1 -
 arch/sparc/kernel/pci_schizo.c                     |    1 -
 arch/sparc/kernel/pci_sun4v.c                      |    1 -
 arch/sparc/kernel/pmc.c                            |    1 -
 arch/sparc/kernel/power.c                          |    1 -
 arch/sparc/kernel/time_32.c                        |    1 -
 arch/sparc/kernel/time_64.c                        |    3 -
 arch/um/drivers/line.c                             |    6 +-
 arch/x86/kernel/cpu/perf_event_amd_iommu.c         |    5 +-
 arch/x86/kernel/cpu/perf_event_amd_uncore.c        |    6 +-
 arch/x86/kernel/cpu/perf_event_intel_rapl.c        |    6 +-
 arch/x86/kernel/cpu/perf_event_intel_uncore.c      |    6 +-
 arch/x86/platform/iris/iris.c                      |    1 -
 arch/x86/platform/olpc/olpc-xo1-pm.c               |    2 -
 drivers/Makefile                                   |    1 +
 drivers/acpi/acpi_pad.c                            |    8 +-
 drivers/acpi/apei/ghes.c                           |    1 -
 drivers/amba/bus.c                                 |    2 +-
 drivers/amba/tegra-ahb.c                           |    1 -
 drivers/ata/ahci_da850.c                           |    1 -
 drivers/ata/ahci_imx.c                             |    1 -
 drivers/ata/ahci_mvebu.c                           |    1 -
 drivers/ata/ahci_platform.c                        |    1 -
 drivers/ata/ahci_st.c                              |    1 -
 drivers/ata/ahci_sunxi.c                           |    1 -
 drivers/ata/ahci_xgene.c                           |    1 -
 drivers/ata/pata_arasan_cf.c                       |    1 -
 drivers/ata/pata_at32.c                            |    1 -
 drivers/ata/pata_at91.c                            |    1 -
 drivers/ata/pata_bf54x.c                           |    1 -
 drivers/ata/pata_ep93xx.c                          |    1 -
 drivers/ata/pata_imx.c                             |    1 -
 drivers/ata/pata_ixp4xx_cf.c                       |    1 -
 drivers/ata/pata_mpc52xx.c                         |    1 -
 drivers/ata/pata_octeon_cf.c                       |    1 -
 drivers/ata/pata_of_platform.c                     |    1 -
 drivers/ata/pata_palmld.c                          |    1 -
 drivers/ata/pata_platform.c                        |    1 -
 drivers/ata/pata_pxa.c                             |    1 -
 drivers/ata/pata_rb532_cf.c                        |    1 -
 drivers/ata/pata_samsung_cf.c                      |    1 -
 drivers/ata/sata_dwc_460ex.c                       |    1 -
 drivers/ata/sata_fsl.c                             |    1 -
 drivers/ata/sata_highbank.c                        |    1 -
 drivers/ata/sata_mv.c                              |    1 -
 drivers/ata/sata_rcar.c                            |    1 -
 drivers/atm/fore200e.c                             |    1 -
 drivers/base/Makefile                              |    2 +-
 drivers/base/bus.c                                 |    8 +-
 drivers/base/cacheinfo.c                           |  539 ++++++
 drivers/base/core.c                                |   38 +-
 drivers/base/cpu.c                                 |   59 +-
 drivers/base/devcoredump.c                         |   56 +-
 drivers/base/firmware_class.c                      |    7 +-
 drivers/base/node.c                                |   14 +-
 drivers/base/platform.c                            |   22 +-
 drivers/base/topology.c                            |   71 +-
 drivers/block/amiflop.c                            |    1 -
 drivers/block/mg_disk.c                            |    1 -
 drivers/block/swim.c                               |    1 -
 drivers/bluetooth/btwilink.c                       |    1 -
 drivers/bus/brcmstb_gisb.c                         |    1 -
 drivers/bus/imx-weim.c                             |    1 -
 drivers/bus/omap-ocp2scp.c                         |    1 -
 drivers/bus/omap_l3_noc.c                          |    1 -
 drivers/char/hangcheck-timer.c                     |    4 +-
 drivers/char/hw_random/atmel-rng.c                 |    1 -
 drivers/char/hw_random/bcm2835-rng.c               |    1 -
 drivers/char/hw_random/bcm63xx-rng.c               |    1 -
 drivers/char/hw_random/exynos-rng.c                |    1 -
 drivers/char/hw_random/msm-rng.c                   |    1 -
 drivers/char/hw_random/mxc-rnga.c                  |    1 -
 drivers/char/hw_random/n2-drv.c                    |    1 -
 drivers/char/hw_random/octeon-rng.c                |    1 -
 drivers/char/hw_random/omap-rng.c                  |    1 -
 drivers/char/hw_random/omap3-rom-rng.c             |    1 -
 drivers/char/hw_random/pasemi-rng.c                |    1 -
 drivers/char/hw_random/ppc4xx-rng.c                |    1 -
 drivers/char/hw_random/timeriomem-rng.c            |    1 -
 drivers/char/hw_random/tx4939-rng.c                |    1 -
 drivers/char/i8k.c                                 |   26 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |    1 -
 drivers/char/sonypi.c                              |    1 -
 drivers/char/tb0219.c                              |    1 -
 drivers/char/tpm/tpm_atmel.c                       |    1 -
 drivers/char/tpm/tpm_nsc.c                         |    1 -
 drivers/char/tpm/tpm_tis.c                         |    1 -
 drivers/char/xillybus/xillybus_of.c                |    1 -
 drivers/clk/clk-axm5516.c                          |    1 -
 drivers/clk/clk-ppc-corenet.c                      |    1 -
 drivers/clk/clk-s2mps11.c                          |    1 -
 drivers/clk/qcom/gcc-apq8084.c                     |    1 -
 drivers/clk/qcom/gcc-ipq806x.c                     |    1 -
 drivers/clk/qcom/gcc-msm8660.c                     |    1 -
 drivers/clk/qcom/gcc-msm8960.c                     |    1 -
 drivers/clk/qcom/gcc-msm8974.c                     |    1 -
 drivers/clk/samsung/clk-exynos-audss.c             |    1 -
 drivers/clk/samsung/clk-s5pv210-audss.c            |    1 -
 drivers/clk/ux500/abx500-clk.c                     |    1 -
 drivers/clk/x86/clk-lpt.c                          |    1 -
 drivers/connector/connector.c                      |    6 +
 drivers/coresight/Makefile                         |   11 +
 drivers/coresight/coresight-etb10.c                |  537 ++++++
 drivers/coresight/coresight-etm-cp14.c             |  591 ++++++
 drivers/coresight/coresight-etm.h                  |  251 +++
 drivers/coresight/coresight-etm3x.c                | 1928 +++++++++++++++++++
 drivers/coresight/coresight-funnel.c               |  268 +++
 drivers/coresight/coresight-priv.h                 |   63 +
 drivers/coresight/coresight-replicator.c           |  137 ++
 drivers/coresight/coresight-tmc.c                  |  776 ++++++++
 drivers/coresight/coresight-tpiu.c                 |  217 +++
 drivers/coresight/coresight.c                      |  717 +++++++
 drivers/coresight/of_coresight.c                   |  204 ++
 drivers/cpufreq/arm_big_little_dt.c                |    1 -
 drivers/cpufreq/cpufreq-dt.c                       |    1 -
 drivers/cpufreq/davinci-cpufreq.c                  |    1 -
 drivers/cpufreq/dbx500-cpufreq.c                   |    1 -
 drivers/cpufreq/exynos-cpufreq.c                   |    1 -
 drivers/cpufreq/exynos5440-cpufreq.c               |    1 -
 drivers/cpufreq/imx6q-cpufreq.c                    |    1 -
 drivers/cpufreq/integrator-cpufreq.c               |    1 -
 drivers/cpufreq/kirkwood-cpufreq.c                 |    1 -
 drivers/cpufreq/loongson2_cpufreq.c                |    1 -
 drivers/cpufreq/omap-cpufreq.c                     |    1 -
 drivers/cpufreq/s5pv210-cpufreq.c                  |    1 -
 drivers/cpufreq/spear-cpufreq.c                    |    1 -
 drivers/cpufreq/vexpress-spc-cpufreq.c             |    1 -
 drivers/cpuidle/cpuidle-at91.c                     |    1 -
 drivers/cpuidle/cpuidle-calxeda.c                  |    1 -
 drivers/cpuidle/cpuidle-clps711x.c                 |    1 -
 drivers/cpuidle/cpuidle-exynos.c                   |    1 -
 drivers/cpuidle/cpuidle-kirkwood.c                 |    1 -
 drivers/cpuidle/cpuidle-mvebu-v7.c                 |    3 -
 drivers/cpuidle/cpuidle-ux500.c                    |    1 -
 drivers/cpuidle/cpuidle-zynq.c                     |    1 -
 drivers/crypto/amcc/crypto4xx_core.c               |    1 -
 drivers/crypto/atmel-aes.c                         |    1 -
 drivers/crypto/atmel-sha.c                         |    1 -
 drivers/crypto/atmel-tdes.c                        |    1 -
 drivers/crypto/bfin_crc.c                          |    1 -
 drivers/crypto/caam/ctrl.c                         |    1 -
 drivers/crypto/caam/jr.c                           |    1 -
 drivers/crypto/ccp/ccp-platform.c                  |    1 -
 drivers/crypto/mv_cesa.c                           |    1 -
 drivers/crypto/mxs-dcp.c                           |    1 -
 drivers/crypto/n2_core.c                           |    2 -
 drivers/crypto/omap-aes.c                          |    1 -
 drivers/crypto/omap-des.c                          |    1 -
 drivers/crypto/omap-sham.c                         |    1 -
 drivers/crypto/qce/core.c                          |    1 -
 drivers/crypto/s5p-sss.c                           |    1 -
 drivers/crypto/sahara.c                            |    1 -
 drivers/crypto/talitos.c                           |    1 -
 drivers/crypto/ux500/cryp/cryp_core.c              |    1 -
 drivers/crypto/ux500/hash/hash_core.c              |    1 -
 drivers/devfreq/exynos/exynos4_bus.c               |    1 -
 drivers/devfreq/exynos/exynos5_bus.c               |    1 -
 drivers/dma/bestcomm/bestcomm.c                    |    1 -
 drivers/dma/edma.c                                 |    1 -
 drivers/dma/fsl-edma.c                             |    1 -
 drivers/dma/fsldma.c                               |    1 -
 drivers/dma/imx-dma.c                              |    1 -
 drivers/dma/ipu/ipu_idmac.c                        |    1 -
 drivers/dma/moxart-dma.c                           |    1 -
 drivers/dma/mv_xor.c                               |    1 -
 drivers/dma/omap-dma.c                             |    1 -
 drivers/dma/ppc4xx/adma.c                          |    1 -
 drivers/dma/sa11x0-dma.c                           |    1 -
 drivers/dma/sh/shdmac.c                            |    1 -
 drivers/dma/sirf-dma.c                             |    1 -
 drivers/dma/ste_dma40.c                            |    1 -
 drivers/edac/cell_edac.c                           |    1 -
 drivers/edac/mpc85xx_edac.c                        |    2 -
 drivers/edac/ppc4xx_edac.c                         |    1 -
 drivers/edac/tile_edac.c                           |    1 -
 drivers/extcon/extcon-adc-jack.c                   |    1 -
 drivers/extcon/extcon-arizona.c                    |    1 -
 drivers/extcon/extcon-class.c                      |   14 +-
 drivers/extcon/extcon-gpio.c                       |    1 -
 drivers/extcon/extcon-max14577.c                   |    3 +-
 drivers/extcon/extcon-max77693.c                   |   13 +-
 drivers/extcon/extcon-max8997.c                    |    1 -
 drivers/extcon/extcon-palmas.c                     |    1 -
 drivers/firmware/dcdbas.c                          |    1 -
 drivers/gpio/gpio-adp5520.c                        |    1 -
 drivers/gpio/gpio-bcm-kona.c                       |    1 -
 drivers/gpio/gpio-clps711x.c                       |    1 -
 drivers/gpio/gpio-crystalcove.c                    |    1 -
 drivers/gpio/gpio-cs5535.c                         |    1 -
 drivers/gpio/gpio-da9052.c                         |    1 -
 drivers/gpio/gpio-da9055.c                         |    1 -
 drivers/gpio/gpio-davinci.c                        |    1 -
 drivers/gpio/gpio-dwapb.c                          |    1 -
 drivers/gpio/gpio-em.c                             |    1 -
 drivers/gpio/gpio-ep93xx.c                         |    1 -
 drivers/gpio/gpio-f7188x.c                         |    1 -
 drivers/gpio/gpio-ge.c                             |    1 -
 drivers/gpio/gpio-grgpio.c                         |    1 -
 drivers/gpio/gpio-ich.c                            |    1 -
 drivers/gpio/gpio-iop.c                            |    1 -
 drivers/gpio/gpio-janz-ttl.c                       |    1 -
 drivers/gpio/gpio-kempld.c                         |    1 -
 drivers/gpio/gpio-lp3943.c                         |    1 -
 drivers/gpio/gpio-lpc32xx.c                        |    1 -
 drivers/gpio/gpio-lynxpoint.c                      |    1 -
 drivers/gpio/gpio-mm-lantiq.c                      |    1 -
 drivers/gpio/gpio-moxart.c                         |    1 -
 drivers/gpio/gpio-mpc5200.c                        |    2 -
 drivers/gpio/gpio-msic.c                           |    1 -
 drivers/gpio/gpio-msm-v1.c                         |    1 -
 drivers/gpio/gpio-msm-v2.c                         |    1 -
 drivers/gpio/gpio-mvebu.c                          |    1 -
 drivers/gpio/gpio-mxc.c                            |    1 -
 drivers/gpio/gpio-mxs.c                            |    1 -
 drivers/gpio/gpio-octeon.c                         |    1 -
 drivers/gpio/gpio-rc5t583.c                        |    1 -
 drivers/gpio/gpio-sch.c                            |    1 -
 drivers/gpio/gpio-spear-spics.c                    |    1 -
 drivers/gpio/gpio-sta2x11.c                        |    1 -
 drivers/gpio/gpio-stp-xway.c                       |    1 -
 drivers/gpio/gpio-syscon.c                         |    1 -
 drivers/gpio/gpio-tb10x.c                          |    1 -
 drivers/gpio/gpio-tegra.c                          |    1 -
 drivers/gpio/gpio-timberdale.c                     |    1 -
 drivers/gpio/gpio-tps65912.c                       |    1 -
 drivers/gpio/gpio-ts5500.c                         |    1 -
 drivers/gpio/gpio-twl4030.c                        |    1 -
 drivers/gpio/gpio-twl6040.c                        |    1 -
 drivers/gpio/gpio-tz1090-pdc.c                     |    1 -
 drivers/gpio/gpio-tz1090.c                         |    1 -
 drivers/gpio/gpio-vr41xx.c                         |    1 -
 drivers/gpio/gpio-vx855.c                          |    1 -
 drivers/gpio/gpio-xgene.c                          |    1 -
 drivers/gpio/gpio-xtensa.c                         |    1 -
 drivers/gpio/gpio-zevio.c                          |    1 -
 drivers/gpu/drm/armada/armada_drv.c                |    1 -
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |    1 -
 drivers/gpu/drm/msm/msm_drv.c                      |    1 -
 drivers/gpu/drm/omapdrm/omap_drv.c                 |    1 -
 drivers/gpu/drm/panel/panel-simple.c               |    1 -
 drivers/gpu/drm/rcar-du/rcar_du_drv.c              |    1 -
 drivers/gpu/drm/shmobile/shmob_drm_drv.c           |    1 -
 drivers/gpu/drm/sti/sti_compositor.c               |    1 -
 drivers/gpu/drm/sti/sti_drm_drv.c                  |    2 -
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |    1 -
 drivers/hsi/controllers/omap_ssi.c                 |    1 -
 drivers/hsi/controllers/omap_ssi_port.c            |    1 -
 drivers/hv/channel_mgmt.c                          |   11 +-
 drivers/hv/hv_balloon.c                            |   10 +-
 drivers/hv/hv_kvp.c                                |    9 +-
 drivers/hv/hv_snapshot.c                           |   28 +-
 drivers/hwmon/abituguru.c                          |    1 -
 drivers/hwmon/abituguru3.c                         |    1 -
 drivers/hwmon/abx500.c                             |    1 -
 drivers/hwmon/applesmc.c                           |    1 -
 drivers/hwmon/coretemp.c                           |    1 -
 drivers/hwmon/da9052-hwmon.c                       |    1 -
 drivers/hwmon/da9055-hwmon.c                       |    1 -
 drivers/hwmon/dme1737.c                            |    1 -
 drivers/hwmon/f71805f.c                            |    1 -
 drivers/hwmon/f71882fg.c                           |    1 -
 drivers/hwmon/i5k_amb.c                            |    1 -
 drivers/hwmon/ibmpowernv.c                         |    1 -
 drivers/hwmon/iio_hwmon.c                          |    1 -
 drivers/hwmon/it87.c                               |    1 -
 drivers/hwmon/jz4740-hwmon.c                       |    1 -
 drivers/hwmon/lm78.c                               |    1 -
 drivers/hwmon/max197.c                             |    1 -
 drivers/hwmon/mc13783-adc.c                        |    1 -
 drivers/hwmon/menf21bmc_hwmon.c                    |    1 -
 drivers/hwmon/nct6683.c                            |    1 -
 drivers/hwmon/nct6775.c                            |    1 -
 drivers/hwmon/ntc_thermistor.c                     |    1 -
 drivers/hwmon/pc87360.c                            |    1 -
 drivers/hwmon/pc87427.c                            |    1 -
 drivers/hwmon/s3c-hwmon.c                          |    1 -
 drivers/hwmon/sch5627.c                            |    1 -
 drivers/hwmon/sch5636.c                            |    1 -
 drivers/hwmon/sht15.c                              |    1 -
 drivers/hwmon/sis5595.c                            |    1 -
 drivers/hwmon/smsc47b397.c                         |    1 -
 drivers/hwmon/smsc47m1.c                           |    1 -
 drivers/hwmon/twl4030-madc-hwmon.c                 |    1 -
 drivers/hwmon/ultra45_env.c                        |    1 -
 drivers/hwmon/vexpress.c                           |    1 -
 drivers/hwmon/via-cputemp.c                        |    1 -
 drivers/hwmon/via686a.c                            |    1 -
 drivers/hwmon/vt1211.c                             |    1 -
 drivers/hwmon/vt8231.c                             |    1 -
 drivers/hwmon/w83627ehf.c                          |    1 -
 drivers/hwmon/w83627hf.c                           |    1 -
 drivers/hwmon/w83781d.c                            |    1 -
 drivers/hwmon/wm831x-hwmon.c                       |    1 -
 drivers/hwmon/wm8350-hwmon.c                       |    1 -
 drivers/hwspinlock/omap_hwspinlock.c               |    1 -
 drivers/hwspinlock/u8500_hsem.c                    |    1 -
 drivers/i2c/busses/i2c-at91.c                      |    1 -
 drivers/i2c/busses/i2c-au1550.c                    |    1 -
 drivers/i2c/busses/i2c-bcm-kona.c                  |    1 -
 drivers/i2c/busses/i2c-bcm2835.c                   |    1 -
 drivers/i2c/busses/i2c-bfin-twi.c                  |    1 -
 drivers/i2c/busses/i2c-cadence.c                   |    1 -
 drivers/i2c/busses/i2c-cbus-gpio.c                 |    1 -
 drivers/i2c/busses/i2c-cpm.c                       |    1 -
 drivers/i2c/busses/i2c-davinci.c                   |    1 -
 drivers/i2c/busses/i2c-designware-platdrv.c        |    1 -
 drivers/i2c/busses/i2c-efm32.c                     |    1 -
 drivers/i2c/busses/i2c-exynos5.c                   |    1 -
 drivers/i2c/busses/i2c-gpio.c                      |    1 -
 drivers/i2c/busses/i2c-highlander.c                |    1 -
 drivers/i2c/busses/i2c-ibm_iic.c                   |    1 -
 drivers/i2c/busses/i2c-imx.c                       |    1 -
 drivers/i2c/busses/i2c-iop3xx.c                    |    1 -
 drivers/i2c/busses/i2c-isch.c                      |    1 -
 drivers/i2c/busses/i2c-kempld.c                    |    1 -
 drivers/i2c/busses/i2c-mpc.c                       |    1 -
 drivers/i2c/busses/i2c-mv64xxx.c                   |    1 -
 drivers/i2c/busses/i2c-mxs.c                       |    1 -
 drivers/i2c/busses/i2c-ocores.c                    |    1 -
 drivers/i2c/busses/i2c-octeon.c                    |    1 -
 drivers/i2c/busses/i2c-omap.c                      |    1 -
 drivers/i2c/busses/i2c-parport-light.c             |    1 -
 drivers/i2c/busses/i2c-pca-platform.c              |    1 -
 drivers/i2c/busses/i2c-pmcmsp.c                    |    1 -
 drivers/i2c/busses/i2c-pnx.c                       |    1 -
 drivers/i2c/busses/i2c-puv3.c                      |    1 -
 drivers/i2c/busses/i2c-pxa.c                       |    1 -
 drivers/i2c/busses/i2c-qup.c                       |    1 -
 drivers/i2c/busses/i2c-rcar.c                      |    1 -
 drivers/i2c/busses/i2c-riic.c                      |    1 -
 drivers/i2c/busses/i2c-rk3x.c                      |    1 -
 drivers/i2c/busses/i2c-s3c2410.c                   |    1 -
 drivers/i2c/busses/i2c-sh7760.c                    |    1 -
 drivers/i2c/busses/i2c-sh_mobile.c                 |    1 -
 drivers/i2c/busses/i2c-simtec.c                    |    1 -
 drivers/i2c/busses/i2c-sirf.c                      |    1 -
 drivers/i2c/busses/i2c-st.c                        |    1 -
 drivers/i2c/busses/i2c-stu300.c                    |    1 -
 drivers/i2c/busses/i2c-sun6i-p2wi.c                |    1 -
 drivers/i2c/busses/i2c-tegra.c                     |    1 -
 drivers/i2c/busses/i2c-versatile.c                 |    1 -
 drivers/i2c/busses/i2c-wmt.c                       |    1 -
 drivers/i2c/busses/i2c-xiic.c                      |    1 -
 drivers/i2c/busses/i2c-xlr.c                       |    1 -
 drivers/i2c/busses/scx200_acb.c                    |    1 -
 drivers/i2c/muxes/i2c-arb-gpio-challenge.c         |    1 -
 drivers/i2c/muxes/i2c-mux-gpio.c                   |    1 -
 drivers/i2c/muxes/i2c-mux-pinctrl.c                |    1 -
 drivers/ide/au1xxx-ide.c                           |    1 -
 drivers/ide/gayle.c                                |    1 -
 drivers/ide/ide_platform.c                         |    1 -
 drivers/ide/palm_bk3710.c                          |    1 -
 drivers/ide/tx4938ide.c                            |    1 -
 drivers/ide/tx4939ide.c                            |    1 -
 drivers/iio/adc/rockchip_saradc.c                  |    1 -
 drivers/input/keyboard/adp5520-keys.c              |    1 -
 drivers/input/keyboard/amikbd.c                    |    1 -
 drivers/input/keyboard/bf54x-keys.c                |    1 -
 drivers/input/keyboard/clps711x-keypad.c           |    1 -
 drivers/input/keyboard/davinci_keyscan.c           |    1 -
 drivers/input/keyboard/ep93xx_keypad.c             |    1 -
 drivers/input/keyboard/goldfish_events.c           |    1 -
 drivers/input/keyboard/gpio_keys.c                 |    1 -
 drivers/input/keyboard/gpio_keys_polled.c          |    1 -
 drivers/input/keyboard/imx_keypad.c                |    1 -
 drivers/input/keyboard/jornada680_kbd.c            |    1 -
 drivers/input/keyboard/jornada720_kbd.c            |    1 -
 drivers/input/keyboard/lpc32xx-keys.c              |    1 -
 drivers/input/keyboard/matrix_keypad.c             |    1 -
 drivers/input/keyboard/nomadik-ske-keypad.c        |    1 -
 drivers/input/keyboard/nspire-keypad.c             |    1 -
 drivers/input/keyboard/omap-keypad.c               |    1 -
 drivers/input/keyboard/omap4-keypad.c              |    1 -
 drivers/input/keyboard/pmic8xxx-keypad.c           |    1 -
 drivers/input/keyboard/pxa27x_keypad.c             |    1 -
 drivers/input/keyboard/pxa930_rotary.c             |    1 -
