$ date -R
Thu, 03 Sep 2015 07:49:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8d01b66b4f23 Merge tag 'armsoc-arm64' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (d975f309a8b2 Merge branch 'for-4.3/sg' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 8d01b66b4f23..d975f309a8b2
Fast-forward
 CREDITS                                            |    5 +
 drivers/acpi/acpica/dscontrol.c                    |    2 +-
 drivers/acpi/acpica/dsdebug.c                      |  231 ++
 drivers/acpi/acpica/dsinit.c                       |   20 +-
 drivers/acpi/acpica/dsmethod.c                     |   35 +-
 drivers/acpi/acpica/dsopcode.c                     |   31 +-
 drivers/acpi/acpica/dswload.c                      |    2 +-
 drivers/acpi/acpica/dswload2.c                     |    2 +-
 drivers/acpi/acpica/evregion.c                     |   22 +-
 drivers/acpi/acpica/exconfig.c                     |    8 -
 drivers/acpi/acpica/excreate.c                     |    1 +
 drivers/acpi/acpica/exdebug.c                      |  324 +++
 drivers/acpi/acpica/exdump.c                       |    5 +-
 drivers/acpi/acpica/exresnte.c                     |    2 +-
 drivers/acpi/acpica/exresolv.c                     |   16 +-
 drivers/acpi/acpica/hwxfsleep.c                    |   15 +-
 drivers/acpi/acpica/nseval.c                       |    4 +-
 drivers/acpi/acpica/nsload.c                       |   16 +-
 drivers/acpi/acpica/nsnames.c                      |  275 ++-
 drivers/acpi/acpica/nsparse.c                      |   42 +-
 drivers/acpi/acpica/nsutils.c                      |   19 +-
 drivers/acpi/acpica/nsxfname.c                     |    8 +-
 drivers/acpi/acpica/psargs.c                       |   26 +-
 drivers/acpi/acpica/psloop.c                       |   32 +-
 drivers/acpi/acpica/psobject.c                     |   17 +-
 drivers/acpi/acpica/psparse.c                      |   14 +-
 drivers/acpi/acpica/psutils.c                      |    8 +-
 drivers/acpi/acpica/psxface.c                      |  123 +-
 drivers/acpi/acpica/rscreate.c                     |    3 +-
 drivers/acpi/acpica/tbfadt.c                       |    6 +-
 drivers/acpi/acpica/tbfind.c                       |   15 +-
 drivers/acpi/acpica/tbinstal.c                     |   40 +-
 drivers/acpi/acpica/tbutils.c                      |   73 +-
 drivers/acpi/acpica/tbxfload.c                     |   93 +-
 drivers/acpi/acpica/utdebug.c                      |   31 +-
 drivers/acpi/acpica/utdelete.c                     |    3 +
 drivers/acpi/acpica/utfileio.c                     |    2 +-
 drivers/acpi/acpica/utinit.c                       |    3 +-
 drivers/acpi/acpica/utmisc.c                       |    4 +-
 drivers/acpi/acpica/utnonansi.c                    |  380 +++
 drivers/acpi/acpica/utstring.c                     |  342 ---
 drivers/acpi/acpica/utxface.c                      |   12 +-
 drivers/acpi/acpica/utxfinit.c                     |   11 -
 drivers/acpi/apei/apei-base.c                      |    4 -
 drivers/acpi/apei/einj.c                           |    4 -
 drivers/acpi/apei/erst-dbg.c                       |    4 -
 drivers/acpi/apei/erst.c                           |    4 -
 drivers/acpi/apei/ghes.c                           |    4 -
 drivers/acpi/apei/hest.c                           |    4 -
 drivers/acpi/battery.c                             |    4 -
 drivers/acpi/blacklist.c                           |    4 -
 drivers/acpi/bus.c                                 |  408 +++-
 drivers/acpi/button.c                              |    4 -
 drivers/acpi/cm_sbs.c                              |    4 -
 drivers/acpi/container.c                           |    4 -
 drivers/acpi/debugfs.c                             |    2 +
 drivers/acpi/device_pm.c                           |   12 +-
 drivers/acpi/device_sysfs.c                        |  521 ++++
 drivers/acpi/dock.c                                |    4 -
 drivers/acpi/ec.c                                  |   86 +-
 drivers/acpi/fan.c                                 |    4 -
 drivers/acpi/hed.c                                 |    4 -
 drivers/acpi/internal.h                            |   16 +-
 drivers/acpi/numa.c                                |    4 -
 drivers/acpi/osl.c                                 |   45 +-
 drivers/acpi/pci_irq.c                             |    4 -
 drivers/acpi/pci_link.c                            |   20 +-
 drivers/acpi/pci_root.c                            |    4 -
 drivers/acpi/pci_slot.c                            |    4 -
 drivers/acpi/power.c                               |   19 +-
 drivers/acpi/processor_driver.c                    |   92 +-
 drivers/acpi/processor_idle.c                      |    4 -
 drivers/acpi/processor_perflib.c                   |   10 +-
 drivers/acpi/processor_thermal.c                   |    4 -
 drivers/acpi/processor_throttling.c                |    4 -
 drivers/acpi/property.c                            |    5 +-
 drivers/acpi/resource.c                            |    4 -
 drivers/acpi/sbs.c                                 |    4 -
 drivers/acpi/scan.c                                |  860 -------
 drivers/acpi/sysfs.c                               |  133 +-
 drivers/acpi/tables.c                              |    4 -
 drivers/acpi/thermal.c                             |    4 -
 drivers/acpi/utils.c                               |    4 -
 drivers/ata/libata-core.c                          |    1 +
 drivers/ata/pata_arasan_cf.c                       |   11 +-
 drivers/ata/sata_rcar.c                            |    4 -
 drivers/base/Makefile                              |    1 +
 drivers/base/core.c                                |   46 +
 drivers/base/dd.c                                  |   20 +
 drivers/base/platform-msi.c                        |  282 +++
 drivers/base/platform.c                            |    8 +-
 drivers/base/power/clock_ops.c                     |    4 +-
 drivers/base/power/domain.c                        |  386 +--
 drivers/base/power/main.c                          |    2 +-
 drivers/base/power/opp.c                           | 1095 +++++++--
 drivers/base/power/power.h                         |    2 +
 drivers/base/power/qos.c                           |   37 +
 drivers/base/power/sysfs.c                         |   11 +
 drivers/base/property.c                            |    8 +-
 drivers/block/aoe/aoeblk.c                         |    2 +-
 drivers/block/aoe/aoecmd.c                         |   10 +-
 drivers/block/aoe/aoedev.c                         |    2 +-
 drivers/block/brd.c                                |   15 +-
 drivers/block/drbd/drbd_actlog.c                   |    4 +-
 drivers/block/drbd/drbd_bitmap.c                   |   19 +-
 drivers/block/drbd/drbd_int.h                      |   12 +-
 drivers/block/drbd/drbd_main.c                     |    1 -
 drivers/block/drbd/drbd_nl.c                       |    4 +-
 drivers/block/drbd/drbd_req.c                      |   47 +-
 drivers/block/drbd/drbd_worker.c                   |   44 +-
 drivers/block/floppy.c                             |    7 +-
 drivers/block/loop.c                               |    4 +-
 drivers/block/nbd.c                                |  364 ++-
 drivers/block/null_blk.c                           |    2 +-
 drivers/block/nvme-core.c                          |  271 ++-
 drivers/block/pktcdvd.c                            |   59 +-
 drivers/block/ps3vram.c                            |    5 +-
 drivers/block/rbd.c                                |   49 +-
 drivers/block/rsxx/dev.c                           |   11 +-
 drivers/block/skd_main.c                           |    2 +-
 drivers/block/umem.c                               |    6 +-
 drivers/block/xen-blkback/blkback.c                |    4 +-
 drivers/block/xen-blkfront.c                       |    9 +-
 drivers/block/zram/zram_drv.c                      |    9 +-
 drivers/clocksource/Kconfig                        |    2 +-
 drivers/clocksource/arm_arch_timer.c               |   52 +-
 drivers/clocksource/arm_global_timer.c             |   37 +-
 drivers/clocksource/asm9260_timer.c                |   64 +-
 drivers/clocksource/bcm2835_timer.c                |   16 -
 drivers/clocksource/bcm_kona_timer.c               |   17 +-
 drivers/clocksource/cadence_ttc_timer.c            |   59 +-
 drivers/clocksource/clps711x-timer.c               |    6 -
 drivers/clocksource/cs5535-clockevt.c              |   24 +-
 drivers/clocksource/dummy_timer.c                  |   10 -
 drivers/clocksource/dw_apb_timer.c                 |  146 +-
 drivers/clocksource/em_sti.c                       |   39 +-
 drivers/clocksource/exynos_mct.c                   |  101 +-
 drivers/clocksource/fsl_ftm_timer.c                |   35 +-
 drivers/clocksource/h8300_timer8.c                 |   51 +-
 drivers/clocksource/i8253.c                        |   77 +-
 drivers/clocksource/meson6_timer.c                 |   50 +-
 drivers/clocksource/metag_generic.c                |   20 -
 drivers/clocksource/mips-gic-timer.c               |    7 -
 drivers/clocksource/moxart_timer.c                 |   49 +-
 drivers/clocksource/mtk_timer.c                    |   32 +-
 drivers/clocksource/mxs_timer.c                    |   80 +-
 drivers/clocksource/nomadik-mtu.c                  |   58 +-
 drivers/clocksource/pxa_timer.c                    |   39 +-
 drivers/clocksource/qcom-timer.c                   |   24 +-
 drivers/clocksource/rockchip_timer.c               |   32 +-
 drivers/clocksource/samsung_pwm_timer.c            |   41 +-
 drivers/clocksource/sh_cmt.c                       |   65 +-
 drivers/clocksource/sh_mtu2.c                      |   42 +-
 drivers/clocksource/sh_tmu.c                       |   64 +-
 drivers/clocksource/sun4i_timer.c                  |   41 +-
 drivers/clocksource/tcb_clksrc.c                   |   93 +-
 drivers/clocksource/tegra20_timer.c                |   45 +-
 drivers/clocksource/time-armada-370-xp.c           |   53 +-
 drivers/clocksource/time-efm32.c                   |   66 +-
 drivers/clocksource/time-orion.c                   |   46 +-
 drivers/clocksource/timer-atlas7.c                 |   19 +-
 drivers/clocksource/timer-atmel-pit.c              |   45 +-
 drivers/clocksource/timer-atmel-st.c               |   69 +-
 drivers/clocksource/timer-digicolor.c              |   41 +-
 drivers/clocksource/timer-imx-gpt.c                |   75 +-
 drivers/clocksource/timer-integrator-ap.c          |   58 +-
 drivers/clocksource/timer-keystone.c               |   44 +-
 drivers/clocksource/timer-prima2.c                 |   34 +-
 drivers/clocksource/timer-sp804.c                  |   54 +-
 drivers/clocksource/timer-stm32.c                  |   30 +-
 drivers/clocksource/timer-sun5i.c                  |   45 +-
 drivers/clocksource/timer-u300.c                   |  155 +-
 drivers/clocksource/vf_pit_timer.c                 |   27 +-
 drivers/clocksource/vt8500_timer.c                 |   29 +-
 drivers/clocksource/zevio-timer.c                  |   44 +-
 drivers/cpufreq/Kconfig.arm                        |    7 +
 drivers/cpufreq/Makefile                           |    1 +
 drivers/cpufreq/acpi-cpufreq.c                     |   93 +-
 drivers/cpufreq/cpufreq-dt.c                       |   73 +-
 drivers/cpufreq/cpufreq.c                          |  419 ++--
 drivers/cpufreq/cpufreq_conservative.c             |   25 +-
 drivers/cpufreq/cpufreq_governor.c                 |  196 +-
 drivers/cpufreq/cpufreq_governor.h                 |   40 +-
 drivers/cpufreq/cpufreq_ondemand.c                 |   67 +-
 drivers/cpufreq/cpufreq_opp.c                      |    4 +
 drivers/cpufreq/e_powersaver.c                     |    2 +-
 drivers/cpufreq/freq_table.c                       |   15 +
 drivers/cpufreq/ia64-acpi-cpufreq.c                |   20 +-
 drivers/cpufreq/integrator-cpufreq.c               |   18 +-
 drivers/cpufreq/intel_pstate.c                     |   20 +-
 drivers/cpufreq/mt8173-cpufreq.c                   |  527 +++++
 drivers/cpufreq/powernow-k7.c                      |    4 +-
 drivers/cpufreq/powernow-k8.c                      |    5 +-
 drivers/cpufreq/powernv-cpufreq.c                  |  199 +-
 drivers/cpufreq/ppc_cbe_cpufreq_pmi.c              |    4 +-
 drivers/cpufreq/sfi-cpufreq.c                      |    4 +-
 drivers/cpufreq/speedstep-lib.c                    |    9 +-
 drivers/cpuidle/coupled.c                          |    8 +-
 drivers/cpuidle/cpuidle.c                          |    4 +-
 drivers/cpuidle/cpuidle.h                          |    7 +-
 drivers/crypto/bfin_crc.c                          |    3 +-
 drivers/crypto/omap-sham.c                         |    2 +-
 drivers/crypto/qce/sha.c                           |    2 +-
 drivers/crypto/sahara.c                            |    2 +-
 drivers/crypto/talitos.c                           |    2 +-
 drivers/devfreq/event/exynos-ppmu.c                |  170 +-
 drivers/devfreq/event/exynos-ppmu.h                |   70 +
 drivers/dma/Kconfig                                |    8 +
 drivers/dma/Makefile                               |    1 +
 drivers/dma/idma64.c                               |  710 ++++++
 drivers/dma/idma64.h                               |  233 ++
 drivers/edac/mce_amd.c                             |    3 +-
 drivers/edac/xgene_edac.c                          |    1 -
 drivers/gpio/gpiolib-acpi.c                        |    2 +-
 drivers/gpu/drm/drm_atomic_helper.c                |    4 +-
 drivers/gpu/drm/nouveau/nvkm/engine/gr/nv10.c      |    4 +-
 drivers/gpu/drm/via/via_dmablit.c                  |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |    2 +-
 drivers/hid/Kconfig                                |    7 +
 drivers/hid/Makefile                               |    1 +
 drivers/hid/hid-chicony.c                          |   26 +
 drivers/hid/hid-core.c                             |   29 +-
 drivers/hid/hid-cp2112.c                           |  107 +-
 drivers/hid/hid-gembird.c                          |  116 +
 drivers/hid/hid-ids.h                              |   20 +-
 drivers/hid/hid-input.c                            |    5 +-
 drivers/hid/hid-lenovo.c                           |   59 +-
 drivers/hid/hid-lg.c                               |    2 +
 drivers/hid/hid-microsoft.c                        |    6 +-
 drivers/hid/hid-multitouch.c                       |    8 +
 drivers/hid/hid-picolcd_backlight.c                |    3 +-
 drivers/hid/hid-picolcd_cir.c                      |    3 +-
 drivers/hid/hid-picolcd_lcd.c                      |    3 +-
 drivers/hid/hid-rmi.c                              |  163 +-
 drivers/hid/hid-sensor-hub.c                       |    3 +
 drivers/hid/hid-sony.c                             |   22 +-
 drivers/hid/i2c-hid/i2c-hid.c                      |   28 +-
 drivers/hid/usbhid/hid-core.c                      |    5 +-
 drivers/hid/usbhid/hid-quirks.c                    |    6 +-
 drivers/hid/wacom.h                                |    7 +-
 drivers/hid/wacom_sys.c                            |  285 ++-
 drivers/hid/wacom_wac.c                            |  504 ++--
 drivers/hid/wacom_wac.h                            |   15 +-
 drivers/idle/intel_idle.c                          |   72 +-
 drivers/input/touchscreen/ili210x.c                |    4 +-
 drivers/iommu/intel-iommu.c                        |    4 +-
 drivers/iommu/iommu.c                              |    2 +-
 drivers/irqchip/Kconfig                            |   10 +
 drivers/irqchip/Makefile                           |    5 +-
 drivers/irqchip/exynos-combiner.c                  |   20 +-
 drivers/irqchip/irq-armada-370-xp.c                |    5 +-
 drivers/irqchip/irq-atmel-aic.c                    |    4 +-
 drivers/irqchip/irq-atmel-aic5.c                   |    4 +-
 drivers/irqchip/irq-bcm2835.c                      |  111 +-
 drivers/irqchip/irq-bcm2836.c                      |  275 +++
 drivers/irqchip/irq-bcm7038-l1.c                   |    7 +-
 drivers/irqchip/irq-bcm7120-l2.c                   |   76 +-
 drivers/irqchip/irq-brcmstb-l2.c                   |   10 +-
 drivers/irqchip/irq-clps711x.c                     |    3 +-
 drivers/irqchip/irq-crossbar.c                     |    3 +-
 drivers/irqchip/irq-digicolor.c                    |    3 +-
 drivers/irqchip/irq-dw-apb-ictl.c                  |   56 +-
 drivers/irqchip/irq-gic-v2m.c                      |   52 +-
 drivers/irqchip/irq-gic-v3-its-pci-msi.c           |  140 ++
 drivers/irqchip/irq-gic-v3-its-platform-msi.c      |   93 +
 drivers/irqchip/irq-gic-v3-its.c                   |  144 +-
 drivers/irqchip/irq-gic-v3.c                       |    2 +-
 drivers/irqchip/irq-gic.c                          |   81 +-
 drivers/irqchip/irq-hip04.c                        |    6 +-
 .../kernel/i8259.c => drivers/irqchip/irq-i8259.c  |    8 +-
 drivers/irqchip/irq-imgpdc.c                       |   11 +-
 drivers/irqchip/irq-imx-gpcv2.c                    |  278 +++
 drivers/irqchip/irq-ingenic.c                      |    3 +-
 drivers/irqchip/irq-keystone.c                     |    6 +-
 drivers/irqchip/irq-metag-ext.c                    |    9 +-
 drivers/irqchip/irq-metag.c                        |    3 +-
 drivers/irqchip/irq-mips-cpu.c                     |    3 +-
 drivers/irqchip/irq-mips-gic.c                     |   20 +-
 drivers/irqchip/irq-mmp.c                          |    6 +-
 drivers/irqchip/irq-moxart.c                       |    3 +-
 drivers/irqchip/irq-mtk-sysirq.c                   |    3 +-
 drivers/irqchip/irq-mxs.c                          |    3 +-
 drivers/irqchip/irq-nvic.c                         |    3 +-
 drivers/irqchip/irq-omap-intc.c                    |   38 +-
 drivers/irqchip/irq-or1k-pic.c                     |    3 +-
 drivers/irqchip/irq-orion.c                        |    9 +-
 drivers/irqchip/irq-renesas-h8300h.c               |    2 -
 drivers/irqchip/irq-renesas-h8s.c                  |    2 +-
 drivers/irqchip/irq-renesas-irqc.c                 |   16 +-
 drivers/irqchip/irq-s3c24xx.c                      |   11 +-
 drivers/irqchip/irq-sirfsoc.c                      |   50 +-
 drivers/irqchip/irq-sun4i.c                        |    3 +-
 drivers/irqchip/irq-sunxi-nmi.c                    |    7 +-
 drivers/irqchip/irq-tb10x.c                        |    9 +-
 drivers/irqchip/irq-tegra.c                        |    3 +-
 drivers/irqchip/irq-versatile-fpga.c               |   10 +-
 drivers/irqchip/irq-vf610-mscm-ir.c                |    3 +-
 drivers/irqchip/irq-vic.c                          |    7 +-
 drivers/irqchip/irq-vt8500.c                       |    9 +-
 drivers/irqchip/irq-xtensa-mx.c                    |    3 +-
 drivers/irqchip/irq-xtensa-pic.c                   |    3 +-
 drivers/irqchip/irq-zevio.c                        |    3 +-
 drivers/irqchip/irqchip.h                          |   11 -
 drivers/irqchip/spear-shirq.c                      |    7 +-
 drivers/isdn/mISDN/dsp_cmx.c                       |    2 +-
 drivers/mailbox/Kconfig                            |    1 +
 drivers/mailbox/arm_mhu.c                          |    2 +-
 drivers/mailbox/pcc.c                              |    8 +-
 drivers/md/Kconfig                                 |    2 +-
 drivers/md/bcache/bcache.h                         |   18 -
 drivers/md/bcache/btree.c                          |   10 +-
 drivers/md/bcache/closure.h                        |    2 +-
 drivers/md/bcache/io.c                             |  101 +-
 drivers/md/bcache/journal.c                        |   12 +-
 drivers/md/bcache/movinggc.c                       |    8 +-
 drivers/md/bcache/request.c                        |   43 +-
 drivers/md/bcache/super.c                          |   48 +-
 drivers/md/bcache/util.h                           |    5 +-
 drivers/md/bcache/writeback.c                      |   14 +-
 drivers/md/dm-bio-prison.c                         |    6 +-
 drivers/md/dm-bufio.c                              |   26 +-
 drivers/md/dm-cache-target.c                       |   45 +-
 drivers/md/dm-crypt.c                              |   26 +-
 drivers/md/dm-era-target.c                         |   15 -
 drivers/md/dm-flakey.c                             |   18 +-
 drivers/md/dm-io.c                                 |    8 +-
 drivers/md/dm-linear.c                             |   16 -
 drivers/md/dm-log-writes.c                         |   27 +-
 drivers/md/dm-raid.c                               |   19 -
 drivers/md/dm-raid1.c                              |   24 +-
