$ date -R
Mon, 25 Jan 2016 07:56:57 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 404a47410c26 Merge branch 'uaccess' (batched user access infrastructure)
Merging origin/master (587198ba5206 vmstat: Remove BUG_ON from vmstat_update)
$ git merge origin/master
Updating 404a47410c26..587198ba5206
Fast-forward
 Documentation/ABI/testing/configfs-rdma_cm         |   22 +
 drivers/infiniband/core/Makefile                   |    4 +-
 drivers/infiniband/core/addr.c                     |  194 +-
 drivers/infiniband/core/cache.c                    |  345 ++-
 drivers/infiniband/core/cm.c                       |   49 +-
 drivers/infiniband/core/cma.c                      |  265 +-
 drivers/infiniband/core/cma_configfs.c             |  321 +++
 drivers/infiniband/core/core_priv.h                |   45 +
 drivers/infiniband/core/cq.c                       |  209 ++
 drivers/infiniband/core/device.c                   |   51 +-
 drivers/infiniband/core/fmr_pool.c                 |   20 +-
 drivers/infiniband/core/mad.c                      |  162 +-
 drivers/infiniband/core/mad_priv.h                 |    2 +-
 drivers/infiniband/core/multicast.c                |   17 +-
 drivers/infiniband/core/roce_gid_mgmt.c            |   81 +-
 drivers/infiniband/core/sa_query.c                 |   91 +-
 drivers/infiniband/core/sysfs.c                    |  377 ++-
 drivers/infiniband/core/ud_header.c                |  155 +-
 drivers/infiniband/core/umem_odp.c                 |    2 +-
 drivers/infiniband/core/user_mad.c                 |    1 +
 drivers/infiniband/core/uverbs.h                   |    2 +
 drivers/infiniband/core/uverbs_cmd.c               |   38 +-
 drivers/infiniband/core/uverbs_main.c              |   13 +-
 drivers/infiniband/core/uverbs_marshall.c          |    1 +
 drivers/infiniband/core/verbs.c                    |  238 +-
 drivers/infiniband/hw/cxgb3/iwch_cm.c              |    4 +-
 drivers/infiniband/hw/cxgb3/iwch_cq.c              |    4 -
 drivers/infiniband/hw/cxgb3/iwch_mem.c             |  102 -
 drivers/infiniband/hw/cxgb3/iwch_provider.c        |  146 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.h        |   15 -
 drivers/infiniband/hw/cxgb3/iwch_qp.c              |   82 -
 drivers/infiniband/hw/cxgb4/cm.c                   |   14 +-
 drivers/infiniband/hw/cxgb4/cq.c                   |    3 -
 drivers/infiniband/hw/cxgb4/device.c               |   57 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |   13 -
 drivers/infiniband/hw/cxgb4/mem.c                  |  251 --
 drivers/infiniband/hw/cxgb4/provider.c             |    3 -
 drivers/infiniband/hw/cxgb4/qp.c                   |    5 -
 drivers/infiniband/hw/cxgb4/t4.h                   |    7 +
 drivers/infiniband/hw/cxgb4/user.h                 |    2 +-
 drivers/infiniband/hw/mlx4/ah.c                    |    3 +-
 drivers/infiniband/hw/mlx4/cq.c                    |    3 -
 drivers/infiniband/hw/mlx4/main.c                  |  102 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |   10 +-
 drivers/infiniband/hw/mlx4/mr.c                    |   22 -
 drivers/infiniband/hw/mlx4/qp.c                    |  318 ++-
 drivers/infiniband/hw/mlx4/srq.c                   |    3 +-
 drivers/infiniband/hw/mlx5/ah.c                    |   32 +-
 drivers/infiniband/hw/mlx5/cq.c                    |   31 +-
 drivers/infiniband/hw/mlx5/main.c                  |  447 ++-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |  121 +-
 drivers/infiniband/hw/mlx5/odp.c                   |   29 +-
 drivers/infiniband/hw/mlx5/qp.c                    | 1014 ++++++-
 drivers/infiniband/hw/mlx5/srq.c                   |   41 +-
 drivers/infiniband/hw/mlx5/user.h                  |   63 +-
 drivers/infiniband/hw/mthca/mthca_cq.c             |    3 -
 drivers/infiniband/hw/mthca/mthca_provider.c       |   84 -
 drivers/infiniband/hw/mthca/mthca_qp.c             |    2 +-
 drivers/infiniband/hw/nes/nes_cm.c                 |   17 +-
 drivers/infiniband/hw/nes/nes_cm.h                 |    2 +-
 drivers/infiniband/hw/nes/nes_utils.c              |    2 +-
 drivers/infiniband/hw/nes/nes_verbs.c              |  216 +-
 drivers/infiniband/hw/nes/nes_verbs.h              |    4 +
 drivers/infiniband/hw/ocrdma/ocrdma_ah.c           |    7 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |    1 -
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |  163 --
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.h        |    3 -
 drivers/infiniband/hw/qib/qib_fs.c                 |   12 +-
 drivers/infiniband/hw/qib/qib_mr.c                 |   51 +-
 drivers/infiniband/hw/qib/qib_qp.c                 |   46 +-
 drivers/infiniband/hw/qib/qib_verbs.c              |   12 +-
 drivers/infiniband/hw/qib/qib_verbs.h              |    4 -
 drivers/infiniband/hw/qib/qib_verbs_mcast.c        |   35 +-
 drivers/infiniband/hw/usnic/usnic_debugfs.c        |    5 +-
 drivers/infiniband/hw/usnic/usnic_ib_qp_grp.c      |    4 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |   24 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.h       |    2 -
 drivers/infiniband/hw/usnic/usnic_vnic.c           |   54 +-
 drivers/infiniband/ulp/ipoib/ipoib.h               |    6 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |   21 +-
 drivers/infiniband/ulp/ipoib/ipoib_ethtool.c       |   14 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |   40 +-
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c     |   45 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |   13 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h           |  156 +-
 drivers/infiniband/ulp/iser/iser_initiator.c       |  323 ++-
 drivers/infiniband/ulp/iser/iser_memory.c          |  179 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |  337 +--
 drivers/infiniband/ulp/isert/ib_isert.c            |  118 +-
 drivers/infiniband/ulp/isert/ib_isert.h            |   41 +-
 drivers/infiniband/ulp/isert/isert_proto.h         |   47 -
 drivers/infiniband/ulp/srp/ib_srp.c                |  205 +-
 drivers/infiniband/ulp/srp/ib_srp.h                |    7 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |  443 +--
 drivers/infiniband/ulp/srpt/ib_srpt.h              |   53 +-
 drivers/input/joystick/xpad.c                      |  591 ++--
 drivers/input/keyboard/gpio_keys.c                 |    6 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |   68 +-
 drivers/lightnvm/Makefile                          |    2 +-
 drivers/lightnvm/core.c                            |  340 ++-
 drivers/lightnvm/gennvm.c                          |  198 +-
 drivers/lightnvm/rrpc.c                            |  104 +-
 drivers/lightnvm/rrpc.h                            |   13 +-
 drivers/lightnvm/sysblk.c                          |  741 +++++
 drivers/md/bcache/btree.c                          |    5 +-
 drivers/md/bcache/super.c                          |   16 +-
 drivers/md/bcache/writeback.c                      |   37 +-
 drivers/md/bcache/writeback.h                      |    3 +-
 drivers/mmc/core/debugfs.c                         |    2 +-
 drivers/mmc/core/pwrseq_simple.c                   |   22 +-
 drivers/mmc/core/sd.c                              |   28 +-
 drivers/mmc/core/sdio.c                            |    4 +-
 drivers/mmc/core/sdio_cis.c                        |    1 +
 drivers/mmc/host/mmci.c                            |    3 +-
 drivers/mmc/host/tmio_mmc_dma.c                    |   15 +-
 drivers/mtd/ubi/cdev.c                             |    4 +-
 drivers/net/ethernet/mellanox/mlx4/fw.c            |   39 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4.h          |    5 +-
 drivers/net/ethernet/mellanox/mlx4/port.c          |    7 +
 drivers/net/ethernet/mellanox/mlx4/qp.c            |   26 +
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |    6 +-
 drivers/net/ethernet/mellanox/mlx5/core/eq.c       |    1 +
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |   61 +-
 drivers/net/ethernet/mellanox/mlx5/core/qp.c       |  233 +-
 drivers/net/ethernet/mellanox/mlx5/core/srq.c      |    4 +-
 drivers/net/ethernet/mellanox/mlx5/core/transobj.c |   50 +-
 drivers/net/ethernet/mellanox/mlx5/core/vport.c    |  116 +-
 drivers/ntb/hw/Kconfig                             |    1 +
 drivers/ntb/hw/Makefile                            |    1 +
 drivers/ntb/hw/amd/Kconfig                         |    7 +
 drivers/ntb/hw/amd/Makefile                        |    1 +
 drivers/ntb/hw/amd/ntb_hw_amd.c                    | 1143 ++++++++
 drivers/ntb/hw/amd/ntb_hw_amd.h                    |  217 ++
 drivers/ntb/hw/intel/ntb_hw_intel.c                |    4 +-
 drivers/ntb/hw/intel/ntb_hw_intel.h                |    8 +-
 drivers/ntb/ntb_transport.c                        |   50 +-
 drivers/ntb/test/Kconfig                           |    8 +
 drivers/ntb/test/Makefile                          |    1 +
 drivers/ntb/test/ntb_perf.c                        |  748 +++++
 drivers/nvme/host/Kconfig                          |   11 +
 drivers/nvme/host/Makefile                         |    5 +-
 drivers/nvme/host/core.c                           | 1472 ++++++++++
 drivers/nvme/host/lightnvm.c                       |   67 +-
 drivers/nvme/host/nvme.h                           |  242 +-
 drivers/nvme/host/pci.c                            | 2724 +++++--------------
 drivers/nvme/host/scsi.c                           |  212 +-
 drivers/oprofile/oprofilefs.c                      |   16 +-
 drivers/scsi/3w-xxxx.c                             |    3 +
 drivers/scsi/Kconfig                               |   18 +-
 drivers/scsi/NCR5380.c                             | 2870 +++++++++-----------
 drivers/scsi/NCR5380.h                             |   87 +-
 drivers/scsi/arm/cumana_1.c                        |   31 +-
 drivers/scsi/arm/oak.c                             |   27 +-
 drivers/scsi/atari_NCR5380.c                       | 2272 +++++++---------
 drivers/scsi/atari_scsi.c                          |  102 +-
 drivers/scsi/be2iscsi/Kconfig                      |    1 +
 drivers/scsi/be2iscsi/be.h                         |    4 +-
 drivers/scsi/be2iscsi/be_iscsi.c                   |    4 +-
 drivers/scsi/be2iscsi/be_main.c                    |   20 +-
 drivers/scsi/cxgbi/cxgb3i/cxgb3i.c                 |    2 +-
 drivers/scsi/dmx3191d.c                            |   33 +-
 drivers/scsi/dtc.c                                 |  115 +-
 drivers/scsi/dtc.h                                 |   45 +-
 drivers/scsi/g_NCR5380.c                           |  408 +--
 drivers/scsi/g_NCR5380.h                           |   66 +-
 drivers/scsi/hisi_sas/hisi_sas_v1_hw.c             |   40 +-
 drivers/scsi/imm.c                                 |   50 +-
 drivers/scsi/ipr.c                                 |   30 +-
 drivers/scsi/ipr.h                                 |    4 +-
 drivers/scsi/mac_scsi.c                            |  117 +-
 drivers/scsi/megaraid/megaraid_mm.c                |    4 +
 drivers/scsi/pas16.c                               |  116 +-
 drivers/scsi/pas16.h                               |   40 +-
 drivers/scsi/scsi_devinfo.c                        |    1 +
 drivers/scsi/storvsc_drv.c                         |    2 +-
 drivers/scsi/sun3_scsi.c                           |  141 +-
 drivers/scsi/t128.c                                |  102 +-
 drivers/scsi/t128.h                                |   39 +-
 drivers/soc/Kconfig                                |    1 +
 drivers/soc/qcom/spm.c                             |    2 +-
 drivers/soc/tegra/Kconfig                          |   83 +
 .../lustre/include/linux/libcfs/libcfs_private.h   |    8 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c    |   21 +-
 drivers/staging/lustre/lustre/llite/dir.c          |    4 +-
 drivers/staging/lustre/lustre/llite/file.c         |   16 +-
 .../staging/lustre/lustre/llite/llite_internal.h   |    2 -
 drivers/staging/lustre/lustre/llite/llite_lib.c    |    4 +-
 drivers/staging/lustre/lustre/llite/llite_nfs.c    |    4 +-
 drivers/staging/lustre/lustre/llite/lloop.c        |    4 +-
 drivers/staging/lustre/lustre/llite/rw.c           |    4 +-
 drivers/staging/lustre/lustre/llite/rw26.c         |    4 +-
 drivers/staging/lustre/lustre/llite/vvp_io.c       |    4 +-
 drivers/staging/lustre/lustre/llite/vvp_page.c     |   10 +-
 drivers/staging/rdma/amso1100/c2_cq.c              |    3 -
 drivers/staging/rdma/amso1100/c2_provider.c        |   72 +-
 drivers/staging/rdma/ehca/ehca_classes.h           |    5 +-
 drivers/staging/rdma/ehca/ehca_iverbs.h            |   16 -
 drivers/staging/rdma/ehca/ehca_main.c              |    4 -
 drivers/staging/rdma/ehca/ehca_mrmw.c              |  477 +---
 drivers/staging/rdma/ehca/ehca_mrmw.h              |    5 -
 drivers/staging/rdma/ehca/ehca_reqs.c              |    1 -
 drivers/staging/rdma/hfi1/mr.c                     |   51 +-
 drivers/staging/rdma/hfi1/verbs.c                  |    1 -
 drivers/staging/rdma/hfi1/verbs.h                  |    4 -
 drivers/staging/rdma/ipath/ipath_fs.c              |    8 +-
 drivers/staging/rdma/ipath/ipath_mr.c              |   55 -
 drivers/staging/rdma/ipath/ipath_verbs.c           |    1 -
 drivers/staging/rdma/ipath/ipath_verbs.h           |    4 -
 drivers/target/target_core_iblock.c                |    4 +-
 drivers/usb/gadget/function/f_printer.c            |    4 +-
 drivers/usb/gadget/legacy/inode.c                  |    4 +-
 drivers/usb/gadget/udc/atmel_usba_udc.c            |   12 +-
 drivers/usb/host/Kconfig                           |    2 +
 drivers/video/fbdev/core/fb_defio.c                |    4 +-
 fs/9p/vfs_file.c                                   |    8 +-
 fs/affs/file.c                                     |    8 +-
 fs/afs/flock.c                                     |    4 +-
 fs/afs/write.c                                     |    4 +-
 fs/attr.c                                          |    2 +-
 fs/binfmt_misc.c                                   |   12 +-
 fs/block_dev.c                                     |   22 +-
 fs/btrfs/backref.c                                 |   10 +-
 fs/btrfs/ctree.h                                   |    3 +-
 fs/btrfs/dev-replace.c                             |    2 +-
 fs/btrfs/disk-io.c                                 |  129 +-
 fs/btrfs/extent-tree.c                             |   37 +-
 fs/btrfs/extent_map.c                              |    2 +-
 fs/btrfs/extent_map.h                              |   10 +-
 fs/btrfs/file.c                                    |   48 +-
 fs/btrfs/inode-map.c                               |    9 +-
 fs/btrfs/inode-map.h                               |    1 +
 fs/btrfs/inode.c                                   |   28 +-
 fs/btrfs/ioctl.c                                   |   42 +-
 fs/btrfs/raid56.c                                  |  100 +-
 fs/btrfs/relocation.c                              |    4 +-
 fs/btrfs/scrub.c                                   |    8 +-
 fs/btrfs/super.c                                   |   29 +-
 fs/btrfs/volumes.c                                 |  107 +-
 fs/btrfs/xattr.c                                   |    2 +-
 fs/cachefiles/interface.c                          |    4 +-
 fs/cachefiles/namei.c                              |   40 +-
 fs/ceph/cache.c                                    |    4 +-
 fs/ceph/caps.c                                     |    4 +-
 fs/ceph/dir.c                                      |    4 +-
 fs/ceph/export.c                                   |    4 +-
 fs/ceph/file.c                                     |   18 +-
 fs/cifs/cifsfs.c                                   |    4 +-
 fs/cifs/file.c                                     |   12 +-
 fs/coda/coda_linux.h                               |    3 +-
 fs/coda/dir.c                                      |    4 +-
 fs/coda/file.c                                     |    8 +-
 fs/configfs/dir.c                                  |   58 +-
 fs/configfs/file.c                                 |    8 +-
 fs/configfs/inode.c                                |    4 +-
 fs/dax.c                                           |  280 +-
 fs/dcache.c                                        |    4 +-
 fs/debugfs/inode.c                                 |   22 +-
 fs/devpts/inode.c                                  |   12 +-
 fs/direct-io.c                                     |    8 +-
 fs/dlm/user.c                                      |    2 +-
 fs/ecryptfs/inode.c                                |   32 +-
 fs/ecryptfs/mmap.c                                 |    4 +-
 fs/efivarfs/file.c                                 |    4 +-
 fs/efivarfs/super.c                                |    4 +-
 fs/exec.c                                          |    4 +-
 fs/exofs/file.c                                    |    4 +-
 fs/exportfs/expfs.c                                |   12 +-
 fs/ext2/file.c                                     |    4 +-
 fs/ext2/ioctl.c                                    |   12 +-
 fs/ext4/crypto.c                                   |    6 +-
 fs/ext4/crypto_key.c                               |    4 +
 fs/ext4/ext4.h                                     |  101 +-
 fs/ext4/extents.c                                  |  173 +-
 fs/ext4/file.c                                     |  102 +-
 fs/ext4/ialloc.c                                   |    7 +
 fs/ext4/inline.c                                   |   10 +-
 fs/ext4/inode.c                                    |  278 +-
 fs/ext4/ioctl.c                                    |  388 ++-
 fs/ext4/namei.c                                    |   38 +-
 fs/ext4/super.c                                    |  101 +-
 fs/ext4/truncate.h                                 |    2 +
 fs/f2fs/data.c                                     |    4 +-
 fs/f2fs/file.c                                     |   20 +-
 fs/fat/dir.c                                       |    4 +-
 fs/fat/file.c                                      |   12 +-
 fs/filesystems.c                                   |    6 +-
 fs/fuse/dir.c                                      |   10 +-
 fs/fuse/file.c                                     |   36 +-
 fs/gfs2/file.c                                     |    4 +-
 fs/gfs2/inode.c                                    |    4 +-
 fs/gfs2/quota.c                                    |    8 +-
 fs/hfs/dir.c                                       |    4 +-
 fs/hfs/inode.c                                     |    8 +-
 fs/hfsplus/dir.c                                   |    4 +-
 fs/hfsplus/inode.c                                 |    8 +-
 fs/hfsplus/ioctl.c                                 |    4 +-
 fs/hostfs/hostfs_kern.c                            |    4 +-
 fs/hpfs/dir.c                                      |    6 +-
 fs/hugetlbfs/inode.c                               |   12 +-
 fs/inode.c                                         |   10 +-
 fs/ioctl.c                                         |    4 +-
 fs/jffs2/build.c                                   |    8 +-
 fs/jffs2/file.c                                    |    4 +-
 fs/jffs2/fs.c                                      |    5 +-
 fs/jffs2/super.c                                   |    5 +-
 fs/jfs/file.c                                      |    6 +-
 fs/jfs/ioctl.c                                     |    6 +-
 fs/jfs/super.c                                     |    6 +-
 fs/kernfs/dir.c                                    |    4 +-
 fs/libfs.c                                         |   10 +-
 fs/locks.c                                         |    6 +-
 fs/logfs/file.c                                    |    8 +-
 fs/namei.c                                         |   74 +-
 fs/namespace.c                                     |   10 +-
 fs/ncpfs/dir.c                                     |    8 +-
 fs/ncpfs/file.c                                    |    4 +-
 fs/nfs/dir.c                                       |    8 +-
 fs/nfs/direct.c                                    |   12 +-
 fs/nfs/file.c                                      |    4 +-
 fs/nfs/filelayout/filelayout.c                     |    2 +-
 fs/nfs/flexfilelayout/flexfilelayout.c             |    6 +-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c          |   99 +-
 fs/nfs/inode.c                                     |    8 +-
 fs/nfs/internal.h                                  |    2 +-
 fs/nfs/nfs42proc.c                                 |    8 +-
 fs/nfs/nfs4file.c                                  |   24 +-
 fs/nfs/write.c                                     |    7 +-
 fs/nfsd/nfs4proc.c                                 |    4 +-
 fs/nfsd/nfs4recover.c                              |   12 +-
 fs/nfsd/nfsfh.h                                    |    4 +-
 fs/nfsd/vfs.c                                      |    4 +-
 fs/nilfs2/inode.c                                  |    4 +-
 fs/nilfs2/ioctl.c                                  |    4 +-
 fs/ntfs/dir.c                                      |    4 +-
 fs/ntfs/file.c                                     |    8 +-
 fs/ntfs/quota.c                                    |    6 +-
 fs/ntfs/super.c                                    |   12 +-
 fs/ocfs2/alloc.c                                   |   32 +-
 fs/ocfs2/aops.c                                    |    4 +-
 fs/ocfs2/dir.c                                     |    4 +-
 fs/ocfs2/dlmglue.c                                 |    6 +
 fs/ocfs2/file.c                                    |   12 +-
 fs/ocfs2/inode.c                                   |   12 +-
 fs/ocfs2/ioctl.c                                   |   12 +-
 fs/ocfs2/journal.c                                 |    8 +-
 fs/ocfs2/localalloc.c                              |   16 +-
 fs/ocfs2/move_extents.c                            |   16 +-
 fs/ocfs2/namei.c                                   |   28 +-
 fs/ocfs2/quota_global.c                            |    4 +-
 fs/ocfs2/refcounttree.c                            |   12 +-
 fs/ocfs2/resize.c                                  |    8 +-
 fs/ocfs2/suballoc.c                                |   12 +-
 fs/ocfs2/xattr.c                                   |   14 +-
 fs/open.c                                          |   12 +-
 fs/overlayfs/copy_up.c                             |    4 +-
 fs/overlayfs/dir.c                                 |   12 +-
 fs/overlayfs/inode.c                               |    4 +-
 fs/overlayfs/readdir.c                             |   20 +-
 fs/overlayfs/super.c                               |   14 +-
 fs/pipe.c                                          |   47 +-
 fs/proc/kcore.c                                    |    4 +-
 fs/proc/self.c                                     |    4 +-
 fs/proc/task_mmu.c                                 |   12 +-
 fs/proc/thread_self.c                              |    4 +-
 fs/pstore/inode.c                                  |    6 +-
 fs/quota/dquot.c                                   |   20 +-
 fs/read_write.c                                    |    7 +-
 fs/readdir.c                                       |    2 +-
 fs/reiserfs/dir.c                                  |    4 +-
 fs/reiserfs/file.c                                 |    4 +-
 fs/reiserfs/ioctl.c                                |    2 +-
 fs/reiserfs/super.c                                |    2 +-
 fs/reiserfs/xattr.c                                |   64 +-
 fs/tracefs/inode.c                                 |   34 +-
 fs/ubifs/dir.c                                     |   18 +-
 fs/ubifs/file.c                                    |    4 +-
 fs/ubifs/xattr.c                                   |    4 +-
 fs/udf/file.c                                      |   10 +-
 fs/udf/inode.c                                     |    2 +-
 fs/udf/super.c                                     |    7 +-
 fs/utimes.c                                        |    4 +-
 fs/xattr.c                                         |    8 +-
 fs/xfs/libxfs/xfs_format.h                         |   11 +-
 fs/xfs/libxfs/xfs_fs.h                             |   38 +-
 fs/xfs/xfs_buf.c                                   |   10 +
 fs/xfs/xfs_file.c                                  |   13 +-
 fs/xfs/xfs_inode.c                                 |   60 +-
 fs/xfs/xfs_ioctl.c                                 |   92 +-
 fs/xfs/xfs_iops.c                                  |    4 +-
 fs/xfs/xfs_pnfs.c                                  |    4 +-
 fs/xfs/xfs_trans_ail.c                             |    1 -
 include/crypto/hash.h                              |    6 +
 include/crypto/if_alg.h                            |   11 +-
 include/crypto/skcipher.h                          |    7 +
 include/linux/aer.h                                |    1 +
 include/linux/bio.h                                |   32 +-
 include/linux/blk-iopoll.h                         |   46 -
 include/linux/blk_types.h                          |    2 -
 include/linux/blkdev.h                             |    1 +
 include/linux/dax.h                                |    7 +
 include/linux/drbd.h                               |   26 +-
 include/linux/drbd_genl.h                          |  149 +
 include/linux/fs.h                                 |   32 +-
 include/linux/huge_mm.h                            |   16 +-
 include/linux/idr.h                                |   14 +
 include/linux/interrupt.h                          |    2 +-
 include/linux/irq_poll.h                           |   25 +
 include/linux/lightnvm.h                           |  238 +-
 include/linux/lru_cache.h                          |    2 +-
 include/linux/mlx4/cmd.h                           |    3 +-
 include/linux/mlx4/device.h                        |   15 +-
 include/linux/mlx4/qp.h                            |   15 +-
 include/linux/mlx5/device.h                        |   40 +-
 include/linux/mlx5/driver.h                        |   20 +-
 include/linux/mlx5/mlx5_ifc.h                      |   48 +-
 include/linux/mlx5/qp.h                            |   46 +-
 .../mlx5/core => include/linux/mlx5}/transobj.h    |   10 +-
 include/linux/mlx5/vport.h                         |    8 +
 include/linux/nvme.h                               |   27 +-
 include/linux/pagemap.h                            |    3 +
 include/linux/pipe_fs_i.h                          |    4 +
 include/linux/pmem.h                               |   22 +-
 include/linux/radix-tree.h                         |    9 +
 include/linux/sched.h                              |    1 +
 include/linux/shmem_fs.h                           |    5 +-
 include/linux/sunrpc/svc_rdma.h                    |   39 +-
 include/rdma/ib_addr.h                             |   16 +-
 include/rdma/ib_cache.h                            |    4 +
 include/rdma/ib_mad.h                              |    2 +
 include/rdma/ib_pack.h                             |   45 +-
