$ date -R
Mon, 16 Nov 2015 11:29:52 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12b76f3bf336 Merge tag 'sound-fix-4.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (0ca9b67606f0 Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 12b76f3bf336..0ca9b67606f0
Fast-forward
 .../devicetree/bindings/mips/img/xilfpga.txt       |  83 ++++++
 arch/mips/kernel/cpu-probe.c                       |   3 +-
 arch/mips/kernel/csrc-r4k.c                        |  44 +++
 arch/mips/kernel/idle.c                            |  17 +-
 arch/mips/kernel/mips-cm.c                         | 114 +++++---
 arch/mips/kernel/mips-cpc.c                        |   6 +
 arch/mips/kernel/mips-r2-to-r6-emul.c              |   2 +-
 arch/mips/kernel/segment.c                         |   2 +-
 arch/mips/kernel/setup.c                           |  29 +-
 arch/mips/kernel/signal.c                          |  12 +-
 arch/mips/kernel/signal32.c                        |   7 +-
 arch/mips/kernel/signal_n32.c                      |   5 +-
 arch/mips/kernel/smp-cps.c                         |  35 ++-
 arch/mips/kernel/smp-gic.c                         |   2 +
 arch/mips/kernel/spinlock_test.c                   |   4 +-
 arch/mips/kernel/stacktrace.c                      |  27 +-
 arch/mips/kernel/traps.c                           |  11 +-
 arch/mips/kernel/unaligned.c                       |   2 +-
 arch/mips/kernel/vdso.c                            | 207 ++++++++------
 arch/mips/kernel/vmlinux.lds.S                     |  15 +-
 arch/mips/kvm/locore.S                             |   8 -
 arch/mips/lantiq/clk.c                             |  17 ++
 arch/mips/lantiq/clk.h                             |  13 +
 arch/mips/lantiq/irq.c                             |   8 +-
 arch/mips/lantiq/prom.c                            |   2 -
 arch/mips/lantiq/xway/clk.c                        | 180 +++++++++++-
 arch/mips/lantiq/xway/prom.c                       |  35 ++-
 arch/mips/lantiq/xway/reset.c                      | 196 ++++++++++++--
 arch/mips/lantiq/xway/sysctrl.c                    | 301 ++++++++++++++++++---
 arch/mips/lib/Makefile                             |   2 +-
 arch/mips/lib/bswapdi.c                            |  15 +
 arch/mips/lib/bswapsi.c                            |  11 +
 arch/mips/loongson64/Kconfig                       |   5 -
 arch/mips/loongson64/common/Makefile               |   2 +-
 arch/mips/loongson64/lemote-2f/Makefile            |   2 +-
 arch/mips/math-emu/me-debugfs.c                    |   2 +-
 arch/mips/mm/Makefile                              |   1 +
 arch/mips/mm/sc-debugfs.c                          |  81 ++++++
 arch/mips/mm/sc-mips.c                             |  65 ++++-
 arch/mips/mm/tlbex.c                               |  97 ++++---
 arch/mips/mti-malta/Makefile                       |  15 +-
 arch/mips/mti-malta/malta-dtshim.c                 | 162 +++++++++++
 arch/mips/mti-malta/malta-init.c                   |   1 +
 arch/mips/mti-malta/malta-memory.c                 | 131 +--------
 arch/mips/mti-malta/malta-setup.c                  |   5 +-
 arch/mips/netlogic/xlp/dt.c                        |   1 -
 arch/mips/pci/pci-rt3883.c                         |   6 +-
 arch/mips/pistachio/init.c                         |   1 -
 arch/mips/ralink/cevt-rt3352.c                     |   2 +-
 arch/mips/ralink/early_printk.c                    |  26 ++
 arch/mips/ralink/mt7620.c                          |  63 ++++-
 arch/mips/ralink/of.c                              |   2 -
 arch/mips/ralink/prom.c                            |   5 +
 arch/mips/ralink/reset.c                           |  13 +-
 arch/mips/ralink/rt288x.c                          |   1 +
 arch/mips/ralink/rt305x.c                          |  13 +-
 arch/mips/ralink/rt3883.c                          |   2 +
 arch/mips/vdso/.gitignore                          |   4 +
 arch/mips/vdso/Makefile                            | 160 +++++++++++
 arch/mips/vdso/elf.S                               |  68 +++++
 arch/mips/vdso/genvdso.c                           | 293 ++++++++++++++++++++
 arch/mips/vdso/genvdso.h                           | 187 +++++++++++++
 arch/mips/vdso/gettimeofday.c                      | 232 ++++++++++++++++
 arch/mips/vdso/sigreturn.S                         |  49 ++++
 arch/mips/vdso/vdso.h                              |  89 ++++++
 arch/mips/vdso/vdso.lds.S                          | 105 +++++++
 arch/mips/xilfpga/Kconfig                          |   9 +
 arch/mips/xilfpga/Makefile                         |   7 +
 arch/mips/xilfpga/Platform                         |   3 +
 arch/mips/xilfpga/init.c                           |  57 ++++
 arch/mips/xilfpga/intc.c                           |  25 ++
 arch/mips/xilfpga/time.c                           |  41 +++
 arch/x86/include/asm/i8259.h                       |   1 +
 arch/x86/kernel/apic/vector.c                      |   6 +-
 arch/x86/kernel/cpu/amd.c                          |  13 +
 arch/x86/kernel/cpu/intel.c                        |   1 +
 arch/x86/kernel/cpu/perf_event_intel_rapl.c        |   6 -
 arch/x86/kernel/head_64.S                          |   8 +
 arch/x86/kernel/i8259.c                            |  29 +-
 arch/x86/kernel/setup.c                            |   2 +-
 arch/x86/kernel/verify_cpu.S                       |  12 +-
 arch/x86/mm/dump_pagetables.c                      |  17 +-
 drivers/clocksource/mips-gic-timer.c               |   7 +-
 drivers/irqchip/irq-mips-gic.c                     |  14 +
 include/linux/irqchip/mips-gic.h                   |  17 ++
 kernel/events/core.c                               |  21 +-
 kernel/irq/internals.h                             |   5 +
 kernel/irq/pm.c                                    |   3 +-
 kernel/irq/proc.c                                  |   2 +-
 kernel/sched/fair.c                                |   2 +-
 kernel/time/timer.c                                |  22 +-
 tools/include/linux/list.h                         |   1 +
 tools/lib/bpf/.gitignore                           |   2 +-
 tools/lib/bpf/Makefile                             |   2 +-
 tools/lib/bpf/libbpf.c                             | 171 ++++++++----
 tools/lib/bpf/libbpf.h                             |  23 +-
 tools/lib/lockdep/common.c                         |   2 +-
 tools/lib/lockdep/include/liblockdep/common.h      |   2 +
 tools/lib/lockdep/uinclude/linux/compiler.h        |   2 +
 tools/lib/lockdep/uinclude/linux/lockdep.h         |   3 +-
 tools/perf/Documentation/perf-trace.txt            |   1 -
 tools/perf/Makefile                                |   2 +-
 tools/perf/builtin-sched.c                         |   5 +-
 tools/perf/builtin-stat.c                          | 222 +++++++--------
 tools/perf/tests/.gitignore                        |   2 +
 tools/perf/tests/Build                             |  17 +-
 tools/perf/tests/attr.c                            |   3 +-
 tools/perf/tests/bpf-script-example.c              |   4 +
 tools/perf/tests/bpf-script-test-kbuild.c          |  21 ++
 tools/perf/tests/bpf.c                             | 209 ++++++++++++++
 tools/perf/tests/builtin-test.c                    |   6 +-
 tools/perf/tests/code-reading.c                    |   8 +-
 tools/perf/tests/keep-tracking.c                   |   4 +-
 tools/perf/tests/llvm.c                            | 146 +++++++---
 tools/perf/tests/llvm.h                            |  18 ++
 tools/perf/tests/make                              |   5 +
 tools/perf/tests/switch-tracking.c                 |   4 +-
 tools/perf/tests/tests.h                           |   1 +
 tools/perf/util/annotate.c                         |  21 +-
 tools/perf/util/bpf-loader.c                       | 143 ++++++++--
 tools/perf/util/bpf-loader.h                       |  33 +++
 tools/perf/util/llvm-utils.c                       |  54 ++--
 tools/perf/util/map.c                              |  10 +-
 tools/perf/util/parse-events.c                     |  11 +-
 tools/perf/util/probe-event.c                      |   6 +-
 tools/perf/util/probe-file.c                       |   6 +
 tools/perf/util/session.c                          |   8 +-
 tools/perf/util/stat-shadow.c                      |   5 +
 tools/perf/util/util.c                             |  30 ++
 tools/perf/util/util.h                             |   8 +
 206 files changed, 5645 insertions(+), 1065 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mips/img/xilfpga.txt
 create mode 100644 arch/mips/boot/dts/xilfpga/Makefile
 create mode 100644 arch/mips/boot/dts/xilfpga/microAptiv.dtsi
 create mode 100644 arch/mips/boot/dts/xilfpga/nexys4ddr.dts
 create mode 100644 arch/mips/configs/xilfpga_defconfig
 create mode 100644 arch/mips/include/asm/clocksource.h
 create mode 100644 arch/mips/include/asm/debug.h
 create mode 100644 arch/mips/include/asm/mach-malta/malta-dtshim.h
 create mode 100644 arch/mips/include/asm/mach-xilfpga/irq.h
 create mode 100644 arch/mips/include/uapi/asm/auxvec.h
 create mode 100644 arch/mips/kernel/cps-vec-ns16550.S
 create mode 100644 arch/mips/lib/bswapdi.c
 create mode 100644 arch/mips/lib/bswapsi.c
 create mode 100644 arch/mips/mm/sc-debugfs.c
 create mode 100644 arch/mips/mti-malta/malta-dtshim.c
 create mode 100644 arch/mips/vdso/.gitignore
 create mode 100644 arch/mips/vdso/Makefile
 create mode 100644 arch/mips/vdso/elf.S
 create mode 100644 arch/mips/vdso/genvdso.c
 create mode 100644 arch/mips/vdso/genvdso.h
 create mode 100644 arch/mips/vdso/gettimeofday.c
 create mode 100644 arch/mips/vdso/sigreturn.S
 create mode 100644 arch/mips/vdso/vdso.h
 create mode 100644 arch/mips/vdso/vdso.lds.S
 create mode 100644 arch/mips/xilfpga/Kconfig
 create mode 100644 arch/mips/xilfpga/Makefile
 create mode 100644 arch/mips/xilfpga/Platform
 create mode 100644 arch/mips/xilfpga/init.c
 create mode 100644 arch/mips/xilfpga/intc.c
 create mode 100644 arch/mips/xilfpga/time.c
 create mode 100644 tools/perf/tests/.gitignore
 create mode 100644 tools/perf/tests/bpf-script-test-kbuild.c
 create mode 100644 tools/perf/tests/bpf.c
 create mode 100644 tools/perf/tests/llvm.h
Merging fixes/master (25cb62b76430 Linux 4.3-rc5)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (3d1450d54a4f Makefile: Force gzip and xz on module install)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (049e6dde7e57 Linux 4.3-rc4)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (38850d786a79 ARM: 8449/1: fix bug in vdsomunge swab32 macro)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (95bc06ef049b m68k/defconfig: Update defconfigs for v4.3-rc1)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging mips-fixes/mips-fixes (1795cd9b3a91 Linux 3.16-rc5)
$ git merge mips-fixes/mips-fixes
Already up-to-date.
Merging powerpc-fixes/fixes (977bf062bba3 powerpc/dma: dma_set_coherent_mask() should not be GPL only)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging powerpc-merge-mpe/fixes (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (2c302e7e4105 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge sparc/master
Already up-to-date.
Merging net/master (8863002c5acd Merge branch 'mellanox-net-fixes')
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/cavium/thunder/nicvf_main.c   |  3 +
 drivers/net/ethernet/mellanox/mlx4/main.c          |  8 +-
 .../net/ethernet/mellanox/mlx4/resource_tracker.c  | 39 +++++++---
 drivers/net/ethernet/mellanox/mlx5/core/en.h       | 10 ++-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  | 50 +++++++++++++
 drivers/net/ethernet/mellanox/mlx5/core/en_tx.c    | 76 +++++++++++--------
 drivers/net/ethernet/realtek/r8169.c               |  6 +-
 .../net/ethernet/stmicro/stmmac/dwmac-ipq806x.c    | 10 +--
 drivers/net/fjes/fjes_hw.c                         |  2 +-
 include/linux/mlx5/mlx5_ifc.h                      | 24 +++---
 include/linux/netdevice.h                          | 27 ++++---
 include/linux/netfilter/ipset/ip_set.h             |  2 +-
 include/linux/netfilter_ingress.h                  | 13 ++--
 include/net/ip6_fib.h                              |  3 +-
 include/net/netfilter/nf_tables.h                  | 16 +++-
 include/net/sock.h                                 | 25 +++++++
 net/ipv4/inet_connection_sock.c                    |  4 +-
 net/ipv4/netfilter/nf_nat_pptp.c                   |  2 +-
 net/ipv4/tcp.c                                     | 21 +++---
 net/ipv4/tcp_diag.c                                |  2 +-
 net/ipv4/tcp_ipv4.c                                | 14 ++--
 net/ipv6/route.c                                   | 22 +++++-
 net/ipv6/tcp_ipv6.c                                | 19 ++++-
 net/netfilter/Kconfig                              |  6 +-
 net/netfilter/ipset/ip_set_bitmap_gen.h            | 17 ++---
 net/netfilter/ipset/ip_set_bitmap_ip.c             | 14 +---
 net/netfilter/ipset/ip_set_bitmap_ipmac.c          | 64 ++++++++--------
 net/netfilter/ipset/ip_set_bitmap_port.c           | 18 ++---
 net/netfilter/ipset/ip_set_core.c                  | 14 ++--
 net/netfilter/ipset/ip_set_hash_gen.h              | 26 ++++---
 net/netfilter/ipset/ip_set_list_set.c              |  5 +-
 net/netfilter/ipvs/ip_vs_core.c                    | 16 ++--
 net/netfilter/nfnetlink_log.c                      |  2 +-
 net/netfilter/nft_counter.c                        | 49 ++++++++++--
 net/netfilter/nft_dynset.c                         |  5 +-
 net/packet/af_packet.c                             | 86 +++++++++++-----------
 net/sctp/auth.c                                    |  4 +-
 net/unix/af_unix.c                                 | 18 +++++
 tools/net/Makefile                                 |  7 +-
 39 files changed, 480 insertions(+), 269 deletions(-)
Merging ipsec/master (a8a572a6b5f2 xfrm: dst_entries_init() per-net dst_ops)
$ git merge ipsec/master
Auto-merging net/xfrm/xfrm_policy.c
Auto-merging net/ipv6/xfrm6_policy.c
Auto-merging net/ipv4/xfrm4_policy.c
Merge made by the 'recursive' strategy.
 net/ipv4/xfrm4_policy.c | 46 +++++++++++++++++++++++++++++++++---------
 net/ipv6/xfrm6_policy.c | 53 +++++++++++++++++++++++++++++++++++--------------
 net/xfrm/xfrm_policy.c  | 38 -----------------------------------
 3 files changed, 75 insertions(+), 62 deletions(-)
Merging ipvs/master (086f332167d6 netfilter: nf_tables: add clone interface to expression operations)
$ git merge ipvs/master
Already up-to-date.
Merging sound-current/for-linus (5d5563b14fe3 ALSA: dice: fix detection of Loud devices)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/firewire/dice/dice.c    | 4 ++++
 sound/pci/hda/patch_realtek.c | 1 +
 2 files changed, 5 insertions(+)
Merging pci-current/for-linus (1266963170f5 PCI: Prevent out of bounds access in numa_node override)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-drivers/master (761d4be5cf66 drivers: net: xgene: fix RGMII 10/100Mb mode)
$ git merge wireless-drivers/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (9ffecb102835 Linux 4.3-rc3)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (f235f664a8af fbcon: initialize blink interval before calling fb_set_par)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (32b88194f71d Linux 4.3-rc7)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (ce5c2d2c256a arm64: fixup for mm renames)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (32b88194f71d Linux 4.3-rc7)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (f256896afdb6 usb: chipidea: otg: gadget module load and unload support)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/ci_hdrc_imx.c
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/imx27.dtsi       |  16 +++--
 drivers/usb/chipidea/ci_hdrc_imx.c | 131 ++++++++++++++++++++++++++++++++-----
 drivers/usb/chipidea/debug.c       |   2 +
 drivers/usb/chipidea/udc.c         |  17 +++++
 4 files changed, 144 insertions(+), 22 deletions(-)
Merging staging.current/staging-linus (5d50ac70fe98 Merge tag 'xfs-for-linus-4.4' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/linux-xfs)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (25cb62b76430 Linux 4.3-rc5)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (bbdb5c22e125 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (176155dac13f crypto: qat - don't use userspace pointer)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 drivers/crypto/qat/qat_common/adf_ctl_drv.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging ide/master (1b1050cdc5cd Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge ide/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (f76502aa9140 of/dynamic: Fix test for PPC_PSERIES)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (275d7d44d802 module: Fix locking in symbol_put_addr())
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (4bc94d5dc95d vfio: Fix lockdep issue)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (ae7858180510 selftests: exec: revert to default emit rule)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (1b52e50f2a40 mfd: max77843: Fix max77843_chg_init() return on error)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (6a13feb9c828 Linux 4.3)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (4008cb3ad223 asm-generic: temporarily add back asm-generic/io-64-nonatomic*.h)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (30b9dbee895f ARC: Fix silly typo in MAINTAINERS file)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (4f96dfc97367 Merge branches 'drm-dwhdmi-devel', 'drm-tda998x-devel2' and 'drm-armada-devel' into for-next)
$ git merge arm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (6ff33f3902c3 Linux 4.3-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (62212c08e1f0 Merge branch 'next/cleanup' into for-next)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/mach-pxa/palm27x.c | 2 +-
 arch/arm/mach-pxa/palmtc.c  | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging at91/at91-next (c544ee640869 Merge tag 'at91-ab-defconfig' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux into at91-next)
$ git merge at91/at91-next
Auto-merging arch/arm/mach-at91/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/mach-at91/Kconfig | 1 +
 1 file changed, 1 insertion(+)
Merging bcm2835/for-next (b2776bf7149b Linux 3.18)
$ git merge bcm2835/for-next
Already up-to-date.
Merging berlin/berlin/for-next (27527ea5f2fd Merge branch 'berlin/soc' into berlin/for-next)
$ git merge berlin/berlin/for-next
Merge made by the 'recursive' strategy.
 arch/arm/mach-berlin/Kconfig               |  3 ---
 arch/arm64/boot/dts/marvell/berlin4ct.dtsi | 22 ++++++++++++++++++++++
 2 files changed, 22 insertions(+), 3 deletions(-)
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (f843df81257a Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (99d59777c089 Merge branch 'for_4.4-rcx/drivers-soc' into next)
$ git merge keystone/next
Merge made by the 'recursive' strategy.
 drivers/soc/ti/knav_qmss_queue.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging mvebu/for-next (2a9e275d2fbf Merge branch 'mvebu/config' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (f2a148747f11 Merge branch 'omap-for-v4.3/fixes' into for-next)
$ git merge omap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap-pending/for-next (30aa18d3bea5 MAINTAINERS: add maintainer for OMAP hwmod data)
$ git merge omap-pending/for-next
Resolved 'arch/arm/mach-omap2/omap_hwmod_43xx_data.c' using previous resolution.
Resolved 'arch/arm/mach-omap2/omap_hwmod_7xx_data.c' using previous resolution.
Auto-merging arch/arm/mach-omap2/omap_hwmod_7xx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod_7xx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_43xx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/omap_hwmod_43xx_data.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ae67add3eaae] Merge remote-tracking branch 'omap-pending/for-next'
$ git diff -M --stat --summary HEAD^..
Merging qcom/qcom/for-next (fcbba086b456 ARM: dts: msm8974: Add SCM firmware node)
$ git merge qcom/qcom/for-next
Resolved 'drivers/soc/qcom/Kconfig' using previous resolution.
Resolved 'drivers/soc/qcom/smd-rpm.c' using previous resolution.
Auto-merging include/linux/qcom_scm.h
Auto-merging drivers/soc/qcom/smd-rpm.c
CONFLICT (content): Merge conflict in drivers/soc/qcom/smd-rpm.c
Auto-merging drivers/soc/qcom/Kconfig
CONFLICT (content): Merge conflict in drivers/soc/qcom/Kconfig
Auto-merging drivers/firmware/qcom_scm-32.c
Auto-merging arch/arm/boot/dts/qcom-msm8974.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 076e8fcee91a] Merge remote-tracking branch 'qcom/qcom/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/firmware/qcom,scm.txt      |  25 ++
 arch/arm/boot/dts/qcom-msm8974.dtsi                |  11 +
 drivers/firmware/qcom_scm-32.c                     |  82 +++++++
 drivers/firmware/qcom_scm-64.c                     |  25 ++
 drivers/firmware/qcom_scm.c                        | 271 ++++++++++++++++++++-
 drivers/firmware/qcom_scm.h                        |  12 +
 include/linux/qcom_scm.h                           |   6 +
 7 files changed, 424 insertions(+), 8 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/firmware/qcom,scm.txt
Merging renesas/next (c7aba848d39f Merge branches 'heads/defconfig-for-v4.4' and 'heads/dt-for-v4.4' into next)
$ git merge renesas/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (55e899c44d10 Merge branch 'v4.4-armsoc/drivers' into for-next)
$ git merge rockchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
