$ date
Friday 19 December  14:44:50 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 87c31b39abcb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (00c845dbfe2e Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 87c31b39abcb..00c845dbfe2e
Fast-forward
 Documentation/ia64/kvm.txt                         |   83 -
 net/ceph/buffer.c                                  |    4 +-
 net/ceph/ceph_common.c                             |   21 +-
 net/ceph/messenger.c                               |   34 +-
 net/ceph/osd_client.c                              |  118 +-
 net/core/rtnetlink.c                               |    5 +
 net/ipv4/geneve.c                                  |   30 +-
 net/ipv4/ip_gre.c                                  |    9 +-
 net/ipv4/ip_tunnel.c                               |    9 +
 net/mac80211/chan.c                                |    4 +
 net/mac80211/key.c                                 |    2 +-
 net/mac80211/mlme.c                                |    1 +
 net/mac80211/rx.c                                  |   11 +-
 net/netlink/af_netlink.c                           |   54 +-
 net/rds/message.c                                  |    3 +-
 net/wireless/chan.c                                |    9 +-
 net/wireless/nl80211.c                             |    2 +-
 net/wireless/reg.c                                 |   20 +-
 virt/kvm/arm/arch_timer.c                          |   30 +-
 virt/kvm/arm/vgic.c                                |  116 +-
 virt/kvm/eventfd.c                                 |    7 -
 virt/kvm/kvm_main.c                                |  133 +-
 211 files changed, 5025 insertions(+), 16652 deletions(-)
 delete mode 100644 Documentation/ia64/kvm.txt
 delete mode 100644 arch/arc/configs/fpga_noramfs_defconfig
 rename arch/arc/configs/{fpga_defconfig => nsim_700_defconfig} (100%)
 delete mode 100644 arch/ia64/include/asm/kvm_host.h
 delete mode 100644 arch/ia64/include/asm/pvclock-abi.h
 delete mode 100644 arch/ia64/include/uapi/asm/kvm.h
 delete mode 100644 arch/ia64/kvm/Kconfig
 delete mode 100644 arch/ia64/kvm/Makefile
 delete mode 100644 arch/ia64/kvm/asm-offsets.c
 delete mode 100644 arch/ia64/kvm/irq.h
 delete mode 100644 arch/ia64/kvm/kvm-ia64.c
 delete mode 100644 arch/ia64/kvm/kvm_fw.c
 delete mode 100644 arch/ia64/kvm/kvm_lib.c
 delete mode 100644 arch/ia64/kvm/kvm_minstate.h
 delete mode 100644 arch/ia64/kvm/lapic.h
 delete mode 100644 arch/ia64/kvm/memcpy.S
 delete mode 100644 arch/ia64/kvm/memset.S
 delete mode 100644 arch/ia64/kvm/misc.h
 delete mode 100644 arch/ia64/kvm/mmio.c
 delete mode 100644 arch/ia64/kvm/optvfault.S
 delete mode 100644 arch/ia64/kvm/process.c
 delete mode 100644 arch/ia64/kvm/trampoline.S
 delete mode 100644 arch/ia64/kvm/vcpu.c
 delete mode 100644 arch/ia64/kvm/vcpu.h
 delete mode 100644 arch/ia64/kvm/vmm.c
 delete mode 100644 arch/ia64/kvm/vmm_ivt.S
 delete mode 100644 arch/ia64/kvm/vti.h
 delete mode 100644 arch/ia64/kvm/vtlb.c
 create mode 100644 arch/powerpc/kvm/trace_book3s.h
 create mode 100644 arch/powerpc/kvm/trace_hv.h
 rename {virt => arch/x86}/kvm/assigned-dev.c (97%)
 create mode 100644 arch/x86/kvm/assigned-dev.h
 rename {virt => arch/x86}/kvm/ioapic.c (98%)
 rename {virt => arch/x86}/kvm/ioapic.h (89%)
 rename {virt => arch/x86}/kvm/iommu.c (96%)
 rename {virt => arch/x86}/kvm/irq_comm.c (89%)
 rename drivers/net/phy/{fixed.c => fixed_phy.c} (100%)
Merging fixes/master (b94d525e58dc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (f114040e3ea6 Linux 3.18-rc1)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (2ce7598c9a45 Linux 3.17-rc4)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (3f4aa45ceea5 ARM: 8226/1: cacheflush: get rid of restarting block)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (f0b99a643e96 m68k/mm: Eliminate memset after alloc_bootmem_pages)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (ffe6902b66aa asm-generic: remove _STK_LIM_MAX)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging mips-fixes/mips-fixes (1795cd9b3a91 Linux 3.16-rc5)
$ git merge mips-fixes/mips-fixes
Already up-to-date.
Merging powerpc-merge/merge (31345e1a071e powerpc/pci: Remove unused force_32bit_msi quirk)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging powerpc-merge-mpe/fixes (b2776bf7149b Linux 3.18)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (66d0f7ec9f10 sparc32: destroy_context() and switch_mm() needs to disable interrupts.)
$ git merge sparc/master
Already up-to-date.
Merging net/master (86c8fc4bbe14 Merge tag 'mac80211-for-davem-2014-12-18' of git://git.kernel.org/pub/scm/linux/kernel/git/jberg/mac80211)
$ git merge net/master
Already up-to-date.
Merging ipsec/master (f855691975bb xfrm6: Fix the nexthdr offset in _decode_session6.)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/ipv6/xfrm6_policy.c | 10 ++++++++--
 1 file changed, 8 insertions(+), 2 deletions(-)
Merging sound-current/for-linus (d70a1b9893f8 ALSA: usb-audio: extend KEF X300A FU 10 tweak to Arcam rPAC)
$ git merge sound-current/for-linus
Auto-merging sound/soc/samsung/i2s.c
Merge made by the 'recursive' strategy.
 sound/firewire/oxfw/oxfw-pcm.c    |  6 +++---
 sound/firewire/oxfw/oxfw-proc.c   |  2 +-
 sound/firewire/oxfw/oxfw-stream.c |  3 ++-
 sound/firewire/oxfw/oxfw.c        |  2 +-
 sound/pci/asihpi/hpi_internal.h   |  6 +++---
 sound/pci/asihpi/hpi_version.h    |  6 +++---
 sound/pci/asihpi/hpidspcd.c       | 26 +++++++++++-------------
 sound/pci/hda/hda_generic.c       | 10 +++++-----
 sound/pci/hda/hda_generic.h       |  9 ++++++++-
 sound/pci/hda/hda_sysfs.c         |  2 +-
 sound/pci/hda/patch_analog.c      | 42 ++++++++++++++++++++++++++++++++++++++-
 sound/pci/hda/patch_conexant.c    |  4 ++--
 sound/pci/hda/patch_hdmi.c        |  6 +++++-
 sound/pci/hda/patch_realtek.c     | 15 ++++++++++++++
 sound/pci/hda/patch_via.c         |  2 +-
 sound/soc/atmel/atmel_ssc_dai.c   |  2 +-
 sound/soc/codecs/Kconfig          |  2 ++
 sound/soc/codecs/pcm512x-i2c.c    |  7 ++++++-
 sound/soc/codecs/rt5645.c         |  4 ++++
 sound/soc/intel/sst/sst_acpi.c    | 10 +++++-----
 sound/soc/samsung/i2s.c           |  2 ++
 sound/usb/mixer_maps.c            | 15 +++++++++++---
 sound/usb/mixer_scarlett.c        |  2 +-
 sound/usb/quirks.c                |  5 +++--
 24 files changed, 139 insertions(+), 51 deletions(-)
Merging pci-current/for-linus (5106787a9e08 PCI: tegra: Use physical range for I/O mapping)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (9a1dce3a0591 rtlwifi: rtl8192ce: Set fw_ready flag)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (2dbfca5a1819 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cooloney/linux-leds)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (2dbfca5a1819 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cooloney/linux-leds)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (2dbfca5a1819 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cooloney/linux-leds)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (520fe7633692 usb: dwc3: ep0: fix for dead code)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (009d0431c391 Linux 3.18-rc7)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (2dbfca5a1819 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cooloney/linux-leds)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (67e2c3883828 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (6d32af019a45 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Auto-merging drivers/mfd/stmpe.h
Auto-merging drivers/mfd/stmpe.c
Auto-merging drivers/input/touchscreen/edt-ft5x06.c
Auto-merging drivers/input/keyboard/gpio_keys.c
Auto-merging drivers/input/evdev.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/gpio-keys.txt        |  10 +-
 .../devicetree/bindings/input/stmpe-keypad.txt     |   2 +
 drivers/input/evdev.c                              |  60 ++++++---
 drivers/input/input.c                              |  22 ++--
 drivers/input/keyboard/Kconfig                     |   1 +
 drivers/input/keyboard/gpio_keys.c                 | 114 ++++++++---------
 drivers/input/keyboard/stmpe-keypad.c              | 141 ++++++++++++---------
 drivers/input/mouse/alps.c                         |  84 ++++++++++--
 drivers/input/mouse/trackpoint.c                   |   4 +
 drivers/input/mouse/trackpoint.h                   |   5 +
 drivers/input/touchscreen/edt-ft5x06.c             |   4 +-
 drivers/mfd/stmpe.c                                |   4 +
 drivers/mfd/stmpe.h                                |   3 +
 include/linux/mfd/stmpe.h                          |  22 +---
 14 files changed, 299 insertions(+), 177 deletions(-)
Merging md-current/for-linus (d47648fcf061 raid5: avoid finding "discard" stripe)
$ git merge md-current/for-linus
Already up-to-date.
Merging crypto-current/master (8606813a6c89 crypto: tcrypt - Allow speed testing of arbitrary hash functions)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (f96fe225677b Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (5950f0803ca9 pcmcia: remove RPX board stuff)
$ git merge dwmw2/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (094cb98179f1 of/fdt: memblock_reserve /memreserve/ regions in the case of partial overlap)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (3438cf549d2f param: fix crash on bad kernel arguments)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (239a87020b26 Merge branch 'for-joerg/arm-smmu/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux into for-linus)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (3ce51050fadd selftest: size: Add size test for Linux kernel)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (b0616c5306b3 drm/i915: Unlock panel even when LVDS is disabled)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (cb61f6769b88 ARM64: use GENERIC_PCI_IOMAP)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (7a70bf797a58 ARC: rename default defconfig)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (e9f2d6d66037 Merge branch 'devel-stable' into for-next)
$ git merge arm/for-next
Already up-to-date.
Merging arm-perf/for-next/perf (cac7f2429872 Linux 3.18-rc2)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (d6ad36913083 clocksource: arch_timer: Only use the virtual counter (CNTVCT) on arm64)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 drivers/clocksource/arm_arch_timer.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging bcm2835/for-next (b2776bf7149b Linux 3.18)
$ git merge bcm2835/for-next
Already up-to-date.
Merging berlin/berlin/for-next (91bcb334bf0b Merge branch 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f0d7515372ff ARM: v7m: add trivial suspend support)
$ git merge cortex-m/for-next
Already up-to-date.
Merging ep93xx/ep93xx-for-next (bfb0709fd17b Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge ep93xx/ep93xx-for-next
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (8a73e870fc56 Merge tag 'imx-dt-3.19' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ixp4xx/next (19f949f52599 Linux 3.8)
$ git merge ixp4xx/next
Already up-to-date.
Merging keystone/next (b17275a4a6cc Merge branch 'for_3.19/soc' into next)
$ git merge keystone/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging msm/for-next (81cf1e061d00 ARM: msm: Rename msm devicetrees to have standard 'qcom' prefix)
$ git merge msm/for-next
Already up-to-date.
Merging mvebu/for-next (9993917cbc99 Merge branch 'mvebu/dt-usb_phy' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging renesas/next (f180b3e0dbd9 Merge branch 'heads/soc-fixes-for-v3.19' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 arch/arm/mach-shmobile/setup-r8a7740.c | 7 +++++++
 1 file changed, 7 insertions(+)
Merging samsung/for-next (9db7d78aca2c Merge branch 'v3.19-next/dt-samsung-3' into for-next)
$ git merge samsung/for-next
Resolved 'arch/arm64/Kconfig' using previous resolution.
Auto-merging arch/arm64/boot/dts/Makefile
Auto-merging arch/arm64/Kconfig
CONFLICT (content): Merge conflict in arch/arm64/Kconfig
Auto-merging arch/arm/configs/exynos_defconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master dd3f1d479ddb] Merge remote-tracking branch 'samsung/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/arm/samsung/pmu.txt        |    1 +
 .../devicetree/bindings/clock/exynos4415-clock.txt |   38 +
 .../devicetree/bindings/clock/exynos7-clock.txt    |   93 ++
 arch/arm/configs/exynos_defconfig                  |    3 +-
 arch/arm/plat-samsung/cpu.c                        |    4 +
 arch/arm64/Kconfig                                 |   17 +
 arch/arm64/boot/dts/Makefile                       |    1 +
 arch/arm64/boot/dts/exynos/Makefile                |    5 +
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts    |   84 ++
 arch/arm64/boot/dts/exynos/exynos7-pinctrl.dtsi    |  588 ++++++++++
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |  530 +++++++++
 drivers/clk/samsung/Makefile                       |    2 +
 drivers/clk/samsung/clk-exynos4415.c               | 1142 ++++++++++++++++++++
 drivers/clk/samsung/clk-exynos5260.c               |  185 +---
 drivers/clk/samsung/clk-exynos7.c                  |  743 +++++++++++++
 drivers/clk/samsung/clk-pll.c                      |   25 +-
 drivers/clk/samsung/clk-pll.h                      |    4 +
 drivers/clk/samsung/clk.c                          |   98 ++
 drivers/clk/samsung/clk.h                          |   37 +
 include/dt-bindings/clock/exynos4415.h             |  360 ++++++
 include/dt-bindings/clock/exynos7-clk.h            |   92 ++
 21 files changed, 3887 insertions(+), 165 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/exynos4415-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/exynos7-clock.txt
 create mode 100644 arch/arm64/boot/dts/exynos/Makefile
 create mode 100644 arch/arm64/boot/dts/exynos/exynos7-espresso.dts
 create mode 100644 arch/arm64/boot/dts/exynos/exynos7-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynos7.dtsi
 create mode 100644 drivers/clk/samsung/clk-exynos4415.c
 create mode 100644 drivers/clk/samsung/clk-exynos7.c
 create mode 100644 include/dt-bindings/clock/exynos4415.h
 create mode 100644 include/dt-bindings/clock/exynos7-clk.h
Merging sunxi/sunxi/for-next (ad01dbad5626 Merge branch 'sunxi/clocks-for-3.19' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/clock/sunxi.txt |  31 ++-
 arch/arm/boot/dts/sun4i-a10.dtsi                  |  12 +-
 arch/arm/boot/dts/sun5i-a10s.dtsi                 |  12 +-
 arch/arm/boot/dts/sun5i-a13.dtsi                  |  12 +-
 arch/arm/boot/dts/sun6i-a31.dtsi                  |  12 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                  |  12 +-
 arch/arm/boot/dts/sun8i-a23.dtsi                  |  12 +-
 drivers/clk/sunxi/Makefile                        |   1 +
 drivers/clk/sunxi/clk-a20-gmac.c                  |   7 +-
 drivers/clk/sunxi/clk-factors.c                   |   2 +-
 drivers/clk/sunxi/clk-factors.h                   |   3 +-
 drivers/clk/sunxi/clk-mod0.c                      |   1 +
 drivers/clk/sunxi/clk-sun8i-mbus.c                |   1 +
 drivers/clk/sunxi/clk-sun9i-core.c                | 271 ++++++++++++++++++++++
