$ date
Wednesday 27 February  09:37:47 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ab78265 Merge tag 'mfd-3.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/mfd-2.6
Merging origin/master (1cef935 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating ab78265..1cef935
Fast-forward
 Documentation/DocBook/drm.tmpl                     |   78 +-
 drivers/acpi/pci_root.c                            |  170 ++-
 drivers/acpi/pci_slot.c                            |   13 +-
 drivers/acpi/power.c                               |  112 +-
 drivers/acpi/scan.c                                |   12 +-
 drivers/base/regmap/regmap-debugfs.c               |    2 +-
 drivers/char/agp/intel-gtt.c                       |  128 ++-
 drivers/cpufreq/imx6q-cpufreq.c                    |    2 +-
 drivers/crypto/atmel-aes.c                         |    2 +-
 drivers/crypto/bfin_crc.c                          |    6 +-
 drivers/crypto/omap-aes.c                          |  658 ++++++++---
 drivers/crypto/omap-sham.c                         |  918 ++++++++++++----
 drivers/crypto/s5p-sss.c                           |    4 +-
 drivers/dca/dca-core.c                             |    5 +
 drivers/dma/Kconfig                                |   11 +-
 drivers/dma/Makefile                               |    2 +
 drivers/dma/amba-pl08x.c                           |   10 +-
 drivers/dma/at_hdmac.c                             |   10 +-
 drivers/dma/at_hdmac_regs.h                        |    8 +-
 drivers/dma/coh901318.c                            |    4 +-
 drivers/dma/coh901318_lli.c                        |    2 +-
 drivers/dma/dmaengine.c                            |   21 +-
 drivers/dma/dmatest.c                              |   22 +-
 drivers/dma/dw_dmac.c                              |  523 ++++++---
 drivers/dma/dw_dmac_regs.h                         |   27 +-
 drivers/dma/edma.c                                 |   61 +-
 drivers/dma/ep93xx_dma.c                           |    3 +-
 drivers/dma/ioat/dma.c                             |   11 +-
 drivers/dma/ioat/dma.h                             |    1 +
 drivers/dma/ioat/dma_v2.c                          |  113 +-
 drivers/dma/ioat/dma_v3.c                          |  216 ++--
 drivers/dma/ioat/hw.h                              |   11 +
 drivers/dma/ioat/pci.c                             |   11 -
 drivers/dma/iop-adma.c                             |   45 +-
 drivers/dma/ipu/ipu_idmac.c                        |    2 +-
 drivers/dma/ipu/ipu_irq.c                          |    1 -
 drivers/dma/mmp_pdma.c                             |    6 +-
 drivers/dma/mv_xor.c                               |   40 +-
 drivers/dma/mxs-dma.c                              |    8 +-
 drivers/dma/of-dma.c                               |  267 +++++
 drivers/dma/pch_dma.c                              |   13 +-
 drivers/dma/pl330.c                                |  101 +-
 drivers/dma/sh/shdma-base.c                        |    3 -
 drivers/dma/sh/shdma.c                             |    2 +-
 drivers/dma/sirf-dma.c                             |   73 +-
 drivers/dma/ste_dma40.c                            |  491 ++++++---
 drivers/dma/ste_dma40_ll.c                         |   29 +-
 drivers/dma/ste_dma40_ll.h                         |  130 ++-
 drivers/dma/tegra20-apb-dma.c                      |   55 +-
 drivers/gpio/Kconfig                               |   11 +
 drivers/gpio/Makefile                              |    4 +-
 drivers/gpio/gpio-em.c                             |    3 +-
 drivers/gpio/gpio-langwell.c                       |   53 +-
 drivers/gpio/gpio-lynxpoint.c                      |  469 ++++++++
 drivers/gpio/gpio-mpc8xxx.c                        |    1 -
 drivers/gpio/gpio-mxs.c                            |   31 +
 drivers/gpio/gpio-omap.c                           |    6 +-
 drivers/gpio/gpio-pca953x.c                        |  380 ++++---
 drivers/gpio/gpio-pl061.c                          |    2 +-
 drivers/gpio/gpio-pxa.c                            |    7 +-
 drivers/gpio/gpio-twl4030.c                        |  176 +--
 drivers/gpio/gpio-vt8500.c                         |   65 +-
 drivers/gpio/gpiolib-acpi.c                        |   87 ++
 drivers/gpio/gpiolib.c                             |  759 +++++++------
 drivers/gpu/Makefile                               |    2 +-
 drivers/gpu/drm/Kconfig                            |    8 +
 drivers/gpu/drm/Makefile                           |    2 +
 drivers/gpu/drm/ast/ast_drv.c                      |    4 +-
 drivers/gpu/drm/ast/ast_drv.h                      |    2 +
 drivers/gpu/drm/ast/ast_fb.c                       |   27 +-
 drivers/gpu/drm/ast/ast_main.c                     |   12 +-
 drivers/gpu/drm/cirrus/cirrus_fbdev.c              |   27 +-
 drivers/gpu/drm/cirrus/cirrus_main.c               |   12 +-
 drivers/gpu/drm/drm_crtc.c                         |  816 ++++++++------
 drivers/gpu/drm/drm_edid.c                         |  843 +++++++++++++-
 drivers/gpu/drm/drm_edid_modes.h                   |  774 -------------
 drivers/gpu/drm/drm_encoder_slave.c                |   63 ++
 drivers/gpu/drm/drm_fb_cma_helper.c                |   95 +-
 drivers/gpu/drm/drm_fb_helper.c                    |  310 ++++--
 drivers/gpu/drm/drm_fops.c                         |    1 +
 drivers/gpu/drm/drm_gem_cma_helper.c               |   21 +
 drivers/gpu/drm/drm_irq.c                          |   12 +-
 drivers/gpu/drm/drm_mm.c                           |   96 +-
 drivers/gpu/drm/drm_modes.c                        |   70 ++
 drivers/gpu/drm/drm_pci.c                          |   81 +-
 drivers/gpu/drm/drm_prime.c                        |  186 +++-
 drivers/gpu/drm/drm_usb.c                          |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_fb.c             |   55 +-
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c          |   39 +-
 drivers/gpu/drm/exynos/exynos_drm_g2d.c            |   12 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |   33 +-
 drivers/gpu/drm/exynos/exynos_drm_hdmi.c           |   12 +
 drivers/gpu/drm/exynos/exynos_drm_hdmi.h           |    5 +-
 drivers/gpu/drm/exynos/exynos_drm_iommu.h          |    2 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               | 1035 +++++++-----------
 drivers/gpu/drm/exynos/exynos_mixer.c              |   34 +-
 drivers/gpu/drm/gma500/framebuffer.c               |   43 +-
 drivers/gpu/drm/gma500/psb_device.c                |    8 +-
 drivers/gpu/drm/gma500/psb_drv.c                   |   14 +-
 drivers/gpu/drm/gma500/psb_intel_display.c         |   12 +-
 drivers/gpu/drm/i2c/Kconfig                        |   28 +
 drivers/gpu/drm/i2c/Makefile                       |    3 +
 drivers/gpu/drm/i2c/ch7006_drv.c                   |    2 +-
 drivers/gpu/drm/i2c/tda998x_drv.c                  |  906 +++++++++++++++
 drivers/gpu/drm/i915/Makefile                      |    1 +
 drivers/gpu/drm/i915/i915_debugfs.c                |  254 ++++-
 drivers/gpu/drm/i915/i915_dma.c                    |   94 +-
 drivers/gpu/drm/i915/i915_drv.c                    |  131 +--
 drivers/gpu/drm/i915/i915_drv.h                    |  475 +++++---
 drivers/gpu/drm/i915/i915_gem.c                    |  516 ++++-----
 drivers/gpu/drm/i915/i915_gem_context.c            |   12 +-
 drivers/gpu/drm/i915/i915_gem_dmabuf.c             |    5 +-
 drivers/gpu/drm/i915/i915_gem_evict.c              |    2 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |  333 +++---
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  645 ++++++-----
 drivers/gpu/drm/i915/i915_gem_stolen.c             |  305 ++++--
 drivers/gpu/drm/i915/i915_gem_tiling.c             |   33 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  370 ++++---
 drivers/gpu/drm/i915/i915_reg.h                    |  436 ++++----
 drivers/gpu/drm/i915/i915_suspend.c                |  540 +--------
 drivers/gpu/drm/i915/i915_ums.c                    |  503 +++++++++
 drivers/gpu/drm/i915/intel_crt.c                   |   46 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |   79 +-
 drivers/gpu/drm/i915/intel_display.c               |  975 +++++++----------
 drivers/gpu/drm/i915/intel_dp.c                    |  374 ++++---
 drivers/gpu/drm/i915/intel_drv.h                   |   41 +-
 drivers/gpu/drm/i915/intel_dvo.c                   |    1 -
 drivers/gpu/drm/i915/intel_fb.c                    |   55 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |  108 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |  103 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |  250 ++++-
 drivers/gpu/drm/i915/intel_modes.c                 |    6 +-
 drivers/gpu/drm/i915/intel_opregion.c              |    2 +-
 drivers/gpu/drm/i915/intel_overlay.c               |   24 +-
 drivers/gpu/drm/i915/intel_panel.c                 |   13 +-
 drivers/gpu/drm/i915/intel_pm.c                    |   95 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  113 +-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |   11 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |   67 +-
 drivers/gpu/drm/i915/intel_sprite.c                |   46 +-
 drivers/gpu/drm/i915/intel_tv.c                    |    4 +-
 drivers/gpu/drm/mgag200/mgag200_fb.c               |   28 +-
 drivers/gpu/drm/mgag200/mgag200_main.c             |   16 +-
 drivers/gpu/drm/nouveau/Kconfig                    |   28 +-
 drivers/gpu/drm/nouveau/Makefile                   |   29 +-
 drivers/gpu/drm/nouveau/core/core/client.c         |   10 +
 drivers/gpu/drm/nouveau/core/core/enum.c           |   11 +-
 drivers/gpu/drm/nouveau/core/core/event.c          |  106 ++
 drivers/gpu/drm/nouveau/core/engine/copy/nva3.c    |    6 +-
 drivers/gpu/drm/nouveau/core/engine/crypt/nv84.c   |    8 +-
 drivers/gpu/drm/nouveau/core/engine/crypt/nv98.c   |    6 +-
 drivers/gpu/drm/nouveau/core/engine/disp/base.c    |   52 +
 drivers/gpu/drm/nouveau/core/engine/disp/dport.c   |  346 ++++++
 drivers/gpu/drm/nouveau/core/engine/disp/dport.h   |   78 ++
 drivers/gpu/drm/nouveau/core/engine/disp/nv04.c    |   33 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv50.c    |  371 ++++---
 drivers/gpu/drm/nouveau/core/engine/disp/nv50.h    |   37 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv84.c    |   12 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv94.c    |   24 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nva0.c    |    9 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nva3.c    |   24 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nvd0.c    |  309 +++---
 drivers/gpu/drm/nouveau/core/engine/disp/nve0.c    |   17 +-
 .../gpu/drm/nouveau/core/engine/disp/piornv50.c    |  140 +++
 drivers/gpu/drm/nouveau/core/engine/disp/sornv50.c |   25 -
 drivers/gpu/drm/nouveau/core/engine/disp/sornv94.c |  153 +--
 drivers/gpu/drm/nouveau/core/engine/disp/sornvd0.c |   90 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/base.c    |   21 +
 drivers/gpu/drm/nouveau/core/engine/fifo/nv04.c    |  187 ++--
 drivers/gpu/drm/nouveau/core/engine/fifo/nv50.c    |    5 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv84.c    |   22 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nvc0.c    |  109 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nve0.c    |   64 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv04.c   |   16 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv10.c   |   16 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv20.c   |   15 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv40.c   |   16 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nv50.c   |   53 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nvc0.c   |   33 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nve0.c   |   44 +-
 drivers/gpu/drm/nouveau/core/engine/mpeg/nv31.c    |    7 +-
 .../gpu/drm/nouveau/core/engine/software/nv50.c    |   40 +-
 .../gpu/drm/nouveau/core/engine/software/nvc0.c    |   29 +-
 drivers/gpu/drm/nouveau/core/include/core/class.h  |   44 +-
 drivers/gpu/drm/nouveau/core/include/core/client.h |    3 +-
 drivers/gpu/drm/nouveau/core/include/core/device.h |    1 +
 drivers/gpu/drm/nouveau/core/include/core/enum.h   |    3 +-
 drivers/gpu/drm/nouveau/core/include/core/event.h  |   36 +
 drivers/gpu/drm/nouveau/core/include/core/object.h |   12 +-
 drivers/gpu/drm/nouveau/core/include/core/printk.h |    3 +-
 drivers/gpu/drm/nouveau/core/include/engine/disp.h |   27 +-
 drivers/gpu/drm/nouveau/core/include/engine/fifo.h |    4 +
 .../gpu/drm/nouveau/core/include/engine/software.h |    4 +-
 .../gpu/drm/nouveau/core/include/subdev/bios/dcb.h |    3 +
 .../drm/nouveau/core/include/subdev/bios/gpio.h    |   11 +-
 .../gpu/drm/nouveau/core/include/subdev/bios/i2c.h |    2 +-
 .../drm/nouveau/core/include/subdev/bios/therm.h   |   16 +
 .../drm/nouveau/core/include/subdev/bios/xpio.h    |   19 +
 drivers/gpu/drm/nouveau/core/include/subdev/bus.h  |   41 +
 drivers/gpu/drm/nouveau/core/include/subdev/gpio.h |   39 +-
 drivers/gpu/drm/nouveau/core/include/subdev/i2c.h  |  127 ++-
 .../gpu/drm/nouveau/core/include/subdev/therm.h    |   37 +-
 .../gpu/drm/nouveau/core/include/subdev/timer.h    |    8 +
 drivers/gpu/drm/nouveau/core/os.h                  |    1 +
 drivers/gpu/drm/nouveau/core/subdev/bios/base.c    |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/dcb.c     |   32 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/extdev.c  |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/gpio.c    |   11 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/i2c.c     |   15 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/init.c    |   15 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/therm.c   |   28 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/xpio.c    |   76 ++
 drivers/gpu/drm/nouveau/core/subdev/bus/nv04.c     |   95 ++
 drivers/gpu/drm/nouveau/core/subdev/bus/nv31.c     |  112 ++
 drivers/gpu/drm/nouveau/core/subdev/bus/nv50.c     |  105 ++
 drivers/gpu/drm/nouveau/core/subdev/bus/nvc0.c     |  101 ++
 drivers/gpu/drm/nouveau/core/subdev/device/base.c  |    5 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nv04.c  |    7 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nv10.c  |   25 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nv20.c  |   13 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nv30.c  |   16 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nv40.c  |   50 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nv50.c  |   51 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nvc0.c  |   43 +-
 drivers/gpu/drm/nouveau/core/subdev/device/nve0.c  |   22 +-
 drivers/gpu/drm/nouveau/core/subdev/devinit/nv50.c |   14 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv50.c      |   64 +-
 drivers/gpu/drm/nouveau/core/subdev/gpio/base.c    |  140 +--
 drivers/gpu/drm/nouveau/core/subdev/gpio/nv10.c    |   40 +-
 drivers/gpu/drm/nouveau/core/subdev/gpio/nv50.c    |   45 +-
 drivers/gpu/drm/nouveau/core/subdev/gpio/nvd0.c    |   14 +-
 drivers/gpu/drm/nouveau/core/subdev/gpio/nve0.c    |  131 +++
 drivers/gpu/drm/nouveau/core/subdev/gpio/priv.h    |   17 +
 drivers/gpu/drm/nouveau/core/subdev/i2c/anx9805.c  |  279 +++++
 drivers/gpu/drm/nouveau/core/subdev/i2c/aux.c      |  154 +--
 drivers/gpu/drm/nouveau/core/subdev/i2c/base.c     |  481 ++++----
 drivers/gpu/drm/nouveau/core/subdev/i2c/bit.c      |   18 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv04.c     |  143 +++
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv4e.c     |  135 +++
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv50.c     |  149 +++
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv50.h     |   32 +
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv94.c     |  285 +++++
 drivers/gpu/drm/nouveau/core/subdev/i2c/nvd0.c     |  124 +++
 drivers/gpu/drm/nouveau/core/subdev/mc/nv04.c      |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/mc/nv50.c      |    1 +
 drivers/gpu/drm/nouveau/core/subdev/mc/nv98.c      |    2 +
 drivers/gpu/drm/nouveau/core/subdev/mc/nvc0.c      |    2 +
 drivers/gpu/drm/nouveau/core/subdev/mxm/mxms.c     |    8 +-
 drivers/gpu/drm/nouveau/core/subdev/therm/base.c   |  218 +++-
 drivers/gpu/drm/nouveau/core/subdev/therm/fan.c    |  244 +++--
 drivers/gpu/drm/nouveau/core/subdev/therm/fannil.c |   54 +
 drivers/gpu/drm/nouveau/core/subdev/therm/fanpwm.c |  107 ++
 drivers/gpu/drm/nouveau/core/subdev/therm/fantog.c |  115 ++
 drivers/gpu/drm/nouveau/core/subdev/therm/ic.c     |   54 +-
 drivers/gpu/drm/nouveau/core/subdev/therm/nv40.c   |   82 +-
 drivers/gpu/drm/nouveau/core/subdev/therm/nv50.c   |  199 +++-
 drivers/gpu/drm/nouveau/core/subdev/therm/nva3.c   |   99 ++
 drivers/gpu/drm/nouveau/core/subdev/therm/nvd0.c   |  153 +++
 drivers/gpu/drm/nouveau/core/subdev/therm/priv.h   |  103 +-
 drivers/gpu/drm/nouveau/core/subdev/therm/temp.c   |  162 +++
 drivers/gpu/drm/nouveau/core/subdev/timer/nv04.c   |    2 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.h             |    2 +-
 drivers/gpu/drm/nouveau/nouveau_backlight.c        |    2 +
 drivers/gpu/drm/nouveau/nouveau_bios.c             |  130 +--
 drivers/gpu/drm/nouveau/nouveau_bios.h             |   12 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |   24 +-
 drivers/gpu/drm/nouveau/nouveau_bo.h               |    3 +-
 drivers/gpu/drm/nouveau/nouveau_chan.c             |    5 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |   96 +-
 drivers/gpu/drm/nouveau/nouveau_connector.h        |   10 +-
 drivers/gpu/drm/nouveau/nouveau_debugfs.c          |   64 ++
 drivers/gpu/drm/nouveau/nouveau_debugfs.h          |   22 +
 drivers/gpu/drm/nouveau/nouveau_display.c          |   95 +-
 drivers/gpu/drm/nouveau/nouveau_display.h          |    3 -
 drivers/gpu/drm/nouveau/nouveau_dma.h              |    2 +-
