$ date -R
Mon, 18 Jan 2016 09:27:09 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 10a0c0f0595b Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (984065055e6e Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge origin/master
Updating 10a0c0f0595b..984065055e6e
Fast-forward
 CREDITS                                            |     1 +
 arch/powerpc/include/asm/pci-bridge.h              |     1 +
 arch/powerpc/include/asm/pci.h                     |     4 +
 arch/powerpc/include/asm/pgalloc-32.h              |    34 +-
 arch/powerpc/include/asm/pgalloc-64.h              |    27 +-
 arch/powerpc/include/asm/pgtable.h                 |   200 +-
 arch/powerpc/include/asm/plpar_wrappers.h          |    17 +
 arch/powerpc/include/asm/ppc_asm.h                 |    18 -
 arch/powerpc/include/asm/processor.h               |     9 +-
 arch/powerpc/include/asm/pte-common.h              |     5 +
 arch/powerpc/include/asm/pte-hash64-4k.h           |    17 -
 arch/powerpc/include/asm/pte-hash64-64k.h          |   102 -
 arch/powerpc/include/asm/pte-hash64.h              |    54 -
 arch/powerpc/include/asm/reg.h                     |    17 +
 arch/powerpc/include/asm/rtas.h                    |     3 +-
 arch/powerpc/include/asm/switch_to.h               |    65 +-
 arch/powerpc/include/asm/synch.h                   |     2 +-
 arch/powerpc/include/asm/time.h                    |     1 -
 arch/powerpc/include/asm/unistd.h                  |     3 +-
 arch/powerpc/include/asm/vdso_datapage.h           |     2 +-
 arch/powerpc/include/uapi/asm/cputable.h           |     2 +
 arch/powerpc/include/uapi/asm/elf.h                |     2 +
 arch/powerpc/kernel/align.c                        |     2 +
 arch/powerpc/kernel/asm-offsets.c                  |    10 +-
 arch/powerpc/kernel/entry_64.S                     |    89 +-
 arch/powerpc/kernel/exceptions-64s.S               |    77 +-
 arch/powerpc/kernel/fpu.S                          |    73 +-
 arch/powerpc/kernel/head_fsl_booke.S               |    42 +-
 arch/powerpc/kernel/idle_power7.S                  |     7 -
 arch/powerpc/kernel/misc_32.S                      |     2 +
 arch/powerpc/kernel/module_32.c                    |     6 +-
 arch/powerpc/kernel/module_64.c                    |    27 +
 arch/powerpc/kernel/ppc_ksyms.c                    |     6 -
 arch/powerpc/kernel/process.c                      |   541 +-
 arch/powerpc/kernel/prom_init.c                    |     1 +
 arch/powerpc/kernel/ptrace.c                       |     1 +
 arch/powerpc/kernel/rtas.c                         |    59 +-
 arch/powerpc/kernel/signal_32.c                    |    22 +-
 arch/powerpc/kernel/signal_64.c                    |    22 +-
 arch/powerpc/kernel/stacktrace.c                   |     7 +
 arch/powerpc/kernel/swsusp.c                       |     4 +-
 arch/powerpc/kernel/systbl_chk.c                   |     2 +-
 arch/powerpc/kernel/systbl_chk.sh                  |     2 +-
 arch/powerpc/kernel/time.c                         |    36 +-
 arch/powerpc/kernel/traps.c                        |     7 -
 arch/powerpc/kernel/vdso.c                         |     2 +-
 arch/powerpc/kernel/vdso32/datapage.S              |     2 +-
 arch/powerpc/kernel/vdso64/datapage.S              |     2 +-
 arch/powerpc/kernel/vector.S                       |   112 +-
 arch/powerpc/kvm/book3s.c                          |     6 +-
 arch/powerpc/kvm/book3s_32_mmu_host.c              |     2 +-
 arch/powerpc/kvm/book3s_64_mmu_host.c              |     2 +-
 arch/powerpc/kvm/book3s_hv.c                       |     5 +-
 arch/powerpc/kvm/book3s_paired_singles.c           |     1 +
 arch/powerpc/kvm/book3s_pr.c                       |    21 +-
 arch/powerpc/kvm/booke.c                           |     4 +
 arch/powerpc/kvm/e500.h                            |     2 +-
 arch/powerpc/kvm/e500_mmu_host.c                   |     8 +-
 arch/powerpc/kvm/trace_pr.h                        |     2 +-
 arch/powerpc/lib/vmx-helper.c                      |     2 +
 arch/powerpc/lib/xor_vmx.c                         |     4 +
 arch/powerpc/mm/40x_mmu.c                          |    10 +-
 arch/powerpc/mm/Makefile                           |     9 +-
 arch/powerpc/mm/hash64_4k.c                        |   123 +
 arch/powerpc/mm/hash64_64k.c                       |   322 +
 arch/powerpc/mm/hash_low_64.S                      |  1003 --
 arch/powerpc/mm/hash_native_64.c                   |    10 +
 arch/powerpc/mm/hash_utils_64.c                    |   119 +-
 arch/powerpc/mm/hugepage-hash64.c                  |    25 +-
 arch/powerpc/mm/hugetlbpage-book3e.c               |    46 +
 arch/powerpc/mm/hugetlbpage-hash64.c               |    33 +-
 arch/powerpc/mm/hugetlbpage.c                      |    93 +-
 arch/powerpc/mm/init_64.c                          |     4 -
 arch/powerpc/mm/pgtable.c                          |     4 +
 arch/powerpc/mm/pgtable_64.c                       |    75 +-
 arch/powerpc/mm/slb.c                              |     2 +-
 arch/powerpc/mm/slice.c                            |     3 +-
 arch/powerpc/mm/subpage-prot.c                     |     2 +-
 arch/powerpc/platforms/83xx/km83xx.c               |     6 +-
 arch/powerpc/platforms/83xx/misc.c                 |     2 +-
 arch/powerpc/platforms/83xx/mpc832x_mds.c          |     6 +-
 arch/powerpc/platforms/83xx/mpc832x_rdb.c          |     6 +-
 arch/powerpc/platforms/83xx/mpc836x_mds.c          |     6 +-
 arch/powerpc/platforms/83xx/mpc836x_rdk.c          |     7 +-
 arch/powerpc/platforms/85xx/bsc913x_qds.c          |     8 +-
 arch/powerpc/platforms/85xx/common.c               |     3 +-
 arch/powerpc/platforms/85xx/corenet_generic.c      |     2 +-
 arch/powerpc/platforms/85xx/mpc85xx_ads.c          |    15 -
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |     4 +-
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c          |     4 +-
 arch/powerpc/platforms/85xx/twr_p102x.c            |     4 +-
 arch/powerpc/platforms/Kconfig                     |    13 +-
 arch/powerpc/platforms/cell/Kconfig                |     5 -
 arch/powerpc/platforms/cell/Makefile               |     4 -
 arch/powerpc/platforms/cell/qpace_setup.c          |   148 -
 arch/powerpc/platforms/cell/spufs/inode.c          |     2 +-
 arch/powerpc/platforms/cell/spufs/run.c            |     2 +-
 arch/powerpc/platforms/maple/time.c                |     2 +-
 arch/powerpc/platforms/powermac/bootx_init.c       |     1 +
 arch/powerpc/platforms/powermac/pic.c              |     3 +-
 arch/powerpc/platforms/powernv/Makefile            |     3 +-
 arch/powerpc/platforms/powernv/eeh-powernv.c       |     4 +-
 arch/powerpc/platforms/powernv/idle.c              |     2 +-
 arch/powerpc/platforms/powernv/npu-dma.c           |   348 +
 arch/powerpc/platforms/powernv/opal-kmsg.c         |    75 +
 arch/powerpc/platforms/powernv/opal-prd.c          |     1 -
 arch/powerpc/platforms/powernv/opal-rtc.c          |     5 +-
 arch/powerpc/platforms/powernv/opal-wrappers.S     |     1 +
 arch/powerpc/platforms/powernv/opal-xscom.c        |     2 +-
 arch/powerpc/platforms/powernv/opal.c              |    41 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |   216 +-
 arch/powerpc/platforms/powernv/pci.c               |     6 +-
 arch/powerpc/platforms/powernv/pci.h               |    19 +
 arch/powerpc/platforms/powernv/setup.c             |    12 +-
 arch/powerpc/platforms/powernv/smp.c               |    74 +-
 arch/powerpc/platforms/pseries/dlpar.c             |   197 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |   550 +-
 arch/powerpc/platforms/pseries/lpar.c              |    64 +-
 arch/powerpc/platforms/pseries/pseries.h           |     9 +
 arch/powerpc/platforms/pseries/ras.c               |    55 +-
 arch/powerpc/sysdev/Makefile                       |     1 -
 arch/powerpc/sysdev/axonram.c                      |    10 +-
 arch/powerpc/sysdev/cpm_common.c                   |   158 +-
 arch/powerpc/sysdev/fsl_lbc.c                      |     2 -
 arch/powerpc/sysdev/fsl_pci.c                      |    13 +
 arch/powerpc/xmon/xmon.c                           |    18 +-
 arch/s390/Kconfig                                  |     3 -
 arch/s390/include/asm/pgtable.h                    |    16 +-
 arch/s390/kernel/module.c                          |    22 +-
 arch/s390/mm/gup.c                                 |    24 +-
 arch/s390/mm/pgtable.c                             |    52 +-
 arch/sh/Kconfig                                    |     3 -
 arch/sh/mm/cache-sh4.c                             |     2 +-
 arch/sh/mm/cache.c                                 |     8 +-
 arch/sparc/Kconfig                                 |     4 -
 arch/sparc/include/asm/pgtable_64.h                |    19 +-
 arch/sparc/kernel/sys_sparc_64.c                   |     2 +-
 arch/sparc/mm/fault_64.c                           |     3 -
 arch/sparc/mm/gup.c                                |    16 +-
 arch/sparc/mm/init_64.c                            |    15 +-
 arch/tile/include/asm/pgtable.h                    |    10 -
 arch/um/include/asm/page.h                         |     7 +-
 arch/um/include/asm/pgtable-3level.h               |     4 +-
 arch/um/include/asm/pgtable.h                      |     2 +-
 arch/unicore32/Kconfig                             |     3 -
 arch/x86/Kconfig                                   |    19 +-
 arch/x86/include/asm/pgtable.h                     |    40 +-
 arch/x86/include/asm/pgtable_types.h               |     9 +-
 arch/x86/include/asm/platform_sst_audio.h          |     1 +
 arch/x86/include/asm/pmem.h                        |     7 +-
 arch/x86/kernel/early-quirks.c                     |     1 +
 arch/x86/kernel/livepatch.c                        |    29 +-
 arch/x86/kernel/vm86_32.c                          |     6 +-
 arch/x86/kvm/iommu.c                               |    11 +-
 arch/x86/kvm/mmu.c                                 |    37 +-
 arch/x86/kvm/mmu_audit.c                           |     2 +-
 arch/x86/kvm/paging_tmpl.h                         |     6 +-
 arch/x86/kvm/vmx.c                                 |     2 +-
 arch/x86/kvm/x86.c                                 |     2 +-
 arch/x86/mm/gup.c                                  |    74 +-
 arch/x86/mm/init_64.c                              |    33 +-
 arch/x86/mm/mmap.c                                 |    12 +-
 arch/x86/mm/pat.c                                  |     5 +-
 arch/x86/mm/pgtable.c                              |    13 -
 arch/xtensa/include/uapi/asm/mman.h                |     2 +
 arch/xtensa/mm/tlb.c                               |     2 +-
 drivers/base/firmware_class.c                      |     8 +-
 drivers/base/memory.c                              |    35 +-
 drivers/bcma/driver_gpio.c                         |    25 +-
 drivers/block/brd.c                                |     7 +-
 drivers/block/floppy.c                             |     5 +-
 drivers/block/zram/zcomp.c                         |    24 +-
 drivers/block/zram/zcomp.h                         |     2 +-
 drivers/block/zram/zcomp_lz4.c                     |    15 +-
 drivers/block/zram/zcomp_lzo.c                     |    15 +-
 drivers/block/zram/zram_drv.c                      |     7 +-
 drivers/clk/Kconfig                                |    12 +
 drivers/clk/Makefile                               |     5 +-
 drivers/clk/at91/clk-slow.c                        |    29 -
 drivers/clk/bcm/Kconfig                            |    10 +
 drivers/clk/bcm/Makefile                           |     2 +
 drivers/clk/bcm/clk-bcm2835-aux.c                  |    85 +
 drivers/clk/bcm/clk-bcm2835.c                      |   155 +-
 drivers/clk/bcm/clk-bcm63xx.c                      |    22 +
 drivers/clk/clk-cs2000-cp.c                        |   510 +
 drivers/clk/clk-divider.c                          |     9 +-
 drivers/clk/clk-gpio.c                             |    28 +-
 drivers/clk/clk-mux.c                              |     5 +-
 drivers/clk/clk-si5351.c                           |     7 +
 drivers/clk/clk-tango4.c                           |    61 +
 drivers/clk/clk-xgene.c                            |     3 +-
 drivers/clk/clk.c                                  |    35 +-
 drivers/clk/imx/clk-imx25.c                        |    18 +-
 drivers/clk/imx/clk-imx51-imx53.c                  |     8 +-
 drivers/clk/imx/clk-imx6q.c                        |     3 +-
 drivers/clk/imx/clk-imx6ul.c                       |     4 +-
 drivers/clk/imx/clk-imx7d.c                        |    11 +-
 drivers/clk/imx/clk-pllv3.c                        |    14 +
 drivers/clk/mvebu/Makefile                         |     2 +-
 drivers/clk/mvebu/dove-divider.c                   |   262 +
 drivers/clk/mvebu/dove-divider.h                   |     6 +
 drivers/clk/mvebu/dove.c                           |     6 +
 drivers/clk/nxp/Makefile                           |     1 +
 drivers/clk/nxp/clk-lpc32xx.c                      |  1569 +++
 drivers/clk/qcom/Kconfig                           |    17 +
 drivers/clk/qcom/Makefile                          |     3 +
 drivers/clk/qcom/clk-alpha-pll.c                   |   355 +
 drivers/clk/qcom/clk-alpha-pll.h                   |    57 +
 drivers/clk/qcom/clk-rcg.h                         |     1 +
 drivers/clk/qcom/clk-rcg2.c                        |    87 +
 drivers/clk/qcom/common.c                          |    87 +
 drivers/clk/qcom/common.h                          |     4 +
 drivers/clk/qcom/gcc-apq8084.c                     |    17 +-
 drivers/clk/qcom/gcc-ipq806x.c                     |    15 +-
 drivers/clk/qcom/gcc-msm8660.c                     |    16 +-
 drivers/clk/qcom/gcc-msm8916.c                     |    17 +-
 drivers/clk/qcom/gcc-msm8960.c                     |    16 +-
 drivers/clk/qcom/gcc-msm8974.c                     |    18 +-
 drivers/clk/qcom/gcc-msm8996.c                     |  3422 ++++++
 drivers/clk/qcom/lcc-ipq806x.c                     |     1 +
 drivers/clk/qcom/lcc-msm8960.c                     |     1 +
 drivers/clk/qcom/mmcc-apq8084.c                    |     1 +
 drivers/clk/qcom/mmcc-msm8960.c                    |     2 +
 drivers/clk/qcom/mmcc-msm8974.c                    |     1 +
 drivers/clk/qcom/mmcc-msm8996.c                    |  3217 ++++++
 drivers/clk/rockchip/Makefile                      |     2 +
 drivers/clk/rockchip/clk-cpu.c                     |     4 +-
 drivers/clk/rockchip/clk-pll.c                     |   258 +-
 drivers/clk/rockchip/clk-rk3036.c                  |   493 +
 drivers/clk/rockchip/clk-rk3188.c                  |   112 +-
 drivers/clk/rockchip/clk-rk3228.c                  |   678 ++
 drivers/clk/rockchip/clk-rk3288.c                  |   136 +-
