$ date
Thursday 19 February  10:54:44 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cc4f9c2a91b7 Merge tag '64bit-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (b2b89ebfc0f0 Merge tag 'locks-v3.20-2' of git://git.samba.org/jlayton/linux)
$ git merge origin/master
Updating cc4f9c2a91b7..b2b89ebfc0f0
Fast-forward
 .gitignore                                         |    1 +
 net/rds/cong.c                                     |   16 +-
 samples/seccomp/bpf-fancy.c                        |    4 +-
 samples/seccomp/bpf-helper.c                       |    6 +
 scripts/Makefile                                   |    1 +
 scripts/gdb/Makefile                               |    1 +
 scripts/gdb/linux/.gitignore                       |    2 +
 scripts/gdb/linux/Makefile                         |   11 +
 scripts/gdb/linux/cpus.py                          |  135 ++
 scripts/gdb/linux/dmesg.py                         |   65 +
 scripts/gdb/linux/modules.py                       |  103 +
 scripts/gdb/linux/symbols.py                       |  177 ++
 scripts/gdb/linux/tasks.py                         |  100 +
 scripts/gdb/linux/utils.py                         |  156 ++
 scripts/gdb/vmlinux-gdb.py                         |   30 +
 security/commoncap.c                               |    6 +-
 security/keys/request_key.c                        |    1 +
 security/selinux/selinuxfs.c                       |   52 +-
 security/smack/smack_lsm.c                         |   16 +
 sound/soc/soc-generic-dmaengine-pcm.c              |    2 +-
 tools/lguest/Makefile                              |    8 +-
 tools/lguest/lguest.c                              | 2016 ++++++++++++++++----
 466 files changed, 19265 insertions(+), 9137 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dma/img-mdc-dma.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/da9063.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/qcom-rpm.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/hisi504-nand.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/img-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-sun4i.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/imgpdc-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/ingenic,jz4740-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/mtk-wdt.txt
 create mode 100644 Documentation/gdb-kernel-debugging.txt
 delete mode 100644 Documentation/ia64/paravirt_ops.txt
 create mode 100644 Documentation/virtual/paravirt_ops.txt
 delete mode 100644 arch/mn10300/unit-asb2305/pci-iomap.c
 create mode 100644 arch/nios2/boot/compressed/Makefile
 create mode 100644 arch/nios2/boot/compressed/console.c
 create mode 100644 arch/nios2/boot/compressed/head.S
 create mode 100644 arch/nios2/boot/compressed/misc.c
 create mode 100644 arch/nios2/boot/compressed/vmlinux.lds.S
 create mode 100644 arch/nios2/boot/compressed/vmlinux.scr
 create mode 100644 arch/nios2/include/asm/kgdb.h
 create mode 100644 arch/nios2/include/asm/prom.h
 create mode 100644 arch/nios2/kernel/early_printk.c
 create mode 100644 arch/nios2/kernel/kgdb.c
 delete mode 100644 arch/parisc/hpux/Makefile
 delete mode 100644 arch/parisc/hpux/entry_hpux.S
 delete mode 100644 arch/parisc/hpux/fs.c
 delete mode 100644 arch/parisc/hpux/gate.S
 delete mode 100644 arch/parisc/hpux/ioctl.c
 delete mode 100644 arch/parisc/hpux/sys_hpux.c
 delete mode 100644 arch/parisc/hpux/wrappers.S
 create mode 100644 drivers/dma/img-mdc-dma.c
 create mode 100644 drivers/dma/sh/rcar-dmac.c
 delete mode 100644 drivers/lguest/lguest_device.c
 create mode 100644 drivers/mfd/da9150-core.c
 create mode 100644 drivers/mfd/qcom_rpm.c
 create mode 100644 drivers/mfd/rt5033.c
 create mode 100644 drivers/mtd/nand/hisi504_nand.c
 create mode 100644 drivers/pwm/pwm-img.c
 create mode 100644 drivers/pwm/pwm-sun4i.c
 create mode 100644 drivers/virtio/virtio_pci_modern.c
 create mode 100644 drivers/watchdog/imgpdc_wdt.c
 create mode 100644 drivers/watchdog/mtk_wdt.c
 delete mode 100644 fs/binfmt_som.c
 create mode 100644 include/dt-bindings/mfd/qcom-rpm.h
 create mode 100644 include/linux/mfd/da9150/core.h
 create mode 100644 include/linux/mfd/da9150/registers.h
 create mode 100644 include/linux/mfd/qcom_rpm.h
 create mode 100644 include/linux/mfd/rt5033-private.h
 create mode 100644 include/linux/mfd/rt5033.h
 delete mode 100644 include/uapi/linux/som.h
 create mode 100644 scripts/gdb/Makefile
 create mode 100644 scripts/gdb/linux/.gitignore
 create mode 100644 scripts/gdb/linux/Makefile
 create mode 100644 scripts/gdb/linux/cpus.py
 create mode 100644 scripts/gdb/linux/dmesg.py
 create mode 100644 scripts/gdb/linux/modules.py
 create mode 100644 scripts/gdb/linux/symbols.py
 create mode 100644 scripts/gdb/linux/tasks.py
