$ date -R
Wed, 23 Mar 2016 08:17:11 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e531cdf50a8a Merge tag 'mmc-v4.6' of git://git.linaro.org/people/ulf.hansson/mmc
Merging origin/master (01cde1538e1d Merge tag 'nfs-for-4.6-1' of git://git.linux-nfs.org/projects/trondmy/linux-nfs)
$ git merge origin/master
Updating e531cdf50a8a..01cde1538e1d
Fast-forward
 .../ABI/testing/sysfs-platform-i2c-demux-pinctrl   |  23 +
 drivers/xen/platform-pci.c                         |  22 +-
 drivers/xen/sys-hypervisor.c                       |  59 +-
 drivers/xen/xen-balloon.c                          |  14 +-
 drivers/xen/xen-pciback/conf_space.c               |   2 +-
 drivers/xen/xen-pciback/pciback_ops.c              |   2 +-
 drivers/xen/xen-pciback/xenbus.c                   |   2 +-
 drivers/xen/xen-scsiback.c                         | 281 +++---
 drivers/xen/xen-selfballoon.c                      |   1 -
 drivers/xen/xenbus/xenbus_dev_backend.c            |  13 +-
 drivers/xen/xenbus/xenbus_dev_frontend.c           |  13 +-
 drivers/xen/xenbus/xenbus_xs.c                     |   1 -
 drivers/xen/xenfs/xensyms.c                        |   1 -
 fs/btrfs/backref.c                                 |  12 +-
 fs/btrfs/check-integrity.c                         |  12 +-
 fs/btrfs/compression.h                             |   9 +
 fs/btrfs/ctree.c                                   |  36 +-
 fs/btrfs/ctree.h                                   |  87 +-
 fs/btrfs/delayed-inode.c                           |  10 +-
 fs/btrfs/delayed-ref.c                             |  12 +-
 fs/btrfs/dev-replace.c                             | 134 +--
 fs/btrfs/dev-replace.h                             |   7 +-
 fs/btrfs/disk-io.c                                 |  71 +-
 fs/btrfs/extent-tree.c                             |  40 +-
 fs/btrfs/extent_io.c                               |  40 +-
 fs/btrfs/extent_io.h                               |   5 +-
 fs/btrfs/extent_map.c                              |   8 +-
 fs/btrfs/file-item.c                               | 103 ++-
 fs/btrfs/file.c                                    | 158 ++--
 fs/btrfs/inode-map.c                               |   3 +
 fs/btrfs/inode.c                                   | 326 ++++---
 fs/btrfs/ioctl.c                                   |  35 +-
 fs/btrfs/ordered-data.c                            |   6 +-
 fs/btrfs/print-tree.c                              |  23 +-
 fs/btrfs/props.c                                   |   1 +
 fs/btrfs/reada.c                                   | 268 +++---
 fs/btrfs/root-tree.c                               |   2 +-
 fs/btrfs/scrub.c                                   |  32 +-
 fs/btrfs/send.c                                    |  37 +-
 fs/btrfs/super.c                                   |  52 +-
 fs/btrfs/tests/btrfs-tests.c                       |   6 -
 fs/btrfs/tests/free-space-tree-tests.c             |   1 +
 fs/btrfs/tests/inode-tests.c                       |   1 +
 fs/btrfs/transaction.c                             |  13 +-
 fs/btrfs/tree-log.c                                | 102 ++-
 fs/btrfs/tree-log.h                                |   2 +
 fs/btrfs/volumes.c                                 |  51 +-
 fs/btrfs/xattr.c                                   |  67 +-
 fs/fuse/cuse.c                                     |   4 +-
 fs/fuse/file.c                                     |  56 +-
 fs/fuse/fuse_i.h                                   |   9 +
 fs/nfs/blocklayout/blocklayout.c                   |  13 +-
 fs/nfs/callback.h                                  |   3 +-
 fs/nfs/callback_proc.c                             |  69 +-
 fs/nfs/callback_xdr.c                              |  12 +-
 fs/nfs/file.c                                      |  12 +-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c          |   2 +
 fs/nfs/inode.c                                     |   2 +-
 fs/nfs/internal.h                                  |   6 +-
 fs/nfs/nfs4file.c                                  |  33 +-
 fs/nfs/nfs4proc.c                                  |  63 +-
 fs/nfs/nfs4session.c                               |  54 +-
 fs/nfs/nfs4session.h                               |   8 +
 fs/nfs/pnfs_nfs.c                                  |  16 +-
 fs/overlayfs/copy_up.c                             |  35 +
 fs/overlayfs/dir.c                                 |  61 +-
 fs/overlayfs/overlayfs.h                           |   1 +
 fs/overlayfs/readdir.c                             |  53 +-
 fs/overlayfs/super.c                               |  18 +-
 include/dt-bindings/memory/mt8173-larb-port.h      | 111 +++
 include/linux/sunrpc/clnt.h                        |  18 +-
 include/linux/sunrpc/rpc_rdma.h                    |  12 +-
 include/linux/sunrpc/sched.h                       |  32 +-
 include/linux/sunrpc/xprt.h                        |  22 +-
 include/linux/sunrpc/xprtmultipath.h               |  69 ++
 include/linux/sunrpc/xprtrdma.h                    |   2 -
 include/soc/mediatek/smi.h                         |  58 ++
 include/target/target_core_base.h                  |  11 +-
 include/target/target_core_fabric.h                |   6 +
 include/uapi/linux/target_core_user.h              |   1 +
 net/sunrpc/Makefile                                |   3 +-
 net/sunrpc/auth_gss/auth_gss.c                     |   4 +-
 net/sunrpc/clnt.c                                  | 328 +++++--
 net/sunrpc/rpcb_clnt.c                             |  10 +-
 net/sunrpc/sched.c                                 |   2 +
 net/sunrpc/xprt.c                                  |  42 +-
 net/sunrpc/xprtmultipath.c                         | 475 ++++++++++
 net/sunrpc/xprtrdma/fmr_ops.c                      |  28 +-
 net/sunrpc/xprtrdma/frwr_ops.c                     | 143 +--
 net/sunrpc/xprtrdma/physical_ops.c                 |   1 -
 net/sunrpc/xprtrdma/rpc_rdma.c                     | 108 ++-
 net/sunrpc/xprtrdma/verbs.c                        | 204 ++---
 net/sunrpc/xprtrdma/xprt_rdma.h                    |  14 +-
 net/sunrpc/xprtsock.c                              |   4 +-
 sound/pci/hda/patch_hdmi.c                         |  37 +-
 sound/usb/quirks.c                                 |   1 +
 185 files changed, 8827 insertions(+), 3601 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-platform-i2c-demux-pinctrl
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-demux-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/iommu/mediatek,iommu.txt
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/mediatek,smi-common.txt
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/mediatek,smi-larb.txt
 create mode 100644 drivers/i2c/muxes/i2c-demux-pinctrl.c
 create mode 100644 drivers/iommu/io-pgtable-arm-v7s.c
 create mode 100644 drivers/iommu/mtk_iommu.c
 create mode 100644 drivers/memory/mtk-smi.c
 create mode 100644 include/dt-bindings/memory/mt8173-larb-port.h
 create mode 100644 include/linux/sunrpc/xprtmultipath.h
 create mode 100644 include/soc/mediatek/smi.h
 create mode 100644 net/sunrpc/xprtmultipath.c
Merging fixes/master (36f90b0a2ddd Linux 4.5-rc2)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (3d1450d54a4f Makefile: Force gzip and xz on module install)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (deaf7565eb61 ARCv2: ioremap: Support dynamic peripheral address space)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (f474c8c857d9 ARM: 8544/1: set_memory_xx fixes)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (efbec135f11d m68k: Fix misspellings in comments.)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (b562e44f507e Linux 4.5)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging powerpc-merge-mpe/fixes (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (9ef595d83aea sparc: Convert naked unsigned uses to unsigned int)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/include/asm/compat_signal.h |  8 ++++----
 arch/sparc/include/asm/obio.h          | 32 ++++++++++++++++----------------
 arch/sparc/include/asm/openprom.h      | 10 +++++-----
 arch/sparc/include/asm/pgtable_64.h    |  2 +-
 arch/sparc/include/asm/processor_64.h  |  2 +-
 arch/sparc/include/asm/sigcontext.h    |  2 +-
 arch/sparc/include/asm/tsb.h           |  2 +-
 arch/sparc/include/uapi/asm/stat.h     |  4 ++--
 arch/sparc/kernel/audit.c              | 12 ++++++------
 arch/sparc/kernel/compat_audit.c       | 12 ++++++------
 arch/sparc/kernel/entry.S              |  2 +-
 arch/sparc/kernel/ioport.c             |  6 +++---
 arch/sparc/kernel/kernel.h             | 12 ++++++------
 arch/sparc/kernel/leon_kernel.c        |  2 +-
 arch/sparc/kernel/process_64.c         |  2 +-
 arch/sparc/kernel/setup_32.c           |  2 +-
 arch/sparc/kernel/setup_64.c           |  2 +-
 arch/sparc/kernel/signal32.c           |  2 +-
 arch/sparc/kernel/sys_sparc_64.c       |  4 ++--
 arch/sparc/kernel/sysfs.c              |  2 +-
 arch/sparc/kernel/unaligned_64.c       |  4 ++--
 arch/sparc/mm/fault_32.c               |  8 ++++----
 arch/sparc/net/bpf_jit_comp.c          |  2 +-
 23 files changed, 68 insertions(+), 68 deletions(-)
Merging net/master (9a3492194eca Merge branch 'AF_VSOCK-missed-wakeups')
$ git merge net/master
Merge made by the 'recursive' strategy.
 Documentation/networking/ip-sysctl.txt             |  19 ++-
 drivers/isdn/mISDN/clock.c                         |  69 ++++-----
 drivers/net/ethernet/cadence/macb.c                |   4 +-
 drivers/net/ethernet/freescale/fman/fman.c         | 104 +++++++++++---
 drivers/net/ethernet/hisilicon/hns/hnae.h          |   3 +
 drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.c  |  12 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_gmac.c |  38 ++++-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.c  |  15 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.h  |   6 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.c |   5 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.c  |   5 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.h  |   2 +
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_reg.h  |   2 +
 drivers/net/ethernet/hisilicon/hns/hns_enet.c      |  32 +++--
 drivers/net/ethernet/hisilicon/hns/hns_ethtool.c   |  38 ++---
 drivers/net/ethernet/mellanox/mlx4/mcg.c           |   2 -
 drivers/net/ethernet/smsc/smc911x.c                |   2 +
 drivers/net/geneve.c                               |  11 +-
 drivers/net/phy/mdio-sun4i.c                       |   4 +-
 drivers/net/usb/lan78xx.c                          |  49 -------
 drivers/net/vxlan.c                                |   9 +-
 include/linux/mISDNif.h                            |   2 +-
 include/linux/netdevice.h                          |  10 +-
 include/net/flow.h                                 |   2 +-
 include/net/inet6_connection_sock.h                |   1 -
 include/net/ip_tunnels.h                           |  16 +++
 include/net/ipv6.h                                 |   6 +
 include/net/sctp/sctp.h                            |  10 +-
 include/net/sctp/structs.h                         |   2 +-
 include/net/vxlan.h                                |  16 +--
 include/trace/events/fib6.h                        |   2 +-
 include/uapi/linux/ethtool.h                       |   6 +-
 include/uapi/linux/if_link.h                       |   2 +
 net/Kconfig                                        |   2 +-
 net/bridge/br_if.c                                 |  16 +++
 net/core/dev.c                                     |   3 +-
 net/core/gen_estimator.c                           |   2 +
 net/core/gen_stats.c                               |   1 +
 net/core/rtnetlink.c                               |   4 +
 net/core/skbuff.c                                  |   2 +-
 net/ipv4/af_inet.c                                 |  26 +++-
 net/ipv4/fib_frontend.c                            |  16 +--
 net/ipv4/fou.c                                     |  13 +-
 net/ipv4/gre_offload.c                             |   5 +
 net/ipv4/ip_tunnel_core.c                          |   3 +-
 net/ipv4/udp.c                                     |  12 +-
 net/ipv4/udp_offload.c                             |   6 +-
 net/ipv6/ip6_offload.c                             |  15 +-
 net/ipv6/sit.c                                     |   6 +-
 net/netlink/af_netlink.c                           |  10 +-
 net/sctp/associola.c                               |   3 +-
 net/sctp/bind_addr.c                               |  14 +-
 net/sctp/input.c                                   |   3 +-
 net/sctp/outqueue.c                                |   6 +-
 net/sctp/protocol.c                                |   1 +
 net/sctp/sm_make_chunk.c                           |   3 +-
 net/sctp/sm_sideeffect.c                           |   6 +-
 net/sctp/socket.c                                  |   4 +-
 net/sctp/transport.c                               |   4 +-
 net/vmw_vsock/af_vsock.c                           | 155 ++++++++++++---------
 60 files changed, 545 insertions(+), 302 deletions(-)
Merging ipsec/master (215276c0147e xfrm: Reset encapsulation field of the skb before transformation)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 include/net/netns/xfrm.h |  1 +
 net/core/flow.c          | 14 +++++++++++++-
 net/xfrm/xfrm_output.c   |  3 +++
 3 files changed, 17 insertions(+), 1 deletion(-)
Merging ipvs/master (7617a24f83b5 ipvs: correct initial offset of Call-ID header search in SIP persistence engine)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (10da848f67a7 ssb: host_soc depends on sprom)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (ad8ec957f693 wext: unregister_pernet_subsys() on notifier registration failure)
$ git merge mac80211/master
Merge made by the 'recursive' strategy.
 net/wireless/wext-core.c | 5 ++++-
 1 file changed, 4 insertions(+), 1 deletion(-)
Merging sound-current/for-linus (c64c1437afb1 ALSA: hda - Fix missing ELD update at unplugging)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (9188269a2e8e Revert "PCI: dra7xx: Mark driver as broken")
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (18558cae0272 Linux 4.5-rc4)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (18558cae0272 Linux 4.5-rc4)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (6b5f04b6cf8e Merge branch 'for-4.6' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (3b2435192fe9 MAINTAINERS: drop OMAP USB and MUSB maintainership)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (f6cede5b49e8 Linux 4.5-rc7)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (d144dfea8af7 usb: chipidea: otg: change workqueue ci_otg as freezable)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging staging.current/staging-linus (01cde1538e1d Merge tag 'nfs-for-4.6-1' of git://git.linux-nfs.org/projects/trondmy/linux-nfs)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (5cd0911a9e0e Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (4d2508a55990 ARM: pxa/raumfeld: use PROPERTY_ENTRY_INTEGER to define props)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (dfe97ad30e8c crypto: marvell/cesa - forward devm_ioremap_resource() error code)
$ git merge crypto-current/master
Auto-merging drivers/crypto/marvell/cesa.c
Merge made by the 'recursive' strategy.
 drivers/crypto/ccp/ccp-dev.c  |   6 +--
 drivers/crypto/marvell/cesa.c |   2 +-
 drivers/crypto/marvell/cesa.h |   3 +-
 drivers/crypto/marvell/hash.c | 106 +++++++++++++++---------------------------
 fs/ecryptfs/keystore.c        |   6 +--
 5 files changed, 46 insertions(+), 77 deletions(-)
Merging ide/master (0d7ef45cdeeb ide: palm_bk3710: test clock rate to avoid division by 0)
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/icside.c      | 2 +-
 drivers/ide/palm_bk3710.c | 2 ++
 2 files changed, 3 insertions(+), 1 deletion(-)
Merging devicetree-current/devicetree/merge (f76502aa9140 of/dynamic: Fix test for PPC_PSERIES)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (8244062ef1e5 modules: fix longstanding /proc/kallsyms vs module insertion race.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (8160c4e45582 vfio: fix ioctl error handling)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (92e963f50fc7 Linux 4.5-rc1)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (1b52e50f2a40 mfd: max77843: Fix max77843_chg_init() return on error)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (b562e44f507e Linux 4.5)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (a1cbaad75a8f asm-generic: remove old nonatomic-io wrapper files)
$ git merge asm-generic/master
Removing include/asm-generic/io-64-nonatomic-lo-hi.h
Removing include/asm-generic/io-64-nonatomic-hi-lo.h
Auto-merging include/asm-generic/bug.h
Auto-merging drivers/dma/idma64.h
Auto-merging arch/arc/include/asm/page.h
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/page.h                         | 3 ---
 arch/arm/include/asm/page-nommu.h                   | 3 ---
 arch/frv/include/asm/page.h                         | 3 ---
 arch/m68k/include/asm/page_mm.h                     | 3 ---
 arch/m68k/include/asm/page_no.h                     | 3 ---
 arch/openrisc/include/asm/page.h                    | 3 ---
 drivers/dma/idma64.h                                | 2 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_xgmac.c | 2 +-
 drivers/net/ethernet/netronome/nfp/nfp_net.h        | 2 +-
 include/asm-generic/bug.h                           | 2 +-
 include/asm-generic/io-64-nonatomic-hi-lo.h         | 2 --
 include/asm-generic/io-64-nonatomic-lo-hi.h         | 2 --
 include/asm-generic/page.h                          | 3 ---
 13 files changed, 4 insertions(+), 29 deletions(-)
 delete mode 100644 include/asm-generic/io-64-nonatomic-hi-lo.h
 delete mode 100644 include/asm-generic/io-64-nonatomic-lo-hi.h
Merging arc/for-next (60d77f101c1f ARC: thp: unbork !CONFIG_TRANSPARENT_HUGEPAGE build)
$ git merge arc/for-next
Merge made by the 'recursive' strategy.
Merging arm/for-next (1b3bf847977c Merge branches 'amba', 'fixes', 'misc' and 'tauros2' into for-next)
$ git merge arm/for-next
Already up-to-date.
Merging arm-perf/for-next/perf (fe638401a091 arm64: perf: Extend ARMV8_EVTYPE_MASK to include PMCR.LC)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (35fe688abfcf arm-soc: document merges)
$ git merge arm-soc/for-next
Auto-merging arch/arm64/boot/dts/socionext/uniphier-ph1-ld20.dtsi
Auto-merging arch/arm64/boot/dts/socionext/uniphier-ph1-ld20-ref.dts
Auto-merging arch/arm/boot/dts/ls1021a.dtsi
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/vendor-prefixes.txt        |    2 +
 arch/arm/arm-soc-for-next-contents.txt             |  313 ++++
 arch/arm/boot/dts/Makefile                         |   12 +-
 .../boot/dts/imx25-eukrea-mbimxsd25-baseboard.dts  |    2 +-
 arch/arm/boot/dts/imx25.dtsi                       |   37 +-
 arch/arm/boot/dts/imx28-apf28dev.dts               |    2 +-
 arch/arm/boot/dts/imx28-eukrea-mbmx28lc.dtsi       |    4 +-
 arch/arm/boot/dts/imx28-tx28.dts                   |    4 +-
 .../boot/dts/imx35-eukrea-mbimxsd35-baseboard.dts  |    2 +-
 arch/arm/boot/dts/imx35.dtsi                       |    8 +-
 arch/arm/boot/dts/imx51-babbage.dts                |    2 +-
 arch/arm/boot/dts/imx51-digi-connectcore-som.dtsi  |    2 +-
 .../boot/dts/imx51-eukrea-mbimxsd51-baseboard.dts  |    2 +-
 arch/arm/boot/dts/imx51-pinfunc.h                  |    1 -
 arch/arm/boot/dts/imx53-ard.dts                    |    6 +-
 arch/arm/boot/dts/imx53-qsb-common.dtsi            |   16 +-
 arch/arm/boot/dts/imx53-tx53-x03x.dts              |    2 +-
 arch/arm/boot/dts/imx53-tx53-x13x.dts              |   42 +-
 arch/arm/boot/dts/imx53-tx53.dtsi                  |    4 +-
 arch/arm/boot/dts/imx6dl-tx6u-811x.dts             |    2 +-
 arch/arm/boot/dts/imx6dl-wandboard-revb1.dts       |    2 +-
 arch/arm/boot/dts/imx6q-apalis-ixora.dts           |  272 +++
 arch/arm/boot/dts/imx6q-b450v3.dts                 |   88 +
 arch/arm/boot/dts/imx6q-b650v3.dts                 |   88 +
 arch/arm/boot/dts/imx6q-b850v3.dts                 |  157 ++
 arch/arm/boot/dts/imx6q-ba16.dtsi                  |  632 +++++++
 arch/arm/boot/dts/imx6q-bx50v3.dtsi                |  225 +++
 arch/arm/boot/dts/imx6q-evi.dts                    |  502 ++++++
 arch/arm/boot/dts/imx6q-gk802.dts                  |    2 +-
 arch/arm/boot/dts/imx6q-icore-rqs.dts              |   78 +
 arch/arm/boot/dts/imx6q-tbs2910.dts                |  318 ++--
 arch/arm/boot/dts/imx6q-tx6q-1110.dts              |    2 +-
 arch/arm/boot/dts/imx6q-wandboard-revb1.dts        |    2 +-
 arch/arm/boot/dts/imx6q.dtsi                       |    4 +-
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |  984 +++++++++++
 arch/arm/boot/dts/imx6qdl-apf6dev.dtsi             |    2 +-
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              |    4 +-
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |   15 +-
 arch/arm/boot/dts/imx6qdl-gw552x.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-hummingboard.dtsi        |    8 +-
 arch/arm/boot/dts/imx6qdl-icore-rqs.dtsi           |  411 +++++
 arch/arm/boot/dts/imx6qdl-microsom.dtsi            |    1 +
 arch/arm/boot/dts/imx6qdl-nitrogen6_max.dtsi       |    2 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |    2 +-
