$ date -R
Thu, 10 Sep 2015 09:24:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12f03ee60691 Merge tag 'libnvdimm-for-4.3' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm
Merging origin/master (b8889c4fc6ba Merge tag 'tty-4.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge origin/master
Updating 12f03ee60691..b8889c4fc6ba
Fast-forward
 Documentation/DMA-API.txt                          |     7 +
 arch/arm/configs/cm_x2xx_defconfig                 |     2 +-
 arch/arm/configs/em_x270_defconfig                 |     2 +-
 arch/arm/configs/magician_defconfig                |     2 +-
 arch/arm/configs/palmz72_defconfig                 |     2 +-
 arch/arm/configs/pcm027_defconfig                  |     2 +-
 arch/arm/configs/trizeps4_defconfig                |     2 +-
 arch/arm/mach-mmp/include/mach/regs-rtc.h          |    23 -
 arch/arm/mach-pxa/devices.c                        |    18 +-
 arch/arm/mach-pxa/pxa27x.c                         |     1 -
 arch/arm/mach-pxa/pxa3xx.c                         |     1 -
 arch/arm/mach-sa1100/include/mach/SA-1100.h        |    34 -
 arch/arm64/kernel/setup.c                          |    62 +
 arch/ia64/hp/common/sba_iommu.c                    |     6 +-
 arch/ia64/kernel/uncached.c                        |     2 +-
 arch/ia64/sn/pci/pci_dma.c                         |     2 +-
 arch/metag/kernel/irq.c                            |    10 +-
 arch/nios2/boot/dts/10m50_devboard.dts             |   248 +
 arch/nios2/configs/10m50_defconfig                 |    81 +
 arch/nios2/kernel/misaligned.c                     |    20 +-
 arch/nios2/kernel/time.c                           |    49 +-
 arch/parisc/include/asm/io.h                       |     2 +
 arch/parisc/kernel/irq.c                           |     9 +-
 arch/parisc/kernel/syscall.S                       |     2 +-
 arch/parisc/kernel/time.c                          |    21 +-
 arch/parisc/mm/fault.c                             |     2 +-
 arch/powerpc/platforms/cell/ras.c                  |     2 +-
 arch/sparc/include/asm/pgtable_32.h                |     2 +-
 arch/x86/kernel/setup.c                            |    22 +-
 arch/x86/kvm/vmx.c                                 |     2 +-
 arch/x86/mm/numa.c                                 |     6 +-
 drivers/acpi/acpi_pnp.c                            |     2 -
 drivers/base/regmap/internal.h                     |    10 +-
 drivers/base/regmap/regcache.c                     |     2 +-
 drivers/base/regmap/regmap-ac97.c                  |    41 +-
 drivers/base/regmap/regmap-debugfs.c               |    99 +-
 drivers/base/regmap/regmap-i2c.c                   |    90 +-
 drivers/base/regmap/regmap-irq.c                   |     4 +-
 drivers/base/regmap/regmap-mmio.c                  |    52 +-
 drivers/base/regmap/regmap-spi.c                   |    41 +-
 drivers/base/regmap/regmap-spmi.c                  |    78 +-
 drivers/base/regmap/regmap.c                       |   295 +-
 drivers/block/virtio_blk.c                         |     6 +-
 drivers/block/zram/zram_drv.c                      |    30 +-
 drivers/block/zram/zram_drv.h                      |     1 -
 drivers/bus/vexpress-config.c                      |     2 +-
 drivers/char/ipmi/ipmi_bt_sm.c                     |     2 +-
 drivers/char/ipmi/ipmi_kcs_sm.c                    |     2 +-
 drivers/char/ipmi/ipmi_msghandler.c                |    46 +-
 drivers/char/ipmi/ipmi_powernv.c                   |    10 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |   597 +-
 drivers/char/ipmi/ipmi_si_sm.h                     |    10 +-
 drivers/char/ipmi/ipmi_smic_sm.c                   |     2 +-
 drivers/char/ipmi/ipmi_ssif.c                      |    14 +-
 drivers/clk/shmobile/clk-emev2.c                   |     6 +
 drivers/i2c/busses/Kconfig                         |    19 +-
 drivers/i2c/busses/Makefile                        |     2 +
 drivers/i2c/busses/i2c-cadence.c                   |    69 +-
 drivers/i2c/busses/i2c-designware-core.c           |     3 +-
 drivers/i2c/busses/i2c-designware-pcidrv.c         |     4 +-
 drivers/i2c/busses/i2c-emev2.c                     |   332 +
 drivers/i2c/busses/i2c-lpc2k.c                     |   513 +
 drivers/i2c/busses/i2c-mt65xx.c                    |    21 +-
 drivers/i2c/busses/i2c-omap.c                      |   600 +-
 drivers/i2c/busses/i2c-parport.c                   |    25 +-
 drivers/i2c/busses/i2c-parport.h                   |     8 +
 drivers/i2c/busses/i2c-pxa.c                       |   112 +-
 drivers/i2c/busses/i2c-tegra.c                     |    52 +-
 drivers/i2c/busses/i2c-viperboard.c                |    10 +-
 drivers/i2c/busses/i2c-xgene-slimpro.c             |     8 +-
 drivers/i2c/busses/i2c-xiic.c                      |    74 +-
 drivers/i2c/i2c-core.c                             |   229 +-
 drivers/i2c/i2c-slave-eeprom.c                     |     1 -
 drivers/i2c/muxes/Kconfig                          |    11 +
 drivers/i2c/muxes/Makefile                         |     1 +
 drivers/i2c/muxes/i2c-arb-gpio-challenge.c         |     3 +-
 drivers/i2c/muxes/i2c-mux-gpio.c                   |     1 +
 drivers/i2c/muxes/i2c-mux-pca9541.c                |     1 -
 drivers/i2c/muxes/i2c-mux-pca954x.c                |     1 -
 drivers/i2c/muxes/i2c-mux-pinctrl.c                |     1 +
 drivers/i2c/muxes/i2c-mux-reg.c                    |   290 +
 drivers/infiniband/Kconfig                         |     2 -
 drivers/infiniband/core/Makefile                   |     3 +-
 drivers/infiniband/core/cache.c                    |   773 +-
 drivers/infiniband/core/cm.c                       |   215 +-
 drivers/infiniband/core/cma.c                      |   657 +-
 drivers/infiniband/core/core_priv.h                |    54 +-
 drivers/infiniband/core/device.c                   |   335 +-
 drivers/infiniband/core/mad.c                      |    28 +-
 drivers/infiniband/core/mad_priv.h                 |     1 -
 drivers/infiniband/core/multicast.c                |     7 +-
 drivers/infiniband/core/netlink.c                  |    55 +
 drivers/infiniband/core/roce_gid_mgmt.c            |   728 ++
 drivers/infiniband/core/sa_query.c                 |   515 +-
 drivers/infiniband/core/sysfs.c                    |    51 +-
 drivers/infiniband/core/ucm.c                      |     9 +-
 drivers/infiniband/core/ucma.c                     |   146 +-
 drivers/infiniband/core/user_mad.c                 |     6 +-
 drivers/infiniband/core/uverbs.h                   |    16 +-
 drivers/infiniband/core/uverbs_cmd.c               |   147 +-
 drivers/infiniband/core/uverbs_main.c              |   448 +-
 drivers/infiniband/core/verbs.c                    |   131 +-
 drivers/infiniband/hw/Makefile                     |     2 -
 drivers/infiniband/hw/cxgb3/iwch_provider.c        |    14 +-
 drivers/infiniband/hw/cxgb4/cm.c                   |    82 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |     4 +-
 drivers/infiniband/hw/cxgb4/mem.c                  |    12 +-
 drivers/infiniband/hw/cxgb4/provider.c             |     2 +-
 drivers/infiniband/hw/mlx4/ah.c                    |     8 +-
 drivers/infiniband/hw/mlx4/cq.c                    |     2 +-
 drivers/infiniband/hw/mlx4/mad.c                   |    23 +-
 drivers/infiniband/hw/mlx4/main.c                  |   891 +-
 drivers/infiniband/hw/mlx4/mcg.c                   |    15 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |    40 +-
 drivers/infiniband/hw/mlx4/mr.c                    |    11 +-
 drivers/infiniband/hw/mlx4/qp.c                    |    10 +-
 drivers/infiniband/hw/mlx4/sysfs.c                 |     5 +-
 drivers/infiniband/hw/mlx5/cq.c                    |    10 +-
 drivers/infiniband/hw/mlx5/main.c                  |    30 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |    14 +-
 drivers/infiniband/hw/mlx5/mr.c                    |   124 +-
 drivers/infiniband/hw/mlx5/qp.c                    |     5 -
 drivers/infiniband/hw/mthca/mthca_provider.c       |     1 +
 drivers/infiniband/hw/nes/nes_verbs.c              |    19 +-
 drivers/infiniband/hw/ocrdma/ocrdma.h              |     1 -
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |   236 +-
 drivers/infiniband/hw/ocrdma/ocrdma_sli.h          |     2 +
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |    56 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.h        |    15 +-
 drivers/infiniband/hw/qib/qib_keys.c               |     4 +
 drivers/infiniband/hw/qib/qib_mad.h                |   147 +-
 drivers/infiniband/hw/qib/qib_mr.c                 |     9 +-
 drivers/infiniband/hw/qib/qib_ruc.c                |     1 +
 drivers/infiniband/hw/qib/qib_verbs.c              |    17 +-
 drivers/infiniband/hw/qib/qib_verbs.h              |     6 +-
 drivers/infiniband/ulp/ipoib/ipoib.h               |     1 -
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |     4 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |   236 +-
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c     |    50 +-
 drivers/infiniband/ulp/ipoib/ipoib_verbs.c         |    22 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |    91 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h           |   206 +-
 drivers/infiniband/ulp/iser/iser_initiator.c       |    38 +-
 drivers/infiniband/ulp/iser/iser_memory.c          |   482 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |   339 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |    47 +-
 drivers/infiniband/ulp/isert/ib_isert.h            |     1 -
 drivers/infiniband/ulp/srp/ib_srp.c                |   282 +-
 drivers/infiniband/ulp/srp/ib_srp.h                |    25 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |    22 +-
 drivers/infiniband/ulp/srpt/ib_srpt.h              |     1 -
 drivers/iommu/Kconfig                              |     3 +-
 drivers/iommu/amd_iommu.c                          |    21 +-
 drivers/iommu/amd_iommu_init.c                     |     2 +-
 drivers/iommu/amd_iommu_v2.c                       |     4 +-
 drivers/iommu/arm-smmu-v3.c                        |    66 +-
 drivers/iommu/arm-smmu.c                           |    45 +-
 drivers/iommu/dmar.c                               |     2 +-
 drivers/iommu/fsl_pamu.c                           |    26 +-
 drivers/iommu/intel-iommu.c                        |   716 +-
 drivers/iommu/intel_irq_remapping.c                |     6 +-
 drivers/iommu/io-pgtable-arm.c                     |   143 +-
 drivers/iommu/io-pgtable.c                         |     5 -
 drivers/iommu/io-pgtable.h                         |    14 +-
 drivers/iommu/ipmmu-vmsa.c                         |    19 +-
 drivers/iommu/irq_remapping.c                      |     2 +-
 drivers/iommu/msm_iommu.c                          |     4 +-
 drivers/iommu/of_iommu.c                           |     8 +-
 drivers/iommu/omap-iommu-debug.c                   |   131 +-
 drivers/iommu/omap-iommu.c                         |   198 +-
 drivers/iommu/omap-iommu.h                         |    79 +-
 drivers/iommu/omap-iopgtable.h                     |    27 +-
 drivers/iommu/tegra-smmu.c                         |   306 +-
 drivers/memory/tegra/tegra114.c                    |    18 +-
 drivers/memory/tegra/tegra124.c                    |    31 +-
 drivers/memory/tegra/tegra30.c                     |    18 +-
 drivers/misc/eeprom/at24.c                         |    37 +-
 drivers/misc/eeprom/max6875.c                      |     1 +
 drivers/misc/sgi-xp/xpc_uv.c                       |     2 +-
 drivers/mmc/card/block.c                           |    17 +
 drivers/mmc/core/core.c                            |    46 +-
 drivers/mmc/core/host.c                            |    42 +-
 drivers/mmc/host/Kconfig                           |     8 +
 drivers/mmc/host/Makefile                          |     1 +
 drivers/mmc/host/android-goldfish.c                |     2 +-
 drivers/mmc/host/atmel-mci.c                       |     1 -
 drivers/mmc/host/dw_mmc-rockchip.c                 |     3 +
 drivers/mmc/host/dw_mmc.c                          |   284 +-
 drivers/mmc/host/omap.c                            |     9 +-
 drivers/mmc/host/omap_hsmmc.c                      |   347 +-
 drivers/mmc/host/pxamci.c                          |   200 +-
 drivers/mmc/host/sdhci-esdhc-imx.c                 |   114 +-
 drivers/mmc/host/sdhci-esdhc.h                     |     3 +-
 drivers/mmc/host/sdhci-msm.c                       |     5 +
 drivers/mmc/host/sdhci-of-arasan.c                 |     4 +
 drivers/mmc/host/sdhci-of-at91.c                   |   191 +
 drivers/mmc/host/sdhci-of-esdhc.c                  |     6 +
 drivers/mmc/host/sdhci-pci.c                       |     1 +
 drivers/mmc/host/sdhci-sirf.c                      |     4 +-
 drivers/mmc/host/sdhci.c                           |   123 +-
 drivers/mmc/host/sdhci.h                           |    10 +-
 drivers/mmc/host/sh_mmcif.c                        |     2 +
 drivers/mmc/host/sunxi-mmc.c                       |     2 +-
 drivers/mmc/host/tmio_mmc_pio.c                    |     6 +-
 drivers/mmc/host/usdhi6rol0.c                      |    15 +-
 drivers/mtd/nand/Makefile                          |     3 +-
 drivers/mtd/spi-nor/spi-nor.c                      |    10 +-
 drivers/net/bonding/bond_options.c                 |    13 -
 drivers/net/ethernet/mellanox/mlx4/en_main.c       |    36 +-
 drivers/net/ethernet/mellanox/mlx4/intf.c          |     3 +
 drivers/net/ethernet/mellanox/mlx5/core/fw.c       |    22 +
 drivers/of/irq.c                                   |     1 +
 drivers/parisc/lba_pci.c                           |     7 +-
 drivers/pci/Kconfig                                |     2 +-
 drivers/platform/x86/Kconfig                       |     5 +
 drivers/platform/x86/Makefile                      |     1 +
 drivers/platform/x86/acer-wmi.c                    |     1 +
 drivers/platform/x86/asus-laptop.c                 |     1 +
 drivers/platform/x86/hp-wireless.c                 |     7 +-
 drivers/platform/x86/ideapad-laptop.c              |    14 +
 drivers/platform/x86/surfacepro3_button.c          |   216 +
 drivers/platform/x86/thinkpad_acpi.c               |     2 +-
 drivers/platform/x86/toshiba_acpi.c                |   805 +-
 drivers/pwm/Kconfig                                |    12 +
 drivers/pwm/Makefile                               |     1 +
 drivers/pwm/core.c                                 |    49 +-
 drivers/pwm/pwm-atmel-hlcdc.c                      |     5 +
 drivers/pwm/pwm-atmel-tcb.c                        |     2 +-
 drivers/pwm/pwm-atmel.c                            |     6 +-
 drivers/pwm/pwm-bcm-kona.c                         |    54 +-
 drivers/pwm/pwm-ep93xx.c                           |     4 +-
 drivers/pwm/pwm-imx.c                              |     5 +-
 drivers/pwm/pwm-lpc18xx-sct.c                      |   465 +
 drivers/pwm/pwm-mxs.c                              |     4 +-
 drivers/pwm/pwm-pca9685.c                          |    90 +-
 drivers/pwm/pwm-renesas-tpu.c                      |     2 +-
 drivers/pwm/pwm-rockchip.c                         |     2 +-
 drivers/pwm/pwm-tegra.c                            |     6 +-
 drivers/pwm/pwm-tiecap.c                           |    10 +-
 drivers/pwm/pwm-tiehrpwm.c                         |     6 +-
 drivers/pwm/sysfs.c                                |    29 +-
 drivers/regulator/core.c                           |     2 +-
 drivers/rtc/Kconfig                                |    37 +-
 drivers/rtc/Makefile                               |     2 +
 drivers/rtc/class.c                                |    33 +-
 drivers/rtc/interface.c                            |     2 +-
 drivers/rtc/rtc-88pm80x.c                          |    28 +-
 drivers/rtc/rtc-ab-b5ze-s3.c                       |     2 +-
 drivers/rtc/rtc-ab8500.c                           |     2 +
 drivers/rtc/rtc-abx80x.c                           |     2 +-
 drivers/rtc/rtc-armada38x.c                        |    33 +-
 drivers/rtc/rtc-as3722.c                           |     4 +-
 drivers/rtc/rtc-at91rm9200.c                       |    43 +-
 drivers/rtc/rtc-at91sam9.c                         |    45 +-
 drivers/rtc/rtc-bfin.c                             |     2 +-
 drivers/rtc/rtc-bq32k.c                            |     3 +-
 drivers/rtc/rtc-cmos.c                             |   125 +-
 drivers/rtc/rtc-coh901331.c                        |     1 +
 drivers/rtc/rtc-core.h                             |    19 +-
 drivers/rtc/rtc-da9063.c                           |   392 +-
 drivers/rtc/rtc-dev.c                              |     1 +
 drivers/rtc/rtc-ds1305.c                           |    18 -
 drivers/rtc/rtc-ds1307.c                           |   120 +-
 drivers/rtc/rtc-ds1343.c                           |    12 -
 drivers/rtc/rtc-ds1374.c                           |     7 +-
 drivers/rtc/rtc-ds1511.c                           |    42 +-
 drivers/rtc/rtc-ds1553.c                           |     4 +-
 drivers/rtc/rtc-ds1685.c                           |    22 +-
 drivers/rtc/rtc-ds1742.c                           |     4 +-
 drivers/rtc/rtc-ds3232.c                           |     8 +-
 drivers/rtc/rtc-fm3130.c                           |     1 -
 drivers/rtc/rtc-gemini.c                           |     5 +-
 drivers/rtc/rtc-hym8563.c                          |     1 -
 drivers/rtc/rtc-isl12022.c                         |     8 +-
 drivers/rtc/rtc-isl12057.c                         |     2 +-
 drivers/rtc/rtc-lpc24xx.c                          |   310 +
 drivers/rtc/rtc-m48t59.c                           |    18 +-
 drivers/rtc/rtc-max8997.c                          |     1 +
 drivers/rtc/rtc-moxart.c                           |     1 +
 drivers/rtc/rtc-mpc5121.c                          |     1 +
 drivers/rtc/rtc-mt6397.c                           |    27 +
 drivers/rtc/rtc-mv.c                               |     1 +
 drivers/rtc/rtc-omap.c                             |    33 +
 drivers/rtc/rtc-opal.c                             |    10 +-
 drivers/rtc/rtc-pcf2123.c                          |     8 +-
 drivers/rtc/rtc-pcf2127.c                          |    35 +-
 drivers/rtc/rtc-pcf85063.c                         |     1 -
 drivers/rtc/rtc-pcf8523.c                          |     1 -
 drivers/rtc/rtc-pcf8563.c                          |     1 -
 drivers/rtc/rtc-pcf8583.c                          |     1 -
 drivers/rtc/rtc-pl031.c                            |     2 +-
 drivers/rtc/rtc-pxa.c                              |    55 +-
 drivers/rtc/rtc-rp5c01.c                           |     4 +-
 drivers/rtc/rtc-rx8025.c                           |   277 +-
 drivers/rtc/rtc-rx8581.c                           |     1 -
 drivers/rtc/rtc-s3c.c                              |    28 +-
 drivers/rtc/rtc-s5m.c                              |    11 +
 drivers/rtc/rtc-sa1100.c                           |   139 +-
 drivers/rtc/rtc-sa1100.h                           |    23 +
 drivers/rtc/rtc-sirfsoc.c                          |   107 +-
 drivers/rtc/rtc-stk17ta8.c                         |     4 +-
 drivers/rtc/rtc-sysfs.c                            |    72 +-
 drivers/rtc/rtc-tx4939.c                           |     6 +-
 drivers/rtc/rtc-vt8500.c                           |     1 +
 drivers/rtc/rtc-zynqmp.c                           |   279 +
 drivers/staging/Kconfig                            |     2 +
 drivers/staging/Makefile                           |     1 +
 drivers/staging/rdma/Kconfig                       |    31 +
 drivers/staging/rdma/Makefile                      |     4 +
 .../hw => staging/rdma}/amso1100/Kbuild            |     0
 .../hw => staging/rdma}/amso1100/Kconfig           |     0
 drivers/staging/rdma/amso1100/TODO                 |     4 +
 .../{infiniband/hw => staging/rdma}/amso1100/c2.c  |     0
 .../{infiniband/hw => staging/rdma}/amso1100/c2.h  |     0
 .../hw => staging/rdma}/amso1100/c2_ae.c           |     0
 .../hw => staging/rdma}/amso1100/c2_ae.h           |     0
 .../hw => staging/rdma}/amso1100/c2_alloc.c        |     0
 .../hw => staging/rdma}/amso1100/c2_cm.c           |     0
 .../hw => staging/rdma}/amso1100/c2_cq.c           |     0
 .../hw => staging/rdma}/amso1100/c2_intr.c         |     0
 .../hw => staging/rdma}/amso1100/c2_mm.c           |     0
 .../hw => staging/rdma}/amso1100/c2_mq.c           |     0
 .../hw => staging/rdma}/amso1100/c2_mq.h           |     0
 .../hw => staging/rdma}/amso1100/c2_pd.c           |     0
 .../hw => staging/rdma}/amso1100/c2_provider.c     |     0
 .../hw => staging/rdma}/amso1100/c2_provider.h     |     0
 .../hw => staging/rdma}/amso1100/c2_qp.c           |     0
 .../hw => staging/rdma}/amso1100/c2_rnic.c         |     0
 .../hw => staging/rdma}/amso1100/c2_status.h       |     0
 .../hw => staging/rdma}/amso1100/c2_user.h         |     0
 .../hw => staging/rdma}/amso1100/c2_vq.c           |     0
 .../hw => staging/rdma}/amso1100/c2_vq.h           |     0
 .../hw => staging/rdma}/amso1100/c2_wr.h           |     0
 drivers/staging/rdma/hfi1/Kconfig                  |    37 +
 drivers/staging/rdma/hfi1/Makefile                 |    19 +
 drivers/staging/rdma/hfi1/TODO                     |     6 +
 drivers/staging/rdma/hfi1/chip.c                   | 10798 +++++++++++++++++++
 drivers/staging/rdma/hfi1/chip.h                   |  1035 ++
 drivers/staging/rdma/hfi1/chip_registers.h         |  1292 +++
 drivers/staging/rdma/hfi1/common.h                 |   415 +
 drivers/staging/rdma/hfi1/cq.c                     |   558 +
 drivers/staging/rdma/hfi1/debugfs.c                |   899 ++
 drivers/staging/rdma/hfi1/debugfs.h                |    78 +
 drivers/staging/rdma/hfi1/device.c                 |   142 +
 drivers/staging/rdma/hfi1/device.h                 |    61 +
 drivers/staging/rdma/hfi1/diag.c                   |  1873 ++++
 drivers/staging/rdma/hfi1/dma.c                    |   186 +
 drivers/staging/rdma/hfi1/driver.c                 |  1241 +++
 drivers/staging/rdma/hfi1/eprom.c                  |   475 +
 drivers/staging/rdma/hfi1/eprom.h                  |    55 +
 drivers/staging/rdma/hfi1/file_ops.c               |  2140 ++++
 drivers/staging/rdma/hfi1/firmware.c               |  1620 +++
 drivers/staging/rdma/hfi1/hfi.h                    |  1821 ++++
 drivers/staging/rdma/hfi1/init.c                   |  1722 +++
 drivers/staging/rdma/hfi1/intr.c                   |   207 +
 drivers/staging/rdma/hfi1/iowait.h                 |   186 +
 drivers/staging/rdma/hfi1/keys.c                   |   411 +
 drivers/staging/rdma/hfi1/mad.c                    |  4257 ++++++++
 drivers/staging/rdma/hfi1/mad.h                    |   325 +
 drivers/staging/rdma/hfi1/mmap.c                   |   192 +
 drivers/staging/rdma/hfi1/mr.c                     |   551 +
 drivers/staging/rdma/hfi1/opa_compat.h             |   129 +
 drivers/staging/rdma/hfi1/pcie.c                   |  1253 +++
 drivers/staging/rdma/hfi1/pio.c                    |  1771 +++
 drivers/staging/rdma/hfi1/pio.h                    |   224 +
 drivers/staging/rdma/hfi1/pio_copy.c               |   858 ++
 drivers/staging/rdma/hfi1/platform_config.h        |   286 +
 drivers/staging/rdma/hfi1/qp.c                     |  1687 +++
 drivers/staging/rdma/hfi1/qp.h                     |   235 +
 drivers/staging/rdma/hfi1/qsfp.c                   |   546 +
 drivers/staging/rdma/hfi1/qsfp.h                   |   222 +
 drivers/staging/rdma/hfi1/rc.c                     |  2426 +++++
 drivers/staging/rdma/hfi1/ruc.c                    |   948 ++
 drivers/staging/rdma/hfi1/sdma.c                   |  2962 +++++
 drivers/staging/rdma/hfi1/sdma.h                   |  1123 ++
 drivers/staging/rdma/hfi1/srq.c                    |   397 +
 drivers/staging/rdma/hfi1/sysfs.c                  |   739 ++
 drivers/staging/rdma/hfi1/trace.c                  |   221 +
 drivers/staging/rdma/hfi1/trace.h                  |  1409 +++
 drivers/staging/rdma/hfi1/twsi.c                   |   518 +
 drivers/staging/rdma/hfi1/twsi.h                   |    68 +
 drivers/staging/rdma/hfi1/uc.c                     |   585 +
 drivers/staging/rdma/hfi1/ud.c                     |   885 ++
 drivers/staging/rdma/hfi1/user_pages.c             |   156 +
 drivers/staging/rdma/hfi1/user_sdma.c              |  1444 +++
 drivers/staging/rdma/hfi1/user_sdma.h              |    89 +
 drivers/staging/rdma/hfi1/verbs.c                  |  2143 ++++
 drivers/staging/rdma/hfi1/verbs.h                  |  1151 ++
 drivers/staging/rdma/hfi1/verbs_mcast.c            |   385 +
 .../{infiniband/hw => staging/rdma}/ipath/Kconfig  |     4 +-
 .../{infiniband/hw => staging/rdma}/ipath/Makefile |     0
 drivers/staging/rdma/ipath/TODO                    |     5 +
 .../hw => staging/rdma}/ipath/ipath_common.h       |     0
 .../hw => staging/rdma}/ipath/ipath_cq.c           |     0
 .../hw => staging/rdma}/ipath/ipath_debug.h        |     0
 .../hw => staging/rdma}/ipath/ipath_diag.c         |     0
 .../hw => staging/rdma}/ipath/ipath_dma.c          |     0
 .../hw => staging/rdma}/ipath/ipath_driver.c       |     0
 .../hw => staging/rdma}/ipath/ipath_eeprom.c       |     0
 .../hw => staging/rdma}/ipath/ipath_file_ops.c     |     0
 .../hw => staging/rdma}/ipath/ipath_fs.c           |     0
 .../hw => staging/rdma}/ipath/ipath_iba6110.c      |     0
 .../hw => staging/rdma}/ipath/ipath_init_chip.c    |     0
 .../hw => staging/rdma}/ipath/ipath_intr.c         |     0
 .../hw => staging/rdma}/ipath/ipath_kernel.h       |     0
 .../hw => staging/rdma}/ipath/ipath_keys.c         |     0
 .../hw => staging/rdma}/ipath/ipath_mad.c          |     0
 .../hw => staging/rdma}/ipath/ipath_mmap.c         |     0
 .../hw => staging/rdma}/ipath/ipath_mr.c           |     0
 .../hw => staging/rdma}/ipath/ipath_qp.c           |     0
 .../hw => staging/rdma}/ipath/ipath_rc.c           |     0
 .../hw => staging/rdma}/ipath/ipath_registers.h    |     0
 .../hw => staging/rdma}/ipath/ipath_ruc.c          |     0
 .../hw => staging/rdma}/ipath/ipath_sdma.c         |     0
 .../hw => staging/rdma}/ipath/ipath_srq.c          |     0
 .../hw => staging/rdma}/ipath/ipath_stats.c        |     0
 .../hw => staging/rdma}/ipath/ipath_sysfs.c        |     0
 .../hw => staging/rdma}/ipath/ipath_uc.c           |     0
 .../hw => staging/rdma}/ipath/ipath_ud.c           |     0
 .../hw => staging/rdma}/ipath/ipath_user_pages.c   |     0
 .../hw => staging/rdma}/ipath/ipath_user_sdma.c    |     0
