$ date
Monday 6 July  08:40:15 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e965b8ce4215 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild
Merging origin/master (d770e558e219 Linux 4.2-rc1)
$ git merge origin/master
Updating e965b8ce4215..d770e558e219
Fast-forward
 .../devicetree/bindings/hwlock/hwlock.txt          |   59 +
 drivers/acpi/acpica/exstorob.c                     |   18 +-
 drivers/acpi/acpica/exutils.c                      |   32 +
 drivers/acpi/acpica/hwxfsleep.c                    |  125 +-
 drivers/acpi/acpica/nsaccess.c                     |   16 +-
 drivers/acpi/acpica/nsconvert.c                    |   10 +-
 drivers/acpi/acpica/nsdump.c                       |    2 +-
 drivers/acpi/acpica/nseval.c                       |    7 +-
 drivers/acpi/acpica/nsinit.c                       |    4 +-
 drivers/acpi/acpica/nsparse.c                      |    7 +
 drivers/acpi/acpica/nsrepair2.c                    |    2 +-
 drivers/acpi/acpica/nssearch.c                     |   37 +-
 drivers/acpi/acpica/nsutils.c                      |    3 +-
 drivers/acpi/acpica/nsxfeval.c                     |    5 +-
 drivers/acpi/acpica/nsxfname.c                     |   29 +-
 drivers/acpi/acpica/psutils.c                      |    7 +-
 drivers/acpi/acpica/rscreate.c                     |    6 +-
 drivers/acpi/acpica/rsmisc.c                       |    8 +-
 drivers/acpi/acpica/rsutils.c                      |   13 +-
 drivers/acpi/acpica/rsxface.c                      |    8 +-
 drivers/acpi/acpica/tbdata.c                       |    8 +-
 drivers/acpi/acpica/tbfadt.c                       |   27 +-
 drivers/acpi/acpica/tbfind.c                       |   21 +-
 drivers/acpi/acpica/tbinstal.c                     |    7 +-
 drivers/acpi/acpica/tbprint.c                      |   10 +-
 drivers/acpi/acpica/tbutils.c                      |   37 +-
 drivers/acpi/acpica/tbxface.c                      |   17 +-
 drivers/acpi/acpica/tbxfload.c                     |   17 +-
 drivers/acpi/acpica/utalloc.c                      |    6 +-
 drivers/acpi/acpica/utbuffer.c                     |    4 +-
 drivers/acpi/acpica/utcache.c                      |    6 +-
 drivers/acpi/acpica/utcopy.c                       |   42 +-
 drivers/acpi/acpica/utdebug.c                      |    4 +-
 drivers/acpi/acpica/utglobal.c                     |   13 +-
 drivers/acpi/acpica/utids.c                        |  100 +-
 drivers/acpi/acpica/utmisc.c                       |    9 +-
 drivers/acpi/acpica/utosi.c                        |    9 +-
 drivers/acpi/acpica/utpredef.c                     |    4 +-
 drivers/acpi/acpica/utprint.c                      |    6 +-
 drivers/acpi/acpica/utstring.c                     |   33 +-
 drivers/acpi/acpica/uttrack.c                      |    8 +-
 drivers/acpi/acpica/utxface.c                      |    8 +-
 drivers/acpi/acpica/utxfinit.c                     |   10 +-
 drivers/acpi/blacklist.c                           |   26 +
 drivers/acpi/internal.h                            |    1 +
 drivers/acpi/osl.c                                 |   18 +
 drivers/block/drbd/drbd_debugfs.c                  |   10 +-
 drivers/block/loop.c                               |    2 +-
 drivers/block/nvme-core.c                          |    9 +-
 drivers/crypto/mv_cesa.c                           |    4 +-
 drivers/edac/octeon_edac-l2c.c                     |    2 +-
 drivers/edac/octeon_edac-lmc.c                     |    2 +-
 drivers/edac/octeon_edac-pc.c                      |    2 +-
 drivers/firmware/efi/efi.c                         |    6 +-
 drivers/gpu/drm/drm_crtc.c                         |    2 +-
 drivers/hwmon/w83627ehf.c                          |   26 +-
 drivers/hwmon/w83792d.c                            |   27 +-
 drivers/hwspinlock/Kconfig                         |   24 +
 drivers/hwspinlock/Makefile                        |    2 +
 drivers/hwspinlock/hwspinlock_core.c               |   79 +
 drivers/hwspinlock/omap_hwspinlock.c               |   18 +-
 drivers/hwspinlock/qcom_hwspinlock.c               |  181 ++
 drivers/hwspinlock/sirf_hwspinlock.c               |  136 ++
 drivers/infiniband/hw/ipath/ipath_fs.c             |    2 +-
 drivers/infiniband/hw/qib/qib_fs.c                 |    2 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |    6 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |  183 +-
 drivers/infiniband/ulp/srpt/ib_srpt.h              |   23 +-
 drivers/input/input.c                              |   34 +-
 drivers/input/joystick/xpad.c                      |   78 +-
 drivers/input/keyboard/imx_keypad.c                |    4 +-
 drivers/input/misc/axp20x-pek.c                    |    8 +-
 drivers/input/serio/Kconfig                        |    1 +
 drivers/input/touchscreen/Kconfig                  |   12 +
 drivers/input/touchscreen/Makefile                 |    1 +
 drivers/input/touchscreen/edt-ft5x06.c             |    9 +-
 drivers/input/touchscreen/of_touchscreen.c         |   69 +-
 drivers/input/touchscreen/tsc2005.c                |    2 +-
 drivers/input/touchscreen/wdt87xx_i2c.c            | 1149 ++++++++++
 drivers/irqchip/irqchip.h                          |   19 +-
 drivers/md/bitmap.c                                |    4 +-
 drivers/md/md.c                                    |    2 +-
 drivers/net/Kconfig                                |   18 +-
 drivers/net/macvtap.c                              |   65 +-
 drivers/net/ntb_netdev.c                           |   58 +-
 drivers/net/tun.c                                  |   67 +-
 drivers/ntb/Kconfig                                |   39 +-
 drivers/ntb/Makefile                               |    5 +-
 drivers/ntb/hw/Kconfig                             |    1 +
 drivers/ntb/hw/Makefile                            |    1 +
 drivers/ntb/hw/intel/Kconfig                       |    7 +
 drivers/ntb/hw/intel/Makefile                      |    1 +
 drivers/ntb/hw/intel/ntb_hw_intel.c                | 2274 ++++++++++++++++++++
 drivers/ntb/hw/intel/ntb_hw_intel.h                |  342 +++
 drivers/ntb/ntb.c                                  |  251 +++
 drivers/ntb/ntb_hw.c                               | 1895 ----------------
 drivers/ntb/ntb_hw.h                               |  256 ---
 drivers/ntb/ntb_regs.h                             |  177 --
 drivers/ntb/ntb_transport.c                        | 1029 +++++----
 drivers/ntb/test/Kconfig                           |   19 +
 drivers/ntb/test/Makefile                          |    2 +
 drivers/ntb/test/ntb_pingpong.c                    |  250 +++
 drivers/ntb/test/ntb_tool.c                        |  556 +++++
 drivers/platform/x86/Kconfig                       |    7 +
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/dell-laptop.c                 |  183 +-
 drivers/platform/x86/intel_pmc_ipc.c               |  767 +++++++
 drivers/platform/x86/tc1100-wmi.c                  |    2 +-
 drivers/remoteproc/Kconfig                         |   13 +
 drivers/remoteproc/Makefile                        |    1 +
 drivers/remoteproc/da8xx_remoteproc.c              |    3 +-
 drivers/remoteproc/remoteproc_core.c               |  115 +-
 drivers/remoteproc/remoteproc_internal.h           |    2 +-
 drivers/remoteproc/ste_modem_rproc.c               |    4 +-
 drivers/remoteproc/wkup_m3_rproc.c                 |  257 +++
 drivers/s390/kvm/virtio_ccw.c                      |   11 +-
 drivers/scsi/qla2xxx/qla_target.c                  |   52 +-
 drivers/scsi/qla2xxx/qla_target.h                  |    1 -
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |  227 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.h                 |    6 +-
 drivers/target/iscsi/iscsi_target.c                |   38 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |  137 +-
 drivers/target/iscsi/iscsi_target_erl0.c           |   53 -
 drivers/target/iscsi/iscsi_target_erl0.h           |    1 -
 drivers/target/iscsi/iscsi_target_login.c          |   58 +-
 drivers/target/iscsi/iscsi_target_login.h          |    1 -
 drivers/target/iscsi/iscsi_target_parameters.c     |  275 +--
 drivers/target/iscsi/iscsi_target_parameters.h     |   11 +-
 drivers/target/iscsi/iscsi_target_tmr.c            |    4 +-
 drivers/target/iscsi/iscsi_target_tpg.c            |   12 +-
 drivers/target/iscsi/iscsi_target_util.c           |   53 +-
 drivers/target/iscsi/iscsi_target_util.h           |    1 -
 drivers/target/loopback/tcm_loop.c                 |  182 +-
 drivers/target/loopback/tcm_loop.h                 |    9 -
 drivers/target/sbp/sbp_target.c                    |  275 +--
 drivers/target/sbp/sbp_target.h                    |   11 +-
 drivers/target/target_core_alua.c                  |  463 ++--
 drivers/target/target_core_alua.h                  |   14 +-
 drivers/target/target_core_configfs.c              |  758 ++++++-
 drivers/target/target_core_device.c                | 1289 +++--------
 drivers/target/target_core_fabric_configfs.c       |  230 +-
 drivers/target/target_core_fabric_lib.c            |  283 ++-
 drivers/target/target_core_file.c                  |  235 +-
 drivers/target/target_core_file.h                  |    6 -
 drivers/target/target_core_hba.c                   |   97 +-
 drivers/target/target_core_iblock.c                |   96 +-
 drivers/target/target_core_internal.h              |  103 +-
 drivers/target/target_core_pr.c                    |  379 ++--
 drivers/target/target_core_pr.h                    |    6 +-
 drivers/target/target_core_pscsi.c                 |   55 +-
 drivers/target/target_core_rd.c                    |   90 +-
 drivers/target/target_core_sbc.c                   |  285 ++-
 drivers/target/target_core_spc.c                   |   90 +-
 drivers/target/target_core_stat.c                  |  608 +++---
 drivers/target/target_core_tmr.c                   |   24 +-
 drivers/target/target_core_tpg.c                   |  574 ++---
 drivers/target/target_core_transport.c             |  249 +--
 drivers/target/target_core_ua.c                    |   81 +-
 drivers/target/target_core_ua.h                    |    6 +-
 drivers/target/target_core_user.c                  |  266 ++-
 drivers/target/target_core_xcopy.c                 |   25 +-
 drivers/target/tcm_fc/tcm_fc.h                     |    3 +-
 drivers/target/tcm_fc/tfc_cmd.c                    |   11 +-
 drivers/target/tcm_fc/tfc_conf.c                   |  112 +-
 drivers/target/tcm_fc/tfc_io.c                     |    1 -
 drivers/target/tcm_fc/tfc_sess.c                   |    1 -
 drivers/usb/gadget/function/f_mass_storage.c       |    2 +-
 drivers/usb/gadget/function/storage_common.c       |    2 +-
 drivers/usb/gadget/legacy/tcm_usb_gadget.c         |  192 +-
 drivers/usb/gadget/legacy/tcm_usb_gadget.h         |   11 -
 drivers/vhost/Kconfig                              |   15 +
 drivers/vhost/scsi.c                               |  219 +-
 drivers/vhost/vhost.c                              |   85 +-
 drivers/vhost/vhost.h                              |   25 +-
 drivers/video/fbdev/omap2/dss/dss.c                |    9 +
 drivers/virtio/virtio_pci_common.c                 |    7 -
 drivers/virtio/virtio_pci_common.h                 |    2 +
 drivers/virtio/virtio_pci_legacy.c                 |   13 +-
 drivers/virtio/virtio_pci_modern.c                 |   24 +-
 drivers/xen/xen-scsiback.c                         |  191 +-
 fs/affs/affs.h                                     |    2 +-
 fs/autofs4/autofs_i.h                              |    5 -
 fs/befs/befs.h                                     |    2 +-
 fs/binfmt_elf.c                                    |    4 +-
 fs/block_dev.c                                     |   10 +
 fs/btrfs/file.c                                    |    2 +-
 fs/cachefiles/internal.h                           |    1 -
 fs/cachefiles/namei.c                              |   33 +-
 fs/ceph/file.c                                     |    2 +-
 fs/coda/coda_linux.h                               |    2 +-
 fs/configfs/inode.c                                |    2 +-
 fs/configfs/mount.c                                |   10 +-
 fs/coredump.c                                      |    2 +-
 fs/dax.c                                           |    8 +-
 fs/dcache.c                                        |   16 +-
 fs/debugfs/inode.c                                 |   22 +-
 fs/exofs/dir.c                                     |    6 -
 fs/ext2/dir.c                                      |    5 -
 fs/ext4/super.c                                    |    2 +-
 fs/file.c                                          |   77 +-
 fs/file_table.c                                    |    1 -
 fs/freevxfs/vxfs_lookup.c                          |    7 -
 fs/fscache/cookie.c                                |    8 +-
 fs/fscache/internal.h                              |   12 +-
 fs/fscache/object.c                                |   69 +-
 fs/fscache/operation.c                             |  254 ++-
 fs/fscache/page.c                                  |   86 +-
 fs/fscache/stats.c                                 |   14 +-
 fs/fuse/file.c                                     |    2 +-
 fs/fuse/inode.c                                    |    9 +-
 fs/hfs/hfs_fs.h                                    |    2 +-
 fs/hfsplus/hfsplus_fs.h                            |    2 +-
 fs/hpfs/hpfs_fn.h                                  |    2 +-
 fs/inode.c                                         |   66 +-
 fs/internal.h                                      |    1 +
 fs/jffs2/os-linux.h                                |    2 +-
 fs/jfs/jfs_incore.h                                |    2 +-
 fs/kernfs/dir.c                                    |   38 +-
 fs/kernfs/inode.c                                  |    2 +
 fs/libfs.c                                         |  100 +-
 fs/minix/dir.c                                     |    5 -
 fs/minix/minix.h                                   |    2 +-
 fs/namei.c                                         |    6 +-
 fs/namespace.c                                     |   39 +-
 fs/ncpfs/dir.c                                     |    2 +
 fs/nfs/dir.c                                       |    2 +-
 fs/nilfs2/dir.c                                    |    5 -
 fs/nilfs2/inode.c                                  |   22 +-
 fs/ntfs/file.c                                     |    2 +-
 fs/ntfs/inode.h                                    |    2 +-
 fs/open.c                                          |   61 +-
 fs/overlayfs/inode.c                               |   22 +-
 fs/overlayfs/overlayfs.h                           |    1 +
 fs/overlayfs/super.c                               |    1 +
 fs/posix_acl.c                                     |   46 +-
 fs/proc/base.c                                     |   11 +-
 fs/proc/generic.c                                  |   23 +
 fs/proc/inode.c                                    |    4 +
 fs/proc/internal.h                                 |    6 +
 fs/proc/nommu.c                                    |    2 +-
 fs/proc/proc_sysctl.c                              |   37 +
 fs/proc/root.c                                     |    9 +-
 fs/proc/task_mmu.c                                 |    4 +-
 fs/proc/task_nommu.c                               |    2 +-
 fs/pstore/inode.c                                  |   12 +-
 fs/qnx6/dir.c                                      |    5 -
 fs/seq_file.c                                      |   14 +
 fs/squashfs/squashfs_fs_i.h                        |    2 +-
 fs/super.c                                         |    2 +-
 fs/sysfs/dir.c                                     |   34 +
 fs/sysfs/mount.c                                   |    5 +-
 fs/sysv/dir.c                                      |    5 -
 fs/sysv/sysv.h                                     |    2 +-
 fs/tracefs/inode.c                                 |   17 +-
 fs/udf/udf_i.h                                     |    2 +-
 fs/ufs/balloc.c                                    |   34 +-
 fs/ufs/dir.c                                       |   19 +-
 fs/ufs/ialloc.c                                    |   16 +-
 fs/ufs/inode.c                                     |    5 +-
 fs/ufs/namei.c                                     |   79 +-
 fs/ufs/super.c                                     |   11 +
 fs/ufs/ufs.h                                       |    3 +-
 fs/xfs/xfs_file.c                                  |   11 +-
 include/acpi/acnames.h                             |    1 +
 include/acpi/acoutput.h                            |   13 +-
 include/acpi/acpixf.h                              |   28 +-
 include/acpi/actbl.h                               |    1 +
 include/acpi/actbl1.h                              |   11 +
 include/acpi/actbl2.h                              |   80 +-
 include/acpi/actbl3.h                              |   34 +-
 include/acpi/actypes.h                             |   33 +-
 include/acpi/platform/acenv.h                      |   39 -
 include/acpi/platform/acenvex.h                    |    6 +
 include/acpi/platform/acgcc.h                      |    4 +
 include/linux/backing-dev-defs.h                   |    5 +-
 include/linux/backing-dev.h                        |    6 +-
 include/linux/crc-t10dif.h                         |    1 +
 include/linux/dcache.h                             |    7 +
 include/linux/fdtable.h                            |    3 +
 include/linux/fs.h                                 |   15 +-
 include/linux/fscache-cache.h                      |   55 +-
 include/linux/hwspinlock.h                         |    7 +
 include/linux/input/touchscreen.h                  |    5 +-
 include/linux/irqchip.h                            |   14 +
 include/linux/kernfs.h                             |    3 +
 include/linux/ntb.h                                |  970 ++++++++-
 include/linux/ntb_transport.h                      |   85 +
 include/linux/pagemap.h                            |    6 +
 include/linux/platform_data/wkup_m3.h              |   30 +
 include/linux/preempt.h                            |    2 +
 include/linux/remoteproc.h                         |    9 +-
 include/linux/sched.h                              |    8 +-
 include/linux/seq_file.h                           |    1 +
 include/linux/sysctl.h                             |    3 +
 include/linux/sysfs.h                              |   15 +
 include/linux/virtio_byteorder.h                   |   24 +-
 include/linux/virtio_config.h                      |   18 +-
 include/linux/vringh.h                             |   18 +-
 include/target/iscsi/iscsi_target_core.h           |   12 +-
 include/target/target_core_backend.h               |   72 +-
 include/target/target_core_backend_configfs.h      |  118 -
 include/target/target_core_base.h                  |  186 +-
 include/target/target_core_configfs.h              |   48 -
 include/target/target_core_fabric.h                |   71 +-
 include/uapi/linux/if_tun.h                        |    6 +
 include/uapi/linux/vhost.h                         |   14 +
 init/Kconfig                                       |    3 +-
 kernel/Makefile                                    |    2 +-
 kernel/cgroup.c                                    |   10 +-
 kernel/events/core.c                               |    2 +-
 kernel/sched/core.c                                |   19 +-
 kernel/sched/debug.c                               |   40 +-
 kernel/sched/fair.c                                |   22 +-
 kernel/sched/sched.h                               |   13 +
 kernel/sched/stats.h                               |    4 +-
 kernel/sysctl.c                                    |    8 +-
 lib/Kconfig.debug                                  |    5 +
 lib/crc-t10dif.c                                   |   12 +-
 mm/backing-dev.c                                   |  109 +-
 mm/filemap.c                                       |    2 +-
 mm/memory.c                                        |    2 +-
 mm/swapfile.c                                      |    2 +-
 net/9p/client.c                                    |   12 +-
 net/bluetooth/hidp/core.c                          |    1 +
 net/bluetooth/l2cap_core.c                         |    4 +-
 security/inode.c                                   |   29 +-
 security/selinux/selinuxfs.c                       |   11 +-
 security/smack/smackfs.c                           |    8 +-
 tools/build/Makefile.build                         |    2 +-
 tools/perf/Documentation/perf-stat.txt             |    4 +
 tools/perf/Makefile                                |    4 +-
 tools/perf/Makefile.perf                           |    4 +-
 tools/perf/builtin-inject.c                        |    7 +-
 tools/perf/builtin-kmem.c                          |    4 +-
 tools/perf/builtin-kvm.c                           |   14 +-
 tools/perf/builtin-mem.c                           |   16 +-
 tools/perf/builtin-report.c                        |   17 +-
 tools/perf/builtin-stat.c                          |  412 ++--
 tools/perf/builtin-top.c                           |   24 +-
 tools/perf/builtin-trace.c                         |   36 +-
 tools/perf/config/Makefile                         |    6 +-
 tools/perf/tests/Build                             |    1 +
 tools/perf/tests/builtin-test.c                    |    4 +
 tools/perf/tests/code-reading.c                    |    4 +-
 tools/perf/tests/keep-tracking.c                   |    4 +-
 tools/perf/tests/make                              |   31 +-
 tools/perf/tests/mmap-basic.c                      |    4 +-
 tools/perf/tests/mmap-thread-lookup.c              |    2 +-
 tools/perf/tests/openat-syscall-all-cpus.c         |    8 +-
 tools/perf/tests/openat-syscall-tp-fields.c        |    2 +-
 tools/perf/tests/openat-syscall.c                  |    6 +-
 tools/perf/tests/switch-tracking.c                 |    4 +-
 tools/perf/tests/tests.h                           |    1 +
 tools/perf/tests/thread-map.c                      |   38 +
 tools/perf/ui/browsers/hists.c                     |   19 +-
 tools/perf/util/auxtrace.c                         |   11 +-
 tools/perf/util/auxtrace.h                         |    1 +
 tools/perf/util/cloexec.c                          |    4 +
 tools/perf/util/cpumap.c                           |   26 +-
 tools/perf/util/cpumap.h                           |    6 +-
 tools/perf/util/event.c                            |    6 +-
 tools/perf/util/evlist.c                           |   39 +-
 tools/perf/util/evlist.h                           |    1 -
 tools/perf/util/evsel.c                            |   28 +-
 tools/perf/util/evsel.h                            |   40 +-
 tools/perf/util/header.c                           |    3 +-
 tools/perf/util/machine.c                          |    3 +-
 tools/perf/util/parse-events.c                     |    5 +-
 tools/perf/util/parse-events.l                     |    5 +-
 tools/perf/util/pmu.c                              |   45 +-
 tools/perf/util/probe-event.c                      |    6 +-
 tools/perf/util/python-ext-sources                 |    1 +
 tools/perf/util/python.c                           |    4 +-
 tools/perf/util/record.c                           |    4 +-
 tools/perf/util/session.c                          |    6 +-
 tools/perf/util/stat.c                             |  132 +-
 tools/perf/util/stat.h                             |   47 +-
 tools/perf/util/svghelper.c                        |    2 +-
 tools/perf/util/symbol.c                           |    5 +-
 tools/perf/util/thread_map.c                       |  132 +-
 tools/perf/util/thread_map.h                       |   31 +-
 tools/power/acpi/common/getopt.c                   |    4 +-
 tools/power/acpi/man/acpidump.8                    |   17 +-
 .../acpi/os_specific/service_layers/oslinuxtbl.c   |   95 +-
 .../acpi/os_specific/service_layers/osunixmap.c    |    2 +-
 tools/power/acpi/tools/acpidump/acpidump.h         |    2 +-
 tools/power/acpi/tools/acpidump/apdump.c           |    8 +-
 tools/power/acpi/tools/acpidump/apfiles.c          |   12 +-
 tools/power/acpi/tools/acpidump/apmain.c           |   15 +-
 virt/kvm/kvm_main.c                                |    3 +
 467 files changed, 15761 insertions(+), 11203 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/hwlock/hwlock.txt
 create mode 100644 Documentation/devicetree/bindings/hwlock/omap-hwspinlock.txt
 create mode 100644 Documentation/devicetree/bindings/hwlock/qcom-hwspinlock.txt
 create mode 100644 Documentation/devicetree/bindings/hwlock/sirf,hwspinlock.txt
 create mode 100644 Documentation/devicetree/bindings/remoteproc/wkup_m3_rproc.txt
 create mode 100644 Documentation/ntb.txt
 delete mode 100644 arch/arm/mach-omap2/hwspinlock.c
 create mode 100644 arch/x86/include/asm/intel_pmc_ipc.h
 create mode 100644 drivers/hwspinlock/qcom_hwspinlock.c
 create mode 100644 drivers/hwspinlock/sirf_hwspinlock.c
 create mode 100644 drivers/input/touchscreen/wdt87xx_i2c.c
 create mode 100644 drivers/ntb/hw/Kconfig
 create mode 100644 drivers/ntb/hw/Makefile
 create mode 100644 drivers/ntb/hw/intel/Kconfig
 create mode 100644 drivers/ntb/hw/intel/Makefile
 create mode 100644 drivers/ntb/hw/intel/ntb_hw_intel.c
 create mode 100644 drivers/ntb/hw/intel/ntb_hw_intel.h
 create mode 100644 drivers/ntb/ntb.c
 delete mode 100644 drivers/ntb/ntb_hw.c
 delete mode 100644 drivers/ntb/ntb_hw.h
 delete mode 100644 drivers/ntb/ntb_regs.h
 create mode 100644 drivers/ntb/test/Kconfig
 create mode 100644 drivers/ntb/test/Makefile
 create mode 100644 drivers/ntb/test/ntb_pingpong.c
 create mode 100644 drivers/ntb/test/ntb_tool.c
 create mode 100644 drivers/platform/x86/intel_pmc_ipc.c
 create mode 100644 drivers/remoteproc/wkup_m3_rproc.c
 create mode 100644 include/linux/ntb_transport.h
 create mode 100644 include/linux/platform_data/wkup_m3.h
 delete mode 100644 include/target/target_core_backend_configfs.h
 delete mode 100644 include/target/target_core_configfs.h
 create mode 100644 tools/perf/tests/thread-map.c
Merging fixes/master (9c006c240d7c staging: board: Kconfig: Let STAGING_BOARD depend on CLKDEV_LOOKUP)
$ git merge fixes/master
Updating d770e558e219..9c006c240d7c
Fast-forward
 drivers/staging/board/Kconfig            | 2 +-
 tools/perf/util/include/linux/rcupdate.h | 9 +++++++++
 2 files changed, 10 insertions(+), 1 deletion(-)
 create mode 100644 tools/perf/util/include/linux/rcupdate.h
Merging kbuild-current/rc-fixes (c517d838eb7d Linux 4.0-rc1)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (e4140819dadc ARC: signal handling robustify)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (11b8b25ce4f8 ARM: fix lockdep unannotated irqs-off warning)
$ git merge arm-current/fixes
Auto-merging arch/arm/mm/mmu.c
Auto-merging arch/arm/kernel/smp.c
Auto-merging arch/arm/kernel/entry-armv.S
Auto-merging arch/arm/include/asm/memory.h
Auto-merging arch/arm/Kconfig.debug
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/Kconfig              |  6 +++++
 arch/arm/Kconfig.debug        |  2 +-
 arch/arm/include/asm/memory.h |  2 +-
 arch/arm/kernel/entry-armv.S  |  2 +-
 arch/arm/kernel/smp.c         |  4 ++--
 arch/arm/mm/mmu.c             |  7 ++++++
 arch/arm/vdso/vdsomunge.c     | 56 +++++++++++++++++++++++++------------------
 7 files changed, 51 insertions(+), 28 deletions(-)
Merging m68k-current/for-linus (1214c525484c m68k: Use for_each_sg())
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
