$ date
Thursday 11 December  10:02:14 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f3f62a38ceda Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
Merging origin/master (8139548136d9 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating f3f62a38ceda..8139548136d9
Fast-forward
 Documentation/IRQ-domain.txt                       |   71 +
 arch/arm/boot/dts/berlin2cd-google-chromecast.dts  |   30 +
 arch/arm/boot/dts/berlin2cd.dtsi                   |   82 +
 arch/arm/boot/dts/berlin2q-marvell-dmp.dts         |   61 +
 arch/arm/boot/dts/berlin2q.dtsi                    |   96 +-
 arch/arm/boot/dts/dra7-evm.dts                     |  133 ++
 arch/arm/boot/dts/dra7.dtsi                        |  202 ++-
 arch/arm/boot/dts/dra72-evm.dts                    |  319 ++++
 arch/arm/boot/dts/dra74x.dtsi                      |   22 +
 arch/arm/boot/dts/emev2-kzm9d.dts                  |   63 +-
 arch/arm/boot/dts/emev2.dtsi                       |   12 +-
 arch/arm/boot/dts/exynos3250-monk.dts              |  579 ++++++
 arch/arm/boot/dts/exynos3250-pinctrl.dtsi          |   16 +
 arch/arm/boot/dts/exynos3250-rinato.dts            |  682 +++++++
 arch/arm/boot/dts/exynos3250.dtsi                  |   10 +
 arch/arm/boot/dts/exynos4.dtsi                     |    4 +-
 arch/arm/boot/dts/exynos4210-trats.dts             |   16 +
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |   16 +
 arch/arm/boot/dts/exynos4210.dtsi                  |   17 +
 arch/arm/boot/dts/exynos4212.dtsi                  |   17 +
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |   26 +
 arch/arm/boot/dts/exynos4412-trats2.dts            |  412 ++++-
 arch/arm/boot/dts/exynos4412.dtsi                  |   29 +
 arch/arm/boot/dts/exynos4415-pinctrl.dtsi          |  573 ++++++
 arch/arm/boot/dts/exynos4415.dtsi                  |  604 ++++++
 arch/arm/boot/dts/exynos4x12-pinctrl.dtsi          |   16 +
 arch/arm/boot/dts/exynos4x12.dtsi                  |   10 +
 arch/arm/boot/dts/exynos5250-arndale.dts           |  907 +++++----
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |  618 +++----
 arch/arm/boot/dts/exynos5250-snow.dts              |  266 +--
 arch/arm/boot/dts/exynos5250-spring.dts            |  566 ++++++
 arch/arm/boot/dts/exynos5250.dtsi                  |   20 +-
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |    7 +-
 arch/arm/boot/dts/exynos5420.dtsi                  |    4 +
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |    7 +-
 arch/arm/boot/dts/hisi-x5hd2-dkb.dts               |   33 +
 arch/arm/boot/dts/hisi-x5hd2.dtsi                  |  390 +++-
 arch/arm/boot/dts/imx51.dtsi                       |   12 +-
 arch/arm/boot/dts/imx53.dtsi                       |   25 +-
 arch/arm/boot/dts/imx6dl.dtsi                      |    8 +
 arch/arm/boot/dts/imx6q-tbs2910.dts                |  432 +++++
 arch/arm/boot/dts/imx6q.dtsi                       |    4 +
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |    1 -
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |    1 -
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |    2 -
 arch/arm/boot/dts/imx6qdl-phytec-pbab01.dtsi       |  131 +-
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |   97 +-
 arch/arm/boot/dts/imx6qdl-rex.dtsi                 |    1 -
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |   12 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |   14 +
 arch/arm/boot/dts/imx6sl-evk.dts                   |    4 +
 arch/arm/boot/dts/imx6sl.dtsi                      |    6 +
 arch/arm/boot/dts/imx6sx-sdb.dts                   |   66 +
 arch/arm/boot/dts/imx6sx.dtsi                      |    8 +-
 arch/arm/boot/dts/integrator.dtsi                  |   48 +-
 arch/arm/boot/dts/k2e-evm.dts                      |   12 +
 arch/arm/boot/dts/k2e.dtsi                         |   45 +
 arch/arm/boot/dts/k2l-evm.dts                      |   12 +
 arch/arm/boot/dts/keystone.dtsi                    |   45 +
 arch/arm/boot/dts/kirkwood-dir665.dts              |  278 +++
 arch/arm/boot/dts/kirkwood-synology.dtsi           |    2 +-
 arch/arm/boot/dts/ls1021a-qds.dts                  |  240 +++
 arch/arm/boot/dts/ls1021a-twr.dts                  |  127 ++
 arch/arm/boot/dts/ls1021a.dtsi                     |  408 +++++
 arch/arm/boot/dts/meson.dtsi                       |   37 +
 arch/arm/boot/dts/meson6-atv1200.dts               |    2 +-
 arch/arm/boot/dts/meson6.dtsi                      |    2 +
 arch/arm/boot/dts/meson8.dtsi                      |   92 +
 arch/arm/boot/dts/mt6592-evb.dts                   |   26 +
 arch/arm/boot/dts/mt6592.dtsi                      |   98 +
 arch/arm/boot/dts/mt8127-moose.dts                 |   25 +
 arch/arm/boot/dts/mt8127.dtsi                      |   94 +
 arch/arm/boot/dts/mt8135-evbp1.dts                 |   25 +
 arch/arm/boot/dts/mt8135.dtsi                      |  116 ++
 arch/arm/boot/dts/omap-gpmc-smsc911x.dtsi          |   41 +-
 arch/arm/boot/dts/omap-zoom-common.dtsi            |   62 +-
 arch/arm/boot/dts/omap2420-n8x0-common.dtsi        |    4 +-
 arch/arm/boot/dts/omap2420.dtsi                    |    1 +
 arch/arm/boot/dts/omap2430-sdp.dts                 |   28 +-
 arch/arm/boot/dts/omap2430.dtsi                    |    1 +
 arch/arm/boot/dts/omap3-cm-t3517.dts               |   11 +
 arch/arm/boot/dts/omap3-cm-t3530.dts               |   11 +
 arch/arm/boot/dts/omap3-cm-t3730.dts               |   24 +
 arch/arm/boot/dts/omap3-cm-t3x.dtsi                |  151 ++
 arch/arm/boot/dts/omap3-cm-t3x30.dtsi              |   35 +
 arch/arm/boot/dts/omap3-devkit8000.dts             |    4 +-
 arch/arm/boot/dts/omap3-evm-37xx.dts               |    5 +-
 arch/arm/boot/dts/omap3-evm-common.dtsi            |   21 +
 arch/arm/boot/dts/omap3-gta04.dtsi                 |   86 +-
 arch/arm/boot/dts/omap3-igep.dtsi                  |  103 +-
 arch/arm/boot/dts/omap3-igep0020-common.dtsi       |  246 +++
 arch/arm/boot/dts/omap3-igep0020-rev-f.dts         |   45 +
 arch/arm/boot/dts/omap3-igep0020.dts               |  285 +--
 arch/arm/boot/dts/omap3-igep0030-common.dtsi       |   60 +
 arch/arm/boot/dts/omap3-igep0030-rev-g.dts         |   67 +
 arch/arm/boot/dts/omap3-igep0030.dts               |  123 +-
 arch/arm/boot/dts/omap3-ldp.dts                    |   26 +-
 arch/arm/boot/dts/omap3-lilly-a83x.dtsi            |    2 +-
 arch/arm/boot/dts/omap3-n900.dts                   |   51 +-
 arch/arm/boot/dts/omap3-n950-n9.dtsi               |    4 +-
 arch/arm/boot/dts/omap3-sb-t35.dtsi                |  126 +-
 arch/arm/boot/dts/omap3-sbc-t3517.dts              |   15 +
 arch/arm/boot/dts/omap3-sbc-t3530.dts              |   15 +
 arch/arm/boot/dts/omap3-sbc-t3730.dts              |   15 +
 arch/arm/boot/dts/omap3-tao3530.dtsi               |    2 +-
 arch/arm/boot/dts/omap3.dtsi                       |    3 +-
 arch/arm/boot/dts/omap3430-sdp.dts                 |    8 +-
 arch/arm/boot/dts/omap4-duovero-parlor.dts         |    1 +
 arch/arm/boot/dts/omap4.dtsi                       |    3 +-
 arch/arm/boot/dts/omap44xx-clocks.dtsi             |    8 -
 arch/arm/boot/dts/omap5.dtsi                       |    1 +
 arch/arm/boot/dts/prima2.dtsi                      |   33 +
 arch/arm/boot/dts/r7s72100-genmai.dts              |    3 +-
 arch/arm/boot/dts/r7s72100.dtsi                    |  202 +--
 arch/arm/boot/dts/r8a73a4-ape6evm-reference.dts    |    7 +-
 arch/arm/boot/dts/r8a73a4.dtsi                     |  263 +--
 arch/arm/boot/dts/r8a7740-armadillo800eva.dts      |    7 +-
 arch/arm/boot/dts/r8a7740.dtsi                     |   44 +-
 arch/arm/boot/dts/r8a7778-bockw-reference.dts      |    7 +-
 arch/arm/boot/dts/r8a7778.dtsi                     |   42 +-
 arch/arm/boot/dts/r8a7779-marzen.dts               |   84 +
 arch/arm/boot/dts/r8a7779.dtsi                     |   34 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |  185 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |  279 ++-
 arch/arm/boot/dts/r8a7791-henninger.dts            |   12 +
 arch/arm/boot/dts/r8a7791-koelsch.dts              |  118 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |  255 ++-
 arch/arm/boot/dts/r8a7794-alt.dts                  |    3 +-
 arch/arm/boot/dts/r8a7794.dtsi                     |   29 +-
 arch/arm/boot/dts/r8a77xx-aa104xd12-panel.dtsi     |   41 +
 arch/arm/boot/dts/rk3066a-bqcurie2.dts             |    4 +
 arch/arm/boot/dts/rk3066a-marsboard.dts            |  206 +++
 arch/arm/boot/dts/rk3066a.dtsi                     |  115 +-
 arch/arm/boot/dts/rk3188-radxarock.dts             |   23 +-
 arch/arm/boot/dts/rk3188.dtsi                      |   45 +-
 arch/arm/boot/dts/rk3288-evb-rk808.dts             |    6 +-
 arch/arm/boot/dts/rk3288-evb.dtsi                  |    6 +
 arch/arm/boot/dts/rk3288-thermal.dtsi              |   74 +
 arch/arm/boot/dts/rk3288.dtsi                      |   99 +-
 arch/arm/boot/dts/rk3xxx.dtsi                      |   17 +-
 arch/arm/boot/dts/s3c6410-mini6410.dts             |    4 -
 arch/arm/boot/dts/s3c64xx.dtsi                     |    1 -
 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts       |    9 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |   10 +-
 arch/arm/boot/dts/socfpga.dtsi                     |   27 +
 arch/arm/boot/dts/socfpga_arria10.dtsi             |  374 ++++
 arch/arm/boot/dts/socfpga_arria10_socdk.dts        |   48 +
 arch/arm/boot/dts/socfpga_cyclone5.dtsi            |    4 +
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |   22 +
 arch/arm/boot/dts/ste-nomadik-nhk15.dts            |  151 ++
 arch/arm/boot/dts/ste-nomadik-s8815.dts            |   56 +-
 arch/arm/boot/dts/ste-nomadik-stn8815.dtsi         |   45 +-
 arch/arm/boot/dts/stih407-b2120.dts                |   55 +-
 arch/arm/boot/dts/stih407-clock.dtsi               |  293 ++-
 .../boot/dts/{stih407.dtsi => stih407-family.dtsi} |   35 +-
 arch/arm/boot/dts/stih410-b2120.dts                |   29 +
 arch/arm/boot/dts/stih410-clock.dtsi               |  338 ++++
 arch/arm/boot/dts/stih410-pinctrl.dtsi             |   34 +
 arch/arm/boot/dts/stih410.dtsi                     |   14 +
 arch/arm/boot/dts/stih415-pinctrl.dtsi             |  361 ++--
 arch/arm/boot/dts/stih415.dtsi                     |   12 +
 arch/arm/boot/dts/stih416-b2020.dts                |   22 +
 arch/arm/boot/dts/stih416-b2020e.dts               |   26 +-
 arch/arm/boot/dts/stih416-pinctrl.dtsi             |  415 +++--
 arch/arm/boot/dts/stih416.dtsi                     |  209 +++
 arch/arm/boot/dts/stih41x-b2000.dtsi               |    6 +-
 arch/arm/boot/dts/stih41x-b2020.dtsi               |   10 +-
 arch/arm/boot/dts/stih41x-b2020x.dtsi              |    4 +
 arch/arm/boot/dts/stihxxx-b2120.dtsi               |   59 +
 arch/arm/boot/dts/sun4i-a10-a1000.dts              |   46 +-
 arch/arm/boot/dts/sun4i-a10-ba10-tvbox.dts         |   46 +-
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         |   46 +-
 arch/arm/boot/dts/sun4i-a10-hackberry.dts          |   46 +-
 arch/arm/boot/dts/sun4i-a10-inet97fv2.dts          |   46 +-
 arch/arm/boot/dts/sun4i-a10-mini-xplus.dts         |   46 +-
 arch/arm/boot/dts/sun4i-a10-olinuxino-lime.dts     |   46 +-
 arch/arm/boot/dts/sun4i-a10-pcduino.dts            |   46 +-
 arch/arm/boot/dts/sun4i-a10.dtsi                   |   14 +
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   |   46 +-
 arch/arm/boot/dts/sun5i-a10s-r7-tv-dongle.dts      |   46 +-
 arch/arm/boot/dts/sun5i-a10s.dtsi                  |   14 +
 arch/arm/boot/dts/sun5i-a13-hsg-h702.dts           |    6 +-
 arch/arm/boot/dts/sun5i-a13-olinuxino-micro.dts    |   48 +-
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts          |   46 +-
 arch/arm/boot/dts/sun6i-a31-app4-evb1.dts          |   46 +-
 arch/arm/boot/dts/sun6i-a31-colombus.dts           |   46 +-
 arch/arm/boot/dts/sun6i-a31-hummingbird.dts        |   46 +-
 arch/arm/boot/dts/sun6i-a31-m9.dts                 |  103 +-
 arch/arm/boot/dts/sun6i-a31.dtsi                   |   46 +-
 arch/arm/boot/dts/sun7i-a20-bananapi.dts           |  214 +++
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |   14 +
 arch/arm/boot/dts/sun7i-a20-i12-tvbox.dts          |   46 +-
 arch/arm/boot/dts/sun7i-a20-m3.dts                 |  168 ++
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime.dts     |   46 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime2.dts    |  228 +++
 arch/arm/boot/dts/sun7i-a20-pcduino3.dts           |   46 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                   |   45 +-
 arch/arm/boot/dts/sun8i-a23-ippo-q8h-v5.dts        |   46 +-
 arch/arm/boot/dts/sun8i-a23.dtsi                   |    6 +-
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |  119 ++
 arch/arm/boot/dts/sun9i-a80.dtsi                   |  514 ++++++
 arch/arm/boot/dts/sunxi-common-regulators.dtsi     |   66 +-
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |    2 +-
 arch/arm/boot/dts/vf-colibri-eval-v3.dtsi          |   96 +
 arch/arm/boot/dts/vf-colibri.dtsi                  |  186 ++
 arch/arm/boot/dts/vf500-colibri-eval-v3.dts        |   17 +
 arch/arm/boot/dts/vf500-colibri.dtsi               |   20 +
 arch/arm/boot/dts/vf500.dtsi                       |  171 ++
 arch/arm/boot/dts/vf610-colibri-eval-v3.dts        |   33 +-
 arch/arm/boot/dts/vf610-colibri.dtsi               |  100 +-
 arch/arm/boot/dts/vf610-cosmic.dts                 |   14 +-
 arch/arm/boot/dts/vf610-twr.dts                    |   46 +-
 arch/arm/boot/dts/vf610.dtsi                       |  486 +----
 arch/arm/boot/dts/vfxxx.dtsi                       |  437 +++++
 arch/arm/boot/dts/zynq-7000.dtsi                   |    1 -
 arch/arm/boot/dts/zynq-parallella.dts              |    1 +
 arch/arm/boot/dts/zynq-zc702.dts                   |    4 +
 arch/arm/boot/dts/zynq-zc706.dts                   |    4 +
 arch/arm/boot/dts/zynq-zed.dts                     |    4 +
 arch/arm/boot/dts/zynq-zybo.dts                    |   52 +
 arch/arm/common/edma.c                             |   54 +-
 arch/arm/configs/ape6evm_defconfig                 |    1 +
 arch/arm/configs/at91_dt_defconfig                 |    3 +
 arch/arm/configs/at91rm9200_defconfig              |  161 --
 arch/arm/configs/at91sam9260_9g20_defconfig        |  145 --
 arch/arm/configs/at91sam9261_9g10_defconfig        |  147 --
 arch/arm/configs/at91sam9263_defconfig             |  151 --
 arch/arm/configs/at91sam9g45_defconfig             |  175 --
 arch/arm/configs/at91sam9rl_defconfig              |   92 -
 arch/arm/configs/at91x40_defconfig                 |   48 -
 arch/arm/configs/bcm_defconfig                     |    3 +-
 arch/arm/configs/exynos_defconfig                  |    1 +
 arch/arm/configs/hisi_defconfig                    |   19 +
 arch/arm/configs/imx_v6_v7_defconfig               |   10 +-
 arch/arm/configs/integrator_defconfig              |    3 +
 arch/arm/configs/keystone_defconfig                |    7 +
 arch/arm/configs/koelsch_defconfig                 |  113 --
 arch/arm/configs/multi_v5_defconfig                |    2 +
 arch/arm/configs/multi_v7_defconfig                |   36 +-
 arch/arm/configs/mvebu_v5_defconfig                |    2 +
 arch/arm/configs/mvebu_v7_defconfig                |    9 +-
 arch/arm/configs/nhk8815_defconfig                 |   11 +-
 arch/arm/configs/omap2plus_defconfig               |   22 +
 arch/arm/configs/sama5_defconfig                   |    7 +-
 arch/arm/configs/shmobile_defconfig                |    4 +-
 arch/arm/configs/tegra_defconfig                   |    2 -
 arch/arm/include/asm/arch_timer.h                  |    9 +
 arch/arm/include/asm/firmware.h                    |   10 +-
 arch/arm/include/asm/io.h                          |   89 +-
 arch/arm/include/asm/mach/pci.h                    |   10 +-
 arch/arm/include/asm/memory.h                      |    4 +
 arch/arm/include/asm/perf_event.h                  |    2 +-
 arch/arm/include/asm/pmu.h                         |   36 +-
 arch/arm/include/debug/asm9260.S                   |   29 +
 arch/arm/include/debug/renesas-scif.S              |   52 +
 .../mach/debug-macro.S => include/debug/sa1100.S}  |   10 +-
 arch/arm/kernel/Makefile                           |    2 +-
 arch/arm/kernel/bios32.c                           |   28 +-
 arch/arm/kernel/perf_callchain.c                   |  136 ++
 arch/arm/kernel/perf_event.c                       |  162 +-
 arch/arm/kernel/perf_event_cpu.c                   |  181 +-
 arch/arm/kernel/perf_event_v6.c                    |   12 +-
 arch/arm/kernel/perf_event_v7.c                    |   72 +-
 arch/arm/kernel/perf_event_xscale.c                |   20 +-
 arch/arm/mach-asm9260/Kconfig                      |    6 +
 arch/arm/mach-at91/Kconfig                         |   72 +-
 arch/arm/mach-at91/Kconfig.non_dt                  |  344 ----
 arch/arm/mach-at91/Makefile                        |   67 +-
 arch/arm/mach-at91/Makefile.boot                   |    6 -
 arch/arm/mach-at91/at91_aic.h                      |   99 -
 arch/arm/mach-at91/at91_tc.h                       |  146 --
 arch/arm/mach-at91/at91rm9200.c                    |  341 ----
 arch/arm/mach-at91/at91rm9200_devices.c            | 1212 -------------
 arch/arm/mach-at91/at91rm9200_time.c               |   23 -
 arch/arm/mach-at91/at91sam9260.c                   |  397 ----
 arch/arm/mach-at91/at91sam9260_devices.c           | 1364 --------------
 arch/arm/mach-at91/at91sam9261.c                   |  375 ----
 arch/arm/mach-at91/at91sam9261_devices.c           | 1098 -----------
 arch/arm/mach-at91/at91sam9263.c                   |  399 ----
 arch/arm/mach-at91/at91sam9263_devices.c           | 1538 ----------------
 arch/arm/mach-at91/at91sam9g45.c                   |  456 +----
 arch/arm/mach-at91/at91sam9g45_devices.c           | 1915 --------------------
 arch/arm/mach-at91/at91sam9n12.c                   |  213 +--
 arch/arm/mach-at91/at91sam9rl.c                    |  378 +---
 arch/arm/mach-at91/at91sam9rl_devices.c            | 1260 -------------
 arch/arm/mach-at91/at91sam9x5.c                    |  311 +---
 arch/arm/mach-at91/at91x40.c                       |   93 -
 arch/arm/mach-at91/at91x40_time.c                  |   85 -
 arch/arm/mach-at91/board-1arm.c                    |   99 -
 arch/arm/mach-at91/board-afeb-9260v1.c             |  223 ---
 arch/arm/mach-at91/board-cam60.c                   |  199 --
 arch/arm/mach-at91/board-carmeva.c                 |  167 --
 arch/arm/mach-at91/board-cpu9krea.c                |  386 ----
 arch/arm/mach-at91/board-cpuat91.c                 |  189 --
 arch/arm/mach-at91/board-csb337.c                  |  260 ---
 arch/arm/mach-at91/board-csb637.c                  |  142 --
 arch/arm/mach-at91/board-dt-rm9200.c               |    3 -
 arch/arm/mach-at91/board-dt-sam9.c                 |    2 -
 arch/arm/mach-at91/board-dt-sama5.c                |    1 -
 arch/arm/mach-at91/board-eb01.c                    |   52 -
 arch/arm/mach-at91/board-eb9200.c                  |  126 --
 arch/arm/mach-at91/board-ecbat91.c                 |  191 --
 arch/arm/mach-at91/board-eco920.c                  |  160 --
 arch/arm/mach-at91/board-flexibity.c               |  171 --
 arch/arm/mach-at91/board-gsia18s.c                 |  585 ------
 arch/arm/mach-at91/board-kafa.c                    |  113 --
 arch/arm/mach-at91/board-kb9202.c                  |  159 --
 arch/arm/mach-at91/board-pcontrol-g20.c            |  228 ---
 arch/arm/mach-at91/board-picotux200.c              |  129 --
 arch/arm/mach-at91/board-rm9200ek.c                |  196 --
 arch/arm/mach-at91/board-sam9-l9260.c              |  230 ---
